LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
8321 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8322 MOVE                 R34 <- R42  ; line 1297
8323 LOAD_CONST           R39 constant[1753]  ; line 1298
8324 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8325 MOVE                 R27 <- R40  ; line 1298
8326 JUMP                 -> 8264  ; line 1298
8327 LOAD_CONST           R39 constant[1754]  ; line 1300
8328 MOVE                 R40 <- R39  ; line 1300
8329 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8330 MOVE                 R42 <- R41  ; line 1300
8331 LOAD_CONST           R43 constant[1755]  ; line 1301
8332 MOVE                 R27 <- R43  ; line 1301
8333 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8334 JUMP_IF_FALSE        R43 -> 8359  ; line 1302
8335 MOVE                 R43 <- R32  ; line 1303
8336 MOVE                 R44 <- R27  ; line 1303
8337 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8338 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8339 MOVE                 R47 <- R32  ; line 1303
8340 MOVE                 R48 <- R27  ; line 1303
8341 MOVE                 R49 <- R46  ; line 1303
8342 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8343 MOVE                 R43 <- R32  ; line 1304
8344 MOVE                 R44 <- R27  ; line 1304
8345 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8346 LOAD_CONST           R46 constant[1756]  ; line 1304
8347 MOVE                 R47 <- R32  ; line 1304
8348 MOVE                 R48 <- R27  ; line 1304
8349 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8350 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8351 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8352 MOVE                 R52 <- R42  ; line 1304
8353 MOVE                 R53 <- R51  ; line 1304
8354 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8355 LOAD_CONST           R43 constant[1757]  ; line 1305
8356 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8357 MOVE                 R27 <- R44  ; line 1305
8358 JUMP                 -> 8333  ; line 1305
8359 MOVE                 R43 <- R17  ; line 1307
8360 MOVE                 R44 <- R32  ; line 1307
8361 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8362 MOVE                 R43 <- R21  ; line 1308
8363 MOVE                 R44 <- R42  ; line 1308
8364 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8365 MOVE                 R25 <- R32  ; line 1309
8366 LOAD_CONST           R43 constant[1758]  ; line 1310
8367 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8368 MOVE                 R29 <- R44  ; line 1310
8369 JUMP                 -> 8255  ; line 1310
8370 LOAD_CONST           R43 constant[1759]  ; line 1312
8371 MOVE                 R44 <- R17  ; line 1312
8372 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8373 LOAD_CONST           R46 constant[1760]  ; line 1312
8374 MOVE                 R47 <- R21  ; line 1312
8375 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8376 MOVE                 R49 <- R43  ; line 1312
8377 MOVE                 R50 <- R45  ; line 1312
8378 MOVE                 R51 <- R46  ; line 1312
8379 MOVE                 R52 <- R48  ; line 1312
8380 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8381 RETURN               R53  ; line 1312
8382 LOAD_CONST           R54 constant[1761]  ; line 1312
8383 RETURN               R54  ; line 1312
8384 MOVE                 R2 <- R0  ; line 1316
8385 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8386 LOAD_CONST           R4 constant[1762]  ; line 1316
8387 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8388 JUMP_IF_FALSE        R5 -> 8398  ; line 1316
8389 LOAD_CONST           R2 constant[1763]  ; line 1316
8390 LOAD_CONST           R3 constant[1764]  ; line 1316
8391 LOAD_CONST           R4 constant[1765]  ; line 1316
8392 MOVE                 R5 <- R2  ; line 1316
8393 MOVE                 R6 <- R3  ; line 1316
8394 MOVE                 R7 <- R4  ; line 1316
8395 CALL                 a=8 b=77 c=5 imm=3  ; line 1316
8396 RETURN               R8  ; line 1316
8397 JUMP                 -> 8398  ; line 1316
8398 LOAD_CONST           R2 constant[1766]  ; line 1317
8399 MOVE                 R3 <- R0  ; line 1317
8400 MOVE                 R4 <- R2  ; line 1317
8401 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8402 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8403 JUMP_IF_FALSE        R6 -> 8413  ; line 1317
8404 LOAD_CONST           R2 constant[1767]  ; line 1317
8405 LOAD_CONST           R3 constant[1768]  ; line 1317
8406 LOAD_CONST           R4 constant[1769]  ; line 1317
8407 MOVE                 R5 <- R2  ; line 1317
8408 MOVE                 R6 <- R3  ; line 1317
8409 MOVE                 R7 <- R4  ; line 1317
8410 CALL                 a=8 b=77 c=5 imm=3  ; line 1317
8411 RETURN               R8  ; line 1317
8412 JUMP                 -> 8413  ; line 1317
8413 LOAD_CONST           R2 constant[1770]  ; line 1318
8414 MOVE                 R3 <- R0  ; line 1318
8415 MOVE                 R4 <- R2  ; line 1318
8416 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8417 MOVE                 R6 <- R5  ; line 1318
8418 MOVE                 R7 <- R6  ; line 1319
8419 CALL                 a=8 b=85 c=7 imm=1  ; line 1319
8420 MOVE                 R9 <- R8  ; line 1319
8421 LOAD_CONST           R10 constant[1771]  ; line 1320
8422 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8423 JUMP_IF_FALSE        R11 -> 8433  ; line 1320
8424 LOAD_CONST           R10 constant[1772]  ; line 1320
8425 LOAD_CONST           R11 constant[1773]  ; line 1320
8426 LOAD_CONST           R12 constant[1774]  ; line 1320
8427 MOVE                 R13 <- R10  ; line 1320
8428 MOVE                 R14 <- R11  ; line 1320
8429 MOVE                 R15 <- R12  ; line 1320
8430 CALL                 a=16 b=77 c=13 imm=3  ; line 1320
8431 RETURN               R16  ; line 1320
8432 JUMP                 -> 8433  ; line 1320
8433 LOAD_CONST           R10 constant[1775]  ; line 1321
8434 MOVE                 R11 <- R9  ; line 1321
8435 MOVE                 R12 <- R10  ; line 1321
8436 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8437 LOAD_CONST           R14 constant[1776]  ; line 1321
8438 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8439 JUMP_IF_FALSE        R15 -> 8449  ; line 1321
8440 LOAD_CONST           R10 constant[1777]  ; line 1321
8441 LOAD_CONST           R11 constant[1778]  ; line 1321
8442 LOAD_CONST           R12 constant[1779]  ; line 1321
8443 MOVE                 R13 <- R10  ; line 1321
8444 MOVE                 R14 <- R11  ; line 1321
8445 MOVE                 R15 <- R12  ; line 1321
8446 CALL                 a=16 b=77 c=13 imm=3  ; line 1321
8447 RETURN               R16  ; line 1321
8448 JUMP                 -> 8449  ; line 1321
8449 LOAD_CONST           R10 constant[1780]  ; line 1322
8450 LOAD_CONST           R11 constant[1781]  ; line 1322
8451 MOVE                 R12 <- R1  ; line 1322
8452 MOVE                 R13 <- R10  ; line 1322
8453 MOVE                 R14 <- R11  ; line 1322
8454 CALL                 a=15 b=78 c=12 imm=3  ; line 1322
8455 MOVE                 R16 <- R15  ; line 1322
8456 LOAD_CONST           R17 constant[1782]  ; line 1323
8457 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8458 JUMP_IF_FALSE        R18 -> 8468  ; line 1323
8459 LOAD_CONST           R17 constant[1783]  ; line 1323
8460 LOAD_CONST           R18 constant[1784]  ; line 1323
8461 LOAD_CONST           R19 constant[1785]  ; line 1323
8462 MOVE                 R20 <- R17  ; line 1323
8463 MOVE                 R21 <- R18  ; line 1323
8464 MOVE                 R22 <- R19  ; line 1323
8465 CALL                 a=23 b=77 c=20 imm=3  ; line 1323
8466 RETURN               R23  ; line 1323
8467 JUMP                 -> 8468  ; line 1323
8468 LOAD_CONST           R17 constant[1786]  ; line 1324
8469 MOVE                 R18 <- R9  ; line 1324
8470 MOVE                 R19 <- R17  ; line 1324
8471 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8472 MOVE                 R21 <- R20  ; line 1324
8473 LOAD_CONST           R22 constant[1787]  ; line 1325
8474 MOVE                 R23 <- R22  ; line 1325
8475 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8476 MOVE                 R25 <- R24  ; line 1325
8477 LOAD_CONST           R26 constant[1788]  ; line 1326
8478 MOVE                 R27 <- R26  ; line 1326
8479 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8480 MOVE                 R29 <- R28  ; line 1326
8481 LOAD_CONST           R30 constant[1789]  ; line 1327
8482 MOVE                 R31 <- R30  ; line 1327
8483 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8484 MOVE                 R33 <- R32  ; line 1327
8485 LOAD_CONST           R34 constant[1790]  ; line 1328
8486 MOVE                 R35 <- R34  ; line 1328
8487 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8488 JUMP_IF_FALSE        R36 -> 8608  ; line 1329
8489 LOAD_CONST           R36 constant[1791]  ; line 1330
8490 MOVE                 R37 <- R36  ; line 1330
8491 MOVE                 R38 <- R35  ; line 1330
8492 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8493 MOVE                 R40 <- R6  ; line 1330
8494 MOVE                 R41 <- R39  ; line 1330
8495 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8496 MOVE                 R43 <- R42  ; line 1330
8497 MOVE                 R44 <- R43  ; line 1331
8498 LOAD_CONST           R45 constant[1792]  ; line 1332
8499 MOVE                 R46 <- R45  ; line 1332
8500 LOAD_CONST           R47 constant[1793]  ; line 1333
8501 MOVE                 R48 <- R47  ; line 1333
8502 LOAD_CONST           R49 constant[1794]  ; line 1334
8503 MOVE                 R50 <- R9  ; line 1334
8504 MOVE                 R51 <- R49  ; line 1334
8505 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8506 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8507 JUMP_IF_FALSE        R53 -> 8552  ; line 1334
8508 MOVE                 R49 <- R48  ; line 1335
8509 MOVE                 R50 <- R35  ; line 1335
8510 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8511 MOVE                 R52 <- R6  ; line 1335
8512 MOVE                 R53 <- R51  ; line 1335
8513 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8514 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8515 JUMP_IF_FALSE        R55 -> 8524  ; line 1335
8516 MOVE                 R49 <- R48  ; line 1335
8517 MOVE                 R50 <- R35  ; line 1335
8518 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8519 MOVE                 R52 <- R6  ; line 1335
8520 MOVE                 R53 <- R51  ; line 1335
8521 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8522 MOVE                 R43 <- R54  ; line 1335
8523 JUMP                 -> 8524  ; line 1335
8524 MOVE                 R49 <- R48  ; line 1336
8525 MOVE                 R50 <- R35  ; line 1336
8526 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8527 MOVE                 R52 <- R6  ; line 1336
8528 MOVE                 R53 <- R51  ; line 1336
8529 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8530 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8531 JUMP_IF_FALSE        R55 -> 8540  ; line 1336
8532 MOVE                 R49 <- R48  ; line 1336
8533 MOVE                 R50 <- R35  ; line 1336
8534 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8535 MOVE                 R52 <- R6  ; line 1336
8536 MOVE                 R53 <- R51  ; line 1336
8537 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8538 MOVE                 R44 <- R54  ; line 1336
8539 JUMP                 -> 8540  ; line 1336
8540 MOVE                 R49 <- R48  ; line 1337
8541 MOVE                 R50 <- R35  ; line 1337
8542 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8543 MOVE                 R52 <- R6  ; line 1337
8544 MOVE                 R53 <- R51  ; line 1337
8545 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8546 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8547 MOVE                 R46 <- R55  ; line 1337
8548 LOAD_CONST           R49 constant[1795]  ; line 1338
8549 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8550 MOVE                 R48 <- R50  ; line 1338
8551 JUMP                 -> 8502  ; line 1338
8552 LOAD_CONST           R49 constant[1796]  ; line 1340
8553 MOVE                 R50 <- R9  ; line 1340
8554 MOVE                 R51 <- R49  ; line 1340
8555 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8556 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8557 MOVE                 R46 <- R53  ; line 1340
8558 LOAD_CONST           R49 constant[1797]  ; line 1341
8559 MOVE                 R50 <- R49  ; line 1341
8560 LOAD_CONST           R51 constant[1798]  ; line 1342
8561 MOVE                 R48 <- R51  ; line 1342
8562 LOAD_CONST           R51 constant[1799]  ; line 1343
8563 MOVE                 R52 <- R9  ; line 1343
8564 MOVE                 R53 <- R51  ; line 1343
8565 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8566 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8567 JUMP_IF_FALSE        R55 -> 8583  ; line 1343
8568 MOVE                 R51 <- R48  ; line 1344
8569 MOVE                 R52 <- R35  ; line 1344
8570 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8571 MOVE                 R54 <- R6  ; line 1344
8572 MOVE                 R55 <- R53  ; line 1344
8573 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8574 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8575 MOVE                 R58 <- R57  ; line 1344
8576 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8577 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8578 MOVE                 R50 <- R60  ; line 1345
8579 LOAD_CONST           R59 constant[1800]  ; line 1346
8580 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8581 MOVE                 R48 <- R60  ; line 1346
8582 JUMP                 -> 8562  ; line 1346
8583 LOAD_CONST           R59 constant[1801]  ; line 1348
8584 MOVE                 R60 <- R9  ; line 1348
8585 MOVE                 R61 <- R59  ; line 1348
8586 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8587 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8588 MOVE                 R50 <- R63  ; line 1348
8589 LOAD_CONST           R59 constant[1802]  ; line 1349
8590 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8591 JUMP_IF_FALSE        R60 -> 8595  ; line 1349
8592 LOAD_CONST           R59 constant[1803]  ; line 1349
8593 MOVE                 R50 <- R59  ; line 1349
8594 JUMP                 -> 8595  ; line 1349
8595 MOVE                 R59 <- R25  ; line 1350
8596 MOVE                 R60 <- R43  ; line 1350
8597 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8598 MOVE                 R59 <- R29  ; line 1351
8599 MOVE                 R60 <- R44  ; line 1351
8600 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8601 MOVE                 R59 <- R33  ; line 1352
8602 MOVE                 R60 <- R50  ; line 1352
8603 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8604 LOAD_CONST           R59 constant[1804]  ; line 1353
8605 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8606 MOVE                 R35 <- R60  ; line 1353
8607 JUMP                 -> 8487  ; line 1353
8608 LOAD_CONST           R59 constant[1805]  ; line 1355
8609 MOVE                 R60 <- R59  ; line 1355
8610 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8611 MOVE                 R62 <- R61  ; line 1355
8612 LOAD_CONST           R63 constant[1806]  ; line 1356
8613 MOVE                 R64 <- R63  ; line 1356
8614 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8615 MOVE                 R66 <- R65  ; line 1356
8616 LOAD_CONST           R67 constant[1807]  ; line 1357
8617 MOVE                 R68 <- R67  ; line 1357
8618 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8619 MOVE                 R70 <- R69  ; line 1357
8620 LOAD_CONST           R71 constant[1808]  ; line 1358
8621 MOVE                 R72 <- R71  ; line 1358
8622 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8623 MOVE                 R74 <- R73  ; line 1358
8624 LOAD_CONST           R75 constant[1809]  ; line 1359
8625 MOVE                 R76 <- R75  ; line 1359
8626 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8627 JUMP_IF_FALSE        R77 -> 8711  ; line 1360
8628 LOAD_CONST           R77 constant[1810]  ; line 1361
8629 MOVE                 R78 <- R77  ; line 1361
8630 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8631 MOVE                 R80 <- R79  ; line 1361
8632 LOAD_CONST           R81 constant[1811]  ; line 1362
8633 MOVE                 R82 <- R81  ; line 1362
8634 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8635 MOVE                 R84 <- R83  ; line 1362
8636 LOAD_CONST           R85 constant[1812]  ; line 1363
8637 MOVE                 R35 <- R85  ; line 1363
8638 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8639 JUMP_IF_FALSE        R85 -> 8668  ; line 1364
8640 MOVE                 R85 <- R25  ; line 1365
8641 MOVE                 R86 <- R35  ; line 1365
8642 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8643 MOVE                 R88 <- R29  ; line 1365
8644 MOVE                 R89 <- R35  ; line 1365
8645 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8646 MOVE                 R91 <- R25  ; line 1365
