LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
8304 MOVE                 R43 <- R17  ; line 1307
8305 MOVE                 R44 <- R32  ; line 1307
8306 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8307 MOVE                 R43 <- R21  ; line 1308
8308 MOVE                 R44 <- R42  ; line 1308
8309 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8310 MOVE                 R25 <- R32  ; line 1309
8311 LOAD_CONST           R43 constant[1745]  ; line 1310
8312 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8313 MOVE                 R29 <- R44  ; line 1310
8314 JUMP                 -> 8200  ; line 1310
8315 LOAD_CONST           R43 constant[1746]  ; line 1312
8316 MOVE                 R44 <- R17  ; line 1312
8317 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8318 LOAD_CONST           R46 constant[1747]  ; line 1312
8319 MOVE                 R47 <- R21  ; line 1312
8320 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8321 MOVE                 R49 <- R43  ; line 1312
8322 MOVE                 R50 <- R45  ; line 1312
8323 MOVE                 R51 <- R46  ; line 1312
8324 MOVE                 R52 <- R48  ; line 1312
8325 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8326 RETURN               R53  ; line 1312
8327 LOAD_CONST           R54 constant[1748]  ; line 1312
8328 RETURN               R54  ; line 1312
8329 MOVE                 R2 <- R0  ; line 1316
8330 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8331 LOAD_CONST           R4 constant[1749]  ; line 1316
8332 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8333 JUMP_IF_FALSE        R5 -> 8343  ; line 1316
8334 LOAD_CONST           R2 constant[1750]  ; line 1316
8335 LOAD_CONST           R3 constant[1751]  ; line 1316
8336 LOAD_CONST           R4 constant[1752]  ; line 1316
8337 MOVE                 R5 <- R2  ; line 1316
8338 MOVE                 R6 <- R3  ; line 1316
8339 MOVE                 R7 <- R4  ; line 1316
8340 CALL                 a=8 b=75 c=5 imm=3  ; line 1316
8341 RETURN               R8  ; line 1316
8342 JUMP                 -> 8343  ; line 1316
8343 LOAD_CONST           R2 constant[1753]  ; line 1317
8344 MOVE                 R3 <- R0  ; line 1317
8345 MOVE                 R4 <- R2  ; line 1317
8346 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8347 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8348 JUMP_IF_FALSE        R6 -> 8358  ; line 1317
8349 LOAD_CONST           R2 constant[1754]  ; line 1317
8350 LOAD_CONST           R3 constant[1755]  ; line 1317
8351 LOAD_CONST           R4 constant[1756]  ; line 1317
8352 MOVE                 R5 <- R2  ; line 1317
8353 MOVE                 R6 <- R3  ; line 1317
8354 MOVE                 R7 <- R4  ; line 1317
8355 CALL                 a=8 b=75 c=5 imm=3  ; line 1317
8356 RETURN               R8  ; line 1317
8357 JUMP                 -> 8358  ; line 1317
8358 LOAD_CONST           R2 constant[1757]  ; line 1318
8359 MOVE                 R3 <- R0  ; line 1318
8360 MOVE                 R4 <- R2  ; line 1318
8361 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8362 MOVE                 R6 <- R5  ; line 1318
8363 MOVE                 R7 <- R6  ; line 1319
8364 CALL                 a=8 b=83 c=7 imm=1  ; line 1319
8365 MOVE                 R9 <- R8  ; line 1319
8366 LOAD_CONST           R10 constant[1758]  ; line 1320
8367 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8368 JUMP_IF_FALSE        R11 -> 8378  ; line 1320
8369 LOAD_CONST           R10 constant[1759]  ; line 1320
8370 LOAD_CONST           R11 constant[1760]  ; line 1320
8371 LOAD_CONST           R12 constant[1761]  ; line 1320
8372 MOVE                 R13 <- R10  ; line 1320
8373 MOVE                 R14 <- R11  ; line 1320
8374 MOVE                 R15 <- R12  ; line 1320
8375 CALL                 a=16 b=75 c=13 imm=3  ; line 1320
8376 RETURN               R16  ; line 1320
8377 JUMP                 -> 8378  ; line 1320
8378 LOAD_CONST           R10 constant[1762]  ; line 1321
8379 MOVE                 R11 <- R9  ; line 1321
8380 MOVE                 R12 <- R10  ; line 1321
8381 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8382 LOAD_CONST           R14 constant[1763]  ; line 1321
8383 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8384 JUMP_IF_FALSE        R15 -> 8394  ; line 1321
8385 LOAD_CONST           R10 constant[1764]  ; line 1321
8386 LOAD_CONST           R11 constant[1765]  ; line 1321
8387 LOAD_CONST           R12 constant[1766]  ; line 1321
8388 MOVE                 R13 <- R10  ; line 1321
8389 MOVE                 R14 <- R11  ; line 1321
8390 MOVE                 R15 <- R12  ; line 1321
8391 CALL                 a=16 b=75 c=13 imm=3  ; line 1321
8392 RETURN               R16  ; line 1321
8393 JUMP                 -> 8394  ; line 1321
8394 LOAD_CONST           R10 constant[1767]  ; line 1322
8395 LOAD_CONST           R11 constant[1768]  ; line 1322
8396 MOVE                 R12 <- R1  ; line 1322
8397 MOVE                 R13 <- R10  ; line 1322
8398 MOVE                 R14 <- R11  ; line 1322
8399 CALL                 a=15 b=76 c=12 imm=3  ; line 1322
8400 MOVE                 R16 <- R15  ; line 1322
8401 LOAD_CONST           R17 constant[1769]  ; line 1323
8402 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8403 JUMP_IF_FALSE        R18 -> 8413  ; line 1323
8404 LOAD_CONST           R17 constant[1770]  ; line 1323
8405 LOAD_CONST           R18 constant[1771]  ; line 1323
8406 LOAD_CONST           R19 constant[1772]  ; line 1323
8407 MOVE                 R20 <- R17  ; line 1323
8408 MOVE                 R21 <- R18  ; line 1323
8409 MOVE                 R22 <- R19  ; line 1323
8410 CALL                 a=23 b=75 c=20 imm=3  ; line 1323
8411 RETURN               R23  ; line 1323
8412 JUMP                 -> 8413  ; line 1323
8413 LOAD_CONST           R17 constant[1773]  ; line 1324
8414 MOVE                 R18 <- R9  ; line 1324
8415 MOVE                 R19 <- R17  ; line 1324
8416 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8417 MOVE                 R21 <- R20  ; line 1324
8418 LOAD_CONST           R22 constant[1774]  ; line 1325
8419 MOVE                 R23 <- R22  ; line 1325
8420 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8421 MOVE                 R25 <- R24  ; line 1325
8422 LOAD_CONST           R26 constant[1775]  ; line 1326
8423 MOVE                 R27 <- R26  ; line 1326
8424 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8425 MOVE                 R29 <- R28  ; line 1326
8426 LOAD_CONST           R30 constant[1776]  ; line 1327
8427 MOVE                 R31 <- R30  ; line 1327
8428 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8429 MOVE                 R33 <- R32  ; line 1327
8430 LOAD_CONST           R34 constant[1777]  ; line 1328
8431 MOVE                 R35 <- R34  ; line 1328
8432 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8433 JUMP_IF_FALSE        R36 -> 8553  ; line 1329
8434 LOAD_CONST           R36 constant[1778]  ; line 1330
8435 MOVE                 R37 <- R36  ; line 1330
8436 MOVE                 R38 <- R35  ; line 1330
8437 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8438 MOVE                 R40 <- R6  ; line 1330
8439 MOVE                 R41 <- R39  ; line 1330
8440 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8441 MOVE                 R43 <- R42  ; line 1330
8442 MOVE                 R44 <- R43  ; line 1331
8443 LOAD_CONST           R45 constant[1779]  ; line 1332
8444 MOVE                 R46 <- R45  ; line 1332
8445 LOAD_CONST           R47 constant[1780]  ; line 1333
8446 MOVE                 R48 <- R47  ; line 1333
8447 LOAD_CONST           R49 constant[1781]  ; line 1334
8448 MOVE                 R50 <- R9  ; line 1334
8449 MOVE                 R51 <- R49  ; line 1334
8450 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8451 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8452 JUMP_IF_FALSE        R53 -> 8497  ; line 1334
8453 MOVE                 R49 <- R48  ; line 1335
8454 MOVE                 R50 <- R35  ; line 1335
8455 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8456 MOVE                 R52 <- R6  ; line 1335
8457 MOVE                 R53 <- R51  ; line 1335
8458 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8459 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8460 JUMP_IF_FALSE        R55 -> 8469  ; line 1335
8461 MOVE                 R49 <- R48  ; line 1335
8462 MOVE                 R50 <- R35  ; line 1335
8463 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8464 MOVE                 R52 <- R6  ; line 1335
8465 MOVE                 R53 <- R51  ; line 1335
8466 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8467 MOVE                 R43 <- R54  ; line 1335
8468 JUMP                 -> 8469  ; line 1335
8469 MOVE                 R49 <- R48  ; line 1336
8470 MOVE                 R50 <- R35  ; line 1336
8471 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8472 MOVE                 R52 <- R6  ; line 1336
8473 MOVE                 R53 <- R51  ; line 1336
8474 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8475 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8476 JUMP_IF_FALSE        R55 -> 8485  ; line 1336
8477 MOVE                 R49 <- R48  ; line 1336
8478 MOVE                 R50 <- R35  ; line 1336
8479 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8480 MOVE                 R52 <- R6  ; line 1336
8481 MOVE                 R53 <- R51  ; line 1336
8482 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8483 MOVE                 R44 <- R54  ; line 1336
8484 JUMP                 -> 8485  ; line 1336
8485 MOVE                 R49 <- R48  ; line 1337
8486 MOVE                 R50 <- R35  ; line 1337
8487 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8488 MOVE                 R52 <- R6  ; line 1337
8489 MOVE                 R53 <- R51  ; line 1337
8490 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8491 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8492 MOVE                 R46 <- R55  ; line 1337
8493 LOAD_CONST           R49 constant[1782]  ; line 1338
8494 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8495 MOVE                 R48 <- R50  ; line 1338
8496 JUMP                 -> 8447  ; line 1338
8497 LOAD_CONST           R49 constant[1783]  ; line 1340
8498 MOVE                 R50 <- R9  ; line 1340
8499 MOVE                 R51 <- R49  ; line 1340
8500 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8501 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8502 MOVE                 R46 <- R53  ; line 1340
8503 LOAD_CONST           R49 constant[1784]  ; line 1341
8504 MOVE                 R50 <- R49  ; line 1341
8505 LOAD_CONST           R51 constant[1785]  ; line 1342
8506 MOVE                 R48 <- R51  ; line 1342
8507 LOAD_CONST           R51 constant[1786]  ; line 1343
8508 MOVE                 R52 <- R9  ; line 1343
8509 MOVE                 R53 <- R51  ; line 1343
8510 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8511 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8512 JUMP_IF_FALSE        R55 -> 8528  ; line 1343
8513 MOVE                 R51 <- R48  ; line 1344
8514 MOVE                 R52 <- R35  ; line 1344
8515 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8516 MOVE                 R54 <- R6  ; line 1344
8517 MOVE                 R55 <- R53  ; line 1344
8518 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8519 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8520 MOVE                 R58 <- R57  ; line 1344
8521 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8522 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8523 MOVE                 R50 <- R60  ; line 1345
8524 LOAD_CONST           R59 constant[1787]  ; line 1346
8525 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8526 MOVE                 R48 <- R60  ; line 1346
8527 JUMP                 -> 8507  ; line 1346
8528 LOAD_CONST           R59 constant[1788]  ; line 1348
8529 MOVE                 R60 <- R9  ; line 1348
8530 MOVE                 R61 <- R59  ; line 1348
8531 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8532 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8533 MOVE                 R50 <- R63  ; line 1348
8534 LOAD_CONST           R59 constant[1789]  ; line 1349
8535 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8536 JUMP_IF_FALSE        R60 -> 8540  ; line 1349
8537 LOAD_CONST           R59 constant[1790]  ; line 1349
8538 MOVE                 R50 <- R59  ; line 1349
8539 JUMP                 -> 8540  ; line 1349
8540 MOVE                 R59 <- R25  ; line 1350
8541 MOVE                 R60 <- R43  ; line 1350
8542 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8543 MOVE                 R59 <- R29  ; line 1351
8544 MOVE                 R60 <- R44  ; line 1351
8545 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8546 MOVE                 R59 <- R33  ; line 1352
8547 MOVE                 R60 <- R50  ; line 1352
8548 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8549 LOAD_CONST           R59 constant[1791]  ; line 1353
8550 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8551 MOVE                 R35 <- R60  ; line 1353
8552 JUMP                 -> 8432  ; line 1353
8553 LOAD_CONST           R59 constant[1792]  ; line 1355
8554 MOVE                 R60 <- R59  ; line 1355
8555 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8556 MOVE                 R62 <- R61  ; line 1355
8557 LOAD_CONST           R63 constant[1793]  ; line 1356
8558 MOVE                 R64 <- R63  ; line 1356
8559 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8560 MOVE                 R66 <- R65  ; line 1356
8561 LOAD_CONST           R67 constant[1794]  ; line 1357
8562 MOVE                 R68 <- R67  ; line 1357
8563 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8564 MOVE                 R70 <- R69  ; line 1357
8565 LOAD_CONST           R71 constant[1795]  ; line 1358
8566 MOVE                 R72 <- R71  ; line 1358
8567 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8568 MOVE                 R74 <- R73  ; line 1358
8569 LOAD_CONST           R75 constant[1796]  ; line 1359
8570 MOVE                 R76 <- R75  ; line 1359
8571 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8572 JUMP_IF_FALSE        R77 -> 8656  ; line 1360
8573 LOAD_CONST           R77 constant[1797]  ; line 1361
8574 MOVE                 R78 <- R77  ; line 1361
8575 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8576 MOVE                 R80 <- R79  ; line 1361
8577 LOAD_CONST           R81 constant[1798]  ; line 1362
8578 MOVE                 R82 <- R81  ; line 1362
8579 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8580 MOVE                 R84 <- R83  ; line 1362
8581 LOAD_CONST           R85 constant[1799]  ; line 1363
8582 MOVE                 R35 <- R85  ; line 1363
8583 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8584 JUMP_IF_FALSE        R85 -> 8613  ; line 1364
8585 MOVE                 R85 <- R25  ; line 1365
8586 MOVE                 R86 <- R35  ; line 1365
8587 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8588 MOVE                 R88 <- R29  ; line 1365
8589 MOVE                 R89 <- R35  ; line 1365
8590 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8591 MOVE                 R91 <- R25  ; line 1365
8592 MOVE                 R92 <- R35  ; line 1365
8593 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8594 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8595 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8596 LOAD_CONST           R96 constant[1800]  ; line 1365
8597 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8598 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8599 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8600 MOVE                 R100 <- R80  ; line 1365
8601 MOVE                 R101 <- R99  ; line 1365
8602 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8603 MOVE                 R85 <- R33  ; line 1366
8604 MOVE                 R86 <- R35  ; line 1366
8605 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8606 MOVE                 R88 <- R84  ; line 1366
8607 MOVE                 R89 <- R87  ; line 1366
8608 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8609 LOAD_CONST           R85 constant[1801]  ; line 1367
8610 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8611 MOVE                 R35 <- R86  ; line 1367
8612 JUMP                 -> 8583  ; line 1367
8613 LOAD_CONST           R85 constant[1802]  ; line 1369
8614 MOVE                 R86 <- R85  ; line 1369
8615 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8616 MOVE                 R88 <- R87  ; line 1369
8617 LOAD_CONST           R89 constant[1803]  ; line 1370
8618 MOVE                 R90 <- R89  ; line 1370
8619 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8620 JUMP_IF_FALSE        R91 -> 8638  ; line 1371
8621 LOAD_CONST           R91 constant[1804]  ; line 1372
8622 LOAD_CONST           R92 constant[1805]  ; line 1372
8623 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8624 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8625 MOVE                 R95 <- R94  ; line 1372
8626 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8627 JUMP_IF_FALSE        R96 -> 8631  ; line 1373
8628 LOAD_CONST           R96 constant[1806]  ; line 1373
8629 MOVE                 R95 <- R96  ; line 1373
