LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
6648 MOVE                 R23 <- R1  ; line 942
6649 MOVE                 R24 <- R16  ; line 942
6650 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6651 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6652 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6653 MOVE                 R14 <- R27  ; line 942
6654 LOAD_CONST           R17 constant[1412]  ; line 943
6655 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6656 MOVE                 R16 <- R18  ; line 943
6657 JUMP                 -> 6640  ; line 943
6658 MOVE                 R17 <- R10  ; line 945
6659 MOVE                 R18 <- R12  ; line 945
6660 MOVE                 R19 <- R14  ; line 945
6661 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6662 LOAD_CONST           R17 constant[1413]  ; line 946
6663 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6664 MOVE                 R12 <- R18  ; line 946
6665 JUMP                 -> 6634  ; line 946
6666 RETURN               R10  ; line 948
6667 LOAD_CONST           R17 constant[1414]  ; line 948
6668 RETURN               R17  ; line 948
6669 MOVE                 R2 <- R0  ; line 952
6670 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6671 MOVE                 R4 <- R3  ; line 952
6672 CALL                 a=5 b=98 c=4 imm=1  ; line 952
6673 MOVE                 R6 <- R5  ; line 952
6674 LOAD_CONST           R7 constant[1415]  ; line 953
6675 MOVE                 R8 <- R7  ; line 953
6676 MOVE                 R9 <- R0  ; line 954
6677 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6678 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6679 JUMP_IF_FALSE        R11 -> 6695  ; line 954
6680 MOVE                 R9 <- R0  ; line 955
6681 MOVE                 R10 <- R8  ; line 955
6682 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6683 MOVE                 R12 <- R1  ; line 955
6684 MOVE                 R13 <- R8  ; line 955
6685 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6686 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6687 MOVE                 R16 <- R6  ; line 955
6688 MOVE                 R17 <- R8  ; line 955
6689 MOVE                 R18 <- R15  ; line 955
6690 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6691 LOAD_CONST           R9 constant[1416]  ; line 956
6692 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6693 MOVE                 R8 <- R10  ; line 956
6694 JUMP                 -> 6676  ; line 956
6695 RETURN               R6  ; line 958
6696 LOAD_CONST           R9 constant[1417]  ; line 958
6697 RETURN               R9  ; line 958
6698 MOVE                 R2 <- R0  ; line 962
6699 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6700 MOVE                 R4 <- R3  ; line 962
6701 CALL                 a=5 b=98 c=4 imm=1  ; line 962
6702 MOVE                 R6 <- R5  ; line 962
6703 LOAD_CONST           R7 constant[1418]  ; line 963
6704 MOVE                 R8 <- R7  ; line 963
6705 MOVE                 R9 <- R0  ; line 964
6706 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6707 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6708 JUMP_IF_FALSE        R11 -> 6724  ; line 964
6709 MOVE                 R9 <- R0  ; line 965
6710 MOVE                 R10 <- R8  ; line 965
6711 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6712 MOVE                 R12 <- R1  ; line 965
6713 MOVE                 R13 <- R8  ; line 965
6714 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6715 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6716 MOVE                 R16 <- R6  ; line 965
6717 MOVE                 R17 <- R8  ; line 965
6718 MOVE                 R18 <- R15  ; line 965
6719 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6720 LOAD_CONST           R9 constant[1419]  ; line 966
6721 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6722 MOVE                 R8 <- R10  ; line 966
6723 JUMP                 -> 6705  ; line 966
6724 RETURN               R6  ; line 968
6725 LOAD_CONST           R9 constant[1420]  ; line 968
6726 RETURN               R9  ; line 968
6727 MOVE                 R1 <- R0  ; line 972
6728 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6729 MOVE                 R3 <- R2  ; line 972
6730 MOVE                 R4 <- R3  ; line 973
6731 MOVE                 R5 <- R3  ; line 973
6732 CALL                 a=6 b=115 c=4 imm=2  ; line 973
6733 MOVE                 R7 <- R6  ; line 973
6734 MOVE                 R8 <- R3  ; line 974
6735 CALL                 a=9 b=116 c=8 imm=1  ; line 974
6736 MOVE                 R10 <- R9  ; line 974
6737 LOAD_CONST           R11 constant[1421]  ; line 975
6738 MOVE                 R12 <- R11  ; line 975
6739 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6740 JUMP_IF_FALSE        R13 -> 6767  ; line 976
6741 MOVE                 R13 <- R7  ; line 977
6742 MOVE                 R14 <- R12  ; line 977
6743 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6744 MOVE                 R16 <- R15  ; line 977
6745 LOAD_CONST           R17 constant[1422]  ; line 978
6746 MOVE                 R18 <- R17  ; line 978
6747 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6748 JUMP_IF_FALSE        R19 -> 6763  ; line 979
6749 MOVE                 R19 <- R0  ; line 980
6750 MOVE                 R20 <- R12  ; line 980
6751 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6752 MOVE                 R22 <- R21  ; line 980
6753 MOVE                 R23 <- R18  ; line 980
6754 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6755 MOVE                 R25 <- R16  ; line 980
6756 MOVE                 R26 <- R18  ; line 980
6757 MOVE                 R27 <- R24  ; line 980
6758 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6759 LOAD_CONST           R19 constant[1423]  ; line 981
6760 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6761 MOVE                 R18 <- R20  ; line 981
6762 JUMP                 -> 6747  ; line 981
6763 LOAD_CONST           R19 constant[1424]  ; line 983
6764 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6765 MOVE                 R12 <- R20  ; line 983
6766 JUMP                 -> 6739  ; line 983
6767 LOAD_CONST           R19 constant[1425]  ; line 985
6768 MOVE                 R20 <- R19  ; line 985
6769 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6770 JUMP_IF_FALSE        R21 -> 6962  ; line 986
6771 MOVE                 R21 <- R20  ; line 987
6772 LOAD_CONST           R22 constant[1426]  ; line 988
6773 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6774 MOVE                 R24 <- R23  ; line 988
6775 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6776 JUMP_IF_FALSE        R25 -> 6801  ; line 989
6777 MOVE                 R25 <- R7  ; line 990
6778 MOVE                 R26 <- R24  ; line 990
6779 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6780 MOVE                 R28 <- R27  ; line 990
6781 MOVE                 R29 <- R20  ; line 990
6782 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6783 MOVE                 R31 <- R30  ; line 990
6784 CALL                 a=32 b=91 c=31 imm=1  ; line 990
6785 MOVE                 R33 <- R7  ; line 990
6786 MOVE                 R34 <- R21  ; line 990
6787 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6788 MOVE                 R36 <- R35  ; line 990
6789 MOVE                 R37 <- R20  ; line 990
6790 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6791 MOVE                 R39 <- R38  ; line 990
6792 CALL                 a=40 b=91 c=39 imm=1  ; line 990
6793 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6794 JUMP_IF_FALSE        R41 -> 6797  ; line 990
6795 MOVE                 R21 <- R24  ; line 991
6796 JUMP                 -> 6797  ; line 991
6797 LOAD_CONST           R25 constant[1427]  ; line 993
6798 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6799 MOVE                 R24 <- R26  ; line 993
6800 JUMP                 -> 6775  ; line 993
6801 MOVE                 R25 <- R7  ; line 995
6802 MOVE                 R26 <- R21  ; line 995
6803 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6804 MOVE                 R28 <- R27  ; line 995
6805 MOVE                 R29 <- R20  ; line 995
6806 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6807 MOVE                 R31 <- R30  ; line 995
6808 CALL                 a=32 b=91 c=31 imm=1  ; line 995
6809 LOAD_CONST           R33 constant[1428]  ; line 995
6810 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6811 JUMP_IF_FALSE        R34 -> 6831  ; line 995
6812 LOAD_CONST           R25 constant[1429]  ; line 996
6813 LOAD_CONST           R26 constant[1430]  ; line 996
6814 LOAD_CONST           R27 constant[1431]  ; line 996
6815 LOAD_CONST           R28 constant[1432]  ; line 996
6816 LOAD_CONST           R29 constant[1433]  ; line 996
6817 LOAD_CONST           R30 constant[1434]  ; line 996
6818 LOAD_CONST           R31 constant[1435]  ; line 996
6819 MOVE                 R32 <- R26  ; line 996
6820 MOVE                 R33 <- R27  ; line 996
6821 MOVE                 R34 <- R28  ; line 996
6822 MOVE                 R35 <- R29  ; line 996
6823 MOVE                 R36 <- R30  ; line 996
6824 MOVE                 R37 <- R31  ; line 996
6825 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6826 MOVE                 R39 <- R25  ; line 996
6827 MOVE                 R40 <- R38  ; line 996
6828 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6829 RETURN               R41  ; line 996
6830 JUMP                 -> 6831  ; line 996
6831 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6832 JUMP_IF_FALSE        R25 -> 6864  ; line 998
6833 MOVE                 R25 <- R7  ; line 999
6834 MOVE                 R26 <- R20  ; line 999
6835 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6836 MOVE                 R28 <- R27  ; line 999
6837 MOVE                 R29 <- R7  ; line 1000
6838 MOVE                 R30 <- R21  ; line 1000
6839 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6840 MOVE                 R32 <- R7  ; line 1000
6841 MOVE                 R33 <- R20  ; line 1000
6842 MOVE                 R34 <- R31  ; line 1000
6843 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6844 MOVE                 R29 <- R7  ; line 1001
6845 MOVE                 R30 <- R21  ; line 1001
6846 MOVE                 R31 <- R28  ; line 1001
6847 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6848 MOVE                 R29 <- R10  ; line 1002
6849 MOVE                 R30 <- R20  ; line 1002
6850 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6851 MOVE                 R32 <- R31  ; line 1002
6852 MOVE                 R33 <- R10  ; line 1003
6853 MOVE                 R34 <- R21  ; line 1003
6854 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6855 MOVE                 R36 <- R10  ; line 1003
6856 MOVE                 R37 <- R20  ; line 1003
6857 MOVE                 R38 <- R35  ; line 1003
6858 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6859 MOVE                 R33 <- R10  ; line 1004
6860 MOVE                 R34 <- R21  ; line 1004
6861 MOVE                 R35 <- R32  ; line 1004
6862 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6863 JUMP                 -> 6864  ; line 1004
6864 MOVE                 R33 <- R7  ; line 1006
6865 MOVE                 R34 <- R20  ; line 1006
6866 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6867 MOVE                 R36 <- R35  ; line 1006
6868 MOVE                 R37 <- R10  ; line 1007
6869 MOVE                 R38 <- R20  ; line 1007
6870 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6871 MOVE                 R40 <- R39  ; line 1007
6872 MOVE                 R41 <- R36  ; line 1008
6873 MOVE                 R42 <- R20  ; line 1008
6874 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6875 MOVE                 R44 <- R43  ; line 1008
6876 LOAD_CONST           R45 constant[1436]  ; line 1009
6877 MOVE                 R46 <- R45  ; line 1009
6878 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6879 JUMP_IF_FALSE        R47 -> 6900  ; line 1010
6880 MOVE                 R47 <- R36  ; line 1011
6881 MOVE                 R48 <- R46  ; line 1011
6882 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6883 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6884 MOVE                 R51 <- R36  ; line 1011
6885 MOVE                 R52 <- R46  ; line 1011
6886 MOVE                 R53 <- R50  ; line 1011
6887 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6888 MOVE                 R47 <- R40  ; line 1012
6889 MOVE                 R48 <- R46  ; line 1012
6890 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6891 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6892 MOVE                 R51 <- R40  ; line 1012
6893 MOVE                 R52 <- R46  ; line 1012
6894 MOVE                 R53 <- R50  ; line 1012
6895 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6896 LOAD_CONST           R47 constant[1437]  ; line 1013
6897 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6898 MOVE                 R46 <- R48  ; line 1013
6899 JUMP                 -> 6878  ; line 1013
6900 LOAD_CONST           R47 constant[1438]  ; line 1015
6901 MOVE                 R12 <- R47  ; line 1015
6902 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6903 JUMP_IF_FALSE        R47 -> 6958  ; line 1016
6904 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6905 JUMP_IF_FALSE        R47 -> 6954  ; line 1017
6906 MOVE                 R47 <- R7  ; line 1018
6907 MOVE                 R48 <- R12  ; line 1018
6908 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6909 MOVE                 R50 <- R49  ; line 1018
6910 MOVE                 R51 <- R20  ; line 1018
6911 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6912 MOVE                 R53 <- R52  ; line 1018
6913 MOVE                 R54 <- R7  ; line 1019
6914 MOVE                 R55 <- R12  ; line 1019
6915 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6916 MOVE                 R57 <- R56  ; line 1019
6917 MOVE                 R58 <- R10  ; line 1020
6918 MOVE                 R59 <- R12  ; line 1020
6919 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6920 MOVE                 R61 <- R60  ; line 1020
6921 LOAD_CONST           R62 constant[1439]  ; line 1021
6922 MOVE                 R46 <- R62  ; line 1021
6923 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6924 JUMP_IF_FALSE        R62 -> 6953  ; line 1022
6925 MOVE                 R62 <- R57  ; line 1023
6926 MOVE                 R63 <- R46  ; line 1023
6927 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6928 MOVE                 R65 <- R36  ; line 1023
6929 MOVE                 R66 <- R46  ; line 1023
6930 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6931 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6932 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6933 MOVE                 R70 <- R57  ; line 1023
6934 MOVE                 R71 <- R46  ; line 1023
6935 MOVE                 R72 <- R69  ; line 1023
6936 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6937 MOVE                 R62 <- R61  ; line 1024
6938 MOVE                 R63 <- R46  ; line 1024
6939 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6940 MOVE                 R65 <- R40  ; line 1024
6941 MOVE                 R66 <- R46  ; line 1024
6942 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6943 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6944 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6945 MOVE                 R70 <- R61  ; line 1024
6946 MOVE                 R71 <- R46  ; line 1024
6947 MOVE                 R72 <- R69  ; line 1024
6948 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6949 LOAD_CONST           R62 constant[1440]  ; line 1025
6950 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6951 MOVE                 R46 <- R63  ; line 1025
6952 JUMP                 -> 6923  ; line 1025
6953 JUMP                 -> 6954  ; line 1025
6954 LOAD_CONST           R62 constant[1441]  ; line 1028
6955 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6956 MOVE                 R12 <- R63  ; line 1028
6957 JUMP                 -> 6902  ; line 1028
6958 LOAD_CONST           R62 constant[1442]  ; line 1030
6959 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6960 MOVE                 R20 <- R63  ; line 1030
6961 JUMP                 -> 6769  ; line 1030
6962 LOAD_CONST           R62 constant[1443]  ; line 1032
6963 MOVE                 R63 <- R62  ; line 1032
6964 MOVE                 R64 <- R10  ; line 1032
6965 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6966 RETURN               R65  ; line 1032
6967 LOAD_CONST           R66 constant[1444]  ; line 1032
6968 RETURN               R66  ; line 1032
6969 MOVE                 R2 <- R0  ; line 1036
6970 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6971 LOAD_CONST           R4 constant[1445]  ; line 1036
6972 MOVE                 R5 <- R3  ; line 1036
6973 MOVE                 R6 <- R4  ; line 1036
6974 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6975 MOVE                 R8 <- R7  ; line 1036
6976 MOVE                 R9 <- R8  ; line 1037
6977 CALL                 a=10 b=98 c=9 imm=1  ; line 1037
6978 MOVE                 R11 <- R10  ; line 1037
6979 LOAD_CONST           R12 constant[1446]  ; line 1038
