LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
7401 LOAD_CONST           R43 constant[1550]  ; line 1158
7402 LOAD_CONST           R44 constant[1551]  ; line 1158
7403 MOVE                 R45 <- R42  ; line 1158
7404 MOVE                 R46 <- R43  ; line 1158
7405 MOVE                 R47 <- R44  ; line 1158
7406 CALL                 a=48 b=78 c=45 imm=3  ; line 1158
7407 RETURN               R48  ; line 1158
7408 JUMP                 -> 7409  ; line 1158
7409 LOAD_CONST           R42 constant[1552]  ; line 1159
7410 MOVE                 R43 <- R1  ; line 1159
7411 MOVE                 R44 <- R42  ; line 1159
7412 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7413 MOVE                 R46 <- R45  ; line 1159
7414 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7415 LOAD_CONST           R48 constant[1553]  ; line 1159
7416 MOVE                 R49 <- R47  ; line 1159
7417 MOVE                 R50 <- R48  ; line 1159
7418 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7419 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7420 JUMP_IF_FALSE        R52 -> 7430  ; line 1159
7421 LOAD_CONST           R42 constant[1554]  ; line 1159
7422 LOAD_CONST           R43 constant[1555]  ; line 1159
7423 LOAD_CONST           R44 constant[1556]  ; line 1159
7424 MOVE                 R45 <- R42  ; line 1159
7425 MOVE                 R46 <- R43  ; line 1159
7426 MOVE                 R47 <- R44  ; line 1159
7427 CALL                 a=48 b=78 c=45 imm=3  ; line 1159
7428 RETURN               R48  ; line 1159
7429 JUMP                 -> 7430  ; line 1159
7430 LOAD_CONST           R42 constant[1557]  ; line 1160
7431 MOVE                 R43 <- R1  ; line 1160
7432 MOVE                 R44 <- R42  ; line 1160
7433 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7434 MOVE                 R46 <- R45  ; line 1160
7435 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7436 LOAD_CONST           R48 constant[1558]  ; line 1160
7437 MOVE                 R49 <- R47  ; line 1160
7438 MOVE                 R50 <- R48  ; line 1160
7439 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7440 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7441 JUMP_IF_FALSE        R52 -> 7451  ; line 1160
7442 LOAD_CONST           R42 constant[1559]  ; line 1160
7443 LOAD_CONST           R43 constant[1560]  ; line 1160
7444 LOAD_CONST           R44 constant[1561]  ; line 1160
7445 MOVE                 R45 <- R42  ; line 1160
7446 MOVE                 R46 <- R43  ; line 1160
7447 MOVE                 R47 <- R44  ; line 1160
7448 CALL                 a=48 b=78 c=45 imm=3  ; line 1160
7449 RETURN               R48  ; line 1160
7450 JUMP                 -> 7451  ; line 1160
7451 LOAD_CONST           R42 constant[1562]  ; line 1161
7452 LOAD_CONST           R43 constant[1563]  ; line 1161
7453 MOVE                 R44 <- R1  ; line 1161
7454 MOVE                 R45 <- R43  ; line 1161
7455 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7456 LOAD_CONST           R47 constant[1564]  ; line 1161
7457 LOAD_CONST           R48 constant[1565]  ; line 1161
7458 MOVE                 R49 <- R1  ; line 1161
7459 MOVE                 R50 <- R48  ; line 1161
7460 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7461 LOAD_CONST           R52 constant[1566]  ; line 1161
7462 LOAD_CONST           R53 constant[1567]  ; line 1161
7463 MOVE                 R54 <- R1  ; line 1161
7464 MOVE                 R55 <- R53  ; line 1161
7465 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7466 LOAD_CONST           R57 constant[1568]  ; line 1161
7467 LOAD_CONST           R58 constant[1569]  ; line 1161
7468 MOVE                 R59 <- R1  ; line 1161
7469 MOVE                 R60 <- R58  ; line 1161
7470 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7471 LOAD_CONST           R62 constant[1570]  ; line 1161
7472 LOAD_CONST           R63 constant[1571]  ; line 1161
7473 MOVE                 R64 <- R1  ; line 1161
7474 MOVE                 R65 <- R63  ; line 1161
7475 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7476 LOAD_CONST           R67 constant[1572]  ; line 1161
7477 LOAD_CONST           R68 constant[1573]  ; line 1161
7478 MOVE                 R69 <- R1  ; line 1161
7479 MOVE                 R70 <- R68  ; line 1161
7480 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7481 LOAD_CONST           R72 constant[1574]  ; line 1161
7482 LOAD_CONST           R73 constant[1575]  ; line 1161
7483 MOVE                 R74 <- R42  ; line 1161
7484 MOVE                 R75 <- R46  ; line 1161
7485 MOVE                 R76 <- R47  ; line 1161
7486 MOVE                 R77 <- R51  ; line 1161
7487 MOVE                 R78 <- R52  ; line 1161
7488 MOVE                 R79 <- R56  ; line 1161
7489 MOVE                 R80 <- R57  ; line 1161
7490 MOVE                 R81 <- R61  ; line 1161
7491 MOVE                 R82 <- R62  ; line 1161
7492 MOVE                 R83 <- R66  ; line 1161
7493 MOVE                 R84 <- R67  ; line 1161
7494 MOVE                 R85 <- R71  ; line 1161
7495 MOVE                 R86 <- R72  ; line 1161
7496 MOVE                 R87 <- R73  ; line 1161
7497 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7498 MOVE                 R89 <- R88  ; line 1161
7499 MOVE                 R90 <- R22  ; line 1163
7500 MOVE                 R91 <- R89  ; line 1163
7501 CALL                 a=92 b=118 c=90 imm=2  ; line 1163
7502 MOVE                 R93 <- R92  ; line 1163
7503 LOAD_CONST           R94 constant[1576]  ; line 1164
7504 MOVE                 R95 <- R93  ; line 1164
7505 MOVE                 R96 <- R94  ; line 1164
7506 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7507 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7508 JUMP_IF_FALSE        R98 -> 7511  ; line 1164
7509 RETURN               R93  ; line 1164
7510 JUMP                 -> 7511  ; line 1164
7511 LOAD_CONST           R94 constant[1577]  ; line 1165
7512 MOVE                 R95 <- R93  ; line 1165
7513 MOVE                 R96 <- R94  ; line 1165
7514 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7515 MOVE                 R98 <- R97  ; line 1165
7516 LOAD_CONST           R99 constant[1578]  ; line 1166
7517 LOAD_CONST           R100 constant[1579]  ; line 1166
7518 LOAD_CONST           R101 constant[1580]  ; line 1166
7519 LOAD_CONST           R102 constant[1581]  ; line 1166
7520 LOAD_CONST           R103 constant[1582]  ; line 1166
7521 LOAD_CONST           R104 constant[1583]  ; line 1166
7522 LOAD_CONST           R105 constant[1584]  ; line 1166
7523 LOAD_CONST           R106 constant[1585]  ; line 1166
7524 LOAD_CONST           R107 constant[1586]  ; line 1166
7525 LOAD_CONST           R108 constant[1587]  ; line 1166
7526 MOVE                 R109 <- R107  ; line 1166
7527 MOVE                 R110 <- R108  ; line 1166
7528 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7529 LOAD_CONST           R112 constant[1588]  ; line 1166
7530 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7531 LOAD_CONST           R114 constant[1589]  ; line 1166
7532 LOAD_CONST           R115 constant[1590]  ; line 1166
7533 LOAD_CONST           R116 constant[1591]  ; line 1166
7534 MOVE                 R117 <- R25  ; line 1166
7535 MOVE                 R118 <- R116  ; line 1166
7536 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7537 LOAD_CONST           R120 constant[1592]  ; line 1166
7538 LOAD_CONST           R121 constant[1593]  ; line 1166
7539 MOVE                 R122 <- R115  ; line 1166
7540 MOVE                 R123 <- R119  ; line 1166
7541 MOVE                 R124 <- R120  ; line 1166
7542 MOVE                 R125 <- R36  ; line 1166
7543 MOVE                 R126 <- R121  ; line 1166
7544 MOVE                 R127 <- R41  ; line 1166
7545 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7546 LOAD_CONST           R129 constant[1594]  ; line 1166
7547 LOAD_CONST           R130 constant[1595]  ; line 1166
7548 LOAD_CONST           R131 constant[1596]  ; line 1166
7549 MOVE                 R132 <- R22  ; line 1166
7550 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7551 LOAD_CONST           R134 constant[1597]  ; line 1166
7552 LOAD_CONST           R135 constant[1598]  ; line 1166
7553 MOVE                 R136 <- R99  ; line 1166
7554 MOVE                 R137 <- R100  ; line 1166
7555 MOVE                 R138 <- R101  ; line 1166
7556 MOVE                 R139 <- R102  ; line 1166
7557 MOVE                 R140 <- R103  ; line 1166
7558 MOVE                 R141 <- R104  ; line 1166
7559 MOVE                 R142 <- R105  ; line 1166
7560 MOVE                 R143 <- R89  ; line 1166
7561 MOVE                 R144 <- R106  ; line 1166
7562 MOVE                 R145 <- R111  ; line 1166
7563 MOVE                 R146 <- R112  ; line 1166
7564 MOVE                 R147 <- R113  ; line 1166
7565 MOVE                 R148 <- R114  ; line 1166
7566 MOVE                 R149 <- R128  ; line 1166
7567 MOVE                 R150 <- R129  ; line 1166
7568 MOVE                 R151 <- R130  ; line 1166
7569 MOVE                 R152 <- R131  ; line 1166
7570 MOVE                 R153 <- R133  ; line 1166
7571 MOVE                 R154 <- R134  ; line 1166
7572 MOVE                 R155 <- R135  ; line 1166
7573 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7574 MOVE                 R157 <- R156  ; line 1166
7575 LOAD_CONST           R158 constant[1599]  ; line 1170
7576 MOVE                 R159 <- R98  ; line 1170
7577 MOVE                 R160 <- R158  ; line 1170
7578 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7579 MOVE                 R162 <- R161  ; line 1170
7580 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7581 LOAD_CONST           R164 constant[1600]  ; line 1170
7582 MOVE                 R165 <- R98  ; line 1170
7583 MOVE                 R166 <- R164  ; line 1170
7584 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7585 MOVE                 R168 <- R167  ; line 1170
7586 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7587 LOAD_CONST           R170 constant[1601]  ; line 1170
7588 LOAD_CONST           R171 constant[1602]  ; line 1170
7589 MOVE                 R172 <- R25  ; line 1170
7590 MOVE                 R173 <- R171  ; line 1170
7591 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7592 MOVE                 R175 <- R170  ; line 1170
7593 MOVE                 R176 <- R174  ; line 1170
7594 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7595 LOAD_CONST           R178 constant[1603]  ; line 1170
7596 LOAD_CONST           R179 constant[1604]  ; line 1170
7597 LOAD_CONST           R180 constant[1605]  ; line 1170
7598 MOVE                 R181 <- R179  ; line 1170
7599 MOVE                 R182 <- R180  ; line 1170
7600 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7601 MOVE                 R184 <- R157  ; line 1170
7602 MOVE                 R185 <- R163  ; line 1170
7603 MOVE                 R186 <- R169  ; line 1170
7604 MOVE                 R187 <- R177  ; line 1170
7605 MOVE                 R188 <- R178  ; line 1170
7606 MOVE                 R189 <- R183  ; line 1170
7607 CALL                 a=190 b=93 c=184 imm=6  ; line 1170
7608 RETURN               R190  ; line 1170
7609 LOAD_CONST           R191 constant[1606]  ; line 1170
7610 RETURN               R191  ; line 1170
7611 LOAD_CONST           R2 constant[1607]  ; line 1176
7612 MOVE                 R3 <- R0  ; line 1176
7613 MOVE                 R4 <- R2  ; line 1176
7614 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7615 MOVE                 R6 <- R1  ; line 1176
7616 MOVE                 R7 <- R5  ; line 1176
7617 CALL                 a=8 b=119 c=6 imm=2  ; line 1176
7618 MOVE                 R9 <- R8  ; line 1176
7619 LOAD_CONST           R10 constant[1608]  ; line 1177
7620 MOVE                 R11 <- R9  ; line 1177
7621 MOVE                 R12 <- R10  ; line 1177
7622 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7623 MOVE                 R14 <- R13  ; line 1177
7624 LOAD_CONST           R15 constant[1609]  ; line 1178
7625 MOVE                 R16 <- R9  ; line 1178
7626 MOVE                 R17 <- R15  ; line 1178
7627 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7628 MOVE                 R19 <- R18  ; line 1178
7629 MOVE                 R20 <- R14  ; line 1179
7630 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7631 LOAD_CONST           R22 constant[1610]  ; line 1179
7632 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7633 MOVE                 R24 <- R23  ; line 1179
7634 LOAD_CONST           R25 constant[1611]  ; line 1180
7635 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7636 JUMP_IF_FALSE        R26 -> 7711  ; line 1180
7637 LOAD_CONST           R25 constant[1612]  ; line 1181
7638 MOVE                 R26 <- R9  ; line 1181
7639 MOVE                 R27 <- R25  ; line 1181
7640 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7641 LOAD_CONST           R29 constant[1613]  ; line 1181
7642 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7643 MOVE                 R31 <- R28  ; line 1181
7644 MOVE                 R32 <- R30  ; line 1181
7645 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7646 MOVE                 R34 <- R33  ; line 1181
7647 LOAD_CONST           R35 constant[1614]  ; line 1182
7648 MOVE                 R36 <- R35  ; line 1182
7649 LOAD_CONST           R37 constant[1615]  ; line 1183
7650 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7651 JUMP_IF_FALSE        R38 -> 7667  ; line 1183
7652 MOVE                 R37 <- R19  ; line 1184
7653 MOVE                 R38 <- R24  ; line 1184
7654 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7655 LOAD_CONST           R40 constant[1616]  ; line 1184
7656 MOVE                 R41 <- R0  ; line 1184
7657 MOVE                 R42 <- R40  ; line 1184
7658 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7659 LOAD_CONST           R44 constant[1617]  ; line 1184
7660 MOVE                 R45 <- R43  ; line 1184
7661 MOVE                 R46 <- R44  ; line 1184
7662 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7663 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7664 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7665 MOVE                 R36 <- R49  ; line 1184
7666 JUMP                 -> 7667  ; line 1184
7667 MOVE                 R37 <- R14  ; line 1186
7668 MOVE                 R38 <- R24  ; line 1186
7669 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7670 LOAD_CONST           R40 constant[1618]  ; line 1186
7671 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7672 MOVE                 R42 <- R14  ; line 1186
7673 MOVE                 R43 <- R41  ; line 1186
7674 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7675 LOAD_CONST           R45 constant[1619]  ; line 1186
7676 MOVE                 R46 <- R9  ; line 1186
7677 MOVE                 R47 <- R45  ; line 1186
7678 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7679 LOAD_CONST           R49 constant[1620]  ; line 1186
7680 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7681 MOVE                 R51 <- R48  ; line 1186
7682 MOVE                 R52 <- R50  ; line 1186
7683 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7684 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7685 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7686 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7687 MOVE                 R57 <- R14  ; line 1186
7688 MOVE                 R58 <- R24  ; line 1186
7689 MOVE                 R59 <- R56  ; line 1186
7690 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7691 MOVE                 R37 <- R19  ; line 1188
7692 MOVE                 R38 <- R24  ; line 1188
7693 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7694 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7695 LOAD_CONST           R41 constant[1621]  ; line 1188
7696 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7697 MOVE                 R43 <- R19  ; line 1188
7698 MOVE                 R44 <- R42  ; line 1188
7699 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7700 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7701 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7702 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7703 MOVE                 R49 <- R19  ; line 1188
7704 MOVE                 R50 <- R24  ; line 1188
7705 MOVE                 R51 <- R48  ; line 1188
7706 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7707 LOAD_CONST           R37 constant[1622]  ; line 1190
7708 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7709 MOVE                 R24 <- R38  ; line 1190
7710 JUMP                 -> 7634  ; line 1190
7711 LOAD_CONST           R37 constant[1623]  ; line 1192
7712 MOVE                 R38 <- R14  ; line 1192
7713 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7714 LOAD_CONST           R40 constant[1624]  ; line 1192
7715 MOVE                 R41 <- R19  ; line 1192
7716 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7717 MOVE                 R43 <- R37  ; line 1192
7718 MOVE                 R44 <- R39  ; line 1192
7719 MOVE                 R45 <- R40  ; line 1192
7720 MOVE                 R46 <- R42  ; line 1192
7721 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7722 RETURN               R47  ; line 1192
7723 LOAD_CONST           R48 constant[1625]  ; line 1192
