LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
8176 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8177 LOAD_CONST           R82 constant[1710]  ; line 1262
8178 LOAD_CONST           R83 constant[1711]  ; line 1262
8179 MOVE                 R84 <- R73  ; line 1262
8180 MOVE                 R85 <- R75  ; line 1262
8181 MOVE                 R86 <- R76  ; line 1262
8182 MOVE                 R87 <- R78  ; line 1262
8183 MOVE                 R88 <- R79  ; line 1262
8184 MOVE                 R89 <- R81  ; line 1262
8185 MOVE                 R90 <- R82  ; line 1262
8186 MOVE                 R91 <- R16  ; line 1262
8187 MOVE                 R92 <- R83  ; line 1262
8188 MOVE                 R93 <- R23  ; line 1262
8189 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8190 LOAD_CONST           R95 constant[1712]  ; line 1262
8191 LOAD_CONST           R96 constant[1713]  ; line 1262
8192 LOAD_CONST           R97 constant[1714]  ; line 1262
8193 MOVE                 R98 <- R96  ; line 1262
8194 MOVE                 R99 <- R97  ; line 1262
8195 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8196 LOAD_CONST           R101 constant[1715]  ; line 1262
8197 LOAD_CONST           R102 constant[1716]  ; line 1262
8198 LOAD_CONST           R103 constant[1717]  ; line 1262
8199 LOAD_CONST           R104 constant[1718]  ; line 1262
8200 LOAD_CONST           R105 constant[1719]  ; line 1262
8201 LOAD_CONST           R106 constant[1720]  ; line 1262
8202 LOAD_CONST           R107 constant[1721]  ; line 1262
8203 MOVE                 R108 <- R1  ; line 1262
8204 MOVE                 R109 <- R106  ; line 1262
8205 MOVE                 R110 <- R107  ; line 1262
8206 CALL                 a=111 b=52 c=108 imm=3  ; line 1262
8207 MOVE                 R112 <- R103  ; line 1262
8208 MOVE                 R113 <- R104  ; line 1262
8209 MOVE                 R114 <- R105  ; line 1262
8210 MOVE                 R115 <- R111  ; line 1262
8211 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8212 LOAD_CONST           R117 constant[1722]  ; line 1262
8213 LOAD_CONST           R118 constant[1723]  ; line 1262
8214 LOAD_CONST           R119 constant[1724]  ; line 1262
8215 LOAD_CONST           R120 constant[1725]  ; line 1262
8216 LOAD_CONST           R121 constant[1726]  ; line 1262
8217 LOAD_CONST           R122 constant[1727]  ; line 1262
8218 MOVE                 R123 <- R66  ; line 1262
8219 MOVE                 R124 <- R67  ; line 1262
8220 MOVE                 R125 <- R68  ; line 1262
8221 MOVE                 R126 <- R69  ; line 1262
8222 MOVE                 R127 <- R70  ; line 1262
8223 MOVE                 R128 <- R71  ; line 1262
8224 MOVE                 R129 <- R72  ; line 1262
8225 MOVE                 R130 <- R94  ; line 1262
8226 MOVE                 R131 <- R95  ; line 1262
8227 MOVE                 R132 <- R100  ; line 1262
8228 MOVE                 R133 <- R101  ; line 1262
8229 MOVE                 R134 <- R16  ; line 1262
8230 MOVE                 R135 <- R102  ; line 1262
8231 MOVE                 R136 <- R116  ; line 1262
8232 MOVE                 R137 <- R117  ; line 1262
8233 MOVE                 R138 <- R118  ; line 1262
8234 MOVE                 R139 <- R119  ; line 1262
8235 MOVE                 R140 <- R120  ; line 1262
8236 MOVE                 R141 <- R121  ; line 1262
8237 MOVE                 R142 <- R122  ; line 1262
8238 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8239 MOVE                 R144 <- R143  ; line 1262
8240 LOAD_CONST           R145 constant[1728]  ; line 1266
8241 LOAD_CONST           R146 constant[1729]  ; line 1266
8242 MOVE                 R147 <- R1  ; line 1266
8243 MOVE                 R148 <- R145  ; line 1266
8244 MOVE                 R149 <- R146  ; line 1266
8245 CALL                 a=150 b=52 c=147 imm=3  ; line 1266
8246 MOVE                 R151 <- R144  ; line 1266
8247 MOVE                 R152 <- R6  ; line 1266
8248 MOVE                 R153 <- R150  ; line 1266
8249 CALL                 a=154 b=106 c=151 imm=3  ; line 1266
8250 MOVE                 R144 <- R154  ; line 1266
8251 MOVE                 R145 <- R144  ; line 1267
8252 MOVE                 R146 <- R6  ; line 1267
8253 CALL                 a=147 b=99 c=145 imm=2  ; line 1267
8254 MOVE                 R148 <- R147  ; line 1267
8255 LOAD_CONST           R149 constant[1730]  ; line 1268
8256 MOVE                 R150 <- R148  ; line 1268
8257 MOVE                 R151 <- R149  ; line 1268
8258 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8259 LOAD_CONST           R153 constant[1731]  ; line 1268
8260 MOVE                 R154 <- R148  ; line 1268
8261 MOVE                 R155 <- R153  ; line 1268
8262 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8263 LOAD_CONST           R157 constant[1732]  ; line 1268
8264 LOAD_CONST           R158 constant[1733]  ; line 1268
8265 LOAD_CONST           R159 constant[1734]  ; line 1268
8266 LOAD_CONST           R160 constant[1735]  ; line 1268
8267 MOVE                 R161 <- R1  ; line 1268
8268 MOVE                 R162 <- R159  ; line 1268
8269 MOVE                 R163 <- R160  ; line 1268
8270 CALL                 a=164 b=52 c=161 imm=3  ; line 1268
8271 MOVE                 R165 <- R157  ; line 1268
8272 MOVE                 R166 <- R9  ; line 1268
8273 MOVE                 R167 <- R158  ; line 1268
8274 MOVE                 R168 <- R164  ; line 1268
8275 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8276 LOAD_CONST           R170 constant[1736]  ; line 1268
8277 LOAD_CONST           R171 constant[1737]  ; line 1268
8278 LOAD_CONST           R172 constant[1738]  ; line 1268
8279 MOVE                 R173 <- R171  ; line 1268
8280 MOVE                 R174 <- R172  ; line 1268
8281 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8282 MOVE                 R176 <- R144  ; line 1268
8283 MOVE                 R177 <- R152  ; line 1268
8284 MOVE                 R178 <- R156  ; line 1268
8285 MOVE                 R179 <- R169  ; line 1268
8286 MOVE                 R180 <- R170  ; line 1268
8287 MOVE                 R181 <- R175  ; line 1268
8288 CALL                 a=182 b=66 c=176 imm=6  ; line 1268
8289 RETURN               R182  ; line 1268
8290 LOAD_CONST           R183 constant[1739]  ; line 1268
8291 RETURN               R183  ; line 1268
8292 MOVE                 R2 <- R1  ; line 1274
8293 CALL                 a=3 b=60 c=2 imm=1  ; line 1274
8294 MOVE                 R4 <- R3  ; line 1274
8295 LOAD_CONST           R5 constant[1740]  ; line 1275
8296 MOVE                 R6 <- R0  ; line 1275
8297 MOVE                 R7 <- R5  ; line 1275
8298 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8299 LOAD_CONST           R9 constant[1741]  ; line 1275
8300 MOVE                 R10 <- R8  ; line 1275
8301 MOVE                 R11 <- R9  ; line 1275
8302 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8303 MOVE                 R13 <- R12  ; line 1275
8304 LOAD_CONST           R14 constant[1742]  ; line 1276
8305 MOVE                 R15 <- R14  ; line 1276
8306 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8307 MOVE                 R17 <- R16  ; line 1276
8308 LOAD_CONST           R18 constant[1743]  ; line 1277
8309 MOVE                 R19 <- R18  ; line 1277
8310 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8311 MOVE                 R21 <- R20  ; line 1277
8312 LOAD_CONST           R22 constant[1744]  ; line 1278
8313 MOVE                 R23 <- R22  ; line 1278
8314 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8315 MOVE                 R25 <- R24  ; line 1278
8316 LOAD_CONST           R26 constant[1745]  ; line 1279
8317 MOVE                 R27 <- R26  ; line 1279
8318 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8319 JUMP_IF_FALSE        R28 -> 8338  ; line 1280
8320 LOAD_CONST           R28 constant[1746]  ; line 1281
8321 MOVE                 R29 <- R0  ; line 1281
8322 MOVE                 R30 <- R28  ; line 1281
8323 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8324 LOAD_CONST           R32 constant[1747]  ; line 1281
8325 MOVE                 R33 <- R31  ; line 1281
8326 MOVE                 R34 <- R32  ; line 1281
8327 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8328 MOVE                 R36 <- R35  ; line 1281
8329 MOVE                 R37 <- R27  ; line 1281
8330 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8331 MOVE                 R39 <- R25  ; line 1281
8332 MOVE                 R40 <- R38  ; line 1281
8333 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8334 LOAD_CONST           R28 constant[1748]  ; line 1282
8335 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8336 MOVE                 R27 <- R29  ; line 1282
8337 JUMP                 -> 8318  ; line 1282
8338 LOAD_CONST           R28 constant[1749]  ; line 1284
8339 MOVE                 R29 <- R28  ; line 1284
8340 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8341 JUMP_IF_FALSE        R30 -> 8455  ; line 1285
8342 MOVE                 R30 <- R13  ; line 1286
8343 CALL                 a=31 b=61 c=30 imm=1  ; line 1286
8344 MOVE                 R32 <- R31  ; line 1286
8345 LOAD_CONST           R33 constant[1750]  ; line 1287
8346 MOVE                 R34 <- R33  ; line 1287
8347 LOAD_CONST           R35 constant[1751]  ; line 1288
8348 MOVE                 R27 <- R35  ; line 1288
8349 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8350 JUMP_IF_FALSE        R35 -> 8412  ; line 1289
8351 LOAD_CONST           R35 constant[1752]  ; line 1290
8352 MOVE                 R36 <- R35  ; line 1290
8353 LOAD_CONST           R37 constant[1753]  ; line 1291
8354 MOVE                 R38 <- R37  ; line 1291
8355 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8356 JUMP_IF_FALSE        R39 -> 8381  ; line 1292
8357 MOVE                 R39 <- R25  ; line 1293
8358 MOVE                 R40 <- R38  ; line 1293
8359 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8360 LOAD_CONST           R42 constant[1754]  ; line 1293
8361 MOVE                 R43 <- R0  ; line 1293
8362 MOVE                 R44 <- R42  ; line 1293
8363 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8364 LOAD_CONST           R46 constant[1755]  ; line 1293
8365 MOVE                 R47 <- R45  ; line 1293
8366 MOVE                 R48 <- R46  ; line 1293
8367 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8368 MOVE                 R50 <- R38  ; line 1293
8369 MOVE                 R51 <- R27  ; line 1293
8370 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8371 MOVE                 R53 <- R49  ; line 1293
8372 MOVE                 R54 <- R52  ; line 1293
8373 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8374 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8375 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8376 MOVE                 R36 <- R57  ; line 1293
8377 LOAD_CONST           R39 constant[1756]  ; line 1294
8378 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8379 MOVE                 R38 <- R40  ; line 1294
8380 JUMP                 -> 8355  ; line 1294
8381 LOAD_CONST           R39 constant[1757]  ; line 1296
8382 MOVE                 R40 <- R0  ; line 1296
8383 MOVE                 R41 <- R39  ; line 1296
8384 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8385 LOAD_CONST           R43 constant[1758]  ; line 1296
8386 MOVE                 R44 <- R42  ; line 1296
8387 MOVE                 R45 <- R43  ; line 1296
8388 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8389 MOVE                 R47 <- R1  ; line 1296
8390 MOVE                 R48 <- R29  ; line 1296
8391 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8392 MOVE                 R50 <- R27  ; line 1296
8393 MOVE                 R51 <- R49  ; line 1296
8394 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8395 MOVE                 R53 <- R46  ; line 1296
8396 MOVE                 R54 <- R52  ; line 1296
8397 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8398 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8399 MOVE                 R57 <- R32  ; line 1296
8400 MOVE                 R58 <- R27  ; line 1296
8401 MOVE                 R59 <- R56  ; line 1296
8402 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8403 MOVE                 R39 <- R32  ; line 1297
8404 MOVE                 R40 <- R27  ; line 1297
8405 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8406 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8407 MOVE                 R34 <- R42  ; line 1297
8408 LOAD_CONST           R39 constant[1759]  ; line 1298
8409 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8410 MOVE                 R27 <- R40  ; line 1298
8411 JUMP                 -> 8349  ; line 1298
8412 LOAD_CONST           R39 constant[1760]  ; line 1300
8413 MOVE                 R40 <- R39  ; line 1300
8414 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8415 MOVE                 R42 <- R41  ; line 1300
8416 LOAD_CONST           R43 constant[1761]  ; line 1301
8417 MOVE                 R27 <- R43  ; line 1301
8418 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8419 JUMP_IF_FALSE        R43 -> 8444  ; line 1302
8420 MOVE                 R43 <- R32  ; line 1303
8421 MOVE                 R44 <- R27  ; line 1303
8422 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8423 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8424 MOVE                 R47 <- R32  ; line 1303
8425 MOVE                 R48 <- R27  ; line 1303
8426 MOVE                 R49 <- R46  ; line 1303
8427 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8428 MOVE                 R43 <- R32  ; line 1304
8429 MOVE                 R44 <- R27  ; line 1304
8430 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8431 LOAD_CONST           R46 constant[1762]  ; line 1304
8432 MOVE                 R47 <- R32  ; line 1304
8433 MOVE                 R48 <- R27  ; line 1304
8434 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8435 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8436 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8437 MOVE                 R52 <- R42  ; line 1304
8438 MOVE                 R53 <- R51  ; line 1304
8439 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8440 LOAD_CONST           R43 constant[1763]  ; line 1305
8441 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8442 MOVE                 R27 <- R44  ; line 1305
8443 JUMP                 -> 8418  ; line 1305
8444 MOVE                 R43 <- R17  ; line 1307
8445 MOVE                 R44 <- R32  ; line 1307
8446 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8447 MOVE                 R43 <- R21  ; line 1308
8448 MOVE                 R44 <- R42  ; line 1308
8449 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8450 MOVE                 R25 <- R32  ; line 1309
8451 LOAD_CONST           R43 constant[1764]  ; line 1310
8452 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8453 MOVE                 R29 <- R44  ; line 1310
8454 JUMP                 -> 8340  ; line 1310
8455 LOAD_CONST           R43 constant[1765]  ; line 1312
8456 MOVE                 R44 <- R17  ; line 1312
8457 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8458 LOAD_CONST           R46 constant[1766]  ; line 1312
8459 MOVE                 R47 <- R21  ; line 1312
8460 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8461 MOVE                 R49 <- R43  ; line 1312
8462 MOVE                 R50 <- R45  ; line 1312
8463 MOVE                 R51 <- R46  ; line 1312
8464 MOVE                 R52 <- R48  ; line 1312
8465 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8466 RETURN               R53  ; line 1312
8467 LOAD_CONST           R54 constant[1767]  ; line 1312
8468 RETURN               R54  ; line 1312
8469 MOVE                 R2 <- R0  ; line 1316
8470 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8471 LOAD_CONST           R4 constant[1768]  ; line 1316
8472 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8473 JUMP_IF_FALSE        R5 -> 8483  ; line 1316
8474 LOAD_CONST           R2 constant[1769]  ; line 1316
8475 LOAD_CONST           R3 constant[1770]  ; line 1316
8476 LOAD_CONST           R4 constant[1771]  ; line 1316
8477 MOVE                 R5 <- R2  ; line 1316
8478 MOVE                 R6 <- R3  ; line 1316
8479 MOVE                 R7 <- R4  ; line 1316
8480 CALL                 a=8 b=51 c=5 imm=3  ; line 1316
8481 RETURN               R8  ; line 1316
8482 JUMP                 -> 8483  ; line 1316
8483 LOAD_CONST           R2 constant[1772]  ; line 1317
8484 MOVE                 R3 <- R0  ; line 1317
8485 MOVE                 R4 <- R2  ; line 1317
8486 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8487 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8488 JUMP_IF_FALSE        R6 -> 8498  ; line 1317
8489 LOAD_CONST           R2 constant[1773]  ; line 1317
8490 LOAD_CONST           R3 constant[1774]  ; line 1317
8491 LOAD_CONST           R4 constant[1775]  ; line 1317
8492 MOVE                 R5 <- R2  ; line 1317
8493 MOVE                 R6 <- R3  ; line 1317
8494 MOVE                 R7 <- R4  ; line 1317
8495 CALL                 a=8 b=51 c=5 imm=3  ; line 1317
8496 RETURN               R8  ; line 1317
8497 JUMP                 -> 8498  ; line 1317
8498 LOAD_CONST           R2 constant[1776]  ; line 1318
8499 MOVE                 R3 <- R0  ; line 1318
8500 MOVE                 R4 <- R2  ; line 1318
8501 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8502 MOVE                 R6 <- R5  ; line 1318
8503 MOVE                 R7 <- R6  ; line 1319
8504 CALL                 a=8 b=59 c=7 imm=1  ; line 1319
8505 MOVE                 R9 <- R8  ; line 1319
8506 LOAD_CONST           R10 constant[1777]  ; line 1320
