LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
8025 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
8026 LOAD_CONST           R112 constant[1662]  ; line 1123
8027 LOAD_CONST           R113 constant[1663]  ; line 1123
8028 MOVE                 R114 <- R77  ; line 1123
8029 MOVE                 R115 <- R78  ; line 1123
8030 MOVE                 R116 <- R79  ; line 1123
8031 MOVE                 R117 <- R80  ; line 1123
8032 MOVE                 R118 <- R81  ; line 1123
8033 MOVE                 R119 <- R82  ; line 1123
8034 MOVE                 R120 <- R83  ; line 1123
8035 MOVE                 R121 <- R68  ; line 1123
8036 MOVE                 R122 <- R84  ; line 1123
8037 MOVE                 R123 <- R89  ; line 1123
8038 MOVE                 R124 <- R90  ; line 1123
8039 MOVE                 R125 <- R91  ; line 1123
8040 MOVE                 R126 <- R92  ; line 1123
8041 MOVE                 R127 <- R102  ; line 1123
8042 MOVE                 R128 <- R103  ; line 1123
8043 MOVE                 R129 <- R104  ; line 1123
8044 MOVE                 R130 <- R105  ; line 1123
8045 MOVE                 R131 <- R111  ; line 1123
8046 MOVE                 R132 <- R112  ; line 1123
8047 MOVE                 R133 <- R113  ; line 1123
8048 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
8049 MOVE                 R135 <- R134  ; line 1123
8050 LOAD_CONST           R136 constant[1664]  ; line 1126
8051 MOVE                 R137 <- R76  ; line 1126
8052 MOVE                 R138 <- R136  ; line 1126
8053 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
8054 MOVE                 R140 <- R139  ; line 1126
8055 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
8056 LOAD_CONST           R142 constant[1665]  ; line 1126
8057 MOVE                 R143 <- R76  ; line 1126
8058 MOVE                 R144 <- R142  ; line 1126
8059 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
8060 MOVE                 R146 <- R145  ; line 1126
8061 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
8062 LOAD_CONST           R148 constant[1666]  ; line 1126
8063 LOAD_CONST           R149 constant[1667]  ; line 1126
8064 MOVE                 R150 <- R68  ; line 1126
8065 MOVE                 R151 <- R149  ; line 1126
8066 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
8067 MOVE                 R153 <- R148  ; line 1126
8068 MOVE                 R154 <- R152  ; line 1126
8069 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
8070 LOAD_CONST           R156 constant[1668]  ; line 1126
8071 LOAD_CONST           R157 constant[1669]  ; line 1126
8072 LOAD_CONST           R158 constant[1670]  ; line 1126
8073 MOVE                 R159 <- R157  ; line 1126
8074 MOVE                 R160 <- R158  ; line 1126
8075 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
8076 MOVE                 R162 <- R135  ; line 1126
8077 MOVE                 R163 <- R141  ; line 1126
8078 MOVE                 R164 <- R147  ; line 1126
8079 MOVE                 R165 <- R155  ; line 1126
8080 MOVE                 R166 <- R156  ; line 1126
8081 MOVE                 R167 <- R161  ; line 1126
8082 CALL                 a=168 b=111 c=162 imm=6  ; line 1126
8083 RETURN               R168  ; line 1126
8084 LOAD_CONST           R169 constant[1671]  ; line 1126
8085 RETURN               R169  ; line 1126
8086 MOVE                 R2 <- R0  ; line 1132
8087 MOVE                 R3 <- R1  ; line 1132
8088 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
8089 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
8090 JUMP_IF_FALSE        R5 -> 8094  ; line 1132
8091 LOAD_CONST           R2 constant[1672]  ; line 1132
8092 RETURN               R2  ; line 1132
8093 JUMP                 -> 8094  ; line 1132
8094 MOVE                 R2 <- R0  ; line 1133
8095 MOVE                 R3 <- R1  ; line 1133
8096 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
8097 MOVE                 R5 <- R4  ; line 1133
8098 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
8099 LOAD_CONST           R7 constant[1673]  ; line 1133
8100 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
8101 RETURN               R8  ; line 1133
8102 LOAD_CONST           R9 constant[1674]  ; line 1133
8103 RETURN               R9  ; line 1133
8104 LOAD_CONST           R2 constant[1675]  ; line 1137
8105 LOAD_CONST           R3 constant[1676]  ; line 1137
8106 LOAD_CONST           R4 constant[1677]  ; line 1137
8107 LOAD_CONST           R5 constant[1678]  ; line 1137
8108 LOAD_CONST           R6 constant[1679]  ; line 1137
8109 LOAD_CONST           R7 constant[1680]  ; line 1137
8110 MOVE                 R8 <- R2  ; line 1137
8111 MOVE                 R9 <- R3  ; line 1137
8112 MOVE                 R10 <- R4  ; line 1137
8113 MOVE                 R11 <- R5  ; line 1137
8114 MOVE                 R12 <- R6  ; line 1137
8115 MOVE                 R13 <- R7  ; line 1137
8116 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
8117 MOVE                 R15 <- R14  ; line 1137
8118 LOAD_CONST           R16 constant[1681]  ; line 1138
8119 MOVE                 R17 <- R16  ; line 1138
8120 MOVE                 R18 <- R15  ; line 1139
8121 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
8122 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
8123 JUMP_IF_FALSE        R20 -> 8147  ; line 1139
8124 MOVE                 R18 <- R15  ; line 1140
8125 MOVE                 R19 <- R17  ; line 1140
8126 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
8127 MOVE                 R21 <- R1  ; line 1140
8128 MOVE                 R22 <- R20  ; line 1140
8129 CALL                 a=23 b=139 c=21 imm=2  ; line 1140
8130 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
8131 JUMP_IF_FALSE        R24 -> 8143  ; line 1140
8132 LOAD_CONST           R18 constant[1682]  ; line 1141
8133 LOAD_CONST           R19 constant[1683]  ; line 1141
8134 MOVE                 R20 <- R15  ; line 1141
8135 MOVE                 R21 <- R17  ; line 1141
8136 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
8137 MOVE                 R23 <- R18  ; line 1141
8138 MOVE                 R24 <- R19  ; line 1141
8139 MOVE                 R25 <- R22  ; line 1141
8140 CALL                 a=26 b=96 c=23 imm=3  ; line 1141
8141 RETURN               R26  ; line 1141
8142 JUMP                 -> 8143  ; line 1141
8143 LOAD_CONST           R18 constant[1684]  ; line 1143
8144 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
8145 MOVE                 R17 <- R19  ; line 1143
8146 JUMP                 -> 8120  ; line 1143
8147 LOAD_CONST           R18 constant[1685]  ; line 1145
8148 MOVE                 R19 <- R0  ; line 1145
8149 MOVE                 R20 <- R18  ; line 1145
8150 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
8151 MOVE                 R22 <- R21  ; line 1145
8152 MOVE                 R23 <- R22  ; line 1146
8153 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
8154 MOVE                 R25 <- R24  ; line 1146
8155 LOAD_CONST           R26 constant[1686]  ; line 1147
8156 MOVE                 R27 <- R25  ; line 1147
8157 MOVE                 R28 <- R26  ; line 1147
8158 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
8159 LOAD_CONST           R30 constant[1687]  ; line 1147
8160 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
8161 JUMP_IF_FALSE        R31 -> 8171  ; line 1147
8162 LOAD_CONST           R26 constant[1688]  ; line 1147
8163 LOAD_CONST           R27 constant[1689]  ; line 1147
8164 LOAD_CONST           R28 constant[1690]  ; line 1147
8165 MOVE                 R29 <- R26  ; line 1147
8166 MOVE                 R30 <- R27  ; line 1147
8167 MOVE                 R31 <- R28  ; line 1147
8168 CALL                 a=32 b=96 c=29 imm=3  ; line 1147
8169 RETURN               R32  ; line 1147
8170 JUMP                 -> 8171  ; line 1147
8171 LOAD_CONST           R26 constant[1691]  ; line 1148
8172 MOVE                 R27 <- R1  ; line 1148
8173 MOVE                 R28 <- R26  ; line 1148
8174 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
8175 MOVE                 R30 <- R29  ; line 1148
8176 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
8177 LOAD_CONST           R32 constant[1692]  ; line 1148
8178 MOVE                 R33 <- R31  ; line 1148
8179 MOVE                 R34 <- R32  ; line 1148
8180 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
8181 MOVE                 R36 <- R35  ; line 1148
8182 LOAD_CONST           R37 constant[1693]  ; line 1149
8183 MOVE                 R38 <- R25  ; line 1149
8184 MOVE                 R39 <- R37  ; line 1149
8185 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
8186 MOVE                 R41 <- R40  ; line 1149
8187 LOAD_CONST           R42 constant[1694]  ; line 1150
8188 MOVE                 R43 <- R1  ; line 1150
8189 MOVE                 R44 <- R42  ; line 1150
8190 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
8191 MOVE                 R46 <- R45  ; line 1150
8192 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
8193 LOAD_CONST           R48 constant[1695]  ; line 1150
8194 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
8195 JUMP_IF_FALSE        R49 -> 8205  ; line 1150
8196 LOAD_CONST           R42 constant[1696]  ; line 1150
8197 LOAD_CONST           R43 constant[1697]  ; line 1150
8198 LOAD_CONST           R44 constant[1698]  ; line 1150
8199 MOVE                 R45 <- R42  ; line 1150
8200 MOVE                 R46 <- R43  ; line 1150
8201 MOVE                 R47 <- R44  ; line 1150
8202 CALL                 a=48 b=96 c=45 imm=3  ; line 1150
8203 RETURN               R48  ; line 1150
8204 JUMP                 -> 8205  ; line 1150
8205 LOAD_CONST           R42 constant[1699]  ; line 1151
8206 MOVE                 R43 <- R1  ; line 1151
8207 MOVE                 R44 <- R42  ; line 1151
8208 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
8209 MOVE                 R46 <- R45  ; line 1151
8210 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
8211 LOAD_CONST           R48 constant[1700]  ; line 1151
8212 MOVE                 R49 <- R47  ; line 1151
8213 MOVE                 R50 <- R48  ; line 1151
8214 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
8215 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
8216 JUMP_IF_FALSE        R52 -> 8226  ; line 1151
8217 LOAD_CONST           R42 constant[1701]  ; line 1151
8218 LOAD_CONST           R43 constant[1702]  ; line 1151
8219 LOAD_CONST           R44 constant[1703]  ; line 1151
8220 MOVE                 R45 <- R42  ; line 1151
8221 MOVE                 R46 <- R43  ; line 1151
8222 MOVE                 R47 <- R44  ; line 1151
8223 CALL                 a=48 b=96 c=45 imm=3  ; line 1151
8224 RETURN               R48  ; line 1151
8225 JUMP                 -> 8226  ; line 1151
8226 LOAD_CONST           R42 constant[1704]  ; line 1152
8227 MOVE                 R43 <- R1  ; line 1152
8228 MOVE                 R44 <- R42  ; line 1152
8229 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
8230 MOVE                 R46 <- R45  ; line 1152
8231 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
8232 LOAD_CONST           R48 constant[1705]  ; line 1152
8233 MOVE                 R49 <- R47  ; line 1152
8234 MOVE                 R50 <- R48  ; line 1152
8235 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
8236 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
8237 JUMP_IF_FALSE        R52 -> 8247  ; line 1152
8238 LOAD_CONST           R42 constant[1706]  ; line 1152
8239 LOAD_CONST           R43 constant[1707]  ; line 1152
8240 LOAD_CONST           R44 constant[1708]  ; line 1152
8241 MOVE                 R45 <- R42  ; line 1152
8242 MOVE                 R46 <- R43  ; line 1152
8243 MOVE                 R47 <- R44  ; line 1152
8244 CALL                 a=48 b=96 c=45 imm=3  ; line 1152
8245 RETURN               R48  ; line 1152
8246 JUMP                 -> 8247  ; line 1152
8247 LOAD_CONST           R42 constant[1709]  ; line 1153
8248 MOVE                 R43 <- R1  ; line 1153
8249 MOVE                 R44 <- R42  ; line 1153
8250 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
8251 MOVE                 R46 <- R45  ; line 1153
8252 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
8253 LOAD_CONST           R48 constant[1710]  ; line 1153
8254 MOVE                 R49 <- R47  ; line 1153
8255 MOVE                 R50 <- R48  ; line 1153
8256 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
8257 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
8258 JUMP_IF_FALSE        R52 -> 8268  ; line 1153
8259 LOAD_CONST           R42 constant[1711]  ; line 1153
8260 LOAD_CONST           R43 constant[1712]  ; line 1153
8261 LOAD_CONST           R44 constant[1713]  ; line 1153
8262 MOVE                 R45 <- R42  ; line 1153
8263 MOVE                 R46 <- R43  ; line 1153
8264 MOVE                 R47 <- R44  ; line 1153
8265 CALL                 a=48 b=96 c=45 imm=3  ; line 1153
8266 RETURN               R48  ; line 1153
8267 JUMP                 -> 8268  ; line 1153
8268 LOAD_CONST           R42 constant[1714]  ; line 1154
8269 MOVE                 R43 <- R1  ; line 1154
8270 MOVE                 R44 <- R42  ; line 1154
8271 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
8272 MOVE                 R46 <- R45  ; line 1154
8273 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
8274 LOAD_CONST           R48 constant[1715]  ; line 1154
8275 MOVE                 R49 <- R47  ; line 1154
8276 MOVE                 R50 <- R48  ; line 1154
8277 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
8278 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
8279 JUMP_IF_FALSE        R52 -> 8289  ; line 1154
8280 LOAD_CONST           R42 constant[1716]  ; line 1154
8281 LOAD_CONST           R43 constant[1717]  ; line 1154
8282 LOAD_CONST           R44 constant[1718]  ; line 1154
8283 MOVE                 R45 <- R42  ; line 1154
8284 MOVE                 R46 <- R43  ; line 1154
8285 MOVE                 R47 <- R44  ; line 1154
8286 CALL                 a=48 b=96 c=45 imm=3  ; line 1154
8287 RETURN               R48  ; line 1154
8288 JUMP                 -> 8289  ; line 1154
8289 LOAD_CONST           R42 constant[1719]  ; line 1155
8290 MOVE                 R43 <- R1  ; line 1155
8291 MOVE                 R44 <- R42  ; line 1155
8292 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
8293 MOVE                 R46 <- R45  ; line 1155
8294 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
8295 LOAD_CONST           R48 constant[1720]  ; line 1155
8296 MOVE                 R49 <- R47  ; line 1155
8297 MOVE                 R50 <- R48  ; line 1155
8298 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
8299 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
8300 JUMP_IF_FALSE        R52 -> 8310  ; line 1155
8301 LOAD_CONST           R42 constant[1721]  ; line 1155
8302 LOAD_CONST           R43 constant[1722]  ; line 1155
8303 LOAD_CONST           R44 constant[1723]  ; line 1155
8304 MOVE                 R45 <- R42  ; line 1155
8305 MOVE                 R46 <- R43  ; line 1155
8306 MOVE                 R47 <- R44  ; line 1155
8307 CALL                 a=48 b=96 c=45 imm=3  ; line 1155
8308 RETURN               R48  ; line 1155
8309 JUMP                 -> 8310  ; line 1155
8310 LOAD_CONST           R42 constant[1724]  ; line 1156
8311 MOVE                 R43 <- R1  ; line 1156
8312 MOVE                 R44 <- R42  ; line 1156
8313 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
8314 MOVE                 R46 <- R45  ; line 1156
8315 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
8316 LOAD_CONST           R48 constant[1725]  ; line 1156
8317 MOVE                 R49 <- R47  ; line 1156
8318 MOVE                 R50 <- R48  ; line 1156
8319 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
8320 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
8321 JUMP_IF_FALSE        R52 -> 8331  ; line 1156
8322 LOAD_CONST           R42 constant[1726]  ; line 1156
8323 LOAD_CONST           R43 constant[1727]  ; line 1156
8324 LOAD_CONST           R44 constant[1728]  ; line 1156
8325 MOVE                 R45 <- R42  ; line 1156
8326 MOVE                 R46 <- R43  ; line 1156
8327 MOVE                 R47 <- R44  ; line 1156
8328 CALL                 a=48 b=96 c=45 imm=3  ; line 1156
8329 RETURN               R48  ; line 1156
8330 JUMP                 -> 8331  ; line 1156
8331 LOAD_CONST           R42 constant[1729]  ; line 1157
8332 MOVE                 R43 <- R1  ; line 1157
8333 MOVE                 R44 <- R42  ; line 1157
8334 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
8335 MOVE                 R46 <- R45  ; line 1157
8336 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
8337 LOAD_CONST           R48 constant[1730]  ; line 1157
8338 MOVE                 R49 <- R47  ; line 1157
8339 MOVE                 R50 <- R48  ; line 1157
8340 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8341 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8342 JUMP_IF_FALSE        R52 -> 8352  ; line 1157
8343 LOAD_CONST           R42 constant[1731]  ; line 1157
8344 LOAD_CONST           R43 constant[1732]  ; line 1157
8345 LOAD_CONST           R44 constant[1733]  ; line 1157
8346 MOVE                 R45 <- R42  ; line 1157
8347 MOVE                 R46 <- R43  ; line 1157
8348 MOVE                 R47 <- R44  ; line 1157
8349 CALL                 a=48 b=96 c=45 imm=3  ; line 1157
8350 RETURN               R48  ; line 1157
