LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
7624 MOVE                 R23 <- R22  ; line 1146
7625 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7626 MOVE                 R25 <- R24  ; line 1146
7627 LOAD_CONST           R26 constant[1585]  ; line 1147
7628 MOVE                 R27 <- R25  ; line 1147
7629 MOVE                 R28 <- R26  ; line 1147
7630 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7631 LOAD_CONST           R30 constant[1586]  ; line 1147
7632 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7633 JUMP_IF_FALSE        R31 -> 7643  ; line 1147
7634 LOAD_CONST           R26 constant[1587]  ; line 1147
7635 LOAD_CONST           R27 constant[1588]  ; line 1147
7636 LOAD_CONST           R28 constant[1589]  ; line 1147
7637 MOVE                 R29 <- R26  ; line 1147
7638 MOVE                 R30 <- R27  ; line 1147
7639 MOVE                 R31 <- R28  ; line 1147
7640 CALL                 a=32 b=86 c=29 imm=3  ; line 1147
7641 RETURN               R32  ; line 1147
7642 JUMP                 -> 7643  ; line 1147
7643 LOAD_CONST           R26 constant[1590]  ; line 1148
7644 MOVE                 R27 <- R1  ; line 1148
7645 MOVE                 R28 <- R26  ; line 1148
7646 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7647 MOVE                 R30 <- R29  ; line 1148
7648 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7649 LOAD_CONST           R32 constant[1591]  ; line 1148
7650 MOVE                 R33 <- R31  ; line 1148
7651 MOVE                 R34 <- R32  ; line 1148
7652 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7653 MOVE                 R36 <- R35  ; line 1148
7654 LOAD_CONST           R37 constant[1592]  ; line 1149
7655 MOVE                 R38 <- R25  ; line 1149
7656 MOVE                 R39 <- R37  ; line 1149
7657 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7658 MOVE                 R41 <- R40  ; line 1149
7659 LOAD_CONST           R42 constant[1593]  ; line 1150
7660 MOVE                 R43 <- R1  ; line 1150
7661 MOVE                 R44 <- R42  ; line 1150
7662 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7663 MOVE                 R46 <- R45  ; line 1150
7664 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7665 LOAD_CONST           R48 constant[1594]  ; line 1150
7666 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7667 JUMP_IF_FALSE        R49 -> 7677  ; line 1150
7668 LOAD_CONST           R42 constant[1595]  ; line 1150
7669 LOAD_CONST           R43 constant[1596]  ; line 1150
7670 LOAD_CONST           R44 constant[1597]  ; line 1150
7671 MOVE                 R45 <- R42  ; line 1150
7672 MOVE                 R46 <- R43  ; line 1150
7673 MOVE                 R47 <- R44  ; line 1150
7674 CALL                 a=48 b=86 c=45 imm=3  ; line 1150
7675 RETURN               R48  ; line 1150
7676 JUMP                 -> 7677  ; line 1150
7677 LOAD_CONST           R42 constant[1598]  ; line 1151
7678 MOVE                 R43 <- R1  ; line 1151
7679 MOVE                 R44 <- R42  ; line 1151
7680 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7681 MOVE                 R46 <- R45  ; line 1151
7682 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7683 LOAD_CONST           R48 constant[1599]  ; line 1151
7684 MOVE                 R49 <- R47  ; line 1151
7685 MOVE                 R50 <- R48  ; line 1151
7686 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7687 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7688 JUMP_IF_FALSE        R52 -> 7698  ; line 1151
7689 LOAD_CONST           R42 constant[1600]  ; line 1151
7690 LOAD_CONST           R43 constant[1601]  ; line 1151
7691 LOAD_CONST           R44 constant[1602]  ; line 1151
7692 MOVE                 R45 <- R42  ; line 1151
7693 MOVE                 R46 <- R43  ; line 1151
7694 MOVE                 R47 <- R44  ; line 1151
7695 CALL                 a=48 b=86 c=45 imm=3  ; line 1151
7696 RETURN               R48  ; line 1151
7697 JUMP                 -> 7698  ; line 1151
7698 LOAD_CONST           R42 constant[1603]  ; line 1152
7699 MOVE                 R43 <- R1  ; line 1152
7700 MOVE                 R44 <- R42  ; line 1152
7701 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7702 MOVE                 R46 <- R45  ; line 1152
7703 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7704 LOAD_CONST           R48 constant[1604]  ; line 1152
7705 MOVE                 R49 <- R47  ; line 1152
7706 MOVE                 R50 <- R48  ; line 1152
7707 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7708 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7709 JUMP_IF_FALSE        R52 -> 7719  ; line 1152
7710 LOAD_CONST           R42 constant[1605]  ; line 1152
7711 LOAD_CONST           R43 constant[1606]  ; line 1152
7712 LOAD_CONST           R44 constant[1607]  ; line 1152
7713 MOVE                 R45 <- R42  ; line 1152
7714 MOVE                 R46 <- R43  ; line 1152
7715 MOVE                 R47 <- R44  ; line 1152
7716 CALL                 a=48 b=86 c=45 imm=3  ; line 1152
7717 RETURN               R48  ; line 1152
7718 JUMP                 -> 7719  ; line 1152
7719 LOAD_CONST           R42 constant[1608]  ; line 1153
7720 MOVE                 R43 <- R1  ; line 1153
7721 MOVE                 R44 <- R42  ; line 1153
7722 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7723 MOVE                 R46 <- R45  ; line 1153
7724 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7725 LOAD_CONST           R48 constant[1609]  ; line 1153
7726 MOVE                 R49 <- R47  ; line 1153
7727 MOVE                 R50 <- R48  ; line 1153
7728 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7729 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7730 JUMP_IF_FALSE        R52 -> 7740  ; line 1153
7731 LOAD_CONST           R42 constant[1610]  ; line 1153
7732 LOAD_CONST           R43 constant[1611]  ; line 1153
7733 LOAD_CONST           R44 constant[1612]  ; line 1153
7734 MOVE                 R45 <- R42  ; line 1153
7735 MOVE                 R46 <- R43  ; line 1153
7736 MOVE                 R47 <- R44  ; line 1153
7737 CALL                 a=48 b=86 c=45 imm=3  ; line 1153
7738 RETURN               R48  ; line 1153
7739 JUMP                 -> 7740  ; line 1153
7740 LOAD_CONST           R42 constant[1613]  ; line 1154
7741 MOVE                 R43 <- R1  ; line 1154
7742 MOVE                 R44 <- R42  ; line 1154
7743 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7744 MOVE                 R46 <- R45  ; line 1154
7745 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7746 LOAD_CONST           R48 constant[1614]  ; line 1154
7747 MOVE                 R49 <- R47  ; line 1154
7748 MOVE                 R50 <- R48  ; line 1154
7749 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7750 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7751 JUMP_IF_FALSE        R52 -> 7761  ; line 1154
7752 LOAD_CONST           R42 constant[1615]  ; line 1154
7753 LOAD_CONST           R43 constant[1616]  ; line 1154
7754 LOAD_CONST           R44 constant[1617]  ; line 1154
7755 MOVE                 R45 <- R42  ; line 1154
7756 MOVE                 R46 <- R43  ; line 1154
7757 MOVE                 R47 <- R44  ; line 1154
7758 CALL                 a=48 b=86 c=45 imm=3  ; line 1154
7759 RETURN               R48  ; line 1154
7760 JUMP                 -> 7761  ; line 1154
7761 LOAD_CONST           R42 constant[1618]  ; line 1155
7762 MOVE                 R43 <- R1  ; line 1155
7763 MOVE                 R44 <- R42  ; line 1155
7764 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7765 MOVE                 R46 <- R45  ; line 1155
7766 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7767 LOAD_CONST           R48 constant[1619]  ; line 1155
7768 MOVE                 R49 <- R47  ; line 1155
7769 MOVE                 R50 <- R48  ; line 1155
7770 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7771 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7772 JUMP_IF_FALSE        R52 -> 7782  ; line 1155
7773 LOAD_CONST           R42 constant[1620]  ; line 1155
7774 LOAD_CONST           R43 constant[1621]  ; line 1155
7775 LOAD_CONST           R44 constant[1622]  ; line 1155
7776 MOVE                 R45 <- R42  ; line 1155
7777 MOVE                 R46 <- R43  ; line 1155
7778 MOVE                 R47 <- R44  ; line 1155
7779 CALL                 a=48 b=86 c=45 imm=3  ; line 1155
7780 RETURN               R48  ; line 1155
7781 JUMP                 -> 7782  ; line 1155
7782 LOAD_CONST           R42 constant[1623]  ; line 1156
7783 MOVE                 R43 <- R1  ; line 1156
7784 MOVE                 R44 <- R42  ; line 1156
7785 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7786 MOVE                 R46 <- R45  ; line 1156
7787 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7788 LOAD_CONST           R48 constant[1624]  ; line 1156
7789 MOVE                 R49 <- R47  ; line 1156
7790 MOVE                 R50 <- R48  ; line 1156
7791 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7792 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7793 JUMP_IF_FALSE        R52 -> 7803  ; line 1156
7794 LOAD_CONST           R42 constant[1625]  ; line 1156
7795 LOAD_CONST           R43 constant[1626]  ; line 1156
7796 LOAD_CONST           R44 constant[1627]  ; line 1156
7797 MOVE                 R45 <- R42  ; line 1156
7798 MOVE                 R46 <- R43  ; line 1156
7799 MOVE                 R47 <- R44  ; line 1156
7800 CALL                 a=48 b=86 c=45 imm=3  ; line 1156
7801 RETURN               R48  ; line 1156
7802 JUMP                 -> 7803  ; line 1156
7803 LOAD_CONST           R42 constant[1628]  ; line 1157
7804 MOVE                 R43 <- R1  ; line 1157
7805 MOVE                 R44 <- R42  ; line 1157
7806 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7807 MOVE                 R46 <- R45  ; line 1157
7808 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7809 LOAD_CONST           R48 constant[1629]  ; line 1157
7810 MOVE                 R49 <- R47  ; line 1157
7811 MOVE                 R50 <- R48  ; line 1157
7812 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7813 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7814 JUMP_IF_FALSE        R52 -> 7824  ; line 1157
7815 LOAD_CONST           R42 constant[1630]  ; line 1157
7816 LOAD_CONST           R43 constant[1631]  ; line 1157
7817 LOAD_CONST           R44 constant[1632]  ; line 1157
7818 MOVE                 R45 <- R42  ; line 1157
7819 MOVE                 R46 <- R43  ; line 1157
7820 MOVE                 R47 <- R44  ; line 1157
7821 CALL                 a=48 b=86 c=45 imm=3  ; line 1157
7822 RETURN               R48  ; line 1157
7823 JUMP                 -> 7824  ; line 1157
7824 LOAD_CONST           R42 constant[1633]  ; line 1158
7825 MOVE                 R43 <- R1  ; line 1158
7826 MOVE                 R44 <- R42  ; line 1158
7827 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7828 MOVE                 R46 <- R45  ; line 1158
7829 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7830 LOAD_CONST           R48 constant[1634]  ; line 1158
7831 MOVE                 R49 <- R47  ; line 1158
7832 MOVE                 R50 <- R48  ; line 1158
7833 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7834 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7835 JUMP_IF_FALSE        R52 -> 7845  ; line 1158
7836 LOAD_CONST           R42 constant[1635]  ; line 1158
7837 LOAD_CONST           R43 constant[1636]  ; line 1158
7838 LOAD_CONST           R44 constant[1637]  ; line 1158
7839 MOVE                 R45 <- R42  ; line 1158
7840 MOVE                 R46 <- R43  ; line 1158
7841 MOVE                 R47 <- R44  ; line 1158
7842 CALL                 a=48 b=86 c=45 imm=3  ; line 1158
7843 RETURN               R48  ; line 1158
7844 JUMP                 -> 7845  ; line 1158
7845 LOAD_CONST           R42 constant[1638]  ; line 1159
7846 MOVE                 R43 <- R1  ; line 1159
7847 MOVE                 R44 <- R42  ; line 1159
7848 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7849 MOVE                 R46 <- R45  ; line 1159
7850 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7851 LOAD_CONST           R48 constant[1639]  ; line 1159
7852 MOVE                 R49 <- R47  ; line 1159
7853 MOVE                 R50 <- R48  ; line 1159
7854 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7855 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7856 JUMP_IF_FALSE        R52 -> 7866  ; line 1159
7857 LOAD_CONST           R42 constant[1640]  ; line 1159
7858 LOAD_CONST           R43 constant[1641]  ; line 1159
7859 LOAD_CONST           R44 constant[1642]  ; line 1159
7860 MOVE                 R45 <- R42  ; line 1159
7861 MOVE                 R46 <- R43  ; line 1159
7862 MOVE                 R47 <- R44  ; line 1159
7863 CALL                 a=48 b=86 c=45 imm=3  ; line 1159
7864 RETURN               R48  ; line 1159
7865 JUMP                 -> 7866  ; line 1159
7866 LOAD_CONST           R42 constant[1643]  ; line 1160
7867 MOVE                 R43 <- R1  ; line 1160
7868 MOVE                 R44 <- R42  ; line 1160
7869 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7870 MOVE                 R46 <- R45  ; line 1160
7871 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7872 LOAD_CONST           R48 constant[1644]  ; line 1160
7873 MOVE                 R49 <- R47  ; line 1160
7874 MOVE                 R50 <- R48  ; line 1160
7875 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7876 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7877 JUMP_IF_FALSE        R52 -> 7887  ; line 1160
7878 LOAD_CONST           R42 constant[1645]  ; line 1160
7879 LOAD_CONST           R43 constant[1646]  ; line 1160
7880 LOAD_CONST           R44 constant[1647]  ; line 1160
7881 MOVE                 R45 <- R42  ; line 1160
7882 MOVE                 R46 <- R43  ; line 1160
7883 MOVE                 R47 <- R44  ; line 1160
7884 CALL                 a=48 b=86 c=45 imm=3  ; line 1160
7885 RETURN               R48  ; line 1160
7886 JUMP                 -> 7887  ; line 1160
7887 LOAD_CONST           R42 constant[1648]  ; line 1161
7888 LOAD_CONST           R43 constant[1649]  ; line 1161
7889 MOVE                 R44 <- R1  ; line 1161
7890 MOVE                 R45 <- R43  ; line 1161
7891 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7892 LOAD_CONST           R47 constant[1650]  ; line 1161
7893 LOAD_CONST           R48 constant[1651]  ; line 1161
7894 MOVE                 R49 <- R1  ; line 1161
7895 MOVE                 R50 <- R48  ; line 1161
7896 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7897 LOAD_CONST           R52 constant[1652]  ; line 1161
7898 LOAD_CONST           R53 constant[1653]  ; line 1161
7899 MOVE                 R54 <- R1  ; line 1161
7900 MOVE                 R55 <- R53  ; line 1161
7901 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7902 LOAD_CONST           R57 constant[1654]  ; line 1161
7903 LOAD_CONST           R58 constant[1655]  ; line 1161
7904 MOVE                 R59 <- R1  ; line 1161
7905 MOVE                 R60 <- R58  ; line 1161
7906 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7907 LOAD_CONST           R62 constant[1656]  ; line 1161
7908 LOAD_CONST           R63 constant[1657]  ; line 1161
7909 MOVE                 R64 <- R1  ; line 1161
7910 MOVE                 R65 <- R63  ; line 1161
7911 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7912 LOAD_CONST           R67 constant[1658]  ; line 1161
7913 LOAD_CONST           R68 constant[1659]  ; line 1161
7914 MOVE                 R69 <- R1  ; line 1161
7915 MOVE                 R70 <- R68  ; line 1161
7916 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7917 LOAD_CONST           R72 constant[1660]  ; line 1161
7918 LOAD_CONST           R73 constant[1661]  ; line 1161
7919 MOVE                 R74 <- R42  ; line 1161
7920 MOVE                 R75 <- R46  ; line 1161
7921 MOVE                 R76 <- R47  ; line 1161
7922 MOVE                 R77 <- R51  ; line 1161
7923 MOVE                 R78 <- R52  ; line 1161
7924 MOVE                 R79 <- R56  ; line 1161
7925 MOVE                 R80 <- R57  ; line 1161
7926 MOVE                 R81 <- R61  ; line 1161
7927 MOVE                 R82 <- R62  ; line 1161
7928 MOVE                 R83 <- R66  ; line 1161
7929 MOVE                 R84 <- R67  ; line 1161
7930 MOVE                 R85 <- R71  ; line 1161
7931 MOVE                 R86 <- R72  ; line 1161
7932 MOVE                 R87 <- R73  ; line 1161
7933 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7934 MOVE                 R89 <- R88  ; line 1161
7935 MOVE                 R90 <- R22  ; line 1163
7936 MOVE                 R91 <- R89  ; line 1163
7937 CALL                 a=92 b=126 c=90 imm=2  ; line 1163
7938 MOVE                 R93 <- R92  ; line 1163
7939 LOAD_CONST           R94 constant[1662]  ; line 1164
7940 MOVE                 R95 <- R93  ; line 1164
7941 MOVE                 R96 <- R94  ; line 1164
7942 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7943 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7944 JUMP_IF_FALSE        R98 -> 7947  ; line 1164
7945 RETURN               R93  ; line 1164
7946 JUMP                 -> 7947  ; line 1164
7947 LOAD_CONST           R94 constant[1663]  ; line 1165
7948 MOVE                 R95 <- R93  ; line 1165
7949 MOVE                 R96 <- R94  ; line 1165
7950 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7951 MOVE                 R98 <- R97  ; line 1165
