LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
6620 LOAD_CONST           R19 constant[1396]  ; line 985
6621 MOVE                 R20 <- R19  ; line 985
6622 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6623 JUMP_IF_FALSE        R21 -> 6815  ; line 986
6624 MOVE                 R21 <- R20  ; line 987
6625 LOAD_CONST           R22 constant[1397]  ; line 988
6626 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6627 MOVE                 R24 <- R23  ; line 988
6628 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6629 JUMP_IF_FALSE        R25 -> 6654  ; line 989
6630 MOVE                 R25 <- R7  ; line 990
6631 MOVE                 R26 <- R24  ; line 990
6632 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6633 MOVE                 R28 <- R27  ; line 990
6634 MOVE                 R29 <- R20  ; line 990
6635 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6636 MOVE                 R31 <- R30  ; line 990
6637 CALL                 a=32 b=87 c=31 imm=1  ; line 990
6638 MOVE                 R33 <- R7  ; line 990
6639 MOVE                 R34 <- R21  ; line 990
6640 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6641 MOVE                 R36 <- R35  ; line 990
6642 MOVE                 R37 <- R20  ; line 990
6643 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6644 MOVE                 R39 <- R38  ; line 990
6645 CALL                 a=40 b=87 c=39 imm=1  ; line 990
6646 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6647 JUMP_IF_FALSE        R41 -> 6650  ; line 990
6648 MOVE                 R21 <- R24  ; line 991
6649 JUMP                 -> 6650  ; line 991
6650 LOAD_CONST           R25 constant[1398]  ; line 993
6651 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6652 MOVE                 R24 <- R26  ; line 993
6653 JUMP                 -> 6628  ; line 993
6654 MOVE                 R25 <- R7  ; line 995
6655 MOVE                 R26 <- R21  ; line 995
6656 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6657 MOVE                 R28 <- R27  ; line 995
6658 MOVE                 R29 <- R20  ; line 995
6659 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6660 MOVE                 R31 <- R30  ; line 995
6661 CALL                 a=32 b=87 c=31 imm=1  ; line 995
6662 LOAD_CONST           R33 constant[1399]  ; line 995
6663 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6664 JUMP_IF_FALSE        R34 -> 6684  ; line 995
6665 LOAD_CONST           R25 constant[1400]  ; line 996
6666 LOAD_CONST           R26 constant[1401]  ; line 996
6667 LOAD_CONST           R27 constant[1402]  ; line 996
6668 LOAD_CONST           R28 constant[1403]  ; line 996
6669 LOAD_CONST           R29 constant[1404]  ; line 996
6670 LOAD_CONST           R30 constant[1405]  ; line 996
6671 LOAD_CONST           R31 constant[1406]  ; line 996
6672 MOVE                 R32 <- R26  ; line 996
6673 MOVE                 R33 <- R27  ; line 996
6674 MOVE                 R34 <- R28  ; line 996
6675 MOVE                 R35 <- R29  ; line 996
6676 MOVE                 R36 <- R30  ; line 996
6677 MOVE                 R37 <- R31  ; line 996
6678 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6679 MOVE                 R39 <- R25  ; line 996
6680 MOVE                 R40 <- R38  ; line 996
6681 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6682 RETURN               R41  ; line 996
6683 JUMP                 -> 6684  ; line 996
6684 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6685 JUMP_IF_FALSE        R25 -> 6717  ; line 998
6686 MOVE                 R25 <- R7  ; line 999
6687 MOVE                 R26 <- R20  ; line 999
6688 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6689 MOVE                 R28 <- R27  ; line 999
6690 MOVE                 R29 <- R7  ; line 1000
6691 MOVE                 R30 <- R21  ; line 1000
6692 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6693 MOVE                 R32 <- R7  ; line 1000
6694 MOVE                 R33 <- R20  ; line 1000
6695 MOVE                 R34 <- R31  ; line 1000
6696 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6697 MOVE                 R29 <- R7  ; line 1001
6698 MOVE                 R30 <- R21  ; line 1001
6699 MOVE                 R31 <- R28  ; line 1001
6700 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6701 MOVE                 R29 <- R10  ; line 1002
6702 MOVE                 R30 <- R20  ; line 1002
6703 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6704 MOVE                 R32 <- R31  ; line 1002
6705 MOVE                 R33 <- R10  ; line 1003
6706 MOVE                 R34 <- R21  ; line 1003
6707 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6708 MOVE                 R36 <- R10  ; line 1003
6709 MOVE                 R37 <- R20  ; line 1003
6710 MOVE                 R38 <- R35  ; line 1003
6711 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6712 MOVE                 R33 <- R10  ; line 1004
6713 MOVE                 R34 <- R21  ; line 1004
6714 MOVE                 R35 <- R32  ; line 1004
6715 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6716 JUMP                 -> 6717  ; line 1004
6717 MOVE                 R33 <- R7  ; line 1006
6718 MOVE                 R34 <- R20  ; line 1006
6719 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6720 MOVE                 R36 <- R35  ; line 1006
6721 MOVE                 R37 <- R10  ; line 1007
6722 MOVE                 R38 <- R20  ; line 1007
6723 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6724 MOVE                 R40 <- R39  ; line 1007
6725 MOVE                 R41 <- R36  ; line 1008
6726 MOVE                 R42 <- R20  ; line 1008
6727 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6728 MOVE                 R44 <- R43  ; line 1008
6729 LOAD_CONST           R45 constant[1407]  ; line 1009
6730 MOVE                 R46 <- R45  ; line 1009
6731 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6732 JUMP_IF_FALSE        R47 -> 6753  ; line 1010
6733 MOVE                 R47 <- R36  ; line 1011
6734 MOVE                 R48 <- R46  ; line 1011
6735 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6736 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6737 MOVE                 R51 <- R36  ; line 1011
6738 MOVE                 R52 <- R46  ; line 1011
6739 MOVE                 R53 <- R50  ; line 1011
6740 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6741 MOVE                 R47 <- R40  ; line 1012
6742 MOVE                 R48 <- R46  ; line 1012
6743 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6744 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6745 MOVE                 R51 <- R40  ; line 1012
6746 MOVE                 R52 <- R46  ; line 1012
6747 MOVE                 R53 <- R50  ; line 1012
6748 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6749 LOAD_CONST           R47 constant[1408]  ; line 1013
6750 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6751 MOVE                 R46 <- R48  ; line 1013
6752 JUMP                 -> 6731  ; line 1013
6753 LOAD_CONST           R47 constant[1409]  ; line 1015
6754 MOVE                 R12 <- R47  ; line 1015
6755 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6756 JUMP_IF_FALSE        R47 -> 6811  ; line 1016
6757 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6758 JUMP_IF_FALSE        R47 -> 6807  ; line 1017
6759 MOVE                 R47 <- R7  ; line 1018
6760 MOVE                 R48 <- R12  ; line 1018
6761 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6762 MOVE                 R50 <- R49  ; line 1018
6763 MOVE                 R51 <- R20  ; line 1018
6764 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6765 MOVE                 R53 <- R52  ; line 1018
6766 MOVE                 R54 <- R7  ; line 1019
6767 MOVE                 R55 <- R12  ; line 1019
6768 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6769 MOVE                 R57 <- R56  ; line 1019
6770 MOVE                 R58 <- R10  ; line 1020
6771 MOVE                 R59 <- R12  ; line 1020
6772 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6773 MOVE                 R61 <- R60  ; line 1020
6774 LOAD_CONST           R62 constant[1410]  ; line 1021
6775 MOVE                 R46 <- R62  ; line 1021
6776 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6777 JUMP_IF_FALSE        R62 -> 6806  ; line 1022
6778 MOVE                 R62 <- R57  ; line 1023
6779 MOVE                 R63 <- R46  ; line 1023
6780 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6781 MOVE                 R65 <- R36  ; line 1023
6782 MOVE                 R66 <- R46  ; line 1023
6783 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6784 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6785 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6786 MOVE                 R70 <- R57  ; line 1023
6787 MOVE                 R71 <- R46  ; line 1023
6788 MOVE                 R72 <- R69  ; line 1023
6789 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6790 MOVE                 R62 <- R61  ; line 1024
6791 MOVE                 R63 <- R46  ; line 1024
6792 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6793 MOVE                 R65 <- R40  ; line 1024
6794 MOVE                 R66 <- R46  ; line 1024
6795 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6796 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6797 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6798 MOVE                 R70 <- R61  ; line 1024
6799 MOVE                 R71 <- R46  ; line 1024
6800 MOVE                 R72 <- R69  ; line 1024
6801 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6802 LOAD_CONST           R62 constant[1411]  ; line 1025
6803 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6804 MOVE                 R46 <- R63  ; line 1025
6805 JUMP                 -> 6776  ; line 1025
6806 JUMP                 -> 6807  ; line 1025
6807 LOAD_CONST           R62 constant[1412]  ; line 1028
6808 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6809 MOVE                 R12 <- R63  ; line 1028
6810 JUMP                 -> 6755  ; line 1028
6811 LOAD_CONST           R62 constant[1413]  ; line 1030
6812 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6813 MOVE                 R20 <- R63  ; line 1030
6814 JUMP                 -> 6622  ; line 1030
6815 LOAD_CONST           R62 constant[1414]  ; line 1032
6816 MOVE                 R63 <- R62  ; line 1032
6817 MOVE                 R64 <- R10  ; line 1032
6818 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6819 RETURN               R65  ; line 1032
6820 LOAD_CONST           R66 constant[1415]  ; line 1032
6821 RETURN               R66  ; line 1032
6822 MOVE                 R2 <- R0  ; line 1036
6823 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6824 LOAD_CONST           R4 constant[1416]  ; line 1036
6825 MOVE                 R5 <- R3  ; line 1036
6826 MOVE                 R6 <- R4  ; line 1036
6827 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6828 MOVE                 R8 <- R7  ; line 1036
6829 MOVE                 R9 <- R8  ; line 1037
6830 CALL                 a=10 b=94 c=9 imm=1  ; line 1037
6831 MOVE                 R11 <- R10  ; line 1037
6832 LOAD_CONST           R12 constant[1417]  ; line 1038
6833 MOVE                 R13 <- R12  ; line 1038
6834 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6835 JUMP_IF_FALSE        R14 -> 6850  ; line 1039
6836 MOVE                 R14 <- R1  ; line 1040
6837 MOVE                 R15 <- R13  ; line 1040
6838 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6839 MOVE                 R17 <- R0  ; line 1040
6840 MOVE                 R18 <- R16  ; line 1040
6841 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6842 MOVE                 R20 <- R11  ; line 1040
6843 MOVE                 R21 <- R13  ; line 1040
6844 MOVE                 R22 <- R19  ; line 1040
6845 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6846 LOAD_CONST           R14 constant[1418]  ; line 1041
6847 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6848 MOVE                 R13 <- R15  ; line 1041
6849 JUMP                 -> 6834  ; line 1041
6850 RETURN               R11  ; line 1043
6851 LOAD_CONST           R14 constant[1419]  ; line 1043
6852 RETURN               R14  ; line 1043
6853 LOAD_CONST           R2 constant[1420]  ; line 1047
6854 MOVE                 R3 <- R1  ; line 1047
6855 MOVE                 R4 <- R2  ; line 1047
6856 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6857 MOVE                 R6 <- R5  ; line 1047
6858 CALL                 a=7 b=113 c=6 imm=1  ; line 1047
6859 MOVE                 R8 <- R7  ; line 1047
6860 LOAD_CONST           R9 constant[1421]  ; line 1048
6861 MOVE                 R10 <- R1  ; line 1048
6862 MOVE                 R11 <- R9  ; line 1048
6863 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6864 MOVE                 R13 <- R12  ; line 1048
6865 CALL                 a=14 b=113 c=13 imm=1  ; line 1048
6866 MOVE                 R15 <- R14  ; line 1048
6867 LOAD_CONST           R16 constant[1422]  ; line 1049
6868 MOVE                 R17 <- R1  ; line 1049
6869 MOVE                 R18 <- R16  ; line 1049
6870 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6871 MOVE                 R20 <- R19  ; line 1049
6872 CALL                 a=21 b=113 c=20 imm=1  ; line 1049
6873 MOVE                 R22 <- R21  ; line 1049
6874 LOAD_CONST           R23 constant[1423]  ; line 1050
6875 MOVE                 R24 <- R1  ; line 1050
6876 MOVE                 R25 <- R23  ; line 1050
6877 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6878 MOVE                 R27 <- R26  ; line 1050
6879 CALL                 a=28 b=113 c=27 imm=1  ; line 1050
6880 MOVE                 R29 <- R28  ; line 1050
6881 LOAD_CONST           R30 constant[1424]  ; line 1051
6882 MOVE                 R31 <- R1  ; line 1051
6883 MOVE                 R32 <- R30  ; line 1051
6884 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6885 MOVE                 R34 <- R33  ; line 1051
6886 CALL                 a=35 b=114 c=34 imm=1  ; line 1051
6887 MOVE                 R36 <- R35  ; line 1051
6888 LOAD_CONST           R37 constant[1425]  ; line 1052
6889 MOVE                 R38 <- R1  ; line 1052
6890 MOVE                 R39 <- R37  ; line 1052
6891 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6892 MOVE                 R41 <- R40  ; line 1052
6893 CALL                 a=42 b=113 c=41 imm=1  ; line 1052
6894 MOVE                 R43 <- R42  ; line 1052
6895 MOVE                 R44 <- R36  ; line 1053
6896 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6897 MOVE                 R46 <- R45  ; line 1053
6898 CALL                 a=47 b=112 c=46 imm=1  ; line 1053
6899 MOVE                 R48 <- R47  ; line 1053
6900 LOAD_CONST           R49 constant[1426]  ; line 1054
6901 MOVE                 R50 <- R49  ; line 1054
6902 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6903 MOVE                 R52 <- R51  ; line 1054
6904 LOAD_CONST           R53 constant[1427]  ; line 1055
6905 MOVE                 R54 <- R53  ; line 1055
6906 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6907 MOVE                 R56 <- R55  ; line 1055
6908 LOAD_CONST           R57 constant[1428]  ; line 1056
6909 MOVE                 R58 <- R57  ; line 1056
6910 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6911 MOVE                 R60 <- R59  ; line 1056
6912 LOAD_CONST           R61 constant[1429]  ; line 1057
6913 MOVE                 R62 <- R61  ; line 1057
6914 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6915 MOVE                 R64 <- R63  ; line 1057
6916 LOAD_CONST           R65 constant[1430]  ; line 1058
6917 MOVE                 R66 <- R65  ; line 1058
6918 MOVE                 R67 <- R0  ; line 1059
6919 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6920 LOAD_CONST           R69 constant[1431]  ; line 1059
6921 MOVE                 R70 <- R68  ; line 1059
6922 MOVE                 R71 <- R69  ; line 1059
6923 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6924 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6925 JUMP_IF_FALSE        R73 -> 7021  ; line 1059
6926 MOVE                 R67 <- R8  ; line 1060
6927 MOVE                 R68 <- R36  ; line 1060
6928 CALL                 a=69 b=119 c=67 imm=2  ; line 1060
6929 MOVE                 R70 <- R69  ; line 1060
6930 MOVE                 R71 <- R8  ; line 1061
6931 MOVE                 R72 <- R43  ; line 1061
6932 CALL                 a=73 b=118 c=71 imm=2  ; line 1061
6933 MOVE                 R74 <- R8  ; line 1061
6934 CALL                 a=75 b=115 c=74 imm=1  ; line 1061
6935 MOVE                 R76 <- R73  ; line 1061
6936 MOVE                 R77 <- R75  ; line 1061
6937 CALL                 a=78 b=118 c=76 imm=2  ; line 1061
6938 MOVE                 R79 <- R78  ; line 1061
6939 MOVE                 R80 <- R22  ; line 1061
6940 CALL                 a=81 b=116 c=79 imm=2  ; line 1061
6941 MOVE                 R82 <- R81  ; line 1061
6942 MOVE                 R83 <- R0  ; line 1062
6943 MOVE                 R84 <- R66  ; line 1062
6944 CALL                 a=85 b=123 c=83 imm=2  ; line 1062
6945 MOVE                 R86 <- R15  ; line 1062
6946 MOVE                 R87 <- R70  ; line 1062
6947 CALL                 a=88 b=119 c=86 imm=2  ; line 1062
