LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
10235 MOVE                 R63 <- R61  ; line 1474
10236 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
10237 MOVE                 R65 <- R48  ; line 1474
10238 MOVE                 R66 <- R34  ; line 1474
10239 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
10240 MOVE                 R68 <- R64  ; line 1474
10241 MOVE                 R69 <- R67  ; line 1474
10242 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
10243 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
10244 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
10245 MOVE                 R46 <- R72  ; line 1474
10246 LOAD_CONST           R49 constant[2128]  ; line 1475
10247 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
10248 MOVE                 R48 <- R50  ; line 1475
10249 JUMP                 -> 10219  ; line 1475
10250 JUMP                 -> 10251  ; line 1475
10251 MOVE                 R49 <- R0  ; line 1478
10252 MOVE                 R50 <- R1  ; line 1478
10253 MOVE                 R51 <- R27  ; line 1478
10254 MOVE                 R52 <- R34  ; line 1478
10255 CALL                 a=53 b=149 c=49 imm=4  ; line 1478
10256 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
10257 MOVE                 R55 <- R30  ; line 1478
10258 MOVE                 R56 <- R34  ; line 1478
10259 MOVE                 R57 <- R54  ; line 1478
10260 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
10261 MOVE                 R49 <- R30  ; line 1479
10262 MOVE                 R50 <- R34  ; line 1479
10263 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
10264 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
10265 MOVE                 R32 <- R52  ; line 1479
10266 LOAD_CONST           R49 constant[2129]  ; line 1480
10267 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
10268 MOVE                 R34 <- R50  ; line 1480
10269 JUMP                 -> 10198  ; line 1480
10270 LOAD_CONST           R49 constant[2130]  ; line 1482
10271 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
10272 JUMP_IF_FALSE        R50 -> 10276  ; line 1482
10273 LOAD_CONST           R49 constant[2131]  ; line 1482
10274 MOVE                 R32 <- R49  ; line 1482
10275 JUMP                 -> 10276  ; line 1482
10276 LOAD_CONST           R49 constant[2132]  ; line 1483
10277 MOVE                 R34 <- R49  ; line 1483
10278 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
10279 JUMP_IF_FALSE        R49 -> 10292  ; line 1484
10280 MOVE                 R49 <- R30  ; line 1485
10281 MOVE                 R50 <- R34  ; line 1485
10282 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
10283 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
10284 MOVE                 R53 <- R30  ; line 1485
10285 MOVE                 R54 <- R34  ; line 1485
10286 MOVE                 R55 <- R52  ; line 1485
10287 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
10288 LOAD_CONST           R49 constant[2133]  ; line 1486
10289 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
10290 MOVE                 R34 <- R50  ; line 1486
10291 JUMP                 -> 10278  ; line 1486
10292 MOVE                 R49 <- R21  ; line 1488
10293 MOVE                 R50 <- R30  ; line 1488
10294 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
10295 MOVE                 R49 <- R25  ; line 1489
10296 MOVE                 R50 <- R32  ; line 1489
10297 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
10298 LOAD_CONST           R49 constant[2134]  ; line 1490
10299 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
10300 MOVE                 R27 <- R50  ; line 1490
10301 JUMP                 -> 10189  ; line 1490
10302 MOVE                 R49 <- R8  ; line 1493
10303 MOVE                 R50 <- R17  ; line 1493
10304 CALL                 a=51 b=124 c=49 imm=2  ; line 1493
10305 MOVE                 R52 <- R51  ; line 1493
10306 LOAD_CONST           R53 constant[2135]  ; line 1494
10307 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
10308 MOVE                 R55 <- R52  ; line 1494
10309 MOVE                 R56 <- R54  ; line 1494
10310 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
10311 MOVE                 R58 <- R57  ; line 1494
10312 LOAD_CONST           R59 constant[2136]  ; line 1495
10313 MOVE                 R60 <- R59  ; line 1495
10314 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
10315 JUMP_IF_FALSE        R61 -> 10325  ; line 1496
10316 LOAD_CONST           R61 constant[2137]  ; line 1496
10317 MOVE                 R62 <- R58  ; line 1496
10318 MOVE                 R63 <- R60  ; line 1496
10319 MOVE                 R64 <- R61  ; line 1496
10320 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
10321 LOAD_CONST           R61 constant[2138]  ; line 1496
10322 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
10323 MOVE                 R60 <- R62  ; line 1496
10324 JUMP                 -> 10314  ; line 1496
10325 LOAD_CONST           R61 constant[2139]  ; line 1497
10326 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
10327 MOVE                 R27 <- R62  ; line 1497
10328 LOAD_CONST           R61 constant[2140]  ; line 1498
10329 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
10330 JUMP_IF_FALSE        R62 -> 10400  ; line 1498
10331 MOVE                 R61 <- R52  ; line 1499
10332 MOVE                 R62 <- R27  ; line 1499
10333 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
10334 MOVE                 R64 <- R63  ; line 1499
10335 LOAD_CONST           R65 constant[2141]  ; line 1500
10336 MOVE                 R60 <- R65  ; line 1500
10337 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
10338 JUMP_IF_FALSE        R65 -> 10396  ; line 1501
10339 LOAD_CONST           R65 constant[2142]  ; line 1502
10340 MOVE                 R66 <- R65  ; line 1502
10341 LOAD_CONST           R67 constant[2143]  ; line 1503
10342 MOVE                 R68 <- R67  ; line 1503
10343 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
10344 JUMP_IF_FALSE        R69 -> 10382  ; line 1504
10345 LOAD_CONST           R69 constant[2144]  ; line 1505
10346 MOVE                 R70 <- R0  ; line 1505
10347 MOVE                 R71 <- R69  ; line 1505
10348 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
10349 LOAD_CONST           R73 constant[2145]  ; line 1505
10350 MOVE                 R74 <- R72  ; line 1505
10351 MOVE                 R75 <- R73  ; line 1505
10352 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
10353 MOVE                 R77 <- R60  ; line 1505
10354 MOVE                 R78 <- R68  ; line 1505
10355 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
10356 MOVE                 R80 <- R76  ; line 1505
10357 MOVE                 R81 <- R79  ; line 1505
10358 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
10359 LOAD_CONST           R83 constant[2146]  ; line 1505
10360 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
10361 MOVE                 R85 <- R0  ; line 1505
10362 MOVE                 R86 <- R1  ; line 1505
10363 MOVE                 R87 <- R84  ; line 1505
10364 MOVE                 R88 <- R68  ; line 1505
10365 CALL                 a=89 b=149 c=85 imm=4  ; line 1505
10366 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
10367 LOAD_CONST           R91 constant[2147]  ; line 1505
10368 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
10369 MOVE                 R93 <- R52  ; line 1505
10370 MOVE                 R94 <- R92  ; line 1505
10371 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
10372 MOVE                 R96 <- R95  ; line 1505
10373 MOVE                 R97 <- R68  ; line 1505
10374 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
10375 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
10376 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
10377 MOVE                 R66 <- R100  ; line 1505
10378 LOAD_CONST           R69 constant[2148]  ; line 1507
10379 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
10380 MOVE                 R68 <- R70  ; line 1507
10381 JUMP                 -> 10343  ; line 1507
10382 LOAD_CONST           R69 constant[2149]  ; line 1509
10383 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
10384 MOVE                 R71 <- R25  ; line 1509
10385 MOVE                 R72 <- R70  ; line 1509
10386 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
10387 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
10388 MOVE                 R75 <- R64  ; line 1509
10389 MOVE                 R76 <- R60  ; line 1509
10390 MOVE                 R77 <- R74  ; line 1509
10391 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
10392 LOAD_CONST           R69 constant[2150]  ; line 1510
10393 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
10394 MOVE                 R60 <- R70  ; line 1510
10395 JUMP                 -> 10337  ; line 1510
10396 LOAD_CONST           R69 constant[2151]  ; line 1512
10397 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
10398 MOVE                 R27 <- R70  ; line 1512
10399 JUMP                 -> 10328  ; line 1512
10400 MOVE                 R69 <- R8  ; line 1515
10401 MOVE                 R70 <- R17  ; line 1515
10402 CALL                 a=71 b=124 c=69 imm=2  ; line 1515
10403 MOVE                 R72 <- R71  ; line 1515
10404 LOAD_CONST           R73 constant[2152]  ; line 1516
10405 MOVE                 R27 <- R73  ; line 1516
10406 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
10407 JUMP_IF_FALSE        R73 -> 10470  ; line 1517
10408 MOVE                 R73 <- R72  ; line 1518
10409 MOVE                 R74 <- R27  ; line 1518
10410 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
10411 MOVE                 R76 <- R75  ; line 1518
10412 LOAD_CONST           R77 constant[2153]  ; line 1519
10413 MOVE                 R78 <- R77  ; line 1519
10414 LOAD_CONST           R79 constant[2154]  ; line 1520
10415 MOVE                 R60 <- R79  ; line 1520
10416 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
10417 JUMP_IF_FALSE        R79 -> 10444  ; line 1521
10418 MOVE                 R79 <- R21  ; line 1522
10419 MOVE                 R80 <- R27  ; line 1522
10420 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
10421 MOVE                 R82 <- R81  ; line 1522
10422 MOVE                 R83 <- R60  ; line 1522
10423 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
10424 MOVE                 R85 <- R52  ; line 1522
10425 MOVE                 R86 <- R27  ; line 1522
10426 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
10427 MOVE                 R88 <- R87  ; line 1522
10428 MOVE                 R89 <- R60  ; line 1522
10429 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
10430 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
10431 MOVE                 R92 <- R76  ; line 1522
10432 MOVE                 R93 <- R60  ; line 1522
10433 MOVE                 R94 <- R91  ; line 1522
10434 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
10435 MOVE                 R79 <- R76  ; line 1523
10436 MOVE                 R80 <- R60  ; line 1523
10437 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
10438 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
10439 MOVE                 R78 <- R82  ; line 1523
10440 LOAD_CONST           R79 constant[2155]  ; line 1524
10441 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
10442 MOVE                 R60 <- R80  ; line 1524
10443 JUMP                 -> 10416  ; line 1524
10444 LOAD_CONST           R79 constant[2156]  ; line 1526
10445 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
10446 JUMP_IF_FALSE        R80 -> 10450  ; line 1526
10447 LOAD_CONST           R79 constant[2157]  ; line 1526
10448 MOVE                 R78 <- R79  ; line 1526
10449 JUMP                 -> 10450  ; line 1526
10450 LOAD_CONST           R79 constant[2158]  ; line 1527
10451 MOVE                 R60 <- R79  ; line 1527
10452 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
10453 JUMP_IF_FALSE        R79 -> 10466  ; line 1528
10454 MOVE                 R79 <- R76  ; line 1529
10455 MOVE                 R80 <- R60  ; line 1529
10456 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
10457 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
10458 MOVE                 R83 <- R76  ; line 1529
10459 MOVE                 R84 <- R60  ; line 1529
10460 MOVE                 R85 <- R82  ; line 1529
10461 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
10462 LOAD_CONST           R79 constant[2159]  ; line 1530
10463 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
10464 MOVE                 R60 <- R80  ; line 1530
10465 JUMP                 -> 10452  ; line 1530
10466 LOAD_CONST           R79 constant[2160]  ; line 1532
10467 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
10468 MOVE                 R27 <- R80  ; line 1532
10469 JUMP                 -> 10406  ; line 1532
10470 LOAD_CONST           R79 constant[2161]  ; line 1535
10471 MOVE                 R80 <- R79  ; line 1535
10472 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
10473 MOVE                 R82 <- R81  ; line 1535
10474 LOAD_CONST           R83 constant[2162]  ; line 1536
10475 MOVE                 R27 <- R83  ; line 1536
10476 LOAD_CONST           R83 constant[2163]  ; line 1537
10477 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
10478 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
10479 JUMP_IF_FALSE        R85 -> 10592  ; line 1537
10480 MOVE                 R83 <- R17  ; line 1538
10481 MOVE                 R84 <- R17  ; line 1538
10482 CALL                 a=85 b=124 c=83 imm=2  ; line 1538
10483 MOVE                 R86 <- R85  ; line 1538
10484 LOAD_CONST           R87 constant[2164]  ; line 1539
10485 MOVE                 R88 <- R87  ; line 1539
10486 LOAD_CONST           R89 constant[2165]  ; line 1540
10487 MOVE                 R60 <- R89  ; line 1540
10488 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
10489 JUMP_IF_FALSE        R89 -> 10551  ; line 1541
10490 MOVE                 R89 <- R86  ; line 1542
10491 MOVE                 R90 <- R60  ; line 1542
10492 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
10493 MOVE                 R92 <- R91  ; line 1542
10494 LOAD_CONST           R93 constant[2166]  ; line 1543
10495 MOVE                 R94 <- R93  ; line 1543
10496 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
10497 JUMP_IF_FALSE        R95 -> 10547  ; line 1544
10498 MOVE                 R95 <- R21  ; line 1545
10499 MOVE                 R96 <- R27  ; line 1545
10500 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
10501 MOVE                 R98 <- R97  ; line 1545
10502 MOVE                 R99 <- R60  ; line 1545
10503 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
10504 LOAD_CONST           R101 constant[2167]  ; line 1545
10505 MOVE                 R102 <- R0  ; line 1545
10506 MOVE                 R103 <- R101  ; line 1545
10507 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
10508 LOAD_CONST           R105 constant[2168]  ; line 1545
10509 MOVE                 R106 <- R104  ; line 1545
10510 MOVE                 R107 <- R105  ; line 1545
10511 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
10512 MOVE                 R109 <- R60  ; line 1545
10513 MOVE                 R110 <- R94  ; line 1545
10514 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
10515 MOVE                 R112 <- R108  ; line 1545
10516 MOVE                 R113 <- R111  ; line 1545
10517 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
10518 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
10519 LOAD_CONST           R116 constant[2169]  ; line 1545
10520 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
10521 MOVE                 R118 <- R0  ; line 1545
10522 MOVE                 R119 <- R1  ; line 1545
10523 MOVE                 R120 <- R117  ; line 1545
10524 MOVE                 R121 <- R94  ; line 1545
10525 CALL                 a=122 b=149 c=118 imm=4  ; line 1545
10526 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
10527 LOAD_CONST           R124 constant[2170]  ; line 1545
10528 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
10529 MOVE                 R126 <- R52  ; line 1545
10530 MOVE                 R127 <- R125  ; line 1545
10531 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
10532 MOVE                 R129 <- R128  ; line 1545
10533 MOVE                 R130 <- R94  ; line 1545
10534 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
10535 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
10536 MOVE                 R133 <- R132  ; line 1545
10537 MOVE                 R134 <- R92  ; line 1547
10538 MOVE                 R135 <- R94  ; line 1547
10539 MOVE                 R136 <- R133  ; line 1547
10540 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
10541 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
10542 MOVE                 R88 <- R134  ; line 1548
10543 LOAD_CONST           R134 constant[2171]  ; line 1549
10544 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
10545 MOVE                 R94 <- R135  ; line 1549
10546 JUMP                 -> 10496  ; line 1549
10547 LOAD_CONST           R134 constant[2172]  ; line 1551
