LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
7358 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7359 LOAD_CONST           R36 constant[1516]  ; line 1111
7360 MOVE                 R37 <- R35  ; line 1111
7361 MOVE                 R38 <- R36  ; line 1111
7362 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7363 MOVE                 R40 <- R1  ; line 1111
7364 MOVE                 R41 <- R31  ; line 1111
7365 MOVE                 R42 <- R39  ; line 1111
7366 CALL                 a=43 b=88 c=40 imm=3  ; line 1111
7367 LOAD_CONST           R44 constant[1517]  ; line 1111
7368 LOAD_CONST           R45 constant[1518]  ; line 1111
7369 LOAD_CONST           R46 constant[1519]  ; line 1111
7370 MOVE                 R47 <- R1  ; line 1111
7371 MOVE                 R48 <- R45  ; line 1111
7372 MOVE                 R49 <- R46  ; line 1111
7373 CALL                 a=50 b=88 c=47 imm=3  ; line 1111
7374 LOAD_CONST           R51 constant[1520]  ; line 1111
7375 LOAD_CONST           R52 constant[1521]  ; line 1111
7376 MOVE                 R53 <- R2  ; line 1111
7377 MOVE                 R54 <- R8  ; line 1111
7378 MOVE                 R55 <- R9  ; line 1111
7379 MOVE                 R56 <- R15  ; line 1111
7380 MOVE                 R57 <- R16  ; line 1111
7381 MOVE                 R58 <- R22  ; line 1111
7382 MOVE                 R59 <- R23  ; line 1111
7383 MOVE                 R60 <- R29  ; line 1111
7384 MOVE                 R61 <- R30  ; line 1111
7385 MOVE                 R62 <- R43  ; line 1111
7386 MOVE                 R63 <- R44  ; line 1111
7387 MOVE                 R64 <- R50  ; line 1111
7388 MOVE                 R65 <- R51  ; line 1111
7389 MOVE                 R66 <- R52  ; line 1111
7390 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7391 MOVE                 R68 <- R67  ; line 1111
7392 LOAD_CONST           R69 constant[1522]  ; line 1117
7393 MOVE                 R70 <- R68  ; line 1117
7394 MOVE                 R71 <- R69  ; line 1117
7395 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7396 LOAD_CONST           R73 constant[1523]  ; line 1117
7397 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7398 JUMP_IF_FALSE        R74 -> 7408  ; line 1117
7399 LOAD_CONST           R69 constant[1524]  ; line 1117
7400 LOAD_CONST           R70 constant[1525]  ; line 1117
7401 LOAD_CONST           R71 constant[1526]  ; line 1117
7402 MOVE                 R72 <- R69  ; line 1117
7403 MOVE                 R73 <- R70  ; line 1117
7404 MOVE                 R74 <- R71  ; line 1117
7405 CALL                 a=75 b=87 c=72 imm=3  ; line 1117
7406 RETURN               R75  ; line 1117
7407 JUMP                 -> 7408  ; line 1117
7408 LOAD_CONST           R69 constant[1527]  ; line 1118
7409 MOVE                 R70 <- R68  ; line 1118
7410 MOVE                 R71 <- R69  ; line 1118
7411 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7412 LOAD_CONST           R73 constant[1528]  ; line 1118
7413 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7414 JUMP_IF_FALSE        R74 -> 7424  ; line 1118
7415 LOAD_CONST           R69 constant[1529]  ; line 1118
7416 LOAD_CONST           R70 constant[1530]  ; line 1118
7417 LOAD_CONST           R71 constant[1531]  ; line 1118
7418 MOVE                 R72 <- R69  ; line 1118
7419 MOVE                 R73 <- R70  ; line 1118
7420 MOVE                 R74 <- R71  ; line 1118
7421 CALL                 a=75 b=87 c=72 imm=3  ; line 1118
7422 RETURN               R75  ; line 1118
7423 JUMP                 -> 7424  ; line 1118
7424 LOAD_CONST           R69 constant[1532]  ; line 1119
7425 MOVE                 R70 <- R68  ; line 1119
7426 MOVE                 R71 <- R69  ; line 1119
7427 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7428 LOAD_CONST           R73 constant[1533]  ; line 1119
7429 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7430 JUMP_IF_FALSE        R74 -> 7440  ; line 1119
7431 LOAD_CONST           R69 constant[1534]  ; line 1119
7432 LOAD_CONST           R70 constant[1535]  ; line 1119
7433 LOAD_CONST           R71 constant[1536]  ; line 1119
7434 MOVE                 R72 <- R69  ; line 1119
7435 MOVE                 R73 <- R70  ; line 1119
7436 MOVE                 R74 <- R71  ; line 1119
7437 CALL                 a=75 b=87 c=72 imm=3  ; line 1119
7438 RETURN               R75  ; line 1119
7439 JUMP                 -> 7440  ; line 1119
7440 LOAD_CONST           R69 constant[1537]  ; line 1120
7441 MOVE                 R70 <- R68  ; line 1120
7442 MOVE                 R71 <- R69  ; line 1120
7443 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7444 MOVE                 R73 <- R72  ; line 1120
7445 CALL                 a=74 b=89 c=73 imm=1  ; line 1120
7446 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7447 JUMP_IF_FALSE        R75 -> 7457  ; line 1120
7448 LOAD_CONST           R69 constant[1538]  ; line 1120
7449 LOAD_CONST           R70 constant[1539]  ; line 1120
7450 LOAD_CONST           R71 constant[1540]  ; line 1120
7451 MOVE                 R72 <- R69  ; line 1120
7452 MOVE                 R73 <- R70  ; line 1120
7453 MOVE                 R74 <- R71  ; line 1120
7454 CALL                 a=75 b=87 c=72 imm=3  ; line 1120
7455 RETURN               R75  ; line 1120
7456 JUMP                 -> 7457  ; line 1120
7457 LOAD_CONST           R69 constant[1541]  ; line 1121
7458 MOVE                 R70 <- R68  ; line 1121
7459 MOVE                 R71 <- R69  ; line 1121
7460 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7461 MOVE                 R73 <- R72  ; line 1121
7462 CALL                 a=74 b=89 c=73 imm=1  ; line 1121
7463 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7464 JUMP_IF_FALSE        R75 -> 7474  ; line 1121
7465 LOAD_CONST           R69 constant[1542]  ; line 1121
7466 LOAD_CONST           R70 constant[1543]  ; line 1121
7467 LOAD_CONST           R71 constant[1544]  ; line 1121
7468 MOVE                 R72 <- R69  ; line 1121
7469 MOVE                 R73 <- R70  ; line 1121
7470 MOVE                 R74 <- R71  ; line 1121
7471 CALL                 a=75 b=87 c=72 imm=3  ; line 1121
7472 RETURN               R75  ; line 1121
7473 JUMP                 -> 7474  ; line 1121
7474 LOAD_CONST           R69 constant[1545]  ; line 1122
7475 MOVE                 R70 <- R0  ; line 1122
7476 MOVE                 R71 <- R69  ; line 1122
7477 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7478 MOVE                 R73 <- R72  ; line 1122
7479 MOVE                 R74 <- R68  ; line 1122
7480 CALL                 a=75 b=128 c=73 imm=2  ; line 1122
7481 MOVE                 R76 <- R75  ; line 1122
7482 LOAD_CONST           R77 constant[1546]  ; line 1123
7483 LOAD_CONST           R78 constant[1547]  ; line 1123
7484 LOAD_CONST           R79 constant[1548]  ; line 1123
7485 LOAD_CONST           R80 constant[1549]  ; line 1123
7486 LOAD_CONST           R81 constant[1550]  ; line 1123
7487 LOAD_CONST           R82 constant[1551]  ; line 1123
7488 LOAD_CONST           R83 constant[1552]  ; line 1123
7489 LOAD_CONST           R84 constant[1553]  ; line 1123
7490 LOAD_CONST           R85 constant[1554]  ; line 1123
7491 LOAD_CONST           R86 constant[1555]  ; line 1123
7492 MOVE                 R87 <- R85  ; line 1123
7493 MOVE                 R88 <- R86  ; line 1123
7494 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7495 LOAD_CONST           R90 constant[1556]  ; line 1123
7496 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7497 LOAD_CONST           R92 constant[1557]  ; line 1123
7498 LOAD_CONST           R93 constant[1558]  ; line 1123
7499 LOAD_CONST           R94 constant[1559]  ; line 1123
7500 MOVE                 R95 <- R0  ; line 1123
7501 MOVE                 R96 <- R94  ; line 1123
7502 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7503 MOVE                 R98 <- R97  ; line 1123
7504 CALL                 a=99 b=96 c=98 imm=1  ; line 1123
7505 MOVE                 R100 <- R93  ; line 1123
7506 MOVE                 R101 <- R99  ; line 1123
7507 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7508 LOAD_CONST           R103 constant[1560]  ; line 1123
7509 LOAD_CONST           R104 constant[1561]  ; line 1123
7510 LOAD_CONST           R105 constant[1562]  ; line 1123
7511 LOAD_CONST           R106 constant[1563]  ; line 1123
7512 MOVE                 R107 <- R0  ; line 1123
7513 MOVE                 R108 <- R106  ; line 1123
7514 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7515 MOVE                 R110 <- R109  ; line 1123
7516 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7517 LOAD_CONST           R112 constant[1564]  ; line 1123
7518 LOAD_CONST           R113 constant[1565]  ; line 1123
7519 MOVE                 R114 <- R77  ; line 1123
7520 MOVE                 R115 <- R78  ; line 1123
7521 MOVE                 R116 <- R79  ; line 1123
7522 MOVE                 R117 <- R80  ; line 1123
7523 MOVE                 R118 <- R81  ; line 1123
7524 MOVE                 R119 <- R82  ; line 1123
7525 MOVE                 R120 <- R83  ; line 1123
7526 MOVE                 R121 <- R68  ; line 1123
7527 MOVE                 R122 <- R84  ; line 1123
7528 MOVE                 R123 <- R89  ; line 1123
7529 MOVE                 R124 <- R90  ; line 1123
7530 MOVE                 R125 <- R91  ; line 1123
7531 MOVE                 R126 <- R92  ; line 1123
7532 MOVE                 R127 <- R102  ; line 1123
7533 MOVE                 R128 <- R103  ; line 1123
7534 MOVE                 R129 <- R104  ; line 1123
7535 MOVE                 R130 <- R105  ; line 1123
7536 MOVE                 R131 <- R111  ; line 1123
7537 MOVE                 R132 <- R112  ; line 1123
7538 MOVE                 R133 <- R113  ; line 1123
7539 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7540 MOVE                 R135 <- R134  ; line 1123
7541 LOAD_CONST           R136 constant[1566]  ; line 1126
7542 MOVE                 R137 <- R76  ; line 1126
7543 MOVE                 R138 <- R136  ; line 1126
7544 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7545 MOVE                 R140 <- R139  ; line 1126
7546 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7547 LOAD_CONST           R142 constant[1567]  ; line 1126
7548 MOVE                 R143 <- R76  ; line 1126
7549 MOVE                 R144 <- R142  ; line 1126
7550 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7551 MOVE                 R146 <- R145  ; line 1126
7552 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7553 LOAD_CONST           R148 constant[1568]  ; line 1126
7554 LOAD_CONST           R149 constant[1569]  ; line 1126
7555 MOVE                 R150 <- R68  ; line 1126
7556 MOVE                 R151 <- R149  ; line 1126
7557 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7558 MOVE                 R153 <- R148  ; line 1126
7559 MOVE                 R154 <- R152  ; line 1126
7560 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7561 LOAD_CONST           R156 constant[1570]  ; line 1126
7562 LOAD_CONST           R157 constant[1571]  ; line 1126
7563 LOAD_CONST           R158 constant[1572]  ; line 1126
7564 MOVE                 R159 <- R157  ; line 1126
7565 MOVE                 R160 <- R158  ; line 1126
7566 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7567 MOVE                 R162 <- R135  ; line 1126
7568 MOVE                 R163 <- R141  ; line 1126
7569 MOVE                 R164 <- R147  ; line 1126
7570 MOVE                 R165 <- R155  ; line 1126
7571 MOVE                 R166 <- R156  ; line 1126
7572 MOVE                 R167 <- R161  ; line 1126
7573 CALL                 a=168 b=102 c=162 imm=6  ; line 1126
7574 RETURN               R168  ; line 1126
7575 LOAD_CONST           R169 constant[1573]  ; line 1126
7576 RETURN               R169  ; line 1126
7577 MOVE                 R2 <- R0  ; line 1132
7578 MOVE                 R3 <- R1  ; line 1132
7579 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7580 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7581 JUMP_IF_FALSE        R5 -> 7585  ; line 1132
7582 LOAD_CONST           R2 constant[1574]  ; line 1132
7583 RETURN               R2  ; line 1132
7584 JUMP                 -> 7585  ; line 1132
7585 MOVE                 R2 <- R0  ; line 1133
7586 MOVE                 R3 <- R1  ; line 1133
7587 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7588 MOVE                 R5 <- R4  ; line 1133
7589 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7590 LOAD_CONST           R7 constant[1575]  ; line 1133
7591 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7592 RETURN               R8  ; line 1133
7593 LOAD_CONST           R9 constant[1576]  ; line 1133
7594 RETURN               R9  ; line 1133
7595 LOAD_CONST           R2 constant[1577]  ; line 1137
7596 LOAD_CONST           R3 constant[1578]  ; line 1137
7597 LOAD_CONST           R4 constant[1579]  ; line 1137
7598 LOAD_CONST           R5 constant[1580]  ; line 1137
7599 LOAD_CONST           R6 constant[1581]  ; line 1137
7600 LOAD_CONST           R7 constant[1582]  ; line 1137
7601 MOVE                 R8 <- R2  ; line 1137
7602 MOVE                 R9 <- R3  ; line 1137
7603 MOVE                 R10 <- R4  ; line 1137
7604 MOVE                 R11 <- R5  ; line 1137
7605 MOVE                 R12 <- R6  ; line 1137
7606 MOVE                 R13 <- R7  ; line 1137
7607 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7608 MOVE                 R15 <- R14  ; line 1137
7609 LOAD_CONST           R16 constant[1583]  ; line 1138
7610 MOVE                 R17 <- R16  ; line 1138
7611 MOVE                 R18 <- R15  ; line 1139
7612 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7613 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7614 JUMP_IF_FALSE        R20 -> 7638  ; line 1139
7615 MOVE                 R18 <- R15  ; line 1140
7616 MOVE                 R19 <- R17  ; line 1140
7617 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7618 MOVE                 R21 <- R1  ; line 1140
7619 MOVE                 R22 <- R20  ; line 1140
7620 CALL                 a=23 b=130 c=21 imm=2  ; line 1140
7621 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7622 JUMP_IF_FALSE        R24 -> 7634  ; line 1140
7623 LOAD_CONST           R18 constant[1584]  ; line 1141
7624 LOAD_CONST           R19 constant[1585]  ; line 1141
7625 MOVE                 R20 <- R15  ; line 1141
7626 MOVE                 R21 <- R17  ; line 1141
7627 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7628 MOVE                 R23 <- R18  ; line 1141
7629 MOVE                 R24 <- R19  ; line 1141
7630 MOVE                 R25 <- R22  ; line 1141
7631 CALL                 a=26 b=87 c=23 imm=3  ; line 1141
7632 RETURN               R26  ; line 1141
7633 JUMP                 -> 7634  ; line 1141
7634 LOAD_CONST           R18 constant[1586]  ; line 1143
7635 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7636 MOVE                 R17 <- R19  ; line 1143
7637 JUMP                 -> 7611  ; line 1143
7638 LOAD_CONST           R18 constant[1587]  ; line 1145
7639 MOVE                 R19 <- R0  ; line 1145
7640 MOVE                 R20 <- R18  ; line 1145
7641 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7642 MOVE                 R22 <- R21  ; line 1145
7643 MOVE                 R23 <- R22  ; line 1146
7644 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7645 MOVE                 R25 <- R24  ; line 1146
7646 LOAD_CONST           R26 constant[1588]  ; line 1147
7647 MOVE                 R27 <- R25  ; line 1147
7648 MOVE                 R28 <- R26  ; line 1147
7649 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7650 LOAD_CONST           R30 constant[1589]  ; line 1147
7651 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7652 JUMP_IF_FALSE        R31 -> 7662  ; line 1147
7653 LOAD_CONST           R26 constant[1590]  ; line 1147
7654 LOAD_CONST           R27 constant[1591]  ; line 1147
7655 LOAD_CONST           R28 constant[1592]  ; line 1147
7656 MOVE                 R29 <- R26  ; line 1147
7657 MOVE                 R30 <- R27  ; line 1147
7658 MOVE                 R31 <- R28  ; line 1147
7659 CALL                 a=32 b=87 c=29 imm=3  ; line 1147
7660 RETURN               R32  ; line 1147
7661 JUMP                 -> 7662  ; line 1147
7662 LOAD_CONST           R26 constant[1593]  ; line 1148
7663 MOVE                 R27 <- R1  ; line 1148
7664 MOVE                 R28 <- R26  ; line 1148
7665 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7666 MOVE                 R30 <- R29  ; line 1148
7667 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7668 LOAD_CONST           R32 constant[1594]  ; line 1148
7669 MOVE                 R33 <- R31  ; line 1148
7670 MOVE                 R34 <- R32  ; line 1148
7671 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7672 MOVE                 R36 <- R35  ; line 1148
7673 LOAD_CONST           R37 constant[1595]  ; line 1149
7674 MOVE                 R38 <- R25  ; line 1149
7675 MOVE                 R39 <- R37  ; line 1149
7676 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7677 MOVE                 R41 <- R40  ; line 1149
7678 LOAD_CONST           R42 constant[1596]  ; line 1150
7679 MOVE                 R43 <- R1  ; line 1150
7680 MOVE                 R44 <- R42  ; line 1150
7681 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7682 MOVE                 R46 <- R45  ; line 1150
7683 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7684 LOAD_CONST           R48 constant[1597]  ; line 1150
