LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
7665 MOVE                 R63 <- R61  ; line 1206
7666 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7667 MOVE                 R65 <- R60  ; line 1206
7668 MOVE                 R66 <- R64  ; line 1206
7669 CALL                 a=67 b=108 c=65 imm=2  ; line 1206
7670 MOVE                 R68 <- R67  ; line 1206
7671 MOVE                 R69 <- R19  ; line 1207
7672 MOVE                 R70 <- R40  ; line 1207
7673 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7674 LOAD_CONST           R72 constant[1601]  ; line 1207
7675 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7676 MOVE                 R74 <- R19  ; line 1207
7677 MOVE                 R75 <- R73  ; line 1207
7678 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7679 LOAD_CONST           R77 constant[1602]  ; line 1207
7680 MOVE                 R78 <- R14  ; line 1207
7681 MOVE                 R79 <- R77  ; line 1207
7682 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7683 LOAD_CONST           R81 constant[1603]  ; line 1207
7684 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7685 MOVE                 R83 <- R80  ; line 1207
7686 MOVE                 R84 <- R82  ; line 1207
7687 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7688 MOVE                 R86 <- R76  ; line 1207
7689 MOVE                 R87 <- R85  ; line 1207
7690 CALL                 a=88 b=111 c=86 imm=2  ; line 1207
7691 MOVE                 R89 <- R68  ; line 1207
7692 MOVE                 R90 <- R88  ; line 1207
7693 CALL                 a=91 b=109 c=89 imm=2  ; line 1207
7694 MOVE                 R92 <- R71  ; line 1207
7695 MOVE                 R93 <- R91  ; line 1207
7696 CALL                 a=94 b=110 c=92 imm=2  ; line 1207
7697 MOVE                 R95 <- R19  ; line 1207
7698 MOVE                 R96 <- R40  ; line 1207
7699 MOVE                 R97 <- R94  ; line 1207
7700 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7701 MOVE                 R69 <- R24  ; line 1209
7702 MOVE                 R70 <- R40  ; line 1209
7703 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7704 LOAD_CONST           R72 constant[1604]  ; line 1209
7705 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7706 MOVE                 R74 <- R24  ; line 1209
7707 MOVE                 R75 <- R73  ; line 1209
7708 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7709 LOAD_CONST           R77 constant[1605]  ; line 1209
7710 MOVE                 R78 <- R14  ; line 1209
7711 MOVE                 R79 <- R77  ; line 1209
7712 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7713 LOAD_CONST           R81 constant[1606]  ; line 1209
7714 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7715 MOVE                 R83 <- R80  ; line 1209
7716 MOVE                 R84 <- R82  ; line 1209
7717 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7718 MOVE                 R86 <- R76  ; line 1209
7719 MOVE                 R87 <- R85  ; line 1209
7720 CALL                 a=88 b=107 c=86 imm=2  ; line 1209
7721 MOVE                 R89 <- R68  ; line 1209
7722 MOVE                 R90 <- R88  ; line 1209
7723 CALL                 a=91 b=108 c=89 imm=2  ; line 1209
7724 MOVE                 R92 <- R68  ; line 1209
7725 CALL                 a=93 b=105 c=92 imm=1  ; line 1209
7726 MOVE                 R94 <- R91  ; line 1209
7727 MOVE                 R95 <- R93  ; line 1209
7728 CALL                 a=96 b=108 c=94 imm=2  ; line 1209
7729 MOVE                 R97 <- R71  ; line 1209
7730 MOVE                 R98 <- R96  ; line 1209
7731 CALL                 a=99 b=106 c=97 imm=2  ; line 1209
7732 MOVE                 R100 <- R24  ; line 1209
7733 MOVE                 R101 <- R40  ; line 1209
7734 MOVE                 R102 <- R99  ; line 1209
7735 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7736 LOAD_CONST           R69 constant[1607]  ; line 1212
7737 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7738 MOVE                 R40 <- R70  ; line 1212
7739 JUMP                 -> 7632  ; line 1212
7740 LOAD_CONST           R69 constant[1608]  ; line 1214
7741 LOAD_CONST           R70 constant[1609]  ; line 1214
7742 MOVE                 R71 <- R19  ; line 1214
7743 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7744 LOAD_CONST           R73 constant[1610]  ; line 1214
7745 MOVE                 R74 <- R24  ; line 1214
7746 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7747 MOVE                 R76 <- R70  ; line 1214
7748 MOVE                 R77 <- R72  ; line 1214
7749 MOVE                 R78 <- R73  ; line 1214
7750 MOVE                 R79 <- R75  ; line 1214
7751 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7752 MOVE                 R81 <- R69  ; line 1214
7753 MOVE                 R82 <- R80  ; line 1214
7754 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7755 RETURN               R83  ; line 1214
7756 LOAD_CONST           R84 constant[1611]  ; line 1214
7757 RETURN               R84  ; line 1214
7758 MOVE                 R2 <- R0  ; line 1218
7759 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7760 LOAD_CONST           R4 constant[1612]  ; line 1218
7761 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7762 JUMP_IF_FALSE        R5 -> 7772  ; line 1218
7763 LOAD_CONST           R2 constant[1613]  ; line 1218
7764 LOAD_CONST           R3 constant[1614]  ; line 1218
7765 LOAD_CONST           R4 constant[1615]  ; line 1218
7766 MOVE                 R5 <- R2  ; line 1218
7767 MOVE                 R6 <- R3  ; line 1218
7768 MOVE                 R7 <- R4  ; line 1218
7769 CALL                 a=8 b=74 c=5 imm=3  ; line 1218
7770 RETURN               R8  ; line 1218
7771 JUMP                 -> 7772  ; line 1218
7772 LOAD_CONST           R2 constant[1616]  ; line 1219
7773 MOVE                 R3 <- R0  ; line 1219
7774 MOVE                 R4 <- R2  ; line 1219
7775 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7776 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7777 JUMP_IF_FALSE        R6 -> 7787  ; line 1219
7778 LOAD_CONST           R2 constant[1617]  ; line 1219
7779 LOAD_CONST           R3 constant[1618]  ; line 1219
7780 LOAD_CONST           R4 constant[1619]  ; line 1219
7781 MOVE                 R5 <- R2  ; line 1219
7782 MOVE                 R6 <- R3  ; line 1219
7783 MOVE                 R7 <- R4  ; line 1219
7784 CALL                 a=8 b=74 c=5 imm=3  ; line 1219
7785 RETURN               R8  ; line 1219
7786 JUMP                 -> 7787  ; line 1219
7787 LOAD_CONST           R2 constant[1620]  ; line 1220
7788 MOVE                 R3 <- R0  ; line 1220
7789 MOVE                 R4 <- R2  ; line 1220
7790 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7791 MOVE                 R6 <- R5  ; line 1220
7792 MOVE                 R7 <- R6  ; line 1221
7793 CALL                 a=8 b=83 c=7 imm=1  ; line 1221
7794 MOVE                 R9 <- R8  ; line 1221
7795 LOAD_CONST           R10 constant[1621]  ; line 1222
7796 LOAD_CONST           R11 constant[1622]  ; line 1222
7797 MOVE                 R12 <- R1  ; line 1222
7798 MOVE                 R13 <- R10  ; line 1222
7799 MOVE                 R14 <- R11  ; line 1222
7800 CALL                 a=15 b=75 c=12 imm=3  ; line 1222
7801 MOVE                 R16 <- R15  ; line 1222
7802 LOAD_CONST           R17 constant[1623]  ; line 1223
7803 LOAD_CONST           R18 constant[1624]  ; line 1223
7804 MOVE                 R19 <- R1  ; line 1223
7805 MOVE                 R20 <- R17  ; line 1223
7806 MOVE                 R21 <- R18  ; line 1223
7807 CALL                 a=22 b=75 c=19 imm=3  ; line 1223
7808 MOVE                 R23 <- R22  ; line 1223
7809 LOAD_CONST           R24 constant[1625]  ; line 1224
7810 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7811 JUMP_IF_FALSE        R25 -> 7821  ; line 1224
7812 LOAD_CONST           R24 constant[1626]  ; line 1224
7813 LOAD_CONST           R25 constant[1627]  ; line 1224
7814 LOAD_CONST           R26 constant[1628]  ; line 1224
7815 MOVE                 R27 <- R24  ; line 1224
7816 MOVE                 R28 <- R25  ; line 1224
7817 MOVE                 R29 <- R26  ; line 1224
7818 CALL                 a=30 b=74 c=27 imm=3  ; line 1224
7819 RETURN               R30  ; line 1224
7820 JUMP                 -> 7821  ; line 1224
7821 LOAD_CONST           R24 constant[1629]  ; line 1225
7822 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7823 JUMP_IF_FALSE        R25 -> 7833  ; line 1225
7824 LOAD_CONST           R24 constant[1630]  ; line 1225
7825 LOAD_CONST           R25 constant[1631]  ; line 1225
7826 LOAD_CONST           R26 constant[1632]  ; line 1225
7827 MOVE                 R27 <- R24  ; line 1225
7828 MOVE                 R28 <- R25  ; line 1225
7829 MOVE                 R29 <- R26  ; line 1225
7830 CALL                 a=30 b=74 c=27 imm=3  ; line 1225
7831 RETURN               R30  ; line 1225
7832 JUMP                 -> 7833  ; line 1225
7833 LOAD_CONST           R24 constant[1633]  ; line 1226
7834 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7835 JUMP_IF_FALSE        R25 -> 7845  ; line 1226
7836 LOAD_CONST           R24 constant[1634]  ; line 1226
7837 LOAD_CONST           R25 constant[1635]  ; line 1226
7838 LOAD_CONST           R26 constant[1636]  ; line 1226
7839 MOVE                 R27 <- R24  ; line 1226
7840 MOVE                 R28 <- R25  ; line 1226
7841 MOVE                 R29 <- R26  ; line 1226
7842 CALL                 a=30 b=74 c=27 imm=3  ; line 1226
7843 RETURN               R30  ; line 1226
7844 JUMP                 -> 7845  ; line 1226
7845 LOAD_CONST           R24 constant[1637]  ; line 1227
7846 MOVE                 R25 <- R24  ; line 1227
7847 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7848 JUMP_IF_FALSE        R26 -> 7893  ; line 1228
7849 MOVE                 R26 <- R6  ; line 1229
7850 MOVE                 R27 <- R25  ; line 1229
7851 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7852 MOVE                 R29 <- R28  ; line 1229
7853 LOAD_CONST           R30 constant[1638]  ; line 1230
7854 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7855 JUMP_IF_FALSE        R31 -> 7865  ; line 1230
7856 LOAD_CONST           R30 constant[1639]  ; line 1230
7857 LOAD_CONST           R31 constant[1640]  ; line 1230
7858 LOAD_CONST           R32 constant[1641]  ; line 1230
7859 MOVE                 R33 <- R30  ; line 1230
7860 MOVE                 R34 <- R31  ; line 1230
7861 MOVE                 R35 <- R32  ; line 1230
7862 CALL                 a=36 b=74 c=33 imm=3  ; line 1230
7863 RETURN               R36  ; line 1230
7864 JUMP                 -> 7865  ; line 1230
7865 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7866 JUMP_IF_FALSE        R30 -> 7876  ; line 1231
7867 LOAD_CONST           R30 constant[1642]  ; line 1231
7868 LOAD_CONST           R31 constant[1643]  ; line 1231
7869 LOAD_CONST           R32 constant[1644]  ; line 1231
7870 MOVE                 R33 <- R30  ; line 1231
7871 MOVE                 R34 <- R31  ; line 1231
7872 MOVE                 R35 <- R32  ; line 1231
7873 CALL                 a=36 b=74 c=33 imm=3  ; line 1231
7874 RETURN               R36  ; line 1231
7875 JUMP                 -> 7876  ; line 1231
7876 MOVE                 R30 <- R29  ; line 1232
7877 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7878 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7879 JUMP_IF_FALSE        R32 -> 7889  ; line 1232
7880 LOAD_CONST           R30 constant[1645]  ; line 1232
7881 LOAD_CONST           R31 constant[1646]  ; line 1232
7882 LOAD_CONST           R32 constant[1647]  ; line 1232
7883 MOVE                 R33 <- R30  ; line 1232
7884 MOVE                 R34 <- R31  ; line 1232
7885 MOVE                 R35 <- R32  ; line 1232
7886 CALL                 a=36 b=74 c=33 imm=3  ; line 1232
7887 RETURN               R36  ; line 1232
7888 JUMP                 -> 7889  ; line 1232
7889 LOAD_CONST           R30 constant[1648]  ; line 1233
7890 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7891 MOVE                 R25 <- R31  ; line 1233
7892 JUMP                 -> 7847  ; line 1233
7893 LOAD_CONST           R30 constant[1649]  ; line 1235
7894 MOVE                 R31 <- R30  ; line 1235
7895 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7896 MOVE                 R33 <- R32  ; line 1235
7897 LOAD_CONST           R34 constant[1650]  ; line 1236
7898 MOVE                 R35 <- R34  ; line 1236
7899 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7900 MOVE                 R37 <- R36  ; line 1236
7901 LOAD_CONST           R38 constant[1651]  ; line 1237
7902 MOVE                 R39 <- R38  ; line 1237
7903 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7904 JUMP_IF_FALSE        R40 -> 7968  ; line 1238
7905 LOAD_CONST           R40 constant[1652]  ; line 1239
7906 MOVE                 R41 <- R40  ; line 1239
7907 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7908 MOVE                 R43 <- R42  ; line 1239
7909 LOAD_CONST           R44 constant[1653]  ; line 1240
7910 MOVE                 R45 <- R44  ; line 1240
7911 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7912 MOVE                 R47 <- R46  ; line 1240
7913 LOAD_CONST           R48 constant[1654]  ; line 1241
7914 MOVE                 R49 <- R48  ; line 1241
7915 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7916 JUMP_IF_FALSE        R50 -> 7934  ; line 1242
7917 LOAD_CONST           R50 constant[1655]  ; line 1243
7918 LOAD_CONST           R51 constant[1656]  ; line 1243
7919 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7920 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7921 MOVE                 R54 <- R53  ; line 1243
7922 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7923 JUMP_IF_FALSE        R55 -> 7927  ; line 1244
7924 LOAD_CONST           R55 constant[1657]  ; line 1244
7925 MOVE                 R54 <- R55  ; line 1244
7926 JUMP                 -> 7927  ; line 1244
7927 MOVE                 R55 <- R43  ; line 1245
7928 MOVE                 R56 <- R54  ; line 1245
7929 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7930 LOAD_CONST           R55 constant[1658]  ; line 1246
7931 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7932 MOVE                 R49 <- R56  ; line 1246
7933 JUMP                 -> 7915  ; line 1246
7934 LOAD_CONST           R55 constant[1659]  ; line 1248
7935 MOVE                 R56 <- R55  ; line 1248
7936 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7937 JUMP_IF_FALSE        R57 -> 7958  ; line 1249
7938 LOAD_CONST           R57 constant[1660]  ; line 1250
7939 LOAD_CONST           R58 constant[1661]  ; line 1250
7940 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7941 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7942 MOVE                 R61 <- R60  ; line 1250
7943 MOVE                 R62 <- R39  ; line 1251
7944 MOVE                 R63 <- R23  ; line 1251
7945 CALL                 a=64 b=78 c=62 imm=2  ; line 1251
7946 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7947 JUMP_IF_FALSE        R65 -> 7951  ; line 1251
7948 LOAD_CONST           R62 constant[1662]  ; line 1251
7949 MOVE                 R61 <- R62  ; line 1251
7950 JUMP                 -> 7951  ; line 1251
7951 MOVE                 R62 <- R47  ; line 1252
7952 MOVE                 R63 <- R61  ; line 1252
7953 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7954 LOAD_CONST           R62 constant[1663]  ; line 1253
7955 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7956 MOVE                 R56 <- R63  ; line 1253
7957 JUMP                 -> 7936  ; line 1253
7958 MOVE                 R62 <- R33  ; line 1255
7959 MOVE                 R63 <- R43  ; line 1255
7960 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7961 MOVE                 R62 <- R37  ; line 1256
7962 MOVE                 R63 <- R47  ; line 1256
7963 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
7964 LOAD_CONST           R62 constant[1664]  ; line 1257
7965 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
7966 MOVE                 R39 <- R63  ; line 1257
7967 JUMP                 -> 7903  ; line 1257
7968 LOAD_CONST           R62 constant[1665]  ; line 1259
7969 MOVE                 R63 <- R62  ; line 1259
7970 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
7971 MOVE                 R65 <- R64  ; line 1259
7972 LOAD_CONST           R66 constant[1666]  ; line 1260
7973 MOVE                 R39 <- R66  ; line 1260
7974 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
7975 JUMP_IF_FALSE        R66 -> 7985  ; line 1261
7976 LOAD_CONST           R66 constant[1667]  ; line 1261
7977 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
7978 MOVE                 R68 <- R65  ; line 1261
7979 MOVE                 R69 <- R67  ; line 1261
7980 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
7981 LOAD_CONST           R66 constant[1668]  ; line 1261
7982 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
7983 MOVE                 R39 <- R67  ; line 1261
7984 JUMP                 -> 7974  ; line 1261
7985 LOAD_CONST           R66 constant[1669]  ; line 1262
7986 LOAD_CONST           R67 constant[1670]  ; line 1262
7987 LOAD_CONST           R68 constant[1671]  ; line 1262
7988 LOAD_CONST           R69 constant[1672]  ; line 1262
7989 LOAD_CONST           R70 constant[1673]  ; line 1262
7990 LOAD_CONST           R71 constant[1674]  ; line 1262
