LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
8660 CALL                 a=147 b=134 c=145 imm=2  ; line 1267
8661 MOVE                 R148 <- R147  ; line 1267
8662 LOAD_CONST           R149 constant[1814]  ; line 1268
8663 MOVE                 R150 <- R148  ; line 1268
8664 MOVE                 R151 <- R149  ; line 1268
8665 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8666 LOAD_CONST           R153 constant[1815]  ; line 1268
8667 MOVE                 R154 <- R148  ; line 1268
8668 MOVE                 R155 <- R153  ; line 1268
8669 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8670 LOAD_CONST           R157 constant[1816]  ; line 1268
8671 LOAD_CONST           R158 constant[1817]  ; line 1268
8672 LOAD_CONST           R159 constant[1818]  ; line 1268
8673 LOAD_CONST           R160 constant[1819]  ; line 1268
8674 MOVE                 R161 <- R1  ; line 1268
8675 MOVE                 R162 <- R159  ; line 1268
8676 MOVE                 R163 <- R160  ; line 1268
8677 CALL                 a=164 b=87 c=161 imm=3  ; line 1268
8678 MOVE                 R165 <- R157  ; line 1268
8679 MOVE                 R166 <- R9  ; line 1268
8680 MOVE                 R167 <- R158  ; line 1268
8681 MOVE                 R168 <- R164  ; line 1268
8682 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8683 LOAD_CONST           R170 constant[1820]  ; line 1268
8684 LOAD_CONST           R171 constant[1821]  ; line 1268
8685 LOAD_CONST           R172 constant[1822]  ; line 1268
8686 MOVE                 R173 <- R171  ; line 1268
8687 MOVE                 R174 <- R172  ; line 1268
8688 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8689 MOVE                 R176 <- R144  ; line 1268
8690 MOVE                 R177 <- R152  ; line 1268
8691 MOVE                 R178 <- R156  ; line 1268
8692 MOVE                 R179 <- R169  ; line 1268
8693 MOVE                 R180 <- R170  ; line 1268
8694 MOVE                 R181 <- R175  ; line 1268
8695 CALL                 a=182 b=101 c=176 imm=6  ; line 1268
8696 RETURN               R182  ; line 1268
8697 LOAD_CONST           R183 constant[1823]  ; line 1268
8698 RETURN               R183  ; line 1268
8699 MOVE                 R2 <- R1  ; line 1274
8700 CALL                 a=3 b=95 c=2 imm=1  ; line 1274
8701 MOVE                 R4 <- R3  ; line 1274
8702 LOAD_CONST           R5 constant[1824]  ; line 1275
8703 MOVE                 R6 <- R0  ; line 1275
8704 MOVE                 R7 <- R5  ; line 1275
8705 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8706 LOAD_CONST           R9 constant[1825]  ; line 1275
8707 MOVE                 R10 <- R8  ; line 1275
8708 MOVE                 R11 <- R9  ; line 1275
8709 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8710 MOVE                 R13 <- R12  ; line 1275
8711 LOAD_CONST           R14 constant[1826]  ; line 1276
8712 MOVE                 R15 <- R14  ; line 1276
8713 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8714 MOVE                 R17 <- R16  ; line 1276
8715 LOAD_CONST           R18 constant[1827]  ; line 1277
8716 MOVE                 R19 <- R18  ; line 1277
8717 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8718 MOVE                 R21 <- R20  ; line 1277
8719 LOAD_CONST           R22 constant[1828]  ; line 1278
8720 MOVE                 R23 <- R22  ; line 1278
8721 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8722 MOVE                 R25 <- R24  ; line 1278
8723 LOAD_CONST           R26 constant[1829]  ; line 1279
8724 MOVE                 R27 <- R26  ; line 1279
8725 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8726 JUMP_IF_FALSE        R28 -> 8745  ; line 1280
8727 LOAD_CONST           R28 constant[1830]  ; line 1281
8728 MOVE                 R29 <- R0  ; line 1281
8729 MOVE                 R30 <- R28  ; line 1281
8730 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8731 LOAD_CONST           R32 constant[1831]  ; line 1281
8732 MOVE                 R33 <- R31  ; line 1281
8733 MOVE                 R34 <- R32  ; line 1281
8734 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8735 MOVE                 R36 <- R35  ; line 1281
8736 MOVE                 R37 <- R27  ; line 1281
8737 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8738 MOVE                 R39 <- R25  ; line 1281
8739 MOVE                 R40 <- R38  ; line 1281
8740 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8741 LOAD_CONST           R28 constant[1832]  ; line 1282
8742 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8743 MOVE                 R27 <- R29  ; line 1282
8744 JUMP                 -> 8725  ; line 1282
8745 LOAD_CONST           R28 constant[1833]  ; line 1284
8746 MOVE                 R29 <- R28  ; line 1284
8747 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8748 JUMP_IF_FALSE        R30 -> 8862  ; line 1285
8749 MOVE                 R30 <- R13  ; line 1286
8750 CALL                 a=31 b=96 c=30 imm=1  ; line 1286
8751 MOVE                 R32 <- R31  ; line 1286
8752 LOAD_CONST           R33 constant[1834]  ; line 1287
8753 MOVE                 R34 <- R33  ; line 1287
8754 LOAD_CONST           R35 constant[1835]  ; line 1288
8755 MOVE                 R27 <- R35  ; line 1288
8756 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8757 JUMP_IF_FALSE        R35 -> 8819  ; line 1289
8758 LOAD_CONST           R35 constant[1836]  ; line 1290
8759 MOVE                 R36 <- R35  ; line 1290
8760 LOAD_CONST           R37 constant[1837]  ; line 1291
8761 MOVE                 R38 <- R37  ; line 1291
8762 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8763 JUMP_IF_FALSE        R39 -> 8788  ; line 1292
8764 MOVE                 R39 <- R25  ; line 1293
8765 MOVE                 R40 <- R38  ; line 1293
8766 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8767 LOAD_CONST           R42 constant[1838]  ; line 1293
8768 MOVE                 R43 <- R0  ; line 1293
8769 MOVE                 R44 <- R42  ; line 1293
8770 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8771 LOAD_CONST           R46 constant[1839]  ; line 1293
8772 MOVE                 R47 <- R45  ; line 1293
8773 MOVE                 R48 <- R46  ; line 1293
8774 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8775 MOVE                 R50 <- R38  ; line 1293
8776 MOVE                 R51 <- R27  ; line 1293
8777 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8778 MOVE                 R53 <- R49  ; line 1293
8779 MOVE                 R54 <- R52  ; line 1293
8780 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8781 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8782 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8783 MOVE                 R36 <- R57  ; line 1293
8784 LOAD_CONST           R39 constant[1840]  ; line 1294
8785 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8786 MOVE                 R38 <- R40  ; line 1294
8787 JUMP                 -> 8762  ; line 1294
8788 LOAD_CONST           R39 constant[1841]  ; line 1296
8789 MOVE                 R40 <- R0  ; line 1296
8790 MOVE                 R41 <- R39  ; line 1296
8791 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8792 LOAD_CONST           R43 constant[1842]  ; line 1296
8793 MOVE                 R44 <- R42  ; line 1296
8794 MOVE                 R45 <- R43  ; line 1296
8795 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8796 MOVE                 R47 <- R1  ; line 1296
8797 MOVE                 R48 <- R29  ; line 1296
8798 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8799 MOVE                 R50 <- R27  ; line 1296
8800 MOVE                 R51 <- R49  ; line 1296
8801 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8802 MOVE                 R53 <- R46  ; line 1296
8803 MOVE                 R54 <- R52  ; line 1296
8804 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8805 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8806 MOVE                 R57 <- R32  ; line 1296
8807 MOVE                 R58 <- R27  ; line 1296
8808 MOVE                 R59 <- R56  ; line 1296
8809 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8810 MOVE                 R39 <- R32  ; line 1297
8811 MOVE                 R40 <- R27  ; line 1297
8812 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8813 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8814 MOVE                 R34 <- R42  ; line 1297
8815 LOAD_CONST           R39 constant[1843]  ; line 1298
8816 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8817 MOVE                 R27 <- R40  ; line 1298
8818 JUMP                 -> 8756  ; line 1298
8819 LOAD_CONST           R39 constant[1844]  ; line 1300
8820 MOVE                 R40 <- R39  ; line 1300
8821 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8822 MOVE                 R42 <- R41  ; line 1300
8823 LOAD_CONST           R43 constant[1845]  ; line 1301
8824 MOVE                 R27 <- R43  ; line 1301
8825 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8826 JUMP_IF_FALSE        R43 -> 8851  ; line 1302
8827 MOVE                 R43 <- R32  ; line 1303
8828 MOVE                 R44 <- R27  ; line 1303
8829 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8830 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8831 MOVE                 R47 <- R32  ; line 1303
8832 MOVE                 R48 <- R27  ; line 1303
8833 MOVE                 R49 <- R46  ; line 1303
8834 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8835 MOVE                 R43 <- R32  ; line 1304
8836 MOVE                 R44 <- R27  ; line 1304
8837 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8838 LOAD_CONST           R46 constant[1846]  ; line 1304
8839 MOVE                 R47 <- R32  ; line 1304
8840 MOVE                 R48 <- R27  ; line 1304
8841 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8842 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8843 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8844 MOVE                 R52 <- R42  ; line 1304
8845 MOVE                 R53 <- R51  ; line 1304
8846 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8847 LOAD_CONST           R43 constant[1847]  ; line 1305
8848 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8849 MOVE                 R27 <- R44  ; line 1305
8850 JUMP                 -> 8825  ; line 1305
8851 MOVE                 R43 <- R17  ; line 1307
8852 MOVE                 R44 <- R32  ; line 1307
8853 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8854 MOVE                 R43 <- R21  ; line 1308
8855 MOVE                 R44 <- R42  ; line 1308
8856 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8857 MOVE                 R25 <- R32  ; line 1309
8858 LOAD_CONST           R43 constant[1848]  ; line 1310
8859 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8860 MOVE                 R29 <- R44  ; line 1310
8861 JUMP                 -> 8747  ; line 1310
8862 LOAD_CONST           R43 constant[1849]  ; line 1312
8863 MOVE                 R44 <- R17  ; line 1312
8864 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8865 LOAD_CONST           R46 constant[1850]  ; line 1312
8866 MOVE                 R47 <- R21  ; line 1312
8867 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8868 MOVE                 R49 <- R43  ; line 1312
8869 MOVE                 R50 <- R45  ; line 1312
8870 MOVE                 R51 <- R46  ; line 1312
8871 MOVE                 R52 <- R48  ; line 1312
8872 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8873 RETURN               R53  ; line 1312
8874 LOAD_CONST           R54 constant[1851]  ; line 1312
8875 RETURN               R54  ; line 1312
8876 MOVE                 R2 <- R0  ; line 1316
8877 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8878 LOAD_CONST           R4 constant[1852]  ; line 1316
8879 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8880 JUMP_IF_FALSE        R5 -> 8890  ; line 1316
8881 LOAD_CONST           R2 constant[1853]  ; line 1316
8882 LOAD_CONST           R3 constant[1854]  ; line 1316
8883 LOAD_CONST           R4 constant[1855]  ; line 1316
8884 MOVE                 R5 <- R2  ; line 1316
8885 MOVE                 R6 <- R3  ; line 1316
8886 MOVE                 R7 <- R4  ; line 1316
8887 CALL                 a=8 b=86 c=5 imm=3  ; line 1316
8888 RETURN               R8  ; line 1316
8889 JUMP                 -> 8890  ; line 1316
8890 LOAD_CONST           R2 constant[1856]  ; line 1317
8891 MOVE                 R3 <- R0  ; line 1317
8892 MOVE                 R4 <- R2  ; line 1317
8893 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8894 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8895 JUMP_IF_FALSE        R6 -> 8905  ; line 1317
8896 LOAD_CONST           R2 constant[1857]  ; line 1317
8897 LOAD_CONST           R3 constant[1858]  ; line 1317
8898 LOAD_CONST           R4 constant[1859]  ; line 1317
8899 MOVE                 R5 <- R2  ; line 1317
8900 MOVE                 R6 <- R3  ; line 1317
8901 MOVE                 R7 <- R4  ; line 1317
8902 CALL                 a=8 b=86 c=5 imm=3  ; line 1317
8903 RETURN               R8  ; line 1317
8904 JUMP                 -> 8905  ; line 1317
8905 LOAD_CONST           R2 constant[1860]  ; line 1318
8906 MOVE                 R3 <- R0  ; line 1318
8907 MOVE                 R4 <- R2  ; line 1318
8908 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8909 MOVE                 R6 <- R5  ; line 1318
8910 MOVE                 R7 <- R6  ; line 1319
8911 CALL                 a=8 b=94 c=7 imm=1  ; line 1319
8912 MOVE                 R9 <- R8  ; line 1319
8913 LOAD_CONST           R10 constant[1861]  ; line 1320
8914 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8915 JUMP_IF_FALSE        R11 -> 8925  ; line 1320
8916 LOAD_CONST           R10 constant[1862]  ; line 1320
8917 LOAD_CONST           R11 constant[1863]  ; line 1320
8918 LOAD_CONST           R12 constant[1864]  ; line 1320
8919 MOVE                 R13 <- R10  ; line 1320
8920 MOVE                 R14 <- R11  ; line 1320
8921 MOVE                 R15 <- R12  ; line 1320
8922 CALL                 a=16 b=86 c=13 imm=3  ; line 1320
8923 RETURN               R16  ; line 1320
8924 JUMP                 -> 8925  ; line 1320
8925 LOAD_CONST           R10 constant[1865]  ; line 1321
8926 MOVE                 R11 <- R9  ; line 1321
8927 MOVE                 R12 <- R10  ; line 1321
8928 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8929 LOAD_CONST           R14 constant[1866]  ; line 1321
8930 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8931 JUMP_IF_FALSE        R15 -> 8941  ; line 1321
8932 LOAD_CONST           R10 constant[1867]  ; line 1321
8933 LOAD_CONST           R11 constant[1868]  ; line 1321
8934 LOAD_CONST           R12 constant[1869]  ; line 1321
8935 MOVE                 R13 <- R10  ; line 1321
8936 MOVE                 R14 <- R11  ; line 1321
8937 MOVE                 R15 <- R12  ; line 1321
8938 CALL                 a=16 b=86 c=13 imm=3  ; line 1321
8939 RETURN               R16  ; line 1321
8940 JUMP                 -> 8941  ; line 1321
8941 LOAD_CONST           R10 constant[1870]  ; line 1322
8942 LOAD_CONST           R11 constant[1871]  ; line 1322
8943 MOVE                 R12 <- R1  ; line 1322
8944 MOVE                 R13 <- R10  ; line 1322
8945 MOVE                 R14 <- R11  ; line 1322
8946 CALL                 a=15 b=87 c=12 imm=3  ; line 1322
8947 MOVE                 R16 <- R15  ; line 1322
8948 LOAD_CONST           R17 constant[1872]  ; line 1323
8949 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8950 JUMP_IF_FALSE        R18 -> 8960  ; line 1323
8951 LOAD_CONST           R17 constant[1873]  ; line 1323
8952 LOAD_CONST           R18 constant[1874]  ; line 1323
8953 LOAD_CONST           R19 constant[1875]  ; line 1323
8954 MOVE                 R20 <- R17  ; line 1323
8955 MOVE                 R21 <- R18  ; line 1323
8956 MOVE                 R22 <- R19  ; line 1323
8957 CALL                 a=23 b=86 c=20 imm=3  ; line 1323
8958 RETURN               R23  ; line 1323
8959 JUMP                 -> 8960  ; line 1323
8960 LOAD_CONST           R17 constant[1876]  ; line 1324
8961 MOVE                 R18 <- R9  ; line 1324
8962 MOVE                 R19 <- R17  ; line 1324
8963 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8964 MOVE                 R21 <- R20  ; line 1324
8965 LOAD_CONST           R22 constant[1877]  ; line 1325
8966 MOVE                 R23 <- R22  ; line 1325
8967 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8968 MOVE                 R25 <- R24  ; line 1325
8969 LOAD_CONST           R26 constant[1878]  ; line 1326
8970 MOVE                 R27 <- R26  ; line 1326
8971 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8972 MOVE                 R29 <- R28  ; line 1326
8973 LOAD_CONST           R30 constant[1879]  ; line 1327
8974 MOVE                 R31 <- R30  ; line 1327
8975 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8976 MOVE                 R33 <- R32  ; line 1327
8977 LOAD_CONST           R34 constant[1880]  ; line 1328
8978 MOVE                 R35 <- R34  ; line 1328
8979 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8980 JUMP_IF_FALSE        R36 -> 9100  ; line 1329
8981 LOAD_CONST           R36 constant[1881]  ; line 1330
8982 MOVE                 R37 <- R36  ; line 1330
8983 MOVE                 R38 <- R35  ; line 1330
8984 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8985 MOVE                 R40 <- R6  ; line 1330
