LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
7489 MOVE                 R157 <- R156  ; line 1166
7490 LOAD_CONST           R158 constant[1574]  ; line 1170
7491 MOVE                 R159 <- R98  ; line 1170
7492 MOVE                 R160 <- R158  ; line 1170
7493 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7494 MOVE                 R162 <- R161  ; line 1170
7495 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7496 LOAD_CONST           R164 constant[1575]  ; line 1170
7497 MOVE                 R165 <- R98  ; line 1170
7498 MOVE                 R166 <- R164  ; line 1170
7499 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7500 MOVE                 R168 <- R167  ; line 1170
7501 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7502 LOAD_CONST           R170 constant[1576]  ; line 1170
7503 LOAD_CONST           R171 constant[1577]  ; line 1170
7504 MOVE                 R172 <- R25  ; line 1170
7505 MOVE                 R173 <- R171  ; line 1170
7506 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7507 MOVE                 R175 <- R170  ; line 1170
7508 MOVE                 R176 <- R174  ; line 1170
7509 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7510 LOAD_CONST           R178 constant[1578]  ; line 1170
7511 LOAD_CONST           R179 constant[1579]  ; line 1170
7512 LOAD_CONST           R180 constant[1580]  ; line 1170
7513 MOVE                 R181 <- R179  ; line 1170
7514 MOVE                 R182 <- R180  ; line 1170
7515 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7516 MOVE                 R184 <- R157  ; line 1170
7517 MOVE                 R185 <- R163  ; line 1170
7518 MOVE                 R186 <- R169  ; line 1170
7519 MOVE                 R187 <- R177  ; line 1170
7520 MOVE                 R188 <- R178  ; line 1170
7521 MOVE                 R189 <- R183  ; line 1170
7522 CALL                 a=190 b=91 c=184 imm=6  ; line 1170
7523 RETURN               R190  ; line 1170
7524 LOAD_CONST           R191 constant[1581]  ; line 1170
7525 RETURN               R191  ; line 1170
7526 LOAD_CONST           R2 constant[1582]  ; line 1176
7527 MOVE                 R3 <- R0  ; line 1176
7528 MOVE                 R4 <- R2  ; line 1176
7529 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7530 MOVE                 R6 <- R1  ; line 1176
7531 MOVE                 R7 <- R5  ; line 1176
7532 CALL                 a=8 b=117 c=6 imm=2  ; line 1176
7533 MOVE                 R9 <- R8  ; line 1176
7534 LOAD_CONST           R10 constant[1583]  ; line 1177
7535 MOVE                 R11 <- R9  ; line 1177
7536 MOVE                 R12 <- R10  ; line 1177
7537 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7538 MOVE                 R14 <- R13  ; line 1177
7539 LOAD_CONST           R15 constant[1584]  ; line 1178
7540 MOVE                 R16 <- R9  ; line 1178
7541 MOVE                 R17 <- R15  ; line 1178
7542 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7543 MOVE                 R19 <- R18  ; line 1178
7544 MOVE                 R20 <- R14  ; line 1179
7545 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7546 LOAD_CONST           R22 constant[1585]  ; line 1179
7547 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7548 MOVE                 R24 <- R23  ; line 1179
7549 LOAD_CONST           R25 constant[1586]  ; line 1180
7550 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7551 JUMP_IF_FALSE        R26 -> 7626  ; line 1180
7552 LOAD_CONST           R25 constant[1587]  ; line 1181
7553 MOVE                 R26 <- R9  ; line 1181
7554 MOVE                 R27 <- R25  ; line 1181
7555 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7556 LOAD_CONST           R29 constant[1588]  ; line 1181
7557 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7558 MOVE                 R31 <- R28  ; line 1181
7559 MOVE                 R32 <- R30  ; line 1181
7560 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7561 MOVE                 R34 <- R33  ; line 1181
7562 LOAD_CONST           R35 constant[1589]  ; line 1182
7563 MOVE                 R36 <- R35  ; line 1182
7564 LOAD_CONST           R37 constant[1590]  ; line 1183
7565 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7566 JUMP_IF_FALSE        R38 -> 7582  ; line 1183
7567 MOVE                 R37 <- R19  ; line 1184
7568 MOVE                 R38 <- R24  ; line 1184
7569 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7570 LOAD_CONST           R40 constant[1591]  ; line 1184
7571 MOVE                 R41 <- R0  ; line 1184
7572 MOVE                 R42 <- R40  ; line 1184
7573 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7574 LOAD_CONST           R44 constant[1592]  ; line 1184
7575 MOVE                 R45 <- R43  ; line 1184
7576 MOVE                 R46 <- R44  ; line 1184
7577 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7578 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7579 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7580 MOVE                 R36 <- R49  ; line 1184
7581 JUMP                 -> 7582  ; line 1184
7582 MOVE                 R37 <- R14  ; line 1186
7583 MOVE                 R38 <- R24  ; line 1186
7584 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7585 LOAD_CONST           R40 constant[1593]  ; line 1186
7586 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7587 MOVE                 R42 <- R14  ; line 1186
7588 MOVE                 R43 <- R41  ; line 1186
7589 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7590 LOAD_CONST           R45 constant[1594]  ; line 1186
7591 MOVE                 R46 <- R9  ; line 1186
7592 MOVE                 R47 <- R45  ; line 1186
7593 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7594 LOAD_CONST           R49 constant[1595]  ; line 1186
7595 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7596 MOVE                 R51 <- R48  ; line 1186
7597 MOVE                 R52 <- R50  ; line 1186
7598 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7599 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7600 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7601 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7602 MOVE                 R57 <- R14  ; line 1186
7603 MOVE                 R58 <- R24  ; line 1186
7604 MOVE                 R59 <- R56  ; line 1186
7605 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7606 MOVE                 R37 <- R19  ; line 1188
7607 MOVE                 R38 <- R24  ; line 1188
7608 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7609 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7610 LOAD_CONST           R41 constant[1596]  ; line 1188
7611 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7612 MOVE                 R43 <- R19  ; line 1188
7613 MOVE                 R44 <- R42  ; line 1188
7614 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7615 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7616 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7617 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7618 MOVE                 R49 <- R19  ; line 1188
7619 MOVE                 R50 <- R24  ; line 1188
7620 MOVE                 R51 <- R48  ; line 1188
7621 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7622 LOAD_CONST           R37 constant[1597]  ; line 1190
7623 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7624 MOVE                 R24 <- R38  ; line 1190
7625 JUMP                 -> 7549  ; line 1190
7626 LOAD_CONST           R37 constant[1598]  ; line 1192
7627 MOVE                 R38 <- R14  ; line 1192
7628 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7629 LOAD_CONST           R40 constant[1599]  ; line 1192
7630 MOVE                 R41 <- R19  ; line 1192
7631 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7632 MOVE                 R43 <- R37  ; line 1192
7633 MOVE                 R44 <- R39  ; line 1192
7634 MOVE                 R45 <- R40  ; line 1192
7635 MOVE                 R46 <- R42  ; line 1192
7636 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7637 RETURN               R47  ; line 1192
7638 LOAD_CONST           R48 constant[1600]  ; line 1192
7639 RETURN               R48  ; line 1192
7640 LOAD_CONST           R2 constant[1601]  ; line 1196
7641 MOVE                 R3 <- R0  ; line 1196
7642 MOVE                 R4 <- R2  ; line 1196
7643 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7644 MOVE                 R6 <- R1  ; line 1196
7645 MOVE                 R7 <- R5  ; line 1196
7646 CALL                 a=8 b=116 c=6 imm=2  ; line 1196
7647 MOVE                 R9 <- R8  ; line 1196
7648 LOAD_CONST           R10 constant[1602]  ; line 1197
7649 MOVE                 R11 <- R9  ; line 1197
7650 MOVE                 R12 <- R10  ; line 1197
7651 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7652 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7653 JUMP_IF_FALSE        R14 -> 7656  ; line 1197
7654 RETURN               R9  ; line 1197
7655 JUMP                 -> 7656  ; line 1197
7656 LOAD_CONST           R10 constant[1603]  ; line 1198
7657 MOVE                 R11 <- R9  ; line 1198
7658 MOVE                 R12 <- R10  ; line 1198
7659 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7660 MOVE                 R14 <- R13  ; line 1198
7661 LOAD_CONST           R15 constant[1604]  ; line 1199
7662 MOVE                 R16 <- R14  ; line 1199
7663 MOVE                 R17 <- R15  ; line 1199
7664 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7665 MOVE                 R19 <- R18  ; line 1199
7666 LOAD_CONST           R20 constant[1605]  ; line 1200
7667 MOVE                 R21 <- R14  ; line 1200
7668 MOVE                 R22 <- R20  ; line 1200
7669 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7670 MOVE                 R24 <- R23  ; line 1200
7671 LOAD_CONST           R25 constant[1606]  ; line 1201
7672 MOVE                 R26 <- R0  ; line 1201
7673 MOVE                 R27 <- R25  ; line 1201
7674 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7675 LOAD_CONST           R29 constant[1607]  ; line 1201
7676 MOVE                 R30 <- R28  ; line 1201
7677 MOVE                 R31 <- R29  ; line 1201
7678 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7679 MOVE                 R33 <- R32  ; line 1201
7680 CALL                 a=34 b=105 c=33 imm=1  ; line 1201
7681 MOVE                 R35 <- R34  ; line 1201
7682 MOVE                 R36 <- R19  ; line 1202
7683 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7684 LOAD_CONST           R38 constant[1608]  ; line 1202
7685 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7686 MOVE                 R40 <- R39  ; line 1202
7687 LOAD_CONST           R41 constant[1609]  ; line 1203
7688 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7689 JUMP_IF_FALSE        R42 -> 7795  ; line 1203
7690 LOAD_CONST           R41 constant[1610]  ; line 1204
7691 MOVE                 R42 <- R14  ; line 1204
7692 MOVE                 R43 <- R41  ; line 1204
7693 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7694 LOAD_CONST           R45 constant[1611]  ; line 1204
7695 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7696 MOVE                 R47 <- R44  ; line 1204
7697 MOVE                 R48 <- R46  ; line 1204
7698 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7699 MOVE                 R50 <- R49  ; line 1204
7700 CALL                 a=51 b=114 c=50 imm=1  ; line 1204
7701 MOVE                 R52 <- R51  ; line 1204
7702 LOAD_CONST           R53 constant[1612]  ; line 1205
7703 MOVE                 R54 <- R52  ; line 1205
7704 MOVE                 R55 <- R53  ; line 1205
7705 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7706 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7707 JUMP_IF_FALSE        R57 -> 7710  ; line 1205
7708 RETURN               R52  ; line 1205
7709 JUMP                 -> 7710  ; line 1205
7710 MOVE                 R53 <- R24  ; line 1206
7711 MOVE                 R54 <- R40  ; line 1206
7712 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7713 MOVE                 R56 <- R35  ; line 1206
7714 CALL                 a=57 b=107 c=56 imm=1  ; line 1206
7715 MOVE                 R58 <- R55  ; line 1206
7716 MOVE                 R59 <- R57  ; line 1206
7717 CALL                 a=60 b=110 c=58 imm=2  ; line 1206
7718 LOAD_CONST           R61 constant[1613]  ; line 1206
7719 MOVE                 R62 <- R52  ; line 1206
7720 MOVE                 R63 <- R61  ; line 1206
7721 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7722 MOVE                 R65 <- R60  ; line 1206
7723 MOVE                 R66 <- R64  ; line 1206
7724 CALL                 a=67 b=110 c=65 imm=2  ; line 1206
7725 MOVE                 R68 <- R67  ; line 1206
7726 MOVE                 R69 <- R19  ; line 1207
7727 MOVE                 R70 <- R40  ; line 1207
7728 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7729 LOAD_CONST           R72 constant[1614]  ; line 1207
7730 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7731 MOVE                 R74 <- R19  ; line 1207
7732 MOVE                 R75 <- R73  ; line 1207
7733 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7734 LOAD_CONST           R77 constant[1615]  ; line 1207
7735 MOVE                 R78 <- R14  ; line 1207
7736 MOVE                 R79 <- R77  ; line 1207
7737 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7738 LOAD_CONST           R81 constant[1616]  ; line 1207
7739 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7740 MOVE                 R83 <- R80  ; line 1207
7741 MOVE                 R84 <- R82  ; line 1207
7742 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7743 MOVE                 R86 <- R76  ; line 1207
7744 MOVE                 R87 <- R85  ; line 1207
7745 CALL                 a=88 b=113 c=86 imm=2  ; line 1207
7746 MOVE                 R89 <- R68  ; line 1207
7747 MOVE                 R90 <- R88  ; line 1207
7748 CALL                 a=91 b=111 c=89 imm=2  ; line 1207
7749 MOVE                 R92 <- R71  ; line 1207
7750 MOVE                 R93 <- R91  ; line 1207
7751 CALL                 a=94 b=112 c=92 imm=2  ; line 1207
7752 MOVE                 R95 <- R19  ; line 1207
7753 MOVE                 R96 <- R40  ; line 1207
7754 MOVE                 R97 <- R94  ; line 1207
7755 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7756 MOVE                 R69 <- R24  ; line 1209
7757 MOVE                 R70 <- R40  ; line 1209
7758 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7759 LOAD_CONST           R72 constant[1617]  ; line 1209
7760 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7761 MOVE                 R74 <- R24  ; line 1209
7762 MOVE                 R75 <- R73  ; line 1209
7763 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7764 LOAD_CONST           R77 constant[1618]  ; line 1209
7765 MOVE                 R78 <- R14  ; line 1209
7766 MOVE                 R79 <- R77  ; line 1209
7767 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7768 LOAD_CONST           R81 constant[1619]  ; line 1209
7769 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7770 MOVE                 R83 <- R80  ; line 1209
7771 MOVE                 R84 <- R82  ; line 1209
7772 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7773 MOVE                 R86 <- R76  ; line 1209
7774 MOVE                 R87 <- R85  ; line 1209
7775 CALL                 a=88 b=109 c=86 imm=2  ; line 1209
7776 MOVE                 R89 <- R68  ; line 1209
7777 MOVE                 R90 <- R88  ; line 1209
7778 CALL                 a=91 b=110 c=89 imm=2  ; line 1209
7779 MOVE                 R92 <- R68  ; line 1209
7780 CALL                 a=93 b=107 c=92 imm=1  ; line 1209
7781 MOVE                 R94 <- R91  ; line 1209
7782 MOVE                 R95 <- R93  ; line 1209
7783 CALL                 a=96 b=110 c=94 imm=2  ; line 1209
7784 MOVE                 R97 <- R71  ; line 1209
7785 MOVE                 R98 <- R96  ; line 1209
7786 CALL                 a=99 b=108 c=97 imm=2  ; line 1209
7787 MOVE                 R100 <- R24  ; line 1209
7788 MOVE                 R101 <- R40  ; line 1209
7789 MOVE                 R102 <- R99  ; line 1209
7790 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7791 LOAD_CONST           R69 constant[1620]  ; line 1212
7792 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7793 MOVE                 R40 <- R70  ; line 1212
7794 JUMP                 -> 7687  ; line 1212
7795 LOAD_CONST           R69 constant[1621]  ; line 1214
7796 LOAD_CONST           R70 constant[1622]  ; line 1214
7797 MOVE                 R71 <- R19  ; line 1214
7798 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7799 LOAD_CONST           R73 constant[1623]  ; line 1214
7800 MOVE                 R74 <- R24  ; line 1214
7801 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7802 MOVE                 R76 <- R70  ; line 1214
7803 MOVE                 R77 <- R72  ; line 1214
7804 MOVE                 R78 <- R73  ; line 1214
7805 MOVE                 R79 <- R75  ; line 1214
7806 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7807 MOVE                 R81 <- R69  ; line 1214
7808 MOVE                 R82 <- R80  ; line 1214
7809 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
