LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
7908 LOAD_CONST           R32 constant[1653]  ; line 1231
7909 MOVE                 R33 <- R30  ; line 1231
7910 MOVE                 R34 <- R31  ; line 1231
7911 MOVE                 R35 <- R32  ; line 1231
7912 CALL                 a=36 b=76 c=33 imm=3  ; line 1231
7913 RETURN               R36  ; line 1231
7914 JUMP                 -> 7915  ; line 1231
7915 MOVE                 R30 <- R29  ; line 1232
7916 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7917 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7918 JUMP_IF_FALSE        R32 -> 7928  ; line 1232
7919 LOAD_CONST           R30 constant[1654]  ; line 1232
7920 LOAD_CONST           R31 constant[1655]  ; line 1232
7921 LOAD_CONST           R32 constant[1656]  ; line 1232
7922 MOVE                 R33 <- R30  ; line 1232
7923 MOVE                 R34 <- R31  ; line 1232
7924 MOVE                 R35 <- R32  ; line 1232
7925 CALL                 a=36 b=76 c=33 imm=3  ; line 1232
7926 RETURN               R36  ; line 1232
7927 JUMP                 -> 7928  ; line 1232
7928 LOAD_CONST           R30 constant[1657]  ; line 1233
7929 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7930 MOVE                 R25 <- R31  ; line 1233
7931 JUMP                 -> 7886  ; line 1233
7932 LOAD_CONST           R30 constant[1658]  ; line 1235
7933 MOVE                 R31 <- R30  ; line 1235
7934 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7935 MOVE                 R33 <- R32  ; line 1235
7936 LOAD_CONST           R34 constant[1659]  ; line 1236
7937 MOVE                 R35 <- R34  ; line 1236
7938 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7939 MOVE                 R37 <- R36  ; line 1236
7940 LOAD_CONST           R38 constant[1660]  ; line 1237
7941 MOVE                 R39 <- R38  ; line 1237
7942 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7943 JUMP_IF_FALSE        R40 -> 8007  ; line 1238
7944 LOAD_CONST           R40 constant[1661]  ; line 1239
7945 MOVE                 R41 <- R40  ; line 1239
7946 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7947 MOVE                 R43 <- R42  ; line 1239
7948 LOAD_CONST           R44 constant[1662]  ; line 1240
7949 MOVE                 R45 <- R44  ; line 1240
7950 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7951 MOVE                 R47 <- R46  ; line 1240
7952 LOAD_CONST           R48 constant[1663]  ; line 1241
7953 MOVE                 R49 <- R48  ; line 1241
7954 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7955 JUMP_IF_FALSE        R50 -> 7973  ; line 1242
7956 LOAD_CONST           R50 constant[1664]  ; line 1243
7957 LOAD_CONST           R51 constant[1665]  ; line 1243
7958 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7959 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7960 MOVE                 R54 <- R53  ; line 1243
7961 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7962 JUMP_IF_FALSE        R55 -> 7966  ; line 1244
7963 LOAD_CONST           R55 constant[1666]  ; line 1244
7964 MOVE                 R54 <- R55  ; line 1244
7965 JUMP                 -> 7966  ; line 1244
7966 MOVE                 R55 <- R43  ; line 1245
7967 MOVE                 R56 <- R54  ; line 1245
7968 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7969 LOAD_CONST           R55 constant[1667]  ; line 1246
7970 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7971 MOVE                 R49 <- R56  ; line 1246
7972 JUMP                 -> 7954  ; line 1246
7973 LOAD_CONST           R55 constant[1668]  ; line 1248
7974 MOVE                 R56 <- R55  ; line 1248
7975 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7976 JUMP_IF_FALSE        R57 -> 7997  ; line 1249
7977 LOAD_CONST           R57 constant[1669]  ; line 1250
7978 LOAD_CONST           R58 constant[1670]  ; line 1250
7979 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7980 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7981 MOVE                 R61 <- R60  ; line 1250
7982 MOVE                 R62 <- R39  ; line 1251
7983 MOVE                 R63 <- R23  ; line 1251
7984 CALL                 a=64 b=80 c=62 imm=2  ; line 1251
7985 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7986 JUMP_IF_FALSE        R65 -> 7990  ; line 1251
7987 LOAD_CONST           R62 constant[1671]  ; line 1251
7988 MOVE                 R61 <- R62  ; line 1251
7989 JUMP                 -> 7990  ; line 1251
7990 MOVE                 R62 <- R47  ; line 1252
7991 MOVE                 R63 <- R61  ; line 1252
7992 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7993 LOAD_CONST           R62 constant[1672]  ; line 1253
7994 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7995 MOVE                 R56 <- R63  ; line 1253
7996 JUMP                 -> 7975  ; line 1253
7997 MOVE                 R62 <- R33  ; line 1255
7998 MOVE                 R63 <- R43  ; line 1255
7999 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8000 MOVE                 R62 <- R37  ; line 1256
8001 MOVE                 R63 <- R47  ; line 1256
8002 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8003 LOAD_CONST           R62 constant[1673]  ; line 1257
8004 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8005 MOVE                 R39 <- R63  ; line 1257
8006 JUMP                 -> 7942  ; line 1257
8007 LOAD_CONST           R62 constant[1674]  ; line 1259
8008 MOVE                 R63 <- R62  ; line 1259
8009 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8010 MOVE                 R65 <- R64  ; line 1259
8011 LOAD_CONST           R66 constant[1675]  ; line 1260
8012 MOVE                 R39 <- R66  ; line 1260
8013 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8014 JUMP_IF_FALSE        R66 -> 8024  ; line 1261
8015 LOAD_CONST           R66 constant[1676]  ; line 1261
8016 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8017 MOVE                 R68 <- R65  ; line 1261
8018 MOVE                 R69 <- R67  ; line 1261
8019 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8020 LOAD_CONST           R66 constant[1677]  ; line 1261
8021 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8022 MOVE                 R39 <- R67  ; line 1261
8023 JUMP                 -> 8013  ; line 1261
8024 LOAD_CONST           R66 constant[1678]  ; line 1262
8025 LOAD_CONST           R67 constant[1679]  ; line 1262
8026 LOAD_CONST           R68 constant[1680]  ; line 1262
8027 LOAD_CONST           R69 constant[1681]  ; line 1262
8028 LOAD_CONST           R70 constant[1682]  ; line 1262
8029 LOAD_CONST           R71 constant[1683]  ; line 1262
8030 LOAD_CONST           R72 constant[1684]  ; line 1262
8031 LOAD_CONST           R73 constant[1685]  ; line 1262
8032 MOVE                 R74 <- R33  ; line 1262
8033 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8034 LOAD_CONST           R76 constant[1686]  ; line 1262
8035 MOVE                 R77 <- R37  ; line 1262
8036 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8037 LOAD_CONST           R79 constant[1687]  ; line 1262
8038 MOVE                 R80 <- R65  ; line 1262
8039 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8040 LOAD_CONST           R82 constant[1688]  ; line 1262
8041 LOAD_CONST           R83 constant[1689]  ; line 1262
8042 MOVE                 R84 <- R73  ; line 1262
8043 MOVE                 R85 <- R75  ; line 1262
8044 MOVE                 R86 <- R76  ; line 1262
8045 MOVE                 R87 <- R78  ; line 1262
8046 MOVE                 R88 <- R79  ; line 1262
8047 MOVE                 R89 <- R81  ; line 1262
8048 MOVE                 R90 <- R82  ; line 1262
8049 MOVE                 R91 <- R16  ; line 1262
8050 MOVE                 R92 <- R83  ; line 1262
8051 MOVE                 R93 <- R23  ; line 1262
8052 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8053 LOAD_CONST           R95 constant[1690]  ; line 1262
8054 LOAD_CONST           R96 constant[1691]  ; line 1262
8055 LOAD_CONST           R97 constant[1692]  ; line 1262
8056 MOVE                 R98 <- R96  ; line 1262
8057 MOVE                 R99 <- R97  ; line 1262
8058 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8059 LOAD_CONST           R101 constant[1693]  ; line 1262
8060 LOAD_CONST           R102 constant[1694]  ; line 1262
8061 LOAD_CONST           R103 constant[1695]  ; line 1262
8062 LOAD_CONST           R104 constant[1696]  ; line 1262
8063 LOAD_CONST           R105 constant[1697]  ; line 1262
8064 LOAD_CONST           R106 constant[1698]  ; line 1262
8065 LOAD_CONST           R107 constant[1699]  ; line 1262
8066 MOVE                 R108 <- R1  ; line 1262
8067 MOVE                 R109 <- R106  ; line 1262
8068 MOVE                 R110 <- R107  ; line 1262
8069 CALL                 a=111 b=77 c=108 imm=3  ; line 1262
8070 MOVE                 R112 <- R103  ; line 1262
8071 MOVE                 R113 <- R104  ; line 1262
8072 MOVE                 R114 <- R105  ; line 1262
8073 MOVE                 R115 <- R111  ; line 1262
8074 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8075 LOAD_CONST           R117 constant[1700]  ; line 1262
8076 LOAD_CONST           R118 constant[1701]  ; line 1262
8077 LOAD_CONST           R119 constant[1702]  ; line 1262
8078 LOAD_CONST           R120 constant[1703]  ; line 1262
8079 LOAD_CONST           R121 constant[1704]  ; line 1262
8080 LOAD_CONST           R122 constant[1705]  ; line 1262
8081 MOVE                 R123 <- R66  ; line 1262
8082 MOVE                 R124 <- R67  ; line 1262
8083 MOVE                 R125 <- R68  ; line 1262
8084 MOVE                 R126 <- R69  ; line 1262
8085 MOVE                 R127 <- R70  ; line 1262
8086 MOVE                 R128 <- R71  ; line 1262
8087 MOVE                 R129 <- R72  ; line 1262
8088 MOVE                 R130 <- R94  ; line 1262
8089 MOVE                 R131 <- R95  ; line 1262
8090 MOVE                 R132 <- R100  ; line 1262
8091 MOVE                 R133 <- R101  ; line 1262
8092 MOVE                 R134 <- R16  ; line 1262
8093 MOVE                 R135 <- R102  ; line 1262
8094 MOVE                 R136 <- R116  ; line 1262
8095 MOVE                 R137 <- R117  ; line 1262
8096 MOVE                 R138 <- R118  ; line 1262
8097 MOVE                 R139 <- R119  ; line 1262
8098 MOVE                 R140 <- R120  ; line 1262
8099 MOVE                 R141 <- R121  ; line 1262
8100 MOVE                 R142 <- R122  ; line 1262
8101 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8102 MOVE                 R144 <- R143  ; line 1262
8103 LOAD_CONST           R145 constant[1706]  ; line 1266
8104 LOAD_CONST           R146 constant[1707]  ; line 1266
8105 MOVE                 R147 <- R1  ; line 1266
8106 MOVE                 R148 <- R145  ; line 1266
8107 MOVE                 R149 <- R146  ; line 1266
8108 CALL                 a=150 b=77 c=147 imm=3  ; line 1266
8109 MOVE                 R151 <- R144  ; line 1266
8110 MOVE                 R152 <- R6  ; line 1266
8111 MOVE                 R153 <- R150  ; line 1266
8112 CALL                 a=154 b=131 c=151 imm=3  ; line 1266
8113 MOVE                 R144 <- R154  ; line 1266
8114 MOVE                 R145 <- R144  ; line 1267
8115 MOVE                 R146 <- R6  ; line 1267
8116 CALL                 a=147 b=124 c=145 imm=2  ; line 1267
8117 MOVE                 R148 <- R147  ; line 1267
8118 LOAD_CONST           R149 constant[1708]  ; line 1268
8119 MOVE                 R150 <- R148  ; line 1268
8120 MOVE                 R151 <- R149  ; line 1268
8121 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8122 LOAD_CONST           R153 constant[1709]  ; line 1268
8123 MOVE                 R154 <- R148  ; line 1268
8124 MOVE                 R155 <- R153  ; line 1268
8125 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8126 LOAD_CONST           R157 constant[1710]  ; line 1268
8127 LOAD_CONST           R158 constant[1711]  ; line 1268
8128 LOAD_CONST           R159 constant[1712]  ; line 1268
8129 LOAD_CONST           R160 constant[1713]  ; line 1268
8130 MOVE                 R161 <- R1  ; line 1268
8131 MOVE                 R162 <- R159  ; line 1268
8132 MOVE                 R163 <- R160  ; line 1268
8133 CALL                 a=164 b=77 c=161 imm=3  ; line 1268
8134 MOVE                 R165 <- R157  ; line 1268
8135 MOVE                 R166 <- R9  ; line 1268
8136 MOVE                 R167 <- R158  ; line 1268
8137 MOVE                 R168 <- R164  ; line 1268
8138 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8139 LOAD_CONST           R170 constant[1714]  ; line 1268
8140 LOAD_CONST           R171 constant[1715]  ; line 1268
8141 LOAD_CONST           R172 constant[1716]  ; line 1268
8142 MOVE                 R173 <- R171  ; line 1268
8143 MOVE                 R174 <- R172  ; line 1268
8144 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8145 MOVE                 R176 <- R144  ; line 1268
8146 MOVE                 R177 <- R152  ; line 1268
8147 MOVE                 R178 <- R156  ; line 1268
8148 MOVE                 R179 <- R169  ; line 1268
8149 MOVE                 R180 <- R170  ; line 1268
8150 MOVE                 R181 <- R175  ; line 1268
8151 CALL                 a=182 b=91 c=176 imm=6  ; line 1268
8152 RETURN               R182  ; line 1268
8153 LOAD_CONST           R183 constant[1717]  ; line 1268
8154 RETURN               R183  ; line 1268
8155 MOVE                 R2 <- R1  ; line 1274
8156 CALL                 a=3 b=85 c=2 imm=1  ; line 1274
8157 MOVE                 R4 <- R3  ; line 1274
8158 LOAD_CONST           R5 constant[1718]  ; line 1275
8159 MOVE                 R6 <- R0  ; line 1275
8160 MOVE                 R7 <- R5  ; line 1275
8161 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8162 LOAD_CONST           R9 constant[1719]  ; line 1275
8163 MOVE                 R10 <- R8  ; line 1275
8164 MOVE                 R11 <- R9  ; line 1275
8165 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8166 MOVE                 R13 <- R12  ; line 1275
8167 LOAD_CONST           R14 constant[1720]  ; line 1276
8168 MOVE                 R15 <- R14  ; line 1276
8169 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8170 MOVE                 R17 <- R16  ; line 1276
8171 LOAD_CONST           R18 constant[1721]  ; line 1277
8172 MOVE                 R19 <- R18  ; line 1277
8173 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8174 MOVE                 R21 <- R20  ; line 1277
8175 LOAD_CONST           R22 constant[1722]  ; line 1278
8176 MOVE                 R23 <- R22  ; line 1278
8177 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8178 MOVE                 R25 <- R24  ; line 1278
8179 LOAD_CONST           R26 constant[1723]  ; line 1279
8180 MOVE                 R27 <- R26  ; line 1279
8181 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8182 JUMP_IF_FALSE        R28 -> 8201  ; line 1280
8183 LOAD_CONST           R28 constant[1724]  ; line 1281
8184 MOVE                 R29 <- R0  ; line 1281
8185 MOVE                 R30 <- R28  ; line 1281
8186 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8187 LOAD_CONST           R32 constant[1725]  ; line 1281
8188 MOVE                 R33 <- R31  ; line 1281
8189 MOVE                 R34 <- R32  ; line 1281
8190 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8191 MOVE                 R36 <- R35  ; line 1281
8192 MOVE                 R37 <- R27  ; line 1281
8193 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8194 MOVE                 R39 <- R25  ; line 1281
8195 MOVE                 R40 <- R38  ; line 1281
8196 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8197 LOAD_CONST           R28 constant[1726]  ; line 1282
8198 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8199 MOVE                 R27 <- R29  ; line 1282
8200 JUMP                 -> 8181  ; line 1282
8201 LOAD_CONST           R28 constant[1727]  ; line 1284
8202 MOVE                 R29 <- R28  ; line 1284
8203 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8204 JUMP_IF_FALSE        R30 -> 8318  ; line 1285
8205 MOVE                 R30 <- R13  ; line 1286
8206 CALL                 a=31 b=86 c=30 imm=1  ; line 1286
8207 MOVE                 R32 <- R31  ; line 1286
8208 LOAD_CONST           R33 constant[1728]  ; line 1287
8209 MOVE                 R34 <- R33  ; line 1287
8210 LOAD_CONST           R35 constant[1729]  ; line 1288
8211 MOVE                 R27 <- R35  ; line 1288
8212 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8213 JUMP_IF_FALSE        R35 -> 8275  ; line 1289
8214 LOAD_CONST           R35 constant[1730]  ; line 1290
8215 MOVE                 R36 <- R35  ; line 1290
8216 LOAD_CONST           R37 constant[1731]  ; line 1291
8217 MOVE                 R38 <- R37  ; line 1291
8218 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8219 JUMP_IF_FALSE        R39 -> 8244  ; line 1292
8220 MOVE                 R39 <- R25  ; line 1293
8221 MOVE                 R40 <- R38  ; line 1293
8222 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8223 LOAD_CONST           R42 constant[1732]  ; line 1293
8224 MOVE                 R43 <- R0  ; line 1293
8225 MOVE                 R44 <- R42  ; line 1293
8226 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8227 LOAD_CONST           R46 constant[1733]  ; line 1293
8228 MOVE                 R47 <- R45  ; line 1293
8229 MOVE                 R48 <- R46  ; line 1293
8230 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8231 MOVE                 R50 <- R38  ; line 1293
