LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
6037 RETURN               R24  ; line 844
6038 MOVE                 R1 <- R0  ; line 848
6039 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6040 LOAD_CONST           R3 constant[1301]  ; line 848
6041 MOVE                 R4 <- R2  ; line 848
6042 MOVE                 R5 <- R3  ; line 848
6043 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6044 MOVE                 R7 <- R6  ; line 848
6045 MOVE                 R8 <- R7  ; line 849
6046 CALL                 a=9 b=69 c=8 imm=1  ; line 849
6047 MOVE                 R10 <- R9  ; line 849
6048 LOAD_CONST           R11 constant[1302]  ; line 850
6049 MOVE                 R12 <- R11  ; line 850
6050 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6051 JUMP_IF_FALSE        R13 -> 6063  ; line 851
6052 MOVE                 R13 <- R0  ; line 852
6053 MOVE                 R14 <- R12  ; line 852
6054 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6055 MOVE                 R16 <- R10  ; line 852
6056 MOVE                 R17 <- R12  ; line 852
6057 MOVE                 R18 <- R15  ; line 852
6058 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6059 LOAD_CONST           R13 constant[1303]  ; line 853
6060 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6061 MOVE                 R12 <- R14  ; line 853
6062 JUMP                 -> 6050  ; line 853
6063 RETURN               R10  ; line 855
6064 LOAD_CONST           R13 constant[1304]  ; line 855
6065 RETURN               R13  ; line 855
6066 MOVE                 R1 <- R0  ; line 859
6067 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6068 MOVE                 R3 <- R2  ; line 859
6069 LOAD_CONST           R4 constant[1305]  ; line 860
6070 MOVE                 R5 <- R0  ; line 860
6071 MOVE                 R6 <- R4  ; line 860
6072 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6073 MOVE                 R8 <- R7  ; line 860
6074 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6075 MOVE                 R10 <- R9  ; line 860
6076 MOVE                 R11 <- R10  ; line 861
6077 MOVE                 R12 <- R3  ; line 861
6078 CALL                 a=13 b=86 c=11 imm=2  ; line 861
6079 MOVE                 R14 <- R13  ; line 861
6080 LOAD_CONST           R15 constant[1306]  ; line 862
6081 MOVE                 R16 <- R15  ; line 862
6082 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6083 JUMP_IF_FALSE        R17 -> 6110  ; line 863
6084 LOAD_CONST           R17 constant[1307]  ; line 864
6085 MOVE                 R18 <- R17  ; line 864
6086 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6087 JUMP_IF_FALSE        R19 -> 6106  ; line 865
6088 MOVE                 R19 <- R14  ; line 866
6089 MOVE                 R20 <- R18  ; line 866
6090 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6091 MOVE                 R22 <- R21  ; line 866
6092 MOVE                 R23 <- R0  ; line 867
6093 MOVE                 R24 <- R16  ; line 867
6094 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6095 MOVE                 R26 <- R25  ; line 867
6096 MOVE                 R27 <- R18  ; line 867
6097 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6098 MOVE                 R29 <- R22  ; line 867
6099 MOVE                 R30 <- R16  ; line 867
6100 MOVE                 R31 <- R28  ; line 867
6101 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6102 LOAD_CONST           R23 constant[1308]  ; line 868
6103 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6104 MOVE                 R18 <- R24  ; line 868
6105 JUMP                 -> 6086  ; line 868
6106 LOAD_CONST           R23 constant[1309]  ; line 870
6107 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6108 MOVE                 R16 <- R24  ; line 870
6109 JUMP                 -> 6082  ; line 870
6110 RETURN               R14  ; line 872
6111 LOAD_CONST           R23 constant[1310]  ; line 872
6112 RETURN               R23  ; line 872
6113 MOVE                 R2 <- R0  ; line 876
6114 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6115 MOVE                 R4 <- R3  ; line 876
6116 LOAD_CONST           R5 constant[1311]  ; line 877
6117 MOVE                 R6 <- R0  ; line 877
6118 MOVE                 R7 <- R5  ; line 877
6119 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6120 MOVE                 R9 <- R8  ; line 877
6121 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6122 MOVE                 R11 <- R10  ; line 877
6123 MOVE                 R12 <- R4  ; line 878
6124 MOVE                 R13 <- R11  ; line 878
6125 CALL                 a=14 b=86 c=12 imm=2  ; line 878
6126 MOVE                 R15 <- R14  ; line 878
6127 LOAD_CONST           R16 constant[1312]  ; line 879
6128 MOVE                 R17 <- R16  ; line 879
6129 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6130 JUMP_IF_FALSE        R18 -> 6164  ; line 880
6131 MOVE                 R18 <- R15  ; line 881
6132 MOVE                 R19 <- R17  ; line 881
6133 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6134 MOVE                 R21 <- R20  ; line 881
6135 LOAD_CONST           R22 constant[1313]  ; line 882
6136 MOVE                 R23 <- R22  ; line 882
6137 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6138 JUMP_IF_FALSE        R24 -> 6160  ; line 883
6139 MOVE                 R24 <- R0  ; line 884
6140 MOVE                 R25 <- R17  ; line 884
6141 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6142 MOVE                 R27 <- R26  ; line 884
6143 MOVE                 R28 <- R23  ; line 884
6144 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6145 MOVE                 R30 <- R1  ; line 884
6146 MOVE                 R31 <- R17  ; line 884
6147 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6148 MOVE                 R33 <- R32  ; line 884
6149 MOVE                 R34 <- R23  ; line 884
6150 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6151 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6152 MOVE                 R37 <- R21  ; line 884
6153 MOVE                 R38 <- R23  ; line 884
6154 MOVE                 R39 <- R36  ; line 884
6155 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6156 LOAD_CONST           R24 constant[1314]  ; line 885
6157 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6158 MOVE                 R23 <- R25  ; line 885
6159 JUMP                 -> 6137  ; line 885
6160 LOAD_CONST           R24 constant[1315]  ; line 887
6161 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6162 MOVE                 R17 <- R25  ; line 887
6163 JUMP                 -> 6129  ; line 887
6164 RETURN               R15  ; line 889
6165 LOAD_CONST           R24 constant[1316]  ; line 889
6166 RETURN               R24  ; line 889
6167 MOVE                 R2 <- R0  ; line 893
6168 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6169 MOVE                 R4 <- R3  ; line 893
6170 LOAD_CONST           R5 constant[1317]  ; line 894
6171 MOVE                 R6 <- R0  ; line 894
6172 MOVE                 R7 <- R5  ; line 894
6173 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6174 MOVE                 R9 <- R8  ; line 894
6175 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6176 MOVE                 R11 <- R10  ; line 894
6177 MOVE                 R12 <- R4  ; line 895
6178 MOVE                 R13 <- R11  ; line 895
6179 CALL                 a=14 b=86 c=12 imm=2  ; line 895
6180 MOVE                 R15 <- R14  ; line 895
6181 LOAD_CONST           R16 constant[1318]  ; line 896
6182 MOVE                 R17 <- R16  ; line 896
6183 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6184 JUMP_IF_FALSE        R18 -> 6218  ; line 897
6185 MOVE                 R18 <- R15  ; line 898
6186 MOVE                 R19 <- R17  ; line 898
6187 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6188 MOVE                 R21 <- R20  ; line 898
6189 LOAD_CONST           R22 constant[1319]  ; line 899
6190 MOVE                 R23 <- R22  ; line 899
6191 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6192 JUMP_IF_FALSE        R24 -> 6214  ; line 900
6193 MOVE                 R24 <- R0  ; line 901
6194 MOVE                 R25 <- R17  ; line 901
6195 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6196 MOVE                 R27 <- R26  ; line 901
6197 MOVE                 R28 <- R23  ; line 901
6198 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6199 MOVE                 R30 <- R1  ; line 901
6200 MOVE                 R31 <- R17  ; line 901
6201 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6202 MOVE                 R33 <- R32  ; line 901
6203 MOVE                 R34 <- R23  ; line 901
6204 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6205 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6206 MOVE                 R37 <- R21  ; line 901
6207 MOVE                 R38 <- R23  ; line 901
6208 MOVE                 R39 <- R36  ; line 901
6209 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6210 LOAD_CONST           R24 constant[1320]  ; line 902
6211 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6212 MOVE                 R23 <- R25  ; line 902
6213 JUMP                 -> 6191  ; line 902
6214 LOAD_CONST           R24 constant[1321]  ; line 904
6215 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6216 MOVE                 R17 <- R25  ; line 904
6217 JUMP                 -> 6183  ; line 904
6218 RETURN               R15  ; line 906
6219 LOAD_CONST           R24 constant[1322]  ; line 906
6220 RETURN               R24  ; line 906
6221 MOVE                 R2 <- R0  ; line 910
6222 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6223 MOVE                 R4 <- R3  ; line 910
6224 MOVE                 R5 <- R1  ; line 911
6225 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6226 MOVE                 R7 <- R6  ; line 911
6227 LOAD_CONST           R8 constant[1323]  ; line 912
6228 MOVE                 R9 <- R1  ; line 912
6229 MOVE                 R10 <- R8  ; line 912
6230 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6231 MOVE                 R12 <- R11  ; line 912
6232 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6233 MOVE                 R14 <- R13  ; line 912
6234 MOVE                 R15 <- R4  ; line 913
6235 MOVE                 R16 <- R14  ; line 913
6236 CALL                 a=17 b=86 c=15 imm=2  ; line 913
6237 MOVE                 R18 <- R17  ; line 913
6238 LOAD_CONST           R19 constant[1324]  ; line 914
6239 MOVE                 R20 <- R19  ; line 914
6240 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6241 JUMP_IF_FALSE        R21 -> 6287  ; line 915
6242 MOVE                 R21 <- R18  ; line 916
6243 MOVE                 R22 <- R20  ; line 916
6244 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6245 MOVE                 R24 <- R23  ; line 916
6246 LOAD_CONST           R25 constant[1325]  ; line 917
6247 MOVE                 R26 <- R25  ; line 917
6248 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6249 JUMP_IF_FALSE        R27 -> 6283  ; line 918
6250 LOAD_CONST           R27 constant[1326]  ; line 919
6251 MOVE                 R28 <- R27  ; line 919
6252 LOAD_CONST           R29 constant[1327]  ; line 920
6253 MOVE                 R30 <- R29  ; line 920
6254 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6255 JUMP_IF_FALSE        R31 -> 6275  ; line 921
6256 MOVE                 R31 <- R0  ; line 922
6257 MOVE                 R32 <- R20  ; line 922
6258 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6259 MOVE                 R34 <- R33  ; line 922
6260 MOVE                 R35 <- R30  ; line 922
6261 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6262 MOVE                 R37 <- R1  ; line 922
6263 MOVE                 R38 <- R30  ; line 922
6264 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6265 MOVE                 R40 <- R39  ; line 922
6266 MOVE                 R41 <- R26  ; line 922
6267 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6268 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6269 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6270 MOVE                 R28 <- R44  ; line 922
6271 LOAD_CONST           R31 constant[1328]  ; line 923
6272 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6273 MOVE                 R30 <- R32  ; line 923
6274 JUMP                 -> 6254  ; line 923
6275 MOVE                 R31 <- R24  ; line 925
6276 MOVE                 R32 <- R26  ; line 925
6277 MOVE                 R33 <- R28  ; line 925
6278 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6279 LOAD_CONST           R31 constant[1329]  ; line 926
6280 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6281 MOVE                 R26 <- R32  ; line 926
6282 JUMP                 -> 6248  ; line 926
6283 LOAD_CONST           R31 constant[1330]  ; line 928
6284 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6285 MOVE                 R20 <- R32  ; line 928
6286 JUMP                 -> 6240  ; line 928
6287 RETURN               R18  ; line 930
6288 LOAD_CONST           R31 constant[1331]  ; line 930
6289 RETURN               R31  ; line 930
6290 MOVE                 R2 <- R0  ; line 934
6291 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6292 MOVE                 R4 <- R3  ; line 934
6293 MOVE                 R5 <- R1  ; line 935
6294 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6295 MOVE                 R7 <- R6  ; line 935
6296 MOVE                 R8 <- R4  ; line 936
6297 CALL                 a=9 b=69 c=8 imm=1  ; line 936
6298 MOVE                 R10 <- R9  ; line 936
6299 LOAD_CONST           R11 constant[1332]  ; line 937
6300 MOVE                 R12 <- R11  ; line 937
6301 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6302 JUMP_IF_FALSE        R13 -> 6333  ; line 938
6303 LOAD_CONST           R13 constant[1333]  ; line 939
6304 MOVE                 R14 <- R13  ; line 939
6305 LOAD_CONST           R15 constant[1334]  ; line 940
6306 MOVE                 R16 <- R15  ; line 940
6307 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6308 JUMP_IF_FALSE        R17 -> 6325  ; line 941
6309 MOVE                 R17 <- R0  ; line 942
6310 MOVE                 R18 <- R12  ; line 942
6311 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6312 MOVE                 R20 <- R19  ; line 942
6313 MOVE                 R21 <- R16  ; line 942
6314 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6315 MOVE                 R23 <- R1  ; line 942
6316 MOVE                 R24 <- R16  ; line 942
6317 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6318 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6319 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6320 MOVE                 R14 <- R27  ; line 942
6321 LOAD_CONST           R17 constant[1335]  ; line 943
6322 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6323 MOVE                 R16 <- R18  ; line 943
6324 JUMP                 -> 6307  ; line 943
6325 MOVE                 R17 <- R10  ; line 945
6326 MOVE                 R18 <- R12  ; line 945
6327 MOVE                 R19 <- R14  ; line 945
6328 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6329 LOAD_CONST           R17 constant[1336]  ; line 946
6330 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6331 MOVE                 R12 <- R18  ; line 946
6332 JUMP                 -> 6301  ; line 946
6333 RETURN               R10  ; line 948
6334 LOAD_CONST           R17 constant[1337]  ; line 948
6335 RETURN               R17  ; line 948
6336 MOVE                 R2 <- R0  ; line 952
6337 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6338 MOVE                 R4 <- R3  ; line 952
6339 CALL                 a=5 b=69 c=4 imm=1  ; line 952
6340 MOVE                 R6 <- R5  ; line 952
6341 LOAD_CONST           R7 constant[1338]  ; line 953
6342 MOVE                 R8 <- R7  ; line 953
6343 MOVE                 R9 <- R0  ; line 954
6344 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6345 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6346 JUMP_IF_FALSE        R11 -> 6362  ; line 954
6347 MOVE                 R9 <- R0  ; line 955
6348 MOVE                 R10 <- R8  ; line 955
6349 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6350 MOVE                 R12 <- R1  ; line 955
6351 MOVE                 R13 <- R8  ; line 955
6352 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6353 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6354 MOVE                 R16 <- R6  ; line 955
6355 MOVE                 R17 <- R8  ; line 955
6356 MOVE                 R18 <- R15  ; line 955
6357 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6358 LOAD_CONST           R9 constant[1339]  ; line 956
6359 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6360 MOVE                 R8 <- R10  ; line 956
6361 JUMP                 -> 6343  ; line 956
6362 RETURN               R6  ; line 958
6363 LOAD_CONST           R9 constant[1340]  ; line 958
