LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
7814 LOAD_CONST           R43 constant[1619]  ; line 1155
7815 LOAD_CONST           R44 constant[1620]  ; line 1155
7816 MOVE                 R45 <- R42  ; line 1155
7817 MOVE                 R46 <- R43  ; line 1155
7818 MOVE                 R47 <- R44  ; line 1155
7819 CALL                 a=48 b=86 c=45 imm=3  ; line 1155
7820 RETURN               R48  ; line 1155
7821 JUMP                 -> 7822  ; line 1155
7822 LOAD_CONST           R42 constant[1621]  ; line 1156
7823 MOVE                 R43 <- R1  ; line 1156
7824 MOVE                 R44 <- R42  ; line 1156
7825 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7826 MOVE                 R46 <- R45  ; line 1156
7827 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7828 LOAD_CONST           R48 constant[1622]  ; line 1156
7829 MOVE                 R49 <- R47  ; line 1156
7830 MOVE                 R50 <- R48  ; line 1156
7831 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7832 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7833 JUMP_IF_FALSE        R52 -> 7843  ; line 1156
7834 LOAD_CONST           R42 constant[1623]  ; line 1156
7835 LOAD_CONST           R43 constant[1624]  ; line 1156
7836 LOAD_CONST           R44 constant[1625]  ; line 1156
7837 MOVE                 R45 <- R42  ; line 1156
7838 MOVE                 R46 <- R43  ; line 1156
7839 MOVE                 R47 <- R44  ; line 1156
7840 CALL                 a=48 b=86 c=45 imm=3  ; line 1156
7841 RETURN               R48  ; line 1156
7842 JUMP                 -> 7843  ; line 1156
7843 LOAD_CONST           R42 constant[1626]  ; line 1157
7844 MOVE                 R43 <- R1  ; line 1157
7845 MOVE                 R44 <- R42  ; line 1157
7846 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7847 MOVE                 R46 <- R45  ; line 1157
7848 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7849 LOAD_CONST           R48 constant[1627]  ; line 1157
7850 MOVE                 R49 <- R47  ; line 1157
7851 MOVE                 R50 <- R48  ; line 1157
7852 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7853 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7854 JUMP_IF_FALSE        R52 -> 7864  ; line 1157
7855 LOAD_CONST           R42 constant[1628]  ; line 1157
7856 LOAD_CONST           R43 constant[1629]  ; line 1157
7857 LOAD_CONST           R44 constant[1630]  ; line 1157
7858 MOVE                 R45 <- R42  ; line 1157
7859 MOVE                 R46 <- R43  ; line 1157
7860 MOVE                 R47 <- R44  ; line 1157
7861 CALL                 a=48 b=86 c=45 imm=3  ; line 1157
7862 RETURN               R48  ; line 1157
7863 JUMP                 -> 7864  ; line 1157
7864 LOAD_CONST           R42 constant[1631]  ; line 1158
7865 MOVE                 R43 <- R1  ; line 1158
7866 MOVE                 R44 <- R42  ; line 1158
7867 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7868 MOVE                 R46 <- R45  ; line 1158
7869 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7870 LOAD_CONST           R48 constant[1632]  ; line 1158
7871 MOVE                 R49 <- R47  ; line 1158
7872 MOVE                 R50 <- R48  ; line 1158
7873 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7874 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7875 JUMP_IF_FALSE        R52 -> 7885  ; line 1158
7876 LOAD_CONST           R42 constant[1633]  ; line 1158
7877 LOAD_CONST           R43 constant[1634]  ; line 1158
7878 LOAD_CONST           R44 constant[1635]  ; line 1158
7879 MOVE                 R45 <- R42  ; line 1158
7880 MOVE                 R46 <- R43  ; line 1158
7881 MOVE                 R47 <- R44  ; line 1158
7882 CALL                 a=48 b=86 c=45 imm=3  ; line 1158
7883 RETURN               R48  ; line 1158
7884 JUMP                 -> 7885  ; line 1158
7885 LOAD_CONST           R42 constant[1636]  ; line 1159
7886 MOVE                 R43 <- R1  ; line 1159
7887 MOVE                 R44 <- R42  ; line 1159
7888 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7889 MOVE                 R46 <- R45  ; line 1159
7890 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7891 LOAD_CONST           R48 constant[1637]  ; line 1159
7892 MOVE                 R49 <- R47  ; line 1159
7893 MOVE                 R50 <- R48  ; line 1159
7894 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7895 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7896 JUMP_IF_FALSE        R52 -> 7906  ; line 1159
7897 LOAD_CONST           R42 constant[1638]  ; line 1159
7898 LOAD_CONST           R43 constant[1639]  ; line 1159
7899 LOAD_CONST           R44 constant[1640]  ; line 1159
7900 MOVE                 R45 <- R42  ; line 1159
7901 MOVE                 R46 <- R43  ; line 1159
7902 MOVE                 R47 <- R44  ; line 1159
7903 CALL                 a=48 b=86 c=45 imm=3  ; line 1159
7904 RETURN               R48  ; line 1159
7905 JUMP                 -> 7906  ; line 1159
7906 LOAD_CONST           R42 constant[1641]  ; line 1160
7907 MOVE                 R43 <- R1  ; line 1160
7908 MOVE                 R44 <- R42  ; line 1160
7909 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7910 MOVE                 R46 <- R45  ; line 1160
7911 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7912 LOAD_CONST           R48 constant[1642]  ; line 1160
7913 MOVE                 R49 <- R47  ; line 1160
7914 MOVE                 R50 <- R48  ; line 1160
7915 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7916 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7917 JUMP_IF_FALSE        R52 -> 7927  ; line 1160
7918 LOAD_CONST           R42 constant[1643]  ; line 1160
7919 LOAD_CONST           R43 constant[1644]  ; line 1160
7920 LOAD_CONST           R44 constant[1645]  ; line 1160
7921 MOVE                 R45 <- R42  ; line 1160
7922 MOVE                 R46 <- R43  ; line 1160
7923 MOVE                 R47 <- R44  ; line 1160
7924 CALL                 a=48 b=86 c=45 imm=3  ; line 1160
7925 RETURN               R48  ; line 1160
7926 JUMP                 -> 7927  ; line 1160
7927 LOAD_CONST           R42 constant[1646]  ; line 1161
7928 LOAD_CONST           R43 constant[1647]  ; line 1161
7929 MOVE                 R44 <- R1  ; line 1161
7930 MOVE                 R45 <- R43  ; line 1161
7931 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7932 LOAD_CONST           R47 constant[1648]  ; line 1161
7933 LOAD_CONST           R48 constant[1649]  ; line 1161
7934 MOVE                 R49 <- R1  ; line 1161
7935 MOVE                 R50 <- R48  ; line 1161
7936 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7937 LOAD_CONST           R52 constant[1650]  ; line 1161
7938 LOAD_CONST           R53 constant[1651]  ; line 1161
7939 MOVE                 R54 <- R1  ; line 1161
7940 MOVE                 R55 <- R53  ; line 1161
7941 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7942 LOAD_CONST           R57 constant[1652]  ; line 1161
7943 LOAD_CONST           R58 constant[1653]  ; line 1161
7944 MOVE                 R59 <- R1  ; line 1161
7945 MOVE                 R60 <- R58  ; line 1161
7946 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7947 LOAD_CONST           R62 constant[1654]  ; line 1161
7948 LOAD_CONST           R63 constant[1655]  ; line 1161
7949 MOVE                 R64 <- R1  ; line 1161
7950 MOVE                 R65 <- R63  ; line 1161
7951 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7952 LOAD_CONST           R67 constant[1656]  ; line 1161
7953 LOAD_CONST           R68 constant[1657]  ; line 1161
7954 MOVE                 R69 <- R1  ; line 1161
7955 MOVE                 R70 <- R68  ; line 1161
7956 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7957 LOAD_CONST           R72 constant[1658]  ; line 1161
7958 LOAD_CONST           R73 constant[1659]  ; line 1161
7959 MOVE                 R74 <- R42  ; line 1161
7960 MOVE                 R75 <- R46  ; line 1161
7961 MOVE                 R76 <- R47  ; line 1161
7962 MOVE                 R77 <- R51  ; line 1161
7963 MOVE                 R78 <- R52  ; line 1161
7964 MOVE                 R79 <- R56  ; line 1161
7965 MOVE                 R80 <- R57  ; line 1161
7966 MOVE                 R81 <- R61  ; line 1161
7967 MOVE                 R82 <- R62  ; line 1161
7968 MOVE                 R83 <- R66  ; line 1161
7969 MOVE                 R84 <- R67  ; line 1161
7970 MOVE                 R85 <- R71  ; line 1161
7971 MOVE                 R86 <- R72  ; line 1161
7972 MOVE                 R87 <- R73  ; line 1161
7973 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7974 MOVE                 R89 <- R88  ; line 1161
7975 MOVE                 R90 <- R22  ; line 1163
7976 MOVE                 R91 <- R89  ; line 1163
7977 CALL                 a=92 b=126 c=90 imm=2  ; line 1163
7978 MOVE                 R93 <- R92  ; line 1163
7979 LOAD_CONST           R94 constant[1660]  ; line 1164
7980 MOVE                 R95 <- R93  ; line 1164
7981 MOVE                 R96 <- R94  ; line 1164
7982 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7983 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7984 JUMP_IF_FALSE        R98 -> 7987  ; line 1164
7985 RETURN               R93  ; line 1164
7986 JUMP                 -> 7987  ; line 1164
7987 LOAD_CONST           R94 constant[1661]  ; line 1165
7988 MOVE                 R95 <- R93  ; line 1165
7989 MOVE                 R96 <- R94  ; line 1165
7990 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7991 MOVE                 R98 <- R97  ; line 1165
7992 LOAD_CONST           R99 constant[1662]  ; line 1166
7993 LOAD_CONST           R100 constant[1663]  ; line 1166
7994 LOAD_CONST           R101 constant[1664]  ; line 1166
7995 LOAD_CONST           R102 constant[1665]  ; line 1166
7996 LOAD_CONST           R103 constant[1666]  ; line 1166
7997 LOAD_CONST           R104 constant[1667]  ; line 1166
7998 LOAD_CONST           R105 constant[1668]  ; line 1166
7999 LOAD_CONST           R106 constant[1669]  ; line 1166
8000 LOAD_CONST           R107 constant[1670]  ; line 1166
8001 LOAD_CONST           R108 constant[1671]  ; line 1166
8002 MOVE                 R109 <- R107  ; line 1166
8003 MOVE                 R110 <- R108  ; line 1166
8004 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
8005 LOAD_CONST           R112 constant[1672]  ; line 1166
8006 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
8007 LOAD_CONST           R114 constant[1673]  ; line 1166
8008 LOAD_CONST           R115 constant[1674]  ; line 1166
8009 LOAD_CONST           R116 constant[1675]  ; line 1166
8010 MOVE                 R117 <- R25  ; line 1166
8011 MOVE                 R118 <- R116  ; line 1166
8012 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
8013 LOAD_CONST           R120 constant[1676]  ; line 1166
8014 LOAD_CONST           R121 constant[1677]  ; line 1166
8015 MOVE                 R122 <- R115  ; line 1166
8016 MOVE                 R123 <- R119  ; line 1166
8017 MOVE                 R124 <- R120  ; line 1166
8018 MOVE                 R125 <- R36  ; line 1166
8019 MOVE                 R126 <- R121  ; line 1166
8020 MOVE                 R127 <- R41  ; line 1166
8021 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
8022 LOAD_CONST           R129 constant[1678]  ; line 1166
8023 LOAD_CONST           R130 constant[1679]  ; line 1166
8024 LOAD_CONST           R131 constant[1680]  ; line 1166
8025 MOVE                 R132 <- R22  ; line 1166
8026 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
8027 LOAD_CONST           R134 constant[1681]  ; line 1166
8028 LOAD_CONST           R135 constant[1682]  ; line 1166
8029 MOVE                 R136 <- R99  ; line 1166
8030 MOVE                 R137 <- R100  ; line 1166
8031 MOVE                 R138 <- R101  ; line 1166
8032 MOVE                 R139 <- R102  ; line 1166
8033 MOVE                 R140 <- R103  ; line 1166
8034 MOVE                 R141 <- R104  ; line 1166
8035 MOVE                 R142 <- R105  ; line 1166
8036 MOVE                 R143 <- R89  ; line 1166
8037 MOVE                 R144 <- R106  ; line 1166
8038 MOVE                 R145 <- R111  ; line 1166
8039 MOVE                 R146 <- R112  ; line 1166
8040 MOVE                 R147 <- R113  ; line 1166
8041 MOVE                 R148 <- R114  ; line 1166
8042 MOVE                 R149 <- R128  ; line 1166
8043 MOVE                 R150 <- R129  ; line 1166
8044 MOVE                 R151 <- R130  ; line 1166
8045 MOVE                 R152 <- R131  ; line 1166
8046 MOVE                 R153 <- R133  ; line 1166
8047 MOVE                 R154 <- R134  ; line 1166
8048 MOVE                 R155 <- R135  ; line 1166
8049 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
8050 MOVE                 R157 <- R156  ; line 1166
8051 LOAD_CONST           R158 constant[1683]  ; line 1170
8052 MOVE                 R159 <- R98  ; line 1170
8053 MOVE                 R160 <- R158  ; line 1170
8054 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
8055 MOVE                 R162 <- R161  ; line 1170
8056 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
8057 LOAD_CONST           R164 constant[1684]  ; line 1170
8058 MOVE                 R165 <- R98  ; line 1170
8059 MOVE                 R166 <- R164  ; line 1170
8060 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
8061 MOVE                 R168 <- R167  ; line 1170
8062 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
8063 LOAD_CONST           R170 constant[1685]  ; line 1170
8064 LOAD_CONST           R171 constant[1686]  ; line 1170
8065 MOVE                 R172 <- R25  ; line 1170
8066 MOVE                 R173 <- R171  ; line 1170
8067 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
8068 MOVE                 R175 <- R170  ; line 1170
8069 MOVE                 R176 <- R174  ; line 1170
8070 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
8071 LOAD_CONST           R178 constant[1687]  ; line 1170
8072 LOAD_CONST           R179 constant[1688]  ; line 1170
8073 LOAD_CONST           R180 constant[1689]  ; line 1170
8074 MOVE                 R181 <- R179  ; line 1170
8075 MOVE                 R182 <- R180  ; line 1170
8076 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
8077 MOVE                 R184 <- R157  ; line 1170
8078 MOVE                 R185 <- R163  ; line 1170
8079 MOVE                 R186 <- R169  ; line 1170
8080 MOVE                 R187 <- R177  ; line 1170
8081 MOVE                 R188 <- R178  ; line 1170
8082 MOVE                 R189 <- R183  ; line 1170
8083 CALL                 a=190 b=101 c=184 imm=6  ; line 1170
8084 RETURN               R190  ; line 1170
8085 LOAD_CONST           R191 constant[1690]  ; line 1170
8086 RETURN               R191  ; line 1170
8087 LOAD_CONST           R2 constant[1691]  ; line 1176
8088 MOVE                 R3 <- R0  ; line 1176
8089 MOVE                 R4 <- R2  ; line 1176
8090 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
8091 MOVE                 R6 <- R1  ; line 1176
8092 MOVE                 R7 <- R5  ; line 1176
8093 CALL                 a=8 b=127 c=6 imm=2  ; line 1176
8094 MOVE                 R9 <- R8  ; line 1176
8095 LOAD_CONST           R10 constant[1692]  ; line 1177
8096 MOVE                 R11 <- R9  ; line 1177
8097 MOVE                 R12 <- R10  ; line 1177
8098 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
8099 MOVE                 R14 <- R13  ; line 1177
8100 LOAD_CONST           R15 constant[1693]  ; line 1178
8101 MOVE                 R16 <- R9  ; line 1178
8102 MOVE                 R17 <- R15  ; line 1178
8103 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
8104 MOVE                 R19 <- R18  ; line 1178
8105 MOVE                 R20 <- R14  ; line 1179
8106 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
8107 LOAD_CONST           R22 constant[1694]  ; line 1179
8108 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
8109 MOVE                 R24 <- R23  ; line 1179
8110 LOAD_CONST           R25 constant[1695]  ; line 1180
8111 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
8112 JUMP_IF_FALSE        R26 -> 8187  ; line 1180
8113 LOAD_CONST           R25 constant[1696]  ; line 1181
8114 MOVE                 R26 <- R9  ; line 1181
8115 MOVE                 R27 <- R25  ; line 1181
8116 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
8117 LOAD_CONST           R29 constant[1697]  ; line 1181
8118 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
8119 MOVE                 R31 <- R28  ; line 1181
8120 MOVE                 R32 <- R30  ; line 1181
8121 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
8122 MOVE                 R34 <- R33  ; line 1181
8123 LOAD_CONST           R35 constant[1698]  ; line 1182
8124 MOVE                 R36 <- R35  ; line 1182
8125 LOAD_CONST           R37 constant[1699]  ; line 1183
8126 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
8127 JUMP_IF_FALSE        R38 -> 8143  ; line 1183
8128 MOVE                 R37 <- R19  ; line 1184
8129 MOVE                 R38 <- R24  ; line 1184
8130 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
8131 LOAD_CONST           R40 constant[1700]  ; line 1184
8132 MOVE                 R41 <- R0  ; line 1184
8133 MOVE                 R42 <- R40  ; line 1184
8134 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
8135 LOAD_CONST           R44 constant[1701]  ; line 1184
8136 MOVE                 R45 <- R43  ; line 1184
8137 MOVE                 R46 <- R44  ; line 1184
