LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
9052 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9053 MOVE                 R47 <- R36  ; line 1440
9054 MOVE                 R48 <- R31  ; line 1440
9055 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9056 LOAD_CONST           R50 constant[1893]  ; line 1440
9057 MOVE                 R51 <- R36  ; line 1440
9058 MOVE                 R52 <- R31  ; line 1440
9059 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9060 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9061 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9062 MOVE                 R56 <- R46  ; line 1440
9063 MOVE                 R57 <- R55  ; line 1440
9064 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9065 LOAD_CONST           R47 constant[1894]  ; line 1441
9066 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9067 MOVE                 R31 <- R48  ; line 1441
9068 JUMP                 -> 9043  ; line 1441
9069 MOVE                 R47 <- R21  ; line 1443
9070 MOVE                 R48 <- R36  ; line 1443
9071 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9072 MOVE                 R47 <- R25  ; line 1444
9073 MOVE                 R48 <- R46  ; line 1444
9074 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9075 MOVE                 R29 <- R36  ; line 1445
9076 LOAD_CONST           R47 constant[1895]  ; line 1446
9077 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9078 MOVE                 R33 <- R48  ; line 1446
9079 JUMP                 -> 8971  ; line 1446
9080 LOAD_CONST           R47 constant[1896]  ; line 1448
9081 MOVE                 R48 <- R21  ; line 1448
9082 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9083 LOAD_CONST           R50 constant[1897]  ; line 1448
9084 MOVE                 R51 <- R25  ; line 1448
9085 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9086 MOVE                 R53 <- R47  ; line 1448
9087 MOVE                 R54 <- R49  ; line 1448
9088 MOVE                 R55 <- R50  ; line 1448
9089 MOVE                 R56 <- R52  ; line 1448
9090 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9091 RETURN               R57  ; line 1448
9092 LOAD_CONST           R58 constant[1898]  ; line 1448
9093 RETURN               R58  ; line 1448
9094 LOAD_CONST           R4 constant[1899]  ; line 1452
9095 MOVE                 R5 <- R0  ; line 1452
9096 MOVE                 R6 <- R4  ; line 1452
9097 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9098 LOAD_CONST           R8 constant[1900]  ; line 1452
9099 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9100 JUMP_IF_FALSE        R9 -> 9120  ; line 1452
9101 LOAD_CONST           R4 constant[1901]  ; line 1453
9102 MOVE                 R5 <- R0  ; line 1453
9103 MOVE                 R6 <- R4  ; line 1453
9104 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9105 LOAD_CONST           R8 constant[1902]  ; line 1453
9106 MOVE                 R9 <- R7  ; line 1453
9107 MOVE                 R10 <- R8  ; line 1453
9108 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9109 MOVE                 R12 <- R1  ; line 1453
9110 MOVE                 R13 <- R2  ; line 1453
9111 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9112 MOVE                 R15 <- R3  ; line 1453
9113 MOVE                 R16 <- R14  ; line 1453
9114 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9115 MOVE                 R18 <- R11  ; line 1453
9116 MOVE                 R19 <- R17  ; line 1453
9117 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9118 RETURN               R20  ; line 1453
9119 JUMP                 -> 9120  ; line 1453
9120 MOVE                 R4 <- R0  ; line 1455
9121 MOVE                 R5 <- R1  ; line 1455
9122 MOVE                 R6 <- R2  ; line 1455
9123 MOVE                 R7 <- R3  ; line 1455
9124 CALL                 a=8 b=126 c=4 imm=4  ; line 1455
9125 RETURN               R8  ; line 1455
9126 LOAD_CONST           R9 constant[1903]  ; line 1455
9127 RETURN               R9  ; line 1455
9128 MOVE                 R2 <- R1  ; line 1459
9129 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9130 LOAD_CONST           R4 constant[1904]  ; line 1459
9131 MOVE                 R5 <- R3  ; line 1459
9132 MOVE                 R6 <- R4  ; line 1459
9133 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9134 MOVE                 R8 <- R7  ; line 1459
9135 LOAD_CONST           R9 constant[1905]  ; line 1460
9136 MOVE                 R10 <- R0  ; line 1460
9137 MOVE                 R11 <- R9  ; line 1460
9138 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9139 LOAD_CONST           R13 constant[1906]  ; line 1460
9140 MOVE                 R14 <- R12  ; line 1460
9141 MOVE                 R15 <- R13  ; line 1460
9142 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9143 MOVE                 R17 <- R16  ; line 1460
9144 LOAD_CONST           R18 constant[1907]  ; line 1461
9145 MOVE                 R19 <- R18  ; line 1461
9146 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9147 MOVE                 R21 <- R20  ; line 1461
9148 LOAD_CONST           R22 constant[1908]  ; line 1462
9149 MOVE                 R23 <- R22  ; line 1462
9150 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9151 MOVE                 R25 <- R24  ; line 1462
9152 LOAD_CONST           R26 constant[1909]  ; line 1463
9153 MOVE                 R27 <- R26  ; line 1463
9154 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9155 JUMP_IF_FALSE        R28 -> 9267  ; line 1464
9156 MOVE                 R28 <- R17  ; line 1465
9157 CALL                 a=29 b=86 c=28 imm=1  ; line 1465
9158 MOVE                 R30 <- R29  ; line 1465
9159 LOAD_CONST           R31 constant[1910]  ; line 1466
9160 MOVE                 R32 <- R31  ; line 1466
9161 LOAD_CONST           R33 constant[1911]  ; line 1467
9162 MOVE                 R34 <- R33  ; line 1467
9163 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9164 JUMP_IF_FALSE        R35 -> 9235  ; line 1468
9165 LOAD_CONST           R35 constant[1912]  ; line 1469
9166 MOVE                 R36 <- R0  ; line 1469
9167 MOVE                 R37 <- R35  ; line 1469
9168 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9169 LOAD_CONST           R39 constant[1913]  ; line 1469
9170 MOVE                 R40 <- R38  ; line 1469
9171 MOVE                 R41 <- R39  ; line 1469
9172 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9173 MOVE                 R43 <- R42  ; line 1469
9174 MOVE                 R44 <- R34  ; line 1469
9175 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9176 MOVE                 R46 <- R45  ; line 1469
9177 LOAD_CONST           R47 constant[1914]  ; line 1470
9178 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9179 JUMP_IF_FALSE        R48 -> 9216  ; line 1470
9180 LOAD_CONST           R47 constant[1915]  ; line 1471
9181 MOVE                 R46 <- R47  ; line 1471
9182 LOAD_CONST           R47 constant[1916]  ; line 1472
9183 MOVE                 R48 <- R47  ; line 1472
9184 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9185 JUMP_IF_FALSE        R49 -> 9215  ; line 1473
9186 LOAD_CONST           R49 constant[1917]  ; line 1474
9187 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9188 MOVE                 R51 <- R21  ; line 1474
9189 MOVE                 R52 <- R50  ; line 1474
9190 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9191 MOVE                 R54 <- R53  ; line 1474
9192 MOVE                 R55 <- R48  ; line 1474
9193 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9194 LOAD_CONST           R57 constant[1918]  ; line 1474
9195 MOVE                 R58 <- R0  ; line 1474
9196 MOVE                 R59 <- R57  ; line 1474
9197 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9198 LOAD_CONST           R61 constant[1919]  ; line 1474
9199 MOVE                 R62 <- R60  ; line 1474
9200 MOVE                 R63 <- R61  ; line 1474
9201 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9202 MOVE                 R65 <- R48  ; line 1474
9203 MOVE                 R66 <- R34  ; line 1474
9204 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9205 MOVE                 R68 <- R64  ; line 1474
9206 MOVE                 R69 <- R67  ; line 1474
9207 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9208 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9209 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9210 MOVE                 R46 <- R72  ; line 1474
9211 LOAD_CONST           R49 constant[1920]  ; line 1475
9212 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9213 MOVE                 R48 <- R50  ; line 1475
9214 JUMP                 -> 9184  ; line 1475
9215 JUMP                 -> 9216  ; line 1475
9216 MOVE                 R49 <- R0  ; line 1478
9217 MOVE                 R50 <- R1  ; line 1478
9218 MOVE                 R51 <- R27  ; line 1478
9219 MOVE                 R52 <- R34  ; line 1478
9220 CALL                 a=53 b=128 c=49 imm=4  ; line 1478
9221 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9222 MOVE                 R55 <- R30  ; line 1478
9223 MOVE                 R56 <- R34  ; line 1478
9224 MOVE                 R57 <- R54  ; line 1478
9225 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9226 MOVE                 R49 <- R30  ; line 1479
9227 MOVE                 R50 <- R34  ; line 1479
9228 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9229 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9230 MOVE                 R32 <- R52  ; line 1479
9231 LOAD_CONST           R49 constant[1921]  ; line 1480
9232 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9233 MOVE                 R34 <- R50  ; line 1480
9234 JUMP                 -> 9163  ; line 1480
9235 LOAD_CONST           R49 constant[1922]  ; line 1482
9236 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9237 JUMP_IF_FALSE        R50 -> 9241  ; line 1482
9238 LOAD_CONST           R49 constant[1923]  ; line 1482
9239 MOVE                 R32 <- R49  ; line 1482
9240 JUMP                 -> 9241  ; line 1482
9241 LOAD_CONST           R49 constant[1924]  ; line 1483
9242 MOVE                 R34 <- R49  ; line 1483
9243 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9244 JUMP_IF_FALSE        R49 -> 9257  ; line 1484
9245 MOVE                 R49 <- R30  ; line 1485
9246 MOVE                 R50 <- R34  ; line 1485
9247 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9248 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9249 MOVE                 R53 <- R30  ; line 1485
9250 MOVE                 R54 <- R34  ; line 1485
9251 MOVE                 R55 <- R52  ; line 1485
9252 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9253 LOAD_CONST           R49 constant[1925]  ; line 1486
9254 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9255 MOVE                 R34 <- R50  ; line 1486
9256 JUMP                 -> 9243  ; line 1486
9257 MOVE                 R49 <- R21  ; line 1488
9258 MOVE                 R50 <- R30  ; line 1488
9259 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9260 MOVE                 R49 <- R25  ; line 1489
9261 MOVE                 R50 <- R32  ; line 1489
9262 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9263 LOAD_CONST           R49 constant[1926]  ; line 1490
9264 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9265 MOVE                 R27 <- R50  ; line 1490
9266 JUMP                 -> 9154  ; line 1490
9267 MOVE                 R49 <- R8  ; line 1493
9268 MOVE                 R50 <- R17  ; line 1493
9269 CALL                 a=51 b=103 c=49 imm=2  ; line 1493
9270 MOVE                 R52 <- R51  ; line 1493
9271 LOAD_CONST           R53 constant[1927]  ; line 1494
9272 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9273 MOVE                 R55 <- R52  ; line 1494
9274 MOVE                 R56 <- R54  ; line 1494
9275 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9276 MOVE                 R58 <- R57  ; line 1494
9277 LOAD_CONST           R59 constant[1928]  ; line 1495
9278 MOVE                 R60 <- R59  ; line 1495
9279 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9280 JUMP_IF_FALSE        R61 -> 9290  ; line 1496
9281 LOAD_CONST           R61 constant[1929]  ; line 1496
9282 MOVE                 R62 <- R58  ; line 1496
9283 MOVE                 R63 <- R60  ; line 1496
9284 MOVE                 R64 <- R61  ; line 1496
9285 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9286 LOAD_CONST           R61 constant[1930]  ; line 1496
9287 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9288 MOVE                 R60 <- R62  ; line 1496
9289 JUMP                 -> 9279  ; line 1496
9290 LOAD_CONST           R61 constant[1931]  ; line 1497
9291 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9292 MOVE                 R27 <- R62  ; line 1497
9293 LOAD_CONST           R61 constant[1932]  ; line 1498
9294 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9295 JUMP_IF_FALSE        R62 -> 9365  ; line 1498
9296 MOVE                 R61 <- R52  ; line 1499
9297 MOVE                 R62 <- R27  ; line 1499
9298 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9299 MOVE                 R64 <- R63  ; line 1499
9300 LOAD_CONST           R65 constant[1933]  ; line 1500
9301 MOVE                 R60 <- R65  ; line 1500
9302 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9303 JUMP_IF_FALSE        R65 -> 9361  ; line 1501
9304 LOAD_CONST           R65 constant[1934]  ; line 1502
9305 MOVE                 R66 <- R65  ; line 1502
9306 LOAD_CONST           R67 constant[1935]  ; line 1503
9307 MOVE                 R68 <- R67  ; line 1503
9308 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9309 JUMP_IF_FALSE        R69 -> 9347  ; line 1504
9310 LOAD_CONST           R69 constant[1936]  ; line 1505
9311 MOVE                 R70 <- R0  ; line 1505
9312 MOVE                 R71 <- R69  ; line 1505
9313 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9314 LOAD_CONST           R73 constant[1937]  ; line 1505
9315 MOVE                 R74 <- R72  ; line 1505
9316 MOVE                 R75 <- R73  ; line 1505
9317 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9318 MOVE                 R77 <- R60  ; line 1505
9319 MOVE                 R78 <- R68  ; line 1505
9320 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9321 MOVE                 R80 <- R76  ; line 1505
9322 MOVE                 R81 <- R79  ; line 1505
9323 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9324 LOAD_CONST           R83 constant[1938]  ; line 1505
9325 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9326 MOVE                 R85 <- R0  ; line 1505
9327 MOVE                 R86 <- R1  ; line 1505
9328 MOVE                 R87 <- R84  ; line 1505
9329 MOVE                 R88 <- R68  ; line 1505
9330 CALL                 a=89 b=128 c=85 imm=4  ; line 1505
9331 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9332 LOAD_CONST           R91 constant[1939]  ; line 1505
9333 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9334 MOVE                 R93 <- R52  ; line 1505
9335 MOVE                 R94 <- R92  ; line 1505
9336 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9337 MOVE                 R96 <- R95  ; line 1505
9338 MOVE                 R97 <- R68  ; line 1505
9339 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9340 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9341 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9342 MOVE                 R66 <- R100  ; line 1505
9343 LOAD_CONST           R69 constant[1940]  ; line 1507
9344 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9345 MOVE                 R68 <- R70  ; line 1507
9346 JUMP                 -> 9308  ; line 1507
9347 LOAD_CONST           R69 constant[1941]  ; line 1509
9348 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9349 MOVE                 R71 <- R25  ; line 1509
9350 MOVE                 R72 <- R70  ; line 1509
9351 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9352 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9353 MOVE                 R75 <- R64  ; line 1509
9354 MOVE                 R76 <- R60  ; line 1509
9355 MOVE                 R77 <- R74  ; line 1509
9356 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9357 LOAD_CONST           R69 constant[1942]  ; line 1510
9358 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9359 MOVE                 R60 <- R70  ; line 1510
9360 JUMP                 -> 9302  ; line 1510
9361 LOAD_CONST           R69 constant[1943]  ; line 1512
9362 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9363 MOVE                 R27 <- R70  ; line 1512
9364 JUMP                 -> 9293  ; line 1512
9365 MOVE                 R69 <- R8  ; line 1515
9366 MOVE                 R70 <- R17  ; line 1515
9367 CALL                 a=71 b=103 c=69 imm=2  ; line 1515
9368 MOVE                 R72 <- R71  ; line 1515
9369 LOAD_CONST           R73 constant[1944]  ; line 1516
9370 MOVE                 R27 <- R73  ; line 1516
9371 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9372 JUMP_IF_FALSE        R73 -> 9435  ; line 1517
9373 MOVE                 R73 <- R72  ; line 1518
9374 MOVE                 R74 <- R27  ; line 1518
9375 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9376 MOVE                 R76 <- R75  ; line 1518
9377 LOAD_CONST           R77 constant[1945]  ; line 1519
9378 MOVE                 R78 <- R77  ; line 1519
