LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
5996 LOAD_CONST           R24 constant[1281]  ; line 889
5997 RETURN               R24  ; line 889
5998 MOVE                 R2 <- R0  ; line 893
5999 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6000 MOVE                 R4 <- R3  ; line 893
6001 LOAD_CONST           R5 constant[1282]  ; line 894
6002 MOVE                 R6 <- R0  ; line 894
6003 MOVE                 R7 <- R5  ; line 894
6004 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6005 MOVE                 R9 <- R8  ; line 894
6006 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6007 MOVE                 R11 <- R10  ; line 894
6008 MOVE                 R12 <- R4  ; line 895
6009 MOVE                 R13 <- R11  ; line 895
6010 CALL                 a=14 b=77 c=12 imm=2  ; line 895
6011 MOVE                 R15 <- R14  ; line 895
6012 LOAD_CONST           R16 constant[1283]  ; line 896
6013 MOVE                 R17 <- R16  ; line 896
6014 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6015 JUMP_IF_FALSE        R18 -> 6049  ; line 897
6016 MOVE                 R18 <- R15  ; line 898
6017 MOVE                 R19 <- R17  ; line 898
6018 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6019 MOVE                 R21 <- R20  ; line 898
6020 LOAD_CONST           R22 constant[1284]  ; line 899
6021 MOVE                 R23 <- R22  ; line 899
6022 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6023 JUMP_IF_FALSE        R24 -> 6045  ; line 900
6024 MOVE                 R24 <- R0  ; line 901
6025 MOVE                 R25 <- R17  ; line 901
6026 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6027 MOVE                 R27 <- R26  ; line 901
6028 MOVE                 R28 <- R23  ; line 901
6029 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6030 MOVE                 R30 <- R1  ; line 901
6031 MOVE                 R31 <- R17  ; line 901
6032 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6033 MOVE                 R33 <- R32  ; line 901
6034 MOVE                 R34 <- R23  ; line 901
6035 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6036 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6037 MOVE                 R37 <- R21  ; line 901
6038 MOVE                 R38 <- R23  ; line 901
6039 MOVE                 R39 <- R36  ; line 901
6040 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6041 LOAD_CONST           R24 constant[1285]  ; line 902
6042 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6043 MOVE                 R23 <- R25  ; line 902
6044 JUMP                 -> 6022  ; line 902
6045 LOAD_CONST           R24 constant[1286]  ; line 904
6046 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6047 MOVE                 R17 <- R25  ; line 904
6048 JUMP                 -> 6014  ; line 904
6049 RETURN               R15  ; line 906
6050 LOAD_CONST           R24 constant[1287]  ; line 906
6051 RETURN               R24  ; line 906
6052 MOVE                 R2 <- R0  ; line 910
6053 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6054 MOVE                 R4 <- R3  ; line 910
6055 MOVE                 R5 <- R1  ; line 911
6056 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6057 MOVE                 R7 <- R6  ; line 911
6058 LOAD_CONST           R8 constant[1288]  ; line 912
6059 MOVE                 R9 <- R1  ; line 912
6060 MOVE                 R10 <- R8  ; line 912
6061 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6062 MOVE                 R12 <- R11  ; line 912
6063 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6064 MOVE                 R14 <- R13  ; line 912
6065 MOVE                 R15 <- R4  ; line 913
6066 MOVE                 R16 <- R14  ; line 913
6067 CALL                 a=17 b=77 c=15 imm=2  ; line 913
6068 MOVE                 R18 <- R17  ; line 913
6069 LOAD_CONST           R19 constant[1289]  ; line 914
6070 MOVE                 R20 <- R19  ; line 914
6071 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6072 JUMP_IF_FALSE        R21 -> 6118  ; line 915
6073 MOVE                 R21 <- R18  ; line 916
6074 MOVE                 R22 <- R20  ; line 916
6075 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6076 MOVE                 R24 <- R23  ; line 916
6077 LOAD_CONST           R25 constant[1290]  ; line 917
6078 MOVE                 R26 <- R25  ; line 917
6079 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6080 JUMP_IF_FALSE        R27 -> 6114  ; line 918
6081 LOAD_CONST           R27 constant[1291]  ; line 919
6082 MOVE                 R28 <- R27  ; line 919
6083 LOAD_CONST           R29 constant[1292]  ; line 920
6084 MOVE                 R30 <- R29  ; line 920
6085 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6086 JUMP_IF_FALSE        R31 -> 6106  ; line 921
6087 MOVE                 R31 <- R0  ; line 922
6088 MOVE                 R32 <- R20  ; line 922
6089 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6090 MOVE                 R34 <- R33  ; line 922
6091 MOVE                 R35 <- R30  ; line 922
6092 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6093 MOVE                 R37 <- R1  ; line 922
6094 MOVE                 R38 <- R30  ; line 922
6095 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6096 MOVE                 R40 <- R39  ; line 922
6097 MOVE                 R41 <- R26  ; line 922
6098 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6099 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6100 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6101 MOVE                 R28 <- R44  ; line 922
6102 LOAD_CONST           R31 constant[1293]  ; line 923
6103 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6104 MOVE                 R30 <- R32  ; line 923
6105 JUMP                 -> 6085  ; line 923
6106 MOVE                 R31 <- R24  ; line 925
6107 MOVE                 R32 <- R26  ; line 925
6108 MOVE                 R33 <- R28  ; line 925
6109 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6110 LOAD_CONST           R31 constant[1294]  ; line 926
6111 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6112 MOVE                 R26 <- R32  ; line 926
6113 JUMP                 -> 6079  ; line 926
6114 LOAD_CONST           R31 constant[1295]  ; line 928
6115 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6116 MOVE                 R20 <- R32  ; line 928
6117 JUMP                 -> 6071  ; line 928
6118 RETURN               R18  ; line 930
6119 LOAD_CONST           R31 constant[1296]  ; line 930
6120 RETURN               R31  ; line 930
6121 MOVE                 R2 <- R0  ; line 934
6122 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6123 MOVE                 R4 <- R3  ; line 934
6124 MOVE                 R5 <- R1  ; line 935
6125 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6126 MOVE                 R7 <- R6  ; line 935
6127 MOVE                 R8 <- R4  ; line 936
6128 CALL                 a=9 b=60 c=8 imm=1  ; line 936
6129 MOVE                 R10 <- R9  ; line 936
6130 LOAD_CONST           R11 constant[1297]  ; line 937
6131 MOVE                 R12 <- R11  ; line 937
6132 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6133 JUMP_IF_FALSE        R13 -> 6164  ; line 938
6134 LOAD_CONST           R13 constant[1298]  ; line 939
6135 MOVE                 R14 <- R13  ; line 939
6136 LOAD_CONST           R15 constant[1299]  ; line 940
6137 MOVE                 R16 <- R15  ; line 940
6138 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6139 JUMP_IF_FALSE        R17 -> 6156  ; line 941
6140 MOVE                 R17 <- R0  ; line 942
6141 MOVE                 R18 <- R12  ; line 942
6142 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6143 MOVE                 R20 <- R19  ; line 942
6144 MOVE                 R21 <- R16  ; line 942
6145 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6146 MOVE                 R23 <- R1  ; line 942
6147 MOVE                 R24 <- R16  ; line 942
6148 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6149 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6150 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6151 MOVE                 R14 <- R27  ; line 942
6152 LOAD_CONST           R17 constant[1300]  ; line 943
6153 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6154 MOVE                 R16 <- R18  ; line 943
6155 JUMP                 -> 6138  ; line 943
6156 MOVE                 R17 <- R10  ; line 945
6157 MOVE                 R18 <- R12  ; line 945
6158 MOVE                 R19 <- R14  ; line 945
6159 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6160 LOAD_CONST           R17 constant[1301]  ; line 946
6161 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6162 MOVE                 R12 <- R18  ; line 946
6163 JUMP                 -> 6132  ; line 946
6164 RETURN               R10  ; line 948
6165 LOAD_CONST           R17 constant[1302]  ; line 948
6166 RETURN               R17  ; line 948
6167 MOVE                 R2 <- R0  ; line 952
6168 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6169 MOVE                 R4 <- R3  ; line 952
6170 CALL                 a=5 b=60 c=4 imm=1  ; line 952
6171 MOVE                 R6 <- R5  ; line 952
6172 LOAD_CONST           R7 constant[1303]  ; line 953
6173 MOVE                 R8 <- R7  ; line 953
6174 MOVE                 R9 <- R0  ; line 954
6175 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6176 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6177 JUMP_IF_FALSE        R11 -> 6193  ; line 954
6178 MOVE                 R9 <- R0  ; line 955
6179 MOVE                 R10 <- R8  ; line 955
6180 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6181 MOVE                 R12 <- R1  ; line 955
6182 MOVE                 R13 <- R8  ; line 955
6183 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6184 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6185 MOVE                 R16 <- R6  ; line 955
6186 MOVE                 R17 <- R8  ; line 955
6187 MOVE                 R18 <- R15  ; line 955
6188 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6189 LOAD_CONST           R9 constant[1304]  ; line 956
6190 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6191 MOVE                 R8 <- R10  ; line 956
6192 JUMP                 -> 6174  ; line 956
6193 RETURN               R6  ; line 958
6194 LOAD_CONST           R9 constant[1305]  ; line 958
6195 RETURN               R9  ; line 958
6196 MOVE                 R2 <- R0  ; line 962
6197 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6198 MOVE                 R4 <- R3  ; line 962
6199 CALL                 a=5 b=60 c=4 imm=1  ; line 962
6200 MOVE                 R6 <- R5  ; line 962
6201 LOAD_CONST           R7 constant[1306]  ; line 963
6202 MOVE                 R8 <- R7  ; line 963
6203 MOVE                 R9 <- R0  ; line 964
6204 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6205 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6206 JUMP_IF_FALSE        R11 -> 6222  ; line 964
6207 MOVE                 R9 <- R0  ; line 965
6208 MOVE                 R10 <- R8  ; line 965
6209 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6210 MOVE                 R12 <- R1  ; line 965
6211 MOVE                 R13 <- R8  ; line 965
6212 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6213 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6214 MOVE                 R16 <- R6  ; line 965
6215 MOVE                 R17 <- R8  ; line 965
6216 MOVE                 R18 <- R15  ; line 965
6217 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6218 LOAD_CONST           R9 constant[1307]  ; line 966
6219 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6220 MOVE                 R8 <- R10  ; line 966
6221 JUMP                 -> 6203  ; line 966
6222 RETURN               R6  ; line 968
6223 LOAD_CONST           R9 constant[1308]  ; line 968
6224 RETURN               R9  ; line 968
6225 MOVE                 R1 <- R0  ; line 972
6226 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6227 MOVE                 R3 <- R2  ; line 972
6228 MOVE                 R4 <- R3  ; line 973
6229 MOVE                 R5 <- R3  ; line 973
6230 CALL                 a=6 b=77 c=4 imm=2  ; line 973
6231 MOVE                 R7 <- R6  ; line 973
6232 MOVE                 R8 <- R3  ; line 974
6233 CALL                 a=9 b=78 c=8 imm=1  ; line 974
6234 MOVE                 R10 <- R9  ; line 974
6235 LOAD_CONST           R11 constant[1309]  ; line 975
6236 MOVE                 R12 <- R11  ; line 975
6237 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6238 JUMP_IF_FALSE        R13 -> 6265  ; line 976
6239 MOVE                 R13 <- R7  ; line 977
6240 MOVE                 R14 <- R12  ; line 977
6241 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6242 MOVE                 R16 <- R15  ; line 977
6243 LOAD_CONST           R17 constant[1310]  ; line 978
6244 MOVE                 R18 <- R17  ; line 978
6245 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6246 JUMP_IF_FALSE        R19 -> 6261  ; line 979
6247 MOVE                 R19 <- R0  ; line 980
6248 MOVE                 R20 <- R12  ; line 980
6249 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6250 MOVE                 R22 <- R21  ; line 980
6251 MOVE                 R23 <- R18  ; line 980
6252 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6253 MOVE                 R25 <- R16  ; line 980
6254 MOVE                 R26 <- R18  ; line 980
6255 MOVE                 R27 <- R24  ; line 980
6256 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6257 LOAD_CONST           R19 constant[1311]  ; line 981
6258 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6259 MOVE                 R18 <- R20  ; line 981
6260 JUMP                 -> 6245  ; line 981
6261 LOAD_CONST           R19 constant[1312]  ; line 983
6262 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6263 MOVE                 R12 <- R20  ; line 983
6264 JUMP                 -> 6237  ; line 983
6265 LOAD_CONST           R19 constant[1313]  ; line 985
6266 MOVE                 R20 <- R19  ; line 985
6267 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6268 JUMP_IF_FALSE        R21 -> 6460  ; line 986
6269 MOVE                 R21 <- R20  ; line 987
6270 LOAD_CONST           R22 constant[1314]  ; line 988
6271 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6272 MOVE                 R24 <- R23  ; line 988
6273 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6274 JUMP_IF_FALSE        R25 -> 6299  ; line 989
6275 MOVE                 R25 <- R7  ; line 990
6276 MOVE                 R26 <- R24  ; line 990
6277 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6278 MOVE                 R28 <- R27  ; line 990
6279 MOVE                 R29 <- R20  ; line 990
6280 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6281 MOVE                 R31 <- R30  ; line 990
6282 CALL                 a=32 b=53 c=31 imm=1  ; line 990
6283 MOVE                 R33 <- R7  ; line 990
6284 MOVE                 R34 <- R21  ; line 990
6285 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6286 MOVE                 R36 <- R35  ; line 990
6287 MOVE                 R37 <- R20  ; line 990
6288 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6289 MOVE                 R39 <- R38  ; line 990
6290 CALL                 a=40 b=53 c=39 imm=1  ; line 990
6291 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6292 JUMP_IF_FALSE        R41 -> 6295  ; line 990
6293 MOVE                 R21 <- R24  ; line 991
6294 JUMP                 -> 6295  ; line 991
6295 LOAD_CONST           R25 constant[1315]  ; line 993
6296 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6297 MOVE                 R24 <- R26  ; line 993
6298 JUMP                 -> 6273  ; line 993
6299 MOVE                 R25 <- R7  ; line 995
6300 MOVE                 R26 <- R21  ; line 995
6301 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6302 MOVE                 R28 <- R27  ; line 995
6303 MOVE                 R29 <- R20  ; line 995
6304 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6305 MOVE                 R31 <- R30  ; line 995
6306 CALL                 a=32 b=53 c=31 imm=1  ; line 995
6307 LOAD_CONST           R33 constant[1316]  ; line 995
6308 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6309 JUMP_IF_FALSE        R34 -> 6329  ; line 995
6310 LOAD_CONST           R25 constant[1317]  ; line 996
6311 LOAD_CONST           R26 constant[1318]  ; line 996
6312 LOAD_CONST           R27 constant[1319]  ; line 996
6313 LOAD_CONST           R28 constant[1320]  ; line 996
6314 LOAD_CONST           R29 constant[1321]  ; line 996
6315 LOAD_CONST           R30 constant[1322]  ; line 996
6316 LOAD_CONST           R31 constant[1323]  ; line 996
6317 MOVE                 R32 <- R26  ; line 996
6318 MOVE                 R33 <- R27  ; line 996
6319 MOVE                 R34 <- R28  ; line 996
6320 MOVE                 R35 <- R29  ; line 996
6321 MOVE                 R36 <- R30  ; line 996
6322 MOVE                 R37 <- R31  ; line 996
6323 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6324 MOVE                 R39 <- R25  ; line 996
