LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
7584 LOAD_CONST           R32 constant[1585]  ; line 1232
7585 MOVE                 R33 <- R30  ; line 1232
7586 MOVE                 R34 <- R31  ; line 1232
7587 MOVE                 R35 <- R32  ; line 1232
7588 CALL                 a=36 b=52 c=33 imm=3  ; line 1232
7589 RETURN               R36  ; line 1232
7590 JUMP                 -> 7591  ; line 1232
7591 LOAD_CONST           R30 constant[1586]  ; line 1233
7592 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7593 MOVE                 R25 <- R31  ; line 1233
7594 JUMP                 -> 7549  ; line 1233
7595 LOAD_CONST           R30 constant[1587]  ; line 1235
7596 MOVE                 R31 <- R30  ; line 1235
7597 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7598 MOVE                 R33 <- R32  ; line 1235
7599 LOAD_CONST           R34 constant[1588]  ; line 1236
7600 MOVE                 R35 <- R34  ; line 1236
7601 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7602 MOVE                 R37 <- R36  ; line 1236
7603 LOAD_CONST           R38 constant[1589]  ; line 1237
7604 MOVE                 R39 <- R38  ; line 1237
7605 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7606 JUMP_IF_FALSE        R40 -> 7670  ; line 1238
7607 LOAD_CONST           R40 constant[1590]  ; line 1239
7608 MOVE                 R41 <- R40  ; line 1239
7609 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7610 MOVE                 R43 <- R42  ; line 1239
7611 LOAD_CONST           R44 constant[1591]  ; line 1240
7612 MOVE                 R45 <- R44  ; line 1240
7613 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7614 MOVE                 R47 <- R46  ; line 1240
7615 LOAD_CONST           R48 constant[1592]  ; line 1241
7616 MOVE                 R49 <- R48  ; line 1241
7617 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7618 JUMP_IF_FALSE        R50 -> 7636  ; line 1242
7619 LOAD_CONST           R50 constant[1593]  ; line 1243
7620 LOAD_CONST           R51 constant[1594]  ; line 1243
7621 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7622 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7623 MOVE                 R54 <- R53  ; line 1243
7624 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7625 JUMP_IF_FALSE        R55 -> 7629  ; line 1244
7626 LOAD_CONST           R55 constant[1595]  ; line 1244
7627 MOVE                 R54 <- R55  ; line 1244
7628 JUMP                 -> 7629  ; line 1244
7629 MOVE                 R55 <- R43  ; line 1245
7630 MOVE                 R56 <- R54  ; line 1245
7631 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7632 LOAD_CONST           R55 constant[1596]  ; line 1246
7633 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7634 MOVE                 R49 <- R56  ; line 1246
7635 JUMP                 -> 7617  ; line 1246
7636 LOAD_CONST           R55 constant[1597]  ; line 1248
7637 MOVE                 R56 <- R55  ; line 1248
7638 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7639 JUMP_IF_FALSE        R57 -> 7660  ; line 1249
7640 LOAD_CONST           R57 constant[1598]  ; line 1250
7641 LOAD_CONST           R58 constant[1599]  ; line 1250
7642 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7643 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7644 MOVE                 R61 <- R60  ; line 1250
7645 MOVE                 R62 <- R39  ; line 1251
7646 MOVE                 R63 <- R23  ; line 1251
7647 CALL                 a=64 b=56 c=62 imm=2  ; line 1251
7648 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7649 JUMP_IF_FALSE        R65 -> 7653  ; line 1251
7650 LOAD_CONST           R62 constant[1600]  ; line 1251
7651 MOVE                 R61 <- R62  ; line 1251
7652 JUMP                 -> 7653  ; line 1251
7653 MOVE                 R62 <- R47  ; line 1252
7654 MOVE                 R63 <- R61  ; line 1252
7655 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7656 LOAD_CONST           R62 constant[1601]  ; line 1253
7657 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7658 MOVE                 R56 <- R63  ; line 1253
7659 JUMP                 -> 7638  ; line 1253
7660 MOVE                 R62 <- R33  ; line 1255
7661 MOVE                 R63 <- R43  ; line 1255
7662 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7663 MOVE                 R62 <- R37  ; line 1256
7664 MOVE                 R63 <- R47  ; line 1256
7665 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
7666 LOAD_CONST           R62 constant[1602]  ; line 1257
7667 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
7668 MOVE                 R39 <- R63  ; line 1257
7669 JUMP                 -> 7605  ; line 1257
7670 LOAD_CONST           R62 constant[1603]  ; line 1259
7671 MOVE                 R63 <- R62  ; line 1259
7672 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
7673 MOVE                 R65 <- R64  ; line 1259
7674 LOAD_CONST           R66 constant[1604]  ; line 1260
7675 MOVE                 R39 <- R66  ; line 1260
7676 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
7677 JUMP_IF_FALSE        R66 -> 7687  ; line 1261
7678 LOAD_CONST           R66 constant[1605]  ; line 1261
7679 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
7680 MOVE                 R68 <- R65  ; line 1261
7681 MOVE                 R69 <- R67  ; line 1261
7682 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
7683 LOAD_CONST           R66 constant[1606]  ; line 1261
7684 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
7685 MOVE                 R39 <- R67  ; line 1261
7686 JUMP                 -> 7676  ; line 1261
7687 LOAD_CONST           R66 constant[1607]  ; line 1262
7688 LOAD_CONST           R67 constant[1608]  ; line 1262
7689 LOAD_CONST           R68 constant[1609]  ; line 1262
7690 LOAD_CONST           R69 constant[1610]  ; line 1262
7691 LOAD_CONST           R70 constant[1611]  ; line 1262
7692 LOAD_CONST           R71 constant[1612]  ; line 1262
7693 LOAD_CONST           R72 constant[1613]  ; line 1262
7694 LOAD_CONST           R73 constant[1614]  ; line 1262
7695 MOVE                 R74 <- R33  ; line 1262
7696 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
7697 LOAD_CONST           R76 constant[1615]  ; line 1262
7698 MOVE                 R77 <- R37  ; line 1262
7699 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
7700 LOAD_CONST           R79 constant[1616]  ; line 1262
7701 MOVE                 R80 <- R65  ; line 1262
7702 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
7703 LOAD_CONST           R82 constant[1617]  ; line 1262
7704 LOAD_CONST           R83 constant[1618]  ; line 1262
7705 MOVE                 R84 <- R73  ; line 1262
7706 MOVE                 R85 <- R75  ; line 1262
7707 MOVE                 R86 <- R76  ; line 1262
7708 MOVE                 R87 <- R78  ; line 1262
7709 MOVE                 R88 <- R79  ; line 1262
7710 MOVE                 R89 <- R81  ; line 1262
7711 MOVE                 R90 <- R82  ; line 1262
7712 MOVE                 R91 <- R16  ; line 1262
7713 MOVE                 R92 <- R83  ; line 1262
7714 MOVE                 R93 <- R23  ; line 1262
7715 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
7716 LOAD_CONST           R95 constant[1619]  ; line 1262
7717 LOAD_CONST           R96 constant[1620]  ; line 1262
7718 LOAD_CONST           R97 constant[1621]  ; line 1262
7719 MOVE                 R98 <- R96  ; line 1262
7720 MOVE                 R99 <- R97  ; line 1262
7721 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
7722 LOAD_CONST           R101 constant[1622]  ; line 1262
7723 LOAD_CONST           R102 constant[1623]  ; line 1262
7724 LOAD_CONST           R103 constant[1624]  ; line 1262
7725 LOAD_CONST           R104 constant[1625]  ; line 1262
7726 LOAD_CONST           R105 constant[1626]  ; line 1262
7727 LOAD_CONST           R106 constant[1627]  ; line 1262
7728 LOAD_CONST           R107 constant[1628]  ; line 1262
7729 MOVE                 R108 <- R1  ; line 1262
7730 MOVE                 R109 <- R106  ; line 1262
7731 MOVE                 R110 <- R107  ; line 1262
7732 CALL                 a=111 b=53 c=108 imm=3  ; line 1262
7733 MOVE                 R112 <- R103  ; line 1262
7734 MOVE                 R113 <- R104  ; line 1262
7735 MOVE                 R114 <- R105  ; line 1262
7736 MOVE                 R115 <- R111  ; line 1262
7737 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
7738 LOAD_CONST           R117 constant[1629]  ; line 1262
7739 LOAD_CONST           R118 constant[1630]  ; line 1262
7740 LOAD_CONST           R119 constant[1631]  ; line 1262
7741 LOAD_CONST           R120 constant[1632]  ; line 1262
7742 LOAD_CONST           R121 constant[1633]  ; line 1262
7743 LOAD_CONST           R122 constant[1634]  ; line 1262
7744 MOVE                 R123 <- R66  ; line 1262
7745 MOVE                 R124 <- R67  ; line 1262
7746 MOVE                 R125 <- R68  ; line 1262
7747 MOVE                 R126 <- R69  ; line 1262
7748 MOVE                 R127 <- R70  ; line 1262
7749 MOVE                 R128 <- R71  ; line 1262
7750 MOVE                 R129 <- R72  ; line 1262
7751 MOVE                 R130 <- R94  ; line 1262
7752 MOVE                 R131 <- R95  ; line 1262
7753 MOVE                 R132 <- R100  ; line 1262
7754 MOVE                 R133 <- R101  ; line 1262
7755 MOVE                 R134 <- R16  ; line 1262
7756 MOVE                 R135 <- R102  ; line 1262
7757 MOVE                 R136 <- R116  ; line 1262
7758 MOVE                 R137 <- R117  ; line 1262
7759 MOVE                 R138 <- R118  ; line 1262
7760 MOVE                 R139 <- R119  ; line 1262
7761 MOVE                 R140 <- R120  ; line 1262
7762 MOVE                 R141 <- R121  ; line 1262
7763 MOVE                 R142 <- R122  ; line 1262
7764 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
7765 MOVE                 R144 <- R143  ; line 1262
7766 LOAD_CONST           R145 constant[1635]  ; line 1266
7767 LOAD_CONST           R146 constant[1636]  ; line 1266
7768 MOVE                 R147 <- R1  ; line 1266
7769 MOVE                 R148 <- R145  ; line 1266
7770 MOVE                 R149 <- R146  ; line 1266
7771 CALL                 a=150 b=53 c=147 imm=3  ; line 1266
7772 MOVE                 R151 <- R144  ; line 1266
7773 MOVE                 R152 <- R6  ; line 1266
7774 MOVE                 R153 <- R150  ; line 1266
7775 CALL                 a=154 b=107 c=151 imm=3  ; line 1266
7776 MOVE                 R144 <- R154  ; line 1266
7777 MOVE                 R145 <- R144  ; line 1267
7778 MOVE                 R146 <- R6  ; line 1267
7779 CALL                 a=147 b=100 c=145 imm=2  ; line 1267
7780 MOVE                 R148 <- R147  ; line 1267
7781 LOAD_CONST           R149 constant[1637]  ; line 1268
7782 MOVE                 R150 <- R148  ; line 1268
7783 MOVE                 R151 <- R149  ; line 1268
7784 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
7785 LOAD_CONST           R153 constant[1638]  ; line 1268
7786 MOVE                 R154 <- R148  ; line 1268
7787 MOVE                 R155 <- R153  ; line 1268
7788 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
7789 LOAD_CONST           R157 constant[1639]  ; line 1268
7790 LOAD_CONST           R158 constant[1640]  ; line 1268
7791 LOAD_CONST           R159 constant[1641]  ; line 1268
7792 LOAD_CONST           R160 constant[1642]  ; line 1268
7793 MOVE                 R161 <- R1  ; line 1268
7794 MOVE                 R162 <- R159  ; line 1268
7795 MOVE                 R163 <- R160  ; line 1268
7796 CALL                 a=164 b=53 c=161 imm=3  ; line 1268
7797 MOVE                 R165 <- R157  ; line 1268
7798 MOVE                 R166 <- R9  ; line 1268
7799 MOVE                 R167 <- R158  ; line 1268
7800 MOVE                 R168 <- R164  ; line 1268
7801 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
7802 LOAD_CONST           R170 constant[1643]  ; line 1268
7803 LOAD_CONST           R171 constant[1644]  ; line 1268
7804 LOAD_CONST           R172 constant[1645]  ; line 1268
7805 MOVE                 R173 <- R171  ; line 1268
7806 MOVE                 R174 <- R172  ; line 1268
7807 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
7808 MOVE                 R176 <- R144  ; line 1268
7809 MOVE                 R177 <- R152  ; line 1268
7810 MOVE                 R178 <- R156  ; line 1268
7811 MOVE                 R179 <- R169  ; line 1268
7812 MOVE                 R180 <- R170  ; line 1268
7813 MOVE                 R181 <- R175  ; line 1268
7814 CALL                 a=182 b=67 c=176 imm=6  ; line 1268
7815 RETURN               R182  ; line 1268
7816 LOAD_CONST           R183 constant[1646]  ; line 1268
7817 RETURN               R183  ; line 1268
7818 MOVE                 R2 <- R1  ; line 1274
7819 CALL                 a=3 b=61 c=2 imm=1  ; line 1274
7820 MOVE                 R4 <- R3  ; line 1274
7821 LOAD_CONST           R5 constant[1647]  ; line 1275
7822 MOVE                 R6 <- R0  ; line 1275
7823 MOVE                 R7 <- R5  ; line 1275
7824 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
7825 LOAD_CONST           R9 constant[1648]  ; line 1275
7826 MOVE                 R10 <- R8  ; line 1275
7827 MOVE                 R11 <- R9  ; line 1275
7828 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
7829 MOVE                 R13 <- R12  ; line 1275
7830 LOAD_CONST           R14 constant[1649]  ; line 1276
7831 MOVE                 R15 <- R14  ; line 1276
7832 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
7833 MOVE                 R17 <- R16  ; line 1276
7834 LOAD_CONST           R18 constant[1650]  ; line 1277
7835 MOVE                 R19 <- R18  ; line 1277
7836 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
7837 MOVE                 R21 <- R20  ; line 1277
7838 LOAD_CONST           R22 constant[1651]  ; line 1278
7839 MOVE                 R23 <- R22  ; line 1278
7840 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
7841 MOVE                 R25 <- R24  ; line 1278
7842 LOAD_CONST           R26 constant[1652]  ; line 1279
7843 MOVE                 R27 <- R26  ; line 1279
7844 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
7845 JUMP_IF_FALSE        R28 -> 7864  ; line 1280
7846 LOAD_CONST           R28 constant[1653]  ; line 1281
7847 MOVE                 R29 <- R0  ; line 1281
7848 MOVE                 R30 <- R28  ; line 1281
7849 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
7850 LOAD_CONST           R32 constant[1654]  ; line 1281
7851 MOVE                 R33 <- R31  ; line 1281
7852 MOVE                 R34 <- R32  ; line 1281
7853 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
7854 MOVE                 R36 <- R35  ; line 1281
7855 MOVE                 R37 <- R27  ; line 1281
7856 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
7857 MOVE                 R39 <- R25  ; line 1281
7858 MOVE                 R40 <- R38  ; line 1281
7859 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
7860 LOAD_CONST           R28 constant[1655]  ; line 1282
7861 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
7862 MOVE                 R27 <- R29  ; line 1282
7863 JUMP                 -> 7844  ; line 1282
7864 LOAD_CONST           R28 constant[1656]  ; line 1284
7865 MOVE                 R29 <- R28  ; line 1284
7866 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
7867 JUMP_IF_FALSE        R30 -> 7981  ; line 1285
7868 MOVE                 R30 <- R13  ; line 1286
7869 CALL                 a=31 b=62 c=30 imm=1  ; line 1286
7870 MOVE                 R32 <- R31  ; line 1286
7871 LOAD_CONST           R33 constant[1657]  ; line 1287
7872 MOVE                 R34 <- R33  ; line 1287
7873 LOAD_CONST           R35 constant[1658]  ; line 1288
7874 MOVE                 R27 <- R35  ; line 1288
7875 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
7876 JUMP_IF_FALSE        R35 -> 7938  ; line 1289
7877 LOAD_CONST           R35 constant[1659]  ; line 1290
7878 MOVE                 R36 <- R35  ; line 1290
7879 LOAD_CONST           R37 constant[1660]  ; line 1291
7880 MOVE                 R38 <- R37  ; line 1291
7881 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
7882 JUMP_IF_FALSE        R39 -> 7907  ; line 1292
7883 MOVE                 R39 <- R25  ; line 1293
7884 MOVE                 R40 <- R38  ; line 1293
7885 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
7886 LOAD_CONST           R42 constant[1661]  ; line 1293
7887 MOVE                 R43 <- R0  ; line 1293
7888 MOVE                 R44 <- R42  ; line 1293
7889 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
7890 LOAD_CONST           R46 constant[1662]  ; line 1293
7891 MOVE                 R47 <- R45  ; line 1293
7892 MOVE                 R48 <- R46  ; line 1293
7893 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
7894 MOVE                 R50 <- R38  ; line 1293
7895 MOVE                 R51 <- R27  ; line 1293
7896 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
7897 MOVE                 R53 <- R49  ; line 1293
7898 MOVE                 R54 <- R52  ; line 1293
7899 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
7900 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
7901 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
7902 MOVE                 R36 <- R57  ; line 1293
7903 LOAD_CONST           R39 constant[1663]  ; line 1294
7904 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
7905 MOVE                 R38 <- R40  ; line 1294
7906 JUMP                 -> 7881  ; line 1294
