LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
10144 JUMP_IF_FALSE        R140 -> 10157  ; line 1558
10145 MOVE                 R140 <- R137  ; line 1559
10146 MOVE                 R141 <- R139  ; line 1559
10147 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 1559
10148 BINARY               a=142 b=88 c=143 imm=3  ; line 1559
10149 MOVE                 R144 <- R137  ; line 1559
10150 MOVE                 R145 <- R139  ; line 1559
10151 MOVE                 R146 <- R143  ; line 1559
10152 HOST_CALL            a=147 b=12 c=144 imm=3  ; line 1559
10153 LOAD_CONST           R140 constant[2099]  ; line 1560
10154 BINARY               a=139 b=140 c=141 imm=0  ; line 1560
10155 MOVE                 R139 <- R141  ; line 1560
10156 JUMP                 -> 10143  ; line 1560
10157 LOAD_CONST           R140 constant[2100]  ; line 1562
10158 BINARY               a=60 b=140 c=141 imm=0  ; line 1562
10159 MOVE                 R60 <- R141  ; line 1562
10160 JUMP                 -> 10135  ; line 1562
10161 MOVE                 R140 <- R82  ; line 1564
10162 MOVE                 R141 <- R86  ; line 1564
10163 HOST_CALL            a=142 b=23 c=140 imm=2  ; line 1564
10164 LOAD_CONST           R140 constant[2101]  ; line 1565
10165 BINARY               a=27 b=140 c=141 imm=0  ; line 1565
10166 MOVE                 R27 <- R141  ; line 1565
10167 JUMP                 -> 10052  ; line 1565
10168 LOAD_CONST           R140 constant[2102]  ; line 1567
10169 LOAD_CONST           R141 constant[2103]  ; line 1567
10170 LOAD_CONST           R142 constant[2104]  ; line 1567
10171 MOVE                 R143 <- R140  ; line 1567
10172 MOVE                 R144 <- R72  ; line 1567
10173 MOVE                 R145 <- R141  ; line 1567
10174 MOVE                 R146 <- R82  ; line 1567
10175 MOVE                 R147 <- R142  ; line 1567
10176 MOVE                 R148 <- R25  ; line 1567
10177 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 1567
10178 RETURN               R149  ; line 1567
10179 LOAD_CONST           R150 constant[2105]  ; line 1567
10180 RETURN               R150  ; line 1567
10181 LOAD_CONST           R2 constant[2106]  ; line 1571
10182 MOVE                 R3 <- R0  ; line 1571
10183 MOVE                 R4 <- R2  ; line 1571
10184 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1571
10185 LOAD_CONST           R6 constant[2107]  ; line 1571
10186 MOVE                 R7 <- R5  ; line 1571
10187 MOVE                 R8 <- R6  ; line 1571
10188 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1571
10189 MOVE                 R10 <- R9  ; line 1571
10190 LOAD_CONST           R11 constant[2108]  ; line 1572
10191 MOVE                 R12 <- R1  ; line 1572
10192 MOVE                 R13 <- R11  ; line 1572
10193 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1572
10194 MOVE                 R15 <- R14  ; line 1572
10195 HOST_CALL            a=16 b=26 c=15 imm=1  ; line 1572
10196 MOVE                 R17 <- R16  ; line 1572
10197 MOVE                 R18 <- R10  ; line 1573
10198 MOVE                 R19 <- R10  ; line 1573
10199 CALL                 a=20 b=117 c=18 imm=2  ; line 1573
10200 MOVE                 R21 <- R20  ; line 1573
10201 LOAD_CONST           R22 constant[2109]  ; line 1574
10202 MOVE                 R23 <- R22  ; line 1574
10203 COMPARE              a=23 b=10 c=24 imm=2  ; line 1575
10204 JUMP_IF_FALSE        R24 -> 10283  ; line 1575
10205 LOAD_CONST           R24 constant[2110]  ; line 1576
10206 MOVE                 R25 <- R24  ; line 1576
10207 LOAD_CONST           R26 constant[2111]  ; line 1577
10208 MOVE                 R27 <- R26  ; line 1577
10209 LOAD_CONST           R28 constant[2112]  ; line 1578
10210 BINARY               a=17 b=28 c=29 imm=1  ; line 1578
10211 COMPARE              a=27 b=29 c=30 imm=2  ; line 1578
10212 JUMP_IF_FALSE        R30 -> 10229  ; line 1578
10213 LOAD_CONST           R28 constant[2113]  ; line 1579
10214 MOVE                 R29 <- R1  ; line 1579
10215 MOVE                 R30 <- R28  ; line 1579
10216 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1579
10217 MOVE                 R32 <- R31  ; line 1579
10218 MOVE                 R33 <- R27  ; line 1579
10219 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1579
10220 MOVE                 R35 <- R34  ; line 1579
10221 MOVE                 R36 <- R23  ; line 1579
10222 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1579
10223 BINARY               a=25 b=37 c=38 imm=0  ; line 1579
10224 MOVE                 R25 <- R38  ; line 1579
10225 LOAD_CONST           R28 constant[2114]  ; line 1580
10226 BINARY               a=27 b=28 c=29 imm=0  ; line 1580
10227 MOVE                 R27 <- R29  ; line 1580
10228 JUMP                 -> 10209  ; line 1580
10229 LOAD_CONST           R28 constant[2115]  ; line 1582
10230 COMPARE              a=25 b=28 c=29 imm=2  ; line 1582
10231 JUMP_IF_FALSE        R29 -> 10235  ; line 1582
10232 LOAD_CONST           R28 constant[2116]  ; line 1582
10233 MOVE                 R25 <- R28  ; line 1582
10234 JUMP                 -> 10235  ; line 1582
10235 MOVE                 R28 <- R21  ; line 1583
10236 MOVE                 R29 <- R23  ; line 1583
10237 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 1583
10238 MOVE                 R31 <- R30  ; line 1583
10239 LOAD_CONST           R32 constant[2117]  ; line 1584
10240 MOVE                 R33 <- R32  ; line 1584
10241 COMPARE              a=33 b=10 c=34 imm=2  ; line 1585
10242 JUMP_IF_FALSE        R34 -> 10279  ; line 1585
10243 LOAD_CONST           R34 constant[2118]  ; line 1586
10244 MOVE                 R35 <- R34  ; line 1586
10245 LOAD_CONST           R36 constant[2119]  ; line 1587
10246 MOVE                 R27 <- R36  ; line 1587
10247 LOAD_CONST           R36 constant[2120]  ; line 1588
10248 BINARY               a=17 b=36 c=37 imm=1  ; line 1588
10249 COMPARE              a=27 b=37 c=38 imm=2  ; line 1588
10250 JUMP_IF_FALSE        R38 -> 10270  ; line 1588
10251 LOAD_CONST           R36 constant[2121]  ; line 1589
10252 MOVE                 R37 <- R1  ; line 1589
10253 MOVE                 R38 <- R36  ; line 1589
10254 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1589
10255 MOVE                 R40 <- R39  ; line 1589
10256 MOVE                 R41 <- R27  ; line 1589
10257 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1589
10258 MOVE                 R43 <- R42  ; line 1589
10259 MOVE                 R44 <- R23  ; line 1589
10260 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1589
10261 MOVE                 R46 <- R45  ; line 1589
10262 MOVE                 R47 <- R33  ; line 1589
10263 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1589
10264 BINARY               a=35 b=48 c=49 imm=0  ; line 1589
10265 MOVE                 R35 <- R49  ; line 1589
10266 LOAD_CONST           R36 constant[2122]  ; line 1590
10267 BINARY               a=27 b=36 c=37 imm=0  ; line 1590
10268 MOVE                 R27 <- R37  ; line 1590
10269 JUMP                 -> 10247  ; line 1590
10270 BINARY               a=35 b=25 c=36 imm=3  ; line 1592
10271 MOVE                 R37 <- R31  ; line 1592
10272 MOVE                 R38 <- R33  ; line 1592
10273 MOVE                 R39 <- R36  ; line 1592
10274 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 1592
10275 LOAD_CONST           R36 constant[2123]  ; line 1593
10276 BINARY               a=33 b=36 c=37 imm=0  ; line 1593
10277 MOVE                 R33 <- R37  ; line 1593
10278 JUMP                 -> 10241  ; line 1593
10279 LOAD_CONST           R36 constant[2124]  ; line 1595
10280 BINARY               a=23 b=36 c=37 imm=0  ; line 1595
10281 MOVE                 R23 <- R37  ; line 1595
10282 JUMP                 -> 10203  ; line 1595
10283 RETURN               R21  ; line 1597
10284 LOAD_CONST           R36 constant[2125]  ; line 1597
10285 RETURN               R36  ; line 1597
10286 LOAD_CONST           R3 constant[2126]  ; line 1601
10287 MOVE                 R4 <- R3  ; line 1601
10288 COMPARE              a=4 b=2 c=5 imm=2  ; line 1602
10289 JUMP_IF_FALSE        R5 -> 10451  ; line 1602
10290 MOVE                 R5 <- R0  ; line 1603
10291 MOVE                 R6 <- R1  ; line 1603
10292 CALL                 a=7 b=143 c=5 imm=2  ; line 1603
10293 MOVE                 R8 <- R7  ; line 1603
10294 LOAD_CONST           R9 constant[2127]  ; line 1604
10295 MOVE                 R10 <- R0  ; line 1604
10296 MOVE                 R11 <- R9  ; line 1604
10297 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1604
10298 LOAD_CONST           R13 constant[2128]  ; line 1604
10299 MOVE                 R14 <- R12  ; line 1604
10300 MOVE                 R15 <- R13  ; line 1604
10301 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1604
10302 MOVE                 R17 <- R16  ; line 1604
10303 LOAD_CONST           R18 constant[2129]  ; line 1605
10304 MOVE                 R19 <- R0  ; line 1605
10305 MOVE                 R20 <- R18  ; line 1605
10306 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1605
10307 LOAD_CONST           R22 constant[2130]  ; line 1605
10308 MOVE                 R23 <- R21  ; line 1605
10309 MOVE                 R24 <- R22  ; line 1605
10310 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 1605
10311 MOVE                 R26 <- R25  ; line 1605
10312 MOVE                 R27 <- R17  ; line 1606
10313 MOVE                 R28 <- R26  ; line 1606
10314 CALL                 a=29 b=117 c=27 imm=2  ; line 1606
10315 MOVE                 R30 <- R29  ; line 1606
10316 LOAD_CONST           R31 constant[2131]  ; line 1607
10317 MOVE                 R32 <- R31  ; line 1607
10318 COMPARE              a=32 b=17 c=33 imm=2  ; line 1608
10319 JUMP_IF_FALSE        R33 -> 10409  ; line 1608
10320 LOAD_CONST           R33 constant[2132]  ; line 1609
10321 MOVE                 R34 <- R33  ; line 1609
10322 LOAD_CONST           R35 constant[2133]  ; line 1610
10323 MOVE                 R36 <- R35  ; line 1610
10324 MOVE                 R37 <- R1  ; line 1611
10325 HOST_CALL            a=38 b=61 c=37 imm=1  ; line 1611
10326 LOAD_CONST           R39 constant[2134]  ; line 1611
10327 MOVE                 R40 <- R38  ; line 1611
10328 MOVE                 R41 <- R39  ; line 1611
10329 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1611
10330 COMPARE              a=36 b=42 c=43 imm=2  ; line 1611
10331 JUMP_IF_FALSE        R43 -> 10348  ; line 1611
10332 LOAD_CONST           R37 constant[2135]  ; line 1612
10333 MOVE                 R38 <- R8  ; line 1612
10334 MOVE                 R39 <- R37  ; line 1612
10335 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1612
10336 MOVE                 R41 <- R40  ; line 1612
10337 MOVE                 R42 <- R36  ; line 1612
10338 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1612
10339 MOVE                 R44 <- R43  ; line 1612
10340 MOVE                 R45 <- R32  ; line 1612
10341 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1612
10342 BINARY               a=34 b=46 c=47 imm=0  ; line 1612
10343 MOVE                 R34 <- R47  ; line 1612
10344 LOAD_CONST           R37 constant[2136]  ; line 1613
10345 BINARY               a=36 b=37 c=38 imm=0  ; line 1613
10346 MOVE                 R36 <- R38  ; line 1613
10347 JUMP                 -> 10324  ; line 1613
10348 LOAD_CONST           R37 constant[2137]  ; line 1615
10349 COMPARE              a=34 b=37 c=38 imm=2  ; line 1615
10350 JUMP_IF_FALSE        R38 -> 10354  ; line 1615
10351 LOAD_CONST           R37 constant[2138]  ; line 1615
10352 MOVE                 R34 <- R37  ; line 1615
10353 JUMP                 -> 10354  ; line 1615
10354 MOVE                 R37 <- R30  ; line 1616
10355 MOVE                 R38 <- R32  ; line 1616
10356 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1616
10357 MOVE                 R40 <- R39  ; line 1616
10358 LOAD_CONST           R41 constant[2139]  ; line 1617
10359 MOVE                 R42 <- R41  ; line 1617
10360 COMPARE              a=42 b=26 c=43 imm=2  ; line 1618
10361 JUMP_IF_FALSE        R43 -> 10405  ; line 1618
10362 LOAD_CONST           R43 constant[2140]  ; line 1619
10363 MOVE                 R44 <- R43  ; line 1619
10364 LOAD_CONST           R45 constant[2141]  ; line 1620
10365 MOVE                 R36 <- R45  ; line 1620
10366 MOVE                 R45 <- R1  ; line 1621
10367 HOST_CALL            a=46 b=61 c=45 imm=1  ; line 1621
10368 LOAD_CONST           R47 constant[2142]  ; line 1621
10369 MOVE                 R48 <- R46  ; line 1621
10370 MOVE                 R49 <- R47  ; line 1621
10371 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1621
10372 COMPARE              a=36 b=50 c=51 imm=2  ; line 1621
10373 JUMP_IF_FALSE        R51 -> 10396  ; line 1621
10374 MOVE                 R45 <- R1  ; line 1622
10375 MOVE                 R46 <- R36  ; line 1622
10376 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1622
10377 COMPARE              a=47 b=42 c=48 imm=0  ; line 1622
10378 JUMP_IF_FALSE        R48 -> 10392  ; line 1622
10379 LOAD_CONST           R45 constant[2143]  ; line 1622
10380 MOVE                 R46 <- R8  ; line 1622
10381 MOVE                 R47 <- R45  ; line 1622
10382 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1622
10383 MOVE                 R49 <- R48  ; line 1622
10384 MOVE                 R50 <- R36  ; line 1622
10385 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1622
10386 MOVE                 R52 <- R51  ; line 1622
10387 MOVE                 R53 <- R32  ; line 1622
10388 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1622
10389 BINARY               a=44 b=54 c=55 imm=0  ; line 1622
10390 MOVE                 R44 <- R55  ; line 1622
10391 JUMP                 -> 10392  ; line 1622
10392 LOAD_CONST           R45 constant[2144]  ; line 1623
10393 BINARY               a=36 b=45 c=46 imm=0  ; line 1623
10394 MOVE                 R36 <- R46  ; line 1623
10395 JUMP                 -> 10366  ; line 1623
10396 BINARY               a=44 b=34 c=45 imm=3  ; line 1625
10397 MOVE                 R46 <- R40  ; line 1625
10398 MOVE                 R47 <- R42  ; line 1625
10399 MOVE                 R48 <- R45  ; line 1625
10400 HOST_CALL            a=49 b=12 c=46 imm=3  ; line 1625
10401 LOAD_CONST           R45 constant[2145]  ; line 1626
10402 BINARY               a=42 b=45 c=46 imm=0  ; line 1626
10403 MOVE                 R42 <- R46  ; line 1626
10404 JUMP                 -> 10360  ; line 1626
10405 LOAD_CONST           R45 constant[2146]  ; line 1628
10406 BINARY               a=32 b=45 c=46 imm=0  ; line 1628
10407 MOVE                 R32 <- R46  ; line 1628
10408 JUMP                 -> 10318  ; line 1628
10409 LOAD_CONST           R45 constant[2147]  ; line 1630
10410 LOAD_CONST           R46 constant[2148]  ; line 1630
10411 MOVE                 R47 <- R0  ; line 1630
10412 MOVE                 R48 <- R8  ; line 1630
10413 CALL                 a=49 b=144 c=47 imm=2  ; line 1630
10414 MOVE                 R50 <- R49  ; line 1630
10415 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 1630
10416 LOAD_CONST           R52 constant[2149]  ; line 1630
10417 MOVE                 R53 <- R30  ; line 1630
10418 HOST_CALL            a=54 b=72 c=53 imm=1  ; line 1630
10419 LOAD_CONST           R55 constant[2150]  ; line 1630
10420 LOAD_CONST           R56 constant[2151]  ; line 1630
10421 MOVE                 R57 <- R8  ; line 1630
10422 MOVE                 R58 <- R56  ; line 1630
10423 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1630
10424 LOAD_CONST           R60 constant[2152]  ; line 1630
10425 MOVE                 R61 <- R59  ; line 1630
10426 MOVE                 R62 <- R60  ; line 1630
10427 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1630
10428 MOVE                 R64 <- R63  ; line 1630
10429 HOST_CALL            a=65 b=72 c=64 imm=1  ; line 1630
10430 LOAD_CONST           R66 constant[2153]  ; line 1630
10431 LOAD_CONST           R67 constant[2154]  ; line 1630
10432 MOVE                 R68 <- R46  ; line 1630
10433 MOVE                 R69 <- R51  ; line 1630
10434 MOVE                 R70 <- R52  ; line 1630
10435 MOVE                 R71 <- R54  ; line 1630
10436 MOVE                 R72 <- R55  ; line 1630
10437 MOVE                 R73 <- R65  ; line 1630
10438 MOVE                 R74 <- R66  ; line 1630
10439 MOVE                 R75 <- R17  ; line 1630
10440 MOVE                 R76 <- R67  ; line 1630
10441 MOVE                 R77 <- R26  ; line 1630
10442 HOST_CALL            a=78 b=6 c=68 imm=10  ; line 1630
10443 MOVE                 R79 <- R0  ; line 1630
10444 MOVE                 R80 <- R45  ; line 1630
10445 MOVE                 R81 <- R78  ; line 1630
10446 HOST_CALL            a=82 b=12 c=79 imm=3  ; line 1630
10447 LOAD_CONST           R45 constant[2155]  ; line 1632
10448 BINARY               a=4 b=45 c=46 imm=0  ; line 1632
10449 MOVE                 R4 <- R46  ; line 1632
10450 JUMP                 -> 10288  ; line 1632
10451 RETURN               R0  ; line 1634
10452 LOAD_CONST           R45 constant[2156]  ; line 1634
10453 RETURN               R45  ; line 1634
10454 LOAD_CONST           R3 constant[2157]  ; line 1638
10455 MOVE                 R4 <- R3  ; line 1638
10456 COMPARE              a=4 b=2 c=5 imm=2  ; line 1639
10457 JUMP_IF_FALSE        R5 -> 10699  ; line 1639
10458 MOVE                 R5 <- R0  ; line 1640
10459 MOVE                 R6 <- R1  ; line 1640
10460 CALL                 a=7 b=143 c=5 imm=2  ; line 1640
10461 MOVE                 R8 <- R7  ; line 1640
10462 LOAD_CONST           R9 constant[2158]  ; line 1641
10463 MOVE                 R10 <- R0  ; line 1641
10464 MOVE                 R11 <- R9  ; line 1641
10465 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1641
10466 LOAD_CONST           R13 constant[2159]  ; line 1641
10467 MOVE                 R14 <- R12  ; line 1641
