LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
9291 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9292 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9293 MOVE                 R46 <- R72  ; line 1474
9294 LOAD_CONST           R49 constant[1948]  ; line 1475
9295 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9296 MOVE                 R48 <- R50  ; line 1475
9297 JUMP                 -> 9267  ; line 1475
9298 JUMP                 -> 9299  ; line 1475
9299 MOVE                 R49 <- R0  ; line 1478
9300 MOVE                 R50 <- R1  ; line 1478
9301 MOVE                 R51 <- R27  ; line 1478
9302 MOVE                 R52 <- R34  ; line 1478
9303 CALL                 a=53 b=132 c=49 imm=4  ; line 1478
9304 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9305 MOVE                 R55 <- R30  ; line 1478
9306 MOVE                 R56 <- R34  ; line 1478
9307 MOVE                 R57 <- R54  ; line 1478
9308 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9309 MOVE                 R49 <- R30  ; line 1479
9310 MOVE                 R50 <- R34  ; line 1479
9311 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9312 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9313 MOVE                 R32 <- R52  ; line 1479
9314 LOAD_CONST           R49 constant[1949]  ; line 1480
9315 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9316 MOVE                 R34 <- R50  ; line 1480
9317 JUMP                 -> 9246  ; line 1480
9318 LOAD_CONST           R49 constant[1950]  ; line 1482
9319 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9320 JUMP_IF_FALSE        R50 -> 9324  ; line 1482
9321 LOAD_CONST           R49 constant[1951]  ; line 1482
9322 MOVE                 R32 <- R49  ; line 1482
9323 JUMP                 -> 9324  ; line 1482
9324 LOAD_CONST           R49 constant[1952]  ; line 1483
9325 MOVE                 R34 <- R49  ; line 1483
9326 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9327 JUMP_IF_FALSE        R49 -> 9340  ; line 1484
9328 MOVE                 R49 <- R30  ; line 1485
9329 MOVE                 R50 <- R34  ; line 1485
9330 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9331 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9332 MOVE                 R53 <- R30  ; line 1485
9333 MOVE                 R54 <- R34  ; line 1485
9334 MOVE                 R55 <- R52  ; line 1485
9335 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9336 LOAD_CONST           R49 constant[1953]  ; line 1486
9337 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9338 MOVE                 R34 <- R50  ; line 1486
9339 JUMP                 -> 9326  ; line 1486
9340 MOVE                 R49 <- R21  ; line 1488
9341 MOVE                 R50 <- R30  ; line 1488
9342 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9343 MOVE                 R49 <- R25  ; line 1489
9344 MOVE                 R50 <- R32  ; line 1489
9345 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9346 LOAD_CONST           R49 constant[1954]  ; line 1490
9347 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9348 MOVE                 R27 <- R50  ; line 1490
9349 JUMP                 -> 9237  ; line 1490
9350 MOVE                 R49 <- R8  ; line 1493
9351 MOVE                 R50 <- R17  ; line 1493
9352 CALL                 a=51 b=107 c=49 imm=2  ; line 1493
9353 MOVE                 R52 <- R51  ; line 1493
9354 LOAD_CONST           R53 constant[1955]  ; line 1494
9355 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9356 MOVE                 R55 <- R52  ; line 1494
9357 MOVE                 R56 <- R54  ; line 1494
9358 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9359 MOVE                 R58 <- R57  ; line 1494
9360 LOAD_CONST           R59 constant[1956]  ; line 1495
9361 MOVE                 R60 <- R59  ; line 1495
9362 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9363 JUMP_IF_FALSE        R61 -> 9373  ; line 1496
9364 LOAD_CONST           R61 constant[1957]  ; line 1496
9365 MOVE                 R62 <- R58  ; line 1496
9366 MOVE                 R63 <- R60  ; line 1496
9367 MOVE                 R64 <- R61  ; line 1496
9368 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9369 LOAD_CONST           R61 constant[1958]  ; line 1496
9370 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9371 MOVE                 R60 <- R62  ; line 1496
9372 JUMP                 -> 9362  ; line 1496
9373 LOAD_CONST           R61 constant[1959]  ; line 1497
9374 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9375 MOVE                 R27 <- R62  ; line 1497
9376 LOAD_CONST           R61 constant[1960]  ; line 1498
9377 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9378 JUMP_IF_FALSE        R62 -> 9448  ; line 1498
9379 MOVE                 R61 <- R52  ; line 1499
9380 MOVE                 R62 <- R27  ; line 1499
9381 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9382 MOVE                 R64 <- R63  ; line 1499
9383 LOAD_CONST           R65 constant[1961]  ; line 1500
9384 MOVE                 R60 <- R65  ; line 1500
9385 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9386 JUMP_IF_FALSE        R65 -> 9444  ; line 1501
9387 LOAD_CONST           R65 constant[1962]  ; line 1502
9388 MOVE                 R66 <- R65  ; line 1502
9389 LOAD_CONST           R67 constant[1963]  ; line 1503
9390 MOVE                 R68 <- R67  ; line 1503
9391 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9392 JUMP_IF_FALSE        R69 -> 9430  ; line 1504
9393 LOAD_CONST           R69 constant[1964]  ; line 1505
9394 MOVE                 R70 <- R0  ; line 1505
9395 MOVE                 R71 <- R69  ; line 1505
9396 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9397 LOAD_CONST           R73 constant[1965]  ; line 1505
9398 MOVE                 R74 <- R72  ; line 1505
9399 MOVE                 R75 <- R73  ; line 1505
9400 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9401 MOVE                 R77 <- R60  ; line 1505
9402 MOVE                 R78 <- R68  ; line 1505
9403 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9404 MOVE                 R80 <- R76  ; line 1505
9405 MOVE                 R81 <- R79  ; line 1505
9406 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9407 LOAD_CONST           R83 constant[1966]  ; line 1505
9408 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9409 MOVE                 R85 <- R0  ; line 1505
9410 MOVE                 R86 <- R1  ; line 1505
9411 MOVE                 R87 <- R84  ; line 1505
9412 MOVE                 R88 <- R68  ; line 1505
9413 CALL                 a=89 b=132 c=85 imm=4  ; line 1505
9414 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9415 LOAD_CONST           R91 constant[1967]  ; line 1505
9416 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9417 MOVE                 R93 <- R52  ; line 1505
9418 MOVE                 R94 <- R92  ; line 1505
9419 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9420 MOVE                 R96 <- R95  ; line 1505
9421 MOVE                 R97 <- R68  ; line 1505
9422 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9423 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9424 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9425 MOVE                 R66 <- R100  ; line 1505
9426 LOAD_CONST           R69 constant[1968]  ; line 1507
9427 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9428 MOVE                 R68 <- R70  ; line 1507
9429 JUMP                 -> 9391  ; line 1507
9430 LOAD_CONST           R69 constant[1969]  ; line 1509
9431 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9432 MOVE                 R71 <- R25  ; line 1509
9433 MOVE                 R72 <- R70  ; line 1509
9434 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9435 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9436 MOVE                 R75 <- R64  ; line 1509
9437 MOVE                 R76 <- R60  ; line 1509
9438 MOVE                 R77 <- R74  ; line 1509
9439 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9440 LOAD_CONST           R69 constant[1970]  ; line 1510
9441 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9442 MOVE                 R60 <- R70  ; line 1510
9443 JUMP                 -> 9385  ; line 1510
9444 LOAD_CONST           R69 constant[1971]  ; line 1512
9445 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9446 MOVE                 R27 <- R70  ; line 1512
9447 JUMP                 -> 9376  ; line 1512
9448 MOVE                 R69 <- R8  ; line 1515
9449 MOVE                 R70 <- R17  ; line 1515
9450 CALL                 a=71 b=107 c=69 imm=2  ; line 1515
9451 MOVE                 R72 <- R71  ; line 1515
9452 LOAD_CONST           R73 constant[1972]  ; line 1516
9453 MOVE                 R27 <- R73  ; line 1516
9454 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9455 JUMP_IF_FALSE        R73 -> 9518  ; line 1517
9456 MOVE                 R73 <- R72  ; line 1518
9457 MOVE                 R74 <- R27  ; line 1518
9458 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9459 MOVE                 R76 <- R75  ; line 1518
9460 LOAD_CONST           R77 constant[1973]  ; line 1519
9461 MOVE                 R78 <- R77  ; line 1519
9462 LOAD_CONST           R79 constant[1974]  ; line 1520
9463 MOVE                 R60 <- R79  ; line 1520
9464 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9465 JUMP_IF_FALSE        R79 -> 9492  ; line 1521
9466 MOVE                 R79 <- R21  ; line 1522
9467 MOVE                 R80 <- R27  ; line 1522
9468 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9469 MOVE                 R82 <- R81  ; line 1522
9470 MOVE                 R83 <- R60  ; line 1522
9471 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
9472 MOVE                 R85 <- R52  ; line 1522
9473 MOVE                 R86 <- R27  ; line 1522
9474 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
9475 MOVE                 R88 <- R87  ; line 1522
9476 MOVE                 R89 <- R60  ; line 1522
9477 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
9478 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
9479 MOVE                 R92 <- R76  ; line 1522
9480 MOVE                 R93 <- R60  ; line 1522
9481 MOVE                 R94 <- R91  ; line 1522
9482 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
9483 MOVE                 R79 <- R76  ; line 1523
9484 MOVE                 R80 <- R60  ; line 1523
9485 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
9486 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
9487 MOVE                 R78 <- R82  ; line 1523
9488 LOAD_CONST           R79 constant[1975]  ; line 1524
9489 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
9490 MOVE                 R60 <- R80  ; line 1524
9491 JUMP                 -> 9464  ; line 1524
9492 LOAD_CONST           R79 constant[1976]  ; line 1526
9493 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
9494 JUMP_IF_FALSE        R80 -> 9498  ; line 1526
9495 LOAD_CONST           R79 constant[1977]  ; line 1526
9496 MOVE                 R78 <- R79  ; line 1526
9497 JUMP                 -> 9498  ; line 1526
9498 LOAD_CONST           R79 constant[1978]  ; line 1527
9499 MOVE                 R60 <- R79  ; line 1527
9500 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
9501 JUMP_IF_FALSE        R79 -> 9514  ; line 1528
9502 MOVE                 R79 <- R76  ; line 1529
9503 MOVE                 R80 <- R60  ; line 1529
9504 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
9505 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
9506 MOVE                 R83 <- R76  ; line 1529
9507 MOVE                 R84 <- R60  ; line 1529
9508 MOVE                 R85 <- R82  ; line 1529
9509 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
9510 LOAD_CONST           R79 constant[1979]  ; line 1530
9511 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
9512 MOVE                 R60 <- R80  ; line 1530
9513 JUMP                 -> 9500  ; line 1530
9514 LOAD_CONST           R79 constant[1980]  ; line 1532
9515 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
9516 MOVE                 R27 <- R80  ; line 1532
9517 JUMP                 -> 9454  ; line 1532
9518 LOAD_CONST           R79 constant[1981]  ; line 1535
9519 MOVE                 R80 <- R79  ; line 1535
9520 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
9521 MOVE                 R82 <- R81  ; line 1535
9522 LOAD_CONST           R83 constant[1982]  ; line 1536
9523 MOVE                 R27 <- R83  ; line 1536
9524 LOAD_CONST           R83 constant[1983]  ; line 1537
9525 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
9526 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
9527 JUMP_IF_FALSE        R85 -> 9640  ; line 1537
9528 MOVE                 R83 <- R17  ; line 1538
9529 MOVE                 R84 <- R17  ; line 1538
9530 CALL                 a=85 b=107 c=83 imm=2  ; line 1538
9531 MOVE                 R86 <- R85  ; line 1538
9532 LOAD_CONST           R87 constant[1984]  ; line 1539
9533 MOVE                 R88 <- R87  ; line 1539
9534 LOAD_CONST           R89 constant[1985]  ; line 1540
9535 MOVE                 R60 <- R89  ; line 1540
9536 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
9537 JUMP_IF_FALSE        R89 -> 9599  ; line 1541
9538 MOVE                 R89 <- R86  ; line 1542
9539 MOVE                 R90 <- R60  ; line 1542
9540 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
9541 MOVE                 R92 <- R91  ; line 1542
9542 LOAD_CONST           R93 constant[1986]  ; line 1543
9543 MOVE                 R94 <- R93  ; line 1543
9544 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
9545 JUMP_IF_FALSE        R95 -> 9595  ; line 1544
9546 MOVE                 R95 <- R21  ; line 1545
9547 MOVE                 R96 <- R27  ; line 1545
9548 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
9549 MOVE                 R98 <- R97  ; line 1545
9550 MOVE                 R99 <- R60  ; line 1545
9551 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
9552 LOAD_CONST           R101 constant[1987]  ; line 1545
9553 MOVE                 R102 <- R0  ; line 1545
9554 MOVE                 R103 <- R101  ; line 1545
9555 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
9556 LOAD_CONST           R105 constant[1988]  ; line 1545
9557 MOVE                 R106 <- R104  ; line 1545
9558 MOVE                 R107 <- R105  ; line 1545
9559 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
9560 MOVE                 R109 <- R60  ; line 1545
9561 MOVE                 R110 <- R94  ; line 1545
9562 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
9563 MOVE                 R112 <- R108  ; line 1545
9564 MOVE                 R113 <- R111  ; line 1545
9565 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
9566 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
9567 LOAD_CONST           R116 constant[1989]  ; line 1545
9568 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
9569 MOVE                 R118 <- R0  ; line 1545
9570 MOVE                 R119 <- R1  ; line 1545
9571 MOVE                 R120 <- R117  ; line 1545
9572 MOVE                 R121 <- R94  ; line 1545
9573 CALL                 a=122 b=132 c=118 imm=4  ; line 1545
9574 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
9575 LOAD_CONST           R124 constant[1990]  ; line 1545
9576 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
9577 MOVE                 R126 <- R52  ; line 1545
9578 MOVE                 R127 <- R125  ; line 1545
9579 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
9580 MOVE                 R129 <- R128  ; line 1545
9581 MOVE                 R130 <- R94  ; line 1545
9582 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
9583 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
9584 MOVE                 R133 <- R132  ; line 1545
9585 MOVE                 R134 <- R92  ; line 1547
9586 MOVE                 R135 <- R94  ; line 1547
9587 MOVE                 R136 <- R133  ; line 1547
9588 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
9589 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
9590 MOVE                 R88 <- R134  ; line 1548
9591 LOAD_CONST           R134 constant[1991]  ; line 1549
9592 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
9593 MOVE                 R94 <- R135  ; line 1549
9594 JUMP                 -> 9544  ; line 1549
9595 LOAD_CONST           R134 constant[1992]  ; line 1551
9596 BINARY               a=60 b=134 c=135 imm=0  ; line 1551
9597 MOVE                 R60 <- R135  ; line 1551
9598 JUMP                 -> 9536  ; line 1551
9599 LOAD_CONST           R134 constant[1993]  ; line 1553
9600 COMPARE              a=88 b=134 c=135 imm=2  ; line 1553
9601 JUMP_IF_FALSE        R135 -> 9605  ; line 1553
9602 LOAD_CONST           R134 constant[1994]  ; line 1553
9603 MOVE                 R88 <- R134  ; line 1553
9604 JUMP                 -> 9605  ; line 1553
9605 LOAD_CONST           R134 constant[1995]  ; line 1554
9606 MOVE                 R60 <- R134  ; line 1554
9607 COMPARE              a=60 b=17 c=134 imm=2  ; line 1555
9608 JUMP_IF_FALSE        R134 -> 9633  ; line 1555
9609 MOVE                 R134 <- R86  ; line 1556
9610 MOVE                 R135 <- R60  ; line 1556
9611 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 1556
9612 MOVE                 R137 <- R136  ; line 1556
9613 LOAD_CONST           R138 constant[1996]  ; line 1557
9614 MOVE                 R139 <- R138  ; line 1557
