LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
8989 JUMP                 -> 8881  ; line 1446
8990 LOAD_CONST           R47 constant[1875]  ; line 1448
8991 MOVE                 R48 <- R21  ; line 1448
8992 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
8993 LOAD_CONST           R50 constant[1876]  ; line 1448
8994 MOVE                 R51 <- R25  ; line 1448
8995 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
8996 MOVE                 R53 <- R47  ; line 1448
8997 MOVE                 R54 <- R49  ; line 1448
8998 MOVE                 R55 <- R50  ; line 1448
8999 MOVE                 R56 <- R52  ; line 1448
9000 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9001 RETURN               R57  ; line 1448
9002 LOAD_CONST           R58 constant[1877]  ; line 1448
9003 RETURN               R58  ; line 1448
9004 LOAD_CONST           R4 constant[1878]  ; line 1452
9005 MOVE                 R5 <- R0  ; line 1452
9006 MOVE                 R6 <- R4  ; line 1452
9007 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9008 LOAD_CONST           R8 constant[1879]  ; line 1452
9009 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9010 JUMP_IF_FALSE        R9 -> 9030  ; line 1452
9011 LOAD_CONST           R4 constant[1880]  ; line 1453
9012 MOVE                 R5 <- R0  ; line 1453
9013 MOVE                 R6 <- R4  ; line 1453
9014 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9015 LOAD_CONST           R8 constant[1881]  ; line 1453
9016 MOVE                 R9 <- R7  ; line 1453
9017 MOVE                 R10 <- R8  ; line 1453
9018 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9019 MOVE                 R12 <- R1  ; line 1453
9020 MOVE                 R13 <- R2  ; line 1453
9021 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9022 MOVE                 R15 <- R3  ; line 1453
9023 MOVE                 R16 <- R14  ; line 1453
9024 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9025 MOVE                 R18 <- R11  ; line 1453
9026 MOVE                 R19 <- R17  ; line 1453
9027 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9028 RETURN               R20  ; line 1453
9029 JUMP                 -> 9030  ; line 1453
9030 MOVE                 R4 <- R0  ; line 1455
9031 MOVE                 R5 <- R1  ; line 1455
9032 MOVE                 R6 <- R2  ; line 1455
9033 MOVE                 R7 <- R3  ; line 1455
9034 CALL                 a=8 b=124 c=4 imm=4  ; line 1455
9035 RETURN               R8  ; line 1455
9036 LOAD_CONST           R9 constant[1882]  ; line 1455
9037 RETURN               R9  ; line 1455
9038 MOVE                 R2 <- R1  ; line 1459
9039 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9040 LOAD_CONST           R4 constant[1883]  ; line 1459
9041 MOVE                 R5 <- R3  ; line 1459
9042 MOVE                 R6 <- R4  ; line 1459
9043 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9044 MOVE                 R8 <- R7  ; line 1459
9045 LOAD_CONST           R9 constant[1884]  ; line 1460
9046 MOVE                 R10 <- R0  ; line 1460
9047 MOVE                 R11 <- R9  ; line 1460
9048 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9049 LOAD_CONST           R13 constant[1885]  ; line 1460
9050 MOVE                 R14 <- R12  ; line 1460
9051 MOVE                 R15 <- R13  ; line 1460
9052 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9053 MOVE                 R17 <- R16  ; line 1460
9054 LOAD_CONST           R18 constant[1886]  ; line 1461
9055 MOVE                 R19 <- R18  ; line 1461
9056 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9057 MOVE                 R21 <- R20  ; line 1461
9058 LOAD_CONST           R22 constant[1887]  ; line 1462
9059 MOVE                 R23 <- R22  ; line 1462
9060 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9061 MOVE                 R25 <- R24  ; line 1462
9062 LOAD_CONST           R26 constant[1888]  ; line 1463
9063 MOVE                 R27 <- R26  ; line 1463
9064 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9065 JUMP_IF_FALSE        R28 -> 9177  ; line 1464
9066 MOVE                 R28 <- R17  ; line 1465
9067 CALL                 a=29 b=84 c=28 imm=1  ; line 1465
9068 MOVE                 R30 <- R29  ; line 1465
9069 LOAD_CONST           R31 constant[1889]  ; line 1466
9070 MOVE                 R32 <- R31  ; line 1466
9071 LOAD_CONST           R33 constant[1890]  ; line 1467
9072 MOVE                 R34 <- R33  ; line 1467
9073 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9074 JUMP_IF_FALSE        R35 -> 9145  ; line 1468
9075 LOAD_CONST           R35 constant[1891]  ; line 1469
9076 MOVE                 R36 <- R0  ; line 1469
9077 MOVE                 R37 <- R35  ; line 1469
9078 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9079 LOAD_CONST           R39 constant[1892]  ; line 1469
9080 MOVE                 R40 <- R38  ; line 1469
9081 MOVE                 R41 <- R39  ; line 1469
9082 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9083 MOVE                 R43 <- R42  ; line 1469
9084 MOVE                 R44 <- R34  ; line 1469
9085 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9086 MOVE                 R46 <- R45  ; line 1469
9087 LOAD_CONST           R47 constant[1893]  ; line 1470
9088 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9089 JUMP_IF_FALSE        R48 -> 9126  ; line 1470
9090 LOAD_CONST           R47 constant[1894]  ; line 1471
9091 MOVE                 R46 <- R47  ; line 1471
9092 LOAD_CONST           R47 constant[1895]  ; line 1472
9093 MOVE                 R48 <- R47  ; line 1472
9094 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9095 JUMP_IF_FALSE        R49 -> 9125  ; line 1473
9096 LOAD_CONST           R49 constant[1896]  ; line 1474
9097 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9098 MOVE                 R51 <- R21  ; line 1474
9099 MOVE                 R52 <- R50  ; line 1474
9100 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9101 MOVE                 R54 <- R53  ; line 1474
9102 MOVE                 R55 <- R48  ; line 1474
9103 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9104 LOAD_CONST           R57 constant[1897]  ; line 1474
9105 MOVE                 R58 <- R0  ; line 1474
9106 MOVE                 R59 <- R57  ; line 1474
9107 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9108 LOAD_CONST           R61 constant[1898]  ; line 1474
9109 MOVE                 R62 <- R60  ; line 1474
9110 MOVE                 R63 <- R61  ; line 1474
9111 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9112 MOVE                 R65 <- R48  ; line 1474
9113 MOVE                 R66 <- R34  ; line 1474
9114 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9115 MOVE                 R68 <- R64  ; line 1474
9116 MOVE                 R69 <- R67  ; line 1474
9117 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9118 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9119 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9120 MOVE                 R46 <- R72  ; line 1474
9121 LOAD_CONST           R49 constant[1899]  ; line 1475
9122 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9123 MOVE                 R48 <- R50  ; line 1475
9124 JUMP                 -> 9094  ; line 1475
9125 JUMP                 -> 9126  ; line 1475
9126 MOVE                 R49 <- R0  ; line 1478
9127 MOVE                 R50 <- R1  ; line 1478
9128 MOVE                 R51 <- R27  ; line 1478
9129 MOVE                 R52 <- R34  ; line 1478
9130 CALL                 a=53 b=126 c=49 imm=4  ; line 1478
9131 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9132 MOVE                 R55 <- R30  ; line 1478
9133 MOVE                 R56 <- R34  ; line 1478
9134 MOVE                 R57 <- R54  ; line 1478
9135 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9136 MOVE                 R49 <- R30  ; line 1479
9137 MOVE                 R50 <- R34  ; line 1479
9138 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9139 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9140 MOVE                 R32 <- R52  ; line 1479
9141 LOAD_CONST           R49 constant[1900]  ; line 1480
9142 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9143 MOVE                 R34 <- R50  ; line 1480
9144 JUMP                 -> 9073  ; line 1480
9145 LOAD_CONST           R49 constant[1901]  ; line 1482
9146 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9147 JUMP_IF_FALSE        R50 -> 9151  ; line 1482
9148 LOAD_CONST           R49 constant[1902]  ; line 1482
9149 MOVE                 R32 <- R49  ; line 1482
9150 JUMP                 -> 9151  ; line 1482
9151 LOAD_CONST           R49 constant[1903]  ; line 1483
9152 MOVE                 R34 <- R49  ; line 1483
9153 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9154 JUMP_IF_FALSE        R49 -> 9167  ; line 1484
9155 MOVE                 R49 <- R30  ; line 1485
9156 MOVE                 R50 <- R34  ; line 1485
9157 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9158 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9159 MOVE                 R53 <- R30  ; line 1485
9160 MOVE                 R54 <- R34  ; line 1485
9161 MOVE                 R55 <- R52  ; line 1485
9162 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9163 LOAD_CONST           R49 constant[1904]  ; line 1486
9164 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9165 MOVE                 R34 <- R50  ; line 1486
9166 JUMP                 -> 9153  ; line 1486
9167 MOVE                 R49 <- R21  ; line 1488
9168 MOVE                 R50 <- R30  ; line 1488
9169 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9170 MOVE                 R49 <- R25  ; line 1489
9171 MOVE                 R50 <- R32  ; line 1489
9172 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9173 LOAD_CONST           R49 constant[1905]  ; line 1490
9174 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9175 MOVE                 R27 <- R50  ; line 1490
9176 JUMP                 -> 9064  ; line 1490
9177 MOVE                 R49 <- R8  ; line 1493
9178 MOVE                 R50 <- R17  ; line 1493
9179 CALL                 a=51 b=101 c=49 imm=2  ; line 1493
9180 MOVE                 R52 <- R51  ; line 1493
9181 LOAD_CONST           R53 constant[1906]  ; line 1494
9182 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9183 MOVE                 R55 <- R52  ; line 1494
9184 MOVE                 R56 <- R54  ; line 1494
9185 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9186 MOVE                 R58 <- R57  ; line 1494
9187 LOAD_CONST           R59 constant[1907]  ; line 1495
9188 MOVE                 R60 <- R59  ; line 1495
9189 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9190 JUMP_IF_FALSE        R61 -> 9200  ; line 1496
9191 LOAD_CONST           R61 constant[1908]  ; line 1496
9192 MOVE                 R62 <- R58  ; line 1496
9193 MOVE                 R63 <- R60  ; line 1496
9194 MOVE                 R64 <- R61  ; line 1496
9195 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9196 LOAD_CONST           R61 constant[1909]  ; line 1496
9197 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9198 MOVE                 R60 <- R62  ; line 1496
9199 JUMP                 -> 9189  ; line 1496
9200 LOAD_CONST           R61 constant[1910]  ; line 1497
9201 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9202 MOVE                 R27 <- R62  ; line 1497
9203 LOAD_CONST           R61 constant[1911]  ; line 1498
9204 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9205 JUMP_IF_FALSE        R62 -> 9275  ; line 1498
9206 MOVE                 R61 <- R52  ; line 1499
9207 MOVE                 R62 <- R27  ; line 1499
9208 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9209 MOVE                 R64 <- R63  ; line 1499
9210 LOAD_CONST           R65 constant[1912]  ; line 1500
9211 MOVE                 R60 <- R65  ; line 1500
9212 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9213 JUMP_IF_FALSE        R65 -> 9271  ; line 1501
9214 LOAD_CONST           R65 constant[1913]  ; line 1502
9215 MOVE                 R66 <- R65  ; line 1502
9216 LOAD_CONST           R67 constant[1914]  ; line 1503
9217 MOVE                 R68 <- R67  ; line 1503
9218 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9219 JUMP_IF_FALSE        R69 -> 9257  ; line 1504
9220 LOAD_CONST           R69 constant[1915]  ; line 1505
9221 MOVE                 R70 <- R0  ; line 1505
9222 MOVE                 R71 <- R69  ; line 1505
9223 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9224 LOAD_CONST           R73 constant[1916]  ; line 1505
9225 MOVE                 R74 <- R72  ; line 1505
9226 MOVE                 R75 <- R73  ; line 1505
9227 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9228 MOVE                 R77 <- R60  ; line 1505
9229 MOVE                 R78 <- R68  ; line 1505
9230 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9231 MOVE                 R80 <- R76  ; line 1505
9232 MOVE                 R81 <- R79  ; line 1505
9233 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9234 LOAD_CONST           R83 constant[1917]  ; line 1505
9235 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9236 MOVE                 R85 <- R0  ; line 1505
9237 MOVE                 R86 <- R1  ; line 1505
9238 MOVE                 R87 <- R84  ; line 1505
9239 MOVE                 R88 <- R68  ; line 1505
9240 CALL                 a=89 b=126 c=85 imm=4  ; line 1505
9241 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9242 LOAD_CONST           R91 constant[1918]  ; line 1505
9243 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9244 MOVE                 R93 <- R52  ; line 1505
9245 MOVE                 R94 <- R92  ; line 1505
9246 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9247 MOVE                 R96 <- R95  ; line 1505
9248 MOVE                 R97 <- R68  ; line 1505
9249 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9250 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9251 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9252 MOVE                 R66 <- R100  ; line 1505
9253 LOAD_CONST           R69 constant[1919]  ; line 1507
9254 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9255 MOVE                 R68 <- R70  ; line 1507
9256 JUMP                 -> 9218  ; line 1507
9257 LOAD_CONST           R69 constant[1920]  ; line 1509
9258 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9259 MOVE                 R71 <- R25  ; line 1509
9260 MOVE                 R72 <- R70  ; line 1509
9261 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9262 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9263 MOVE                 R75 <- R64  ; line 1509
9264 MOVE                 R76 <- R60  ; line 1509
9265 MOVE                 R77 <- R74  ; line 1509
9266 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9267 LOAD_CONST           R69 constant[1921]  ; line 1510
9268 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9269 MOVE                 R60 <- R70  ; line 1510
9270 JUMP                 -> 9212  ; line 1510
9271 LOAD_CONST           R69 constant[1922]  ; line 1512
9272 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9273 MOVE                 R27 <- R70  ; line 1512
9274 JUMP                 -> 9203  ; line 1512
9275 MOVE                 R69 <- R8  ; line 1515
9276 MOVE                 R70 <- R17  ; line 1515
9277 CALL                 a=71 b=101 c=69 imm=2  ; line 1515
9278 MOVE                 R72 <- R71  ; line 1515
9279 LOAD_CONST           R73 constant[1923]  ; line 1516
9280 MOVE                 R27 <- R73  ; line 1516
9281 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9282 JUMP_IF_FALSE        R73 -> 9345  ; line 1517
9283 MOVE                 R73 <- R72  ; line 1518
9284 MOVE                 R74 <- R27  ; line 1518
9285 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9286 MOVE                 R76 <- R75  ; line 1518
9287 LOAD_CONST           R77 constant[1924]  ; line 1519
9288 MOVE                 R78 <- R77  ; line 1519
9289 LOAD_CONST           R79 constant[1925]  ; line 1520
9290 MOVE                 R60 <- R79  ; line 1520
9291 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9292 JUMP_IF_FALSE        R79 -> 9319  ; line 1521
9293 MOVE                 R79 <- R21  ; line 1522
9294 MOVE                 R80 <- R27  ; line 1522
9295 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9296 MOVE                 R82 <- R81  ; line 1522
9297 MOVE                 R83 <- R60  ; line 1522
9298 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
9299 MOVE                 R85 <- R52  ; line 1522
9300 MOVE                 R86 <- R27  ; line 1522
9301 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
9302 MOVE                 R88 <- R87  ; line 1522
9303 MOVE                 R89 <- R60  ; line 1522
9304 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
9305 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
9306 MOVE                 R92 <- R76  ; line 1522
9307 MOVE                 R93 <- R60  ; line 1522
9308 MOVE                 R94 <- R91  ; line 1522
9309 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
9310 MOVE                 R79 <- R76  ; line 1523
9311 MOVE                 R80 <- R60  ; line 1523
9312 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
9313 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
9314 MOVE                 R78 <- R82  ; line 1523
9315 LOAD_CONST           R79 constant[1926]  ; line 1524
