LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
7849 MOVE                 R29 <- R26  ; line 1224
7850 CALL                 a=30 b=75 c=27 imm=3  ; line 1224
7851 RETURN               R30  ; line 1224
7852 JUMP                 -> 7853  ; line 1224
7853 LOAD_CONST           R24 constant[1639]  ; line 1225
7854 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7855 JUMP_IF_FALSE        R25 -> 7865  ; line 1225
7856 LOAD_CONST           R24 constant[1640]  ; line 1225
7857 LOAD_CONST           R25 constant[1641]  ; line 1225
7858 LOAD_CONST           R26 constant[1642]  ; line 1225
7859 MOVE                 R27 <- R24  ; line 1225
7860 MOVE                 R28 <- R25  ; line 1225
7861 MOVE                 R29 <- R26  ; line 1225
7862 CALL                 a=30 b=75 c=27 imm=3  ; line 1225
7863 RETURN               R30  ; line 1225
7864 JUMP                 -> 7865  ; line 1225
7865 LOAD_CONST           R24 constant[1643]  ; line 1226
7866 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7867 JUMP_IF_FALSE        R25 -> 7877  ; line 1226
7868 LOAD_CONST           R24 constant[1644]  ; line 1226
7869 LOAD_CONST           R25 constant[1645]  ; line 1226
7870 LOAD_CONST           R26 constant[1646]  ; line 1226
7871 MOVE                 R27 <- R24  ; line 1226
7872 MOVE                 R28 <- R25  ; line 1226
7873 MOVE                 R29 <- R26  ; line 1226
7874 CALL                 a=30 b=75 c=27 imm=3  ; line 1226
7875 RETURN               R30  ; line 1226
7876 JUMP                 -> 7877  ; line 1226
7877 LOAD_CONST           R24 constant[1647]  ; line 1227
7878 MOVE                 R25 <- R24  ; line 1227
7879 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7880 JUMP_IF_FALSE        R26 -> 7925  ; line 1228
7881 MOVE                 R26 <- R6  ; line 1229
7882 MOVE                 R27 <- R25  ; line 1229
7883 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7884 MOVE                 R29 <- R28  ; line 1229
7885 LOAD_CONST           R30 constant[1648]  ; line 1230
7886 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7887 JUMP_IF_FALSE        R31 -> 7897  ; line 1230
7888 LOAD_CONST           R30 constant[1649]  ; line 1230
7889 LOAD_CONST           R31 constant[1650]  ; line 1230
7890 LOAD_CONST           R32 constant[1651]  ; line 1230
7891 MOVE                 R33 <- R30  ; line 1230
7892 MOVE                 R34 <- R31  ; line 1230
7893 MOVE                 R35 <- R32  ; line 1230
7894 CALL                 a=36 b=75 c=33 imm=3  ; line 1230
7895 RETURN               R36  ; line 1230
7896 JUMP                 -> 7897  ; line 1230
7897 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7898 JUMP_IF_FALSE        R30 -> 7908  ; line 1231
7899 LOAD_CONST           R30 constant[1652]  ; line 1231
7900 LOAD_CONST           R31 constant[1653]  ; line 1231
7901 LOAD_CONST           R32 constant[1654]  ; line 1231
7902 MOVE                 R33 <- R30  ; line 1231
7903 MOVE                 R34 <- R31  ; line 1231
7904 MOVE                 R35 <- R32  ; line 1231
7905 CALL                 a=36 b=75 c=33 imm=3  ; line 1231
7906 RETURN               R36  ; line 1231
7907 JUMP                 -> 7908  ; line 1231
7908 MOVE                 R30 <- R29  ; line 1232
7909 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7910 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7911 JUMP_IF_FALSE        R32 -> 7921  ; line 1232
7912 LOAD_CONST           R30 constant[1655]  ; line 1232
7913 LOAD_CONST           R31 constant[1656]  ; line 1232
7914 LOAD_CONST           R32 constant[1657]  ; line 1232
7915 MOVE                 R33 <- R30  ; line 1232
7916 MOVE                 R34 <- R31  ; line 1232
7917 MOVE                 R35 <- R32  ; line 1232
7918 CALL                 a=36 b=75 c=33 imm=3  ; line 1232
7919 RETURN               R36  ; line 1232
7920 JUMP                 -> 7921  ; line 1232
7921 LOAD_CONST           R30 constant[1658]  ; line 1233
7922 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7923 MOVE                 R25 <- R31  ; line 1233
7924 JUMP                 -> 7879  ; line 1233
7925 LOAD_CONST           R30 constant[1659]  ; line 1235
7926 MOVE                 R31 <- R30  ; line 1235
7927 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7928 MOVE                 R33 <- R32  ; line 1235
7929 LOAD_CONST           R34 constant[1660]  ; line 1236
7930 MOVE                 R35 <- R34  ; line 1236
7931 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7932 MOVE                 R37 <- R36  ; line 1236
7933 LOAD_CONST           R38 constant[1661]  ; line 1237
7934 MOVE                 R39 <- R38  ; line 1237
7935 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7936 JUMP_IF_FALSE        R40 -> 8000  ; line 1238
7937 LOAD_CONST           R40 constant[1662]  ; line 1239
7938 MOVE                 R41 <- R40  ; line 1239
7939 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7940 MOVE                 R43 <- R42  ; line 1239
7941 LOAD_CONST           R44 constant[1663]  ; line 1240
7942 MOVE                 R45 <- R44  ; line 1240
7943 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7944 MOVE                 R47 <- R46  ; line 1240
7945 LOAD_CONST           R48 constant[1664]  ; line 1241
7946 MOVE                 R49 <- R48  ; line 1241
7947 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7948 JUMP_IF_FALSE        R50 -> 7966  ; line 1242
7949 LOAD_CONST           R50 constant[1665]  ; line 1243
7950 LOAD_CONST           R51 constant[1666]  ; line 1243
7951 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7952 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7953 MOVE                 R54 <- R53  ; line 1243
7954 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7955 JUMP_IF_FALSE        R55 -> 7959  ; line 1244
7956 LOAD_CONST           R55 constant[1667]  ; line 1244
7957 MOVE                 R54 <- R55  ; line 1244
7958 JUMP                 -> 7959  ; line 1244
7959 MOVE                 R55 <- R43  ; line 1245
7960 MOVE                 R56 <- R54  ; line 1245
7961 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7962 LOAD_CONST           R55 constant[1668]  ; line 1246
7963 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7964 MOVE                 R49 <- R56  ; line 1246
7965 JUMP                 -> 7947  ; line 1246
7966 LOAD_CONST           R55 constant[1669]  ; line 1248
7967 MOVE                 R56 <- R55  ; line 1248
7968 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7969 JUMP_IF_FALSE        R57 -> 7990  ; line 1249
7970 LOAD_CONST           R57 constant[1670]  ; line 1250
7971 LOAD_CONST           R58 constant[1671]  ; line 1250
7972 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7973 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7974 MOVE                 R61 <- R60  ; line 1250
7975 MOVE                 R62 <- R39  ; line 1251
7976 MOVE                 R63 <- R23  ; line 1251
7977 CALL                 a=64 b=79 c=62 imm=2  ; line 1251
7978 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7979 JUMP_IF_FALSE        R65 -> 7983  ; line 1251
7980 LOAD_CONST           R62 constant[1672]  ; line 1251
7981 MOVE                 R61 <- R62  ; line 1251
7982 JUMP                 -> 7983  ; line 1251
7983 MOVE                 R62 <- R47  ; line 1252
7984 MOVE                 R63 <- R61  ; line 1252
7985 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7986 LOAD_CONST           R62 constant[1673]  ; line 1253
7987 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7988 MOVE                 R56 <- R63  ; line 1253
7989 JUMP                 -> 7968  ; line 1253
7990 MOVE                 R62 <- R33  ; line 1255
7991 MOVE                 R63 <- R43  ; line 1255
7992 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7993 MOVE                 R62 <- R37  ; line 1256
7994 MOVE                 R63 <- R47  ; line 1256
7995 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
7996 LOAD_CONST           R62 constant[1674]  ; line 1257
7997 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
7998 MOVE                 R39 <- R63  ; line 1257
7999 JUMP                 -> 7935  ; line 1257
8000 LOAD_CONST           R62 constant[1675]  ; line 1259
8001 MOVE                 R63 <- R62  ; line 1259
8002 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8003 MOVE                 R65 <- R64  ; line 1259
8004 LOAD_CONST           R66 constant[1676]  ; line 1260
8005 MOVE                 R39 <- R66  ; line 1260
8006 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8007 JUMP_IF_FALSE        R66 -> 8017  ; line 1261
8008 LOAD_CONST           R66 constant[1677]  ; line 1261
8009 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8010 MOVE                 R68 <- R65  ; line 1261
8011 MOVE                 R69 <- R67  ; line 1261
8012 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8013 LOAD_CONST           R66 constant[1678]  ; line 1261
8014 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8015 MOVE                 R39 <- R67  ; line 1261
8016 JUMP                 -> 8006  ; line 1261
8017 LOAD_CONST           R66 constant[1679]  ; line 1262
8018 LOAD_CONST           R67 constant[1680]  ; line 1262
8019 LOAD_CONST           R68 constant[1681]  ; line 1262
8020 LOAD_CONST           R69 constant[1682]  ; line 1262
8021 LOAD_CONST           R70 constant[1683]  ; line 1262
8022 LOAD_CONST           R71 constant[1684]  ; line 1262
8023 LOAD_CONST           R72 constant[1685]  ; line 1262
8024 LOAD_CONST           R73 constant[1686]  ; line 1262
8025 MOVE                 R74 <- R33  ; line 1262
8026 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8027 LOAD_CONST           R76 constant[1687]  ; line 1262
8028 MOVE                 R77 <- R37  ; line 1262
8029 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8030 LOAD_CONST           R79 constant[1688]  ; line 1262
8031 MOVE                 R80 <- R65  ; line 1262
8032 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8033 LOAD_CONST           R82 constant[1689]  ; line 1262
8034 LOAD_CONST           R83 constant[1690]  ; line 1262
8035 MOVE                 R84 <- R73  ; line 1262
8036 MOVE                 R85 <- R75  ; line 1262
8037 MOVE                 R86 <- R76  ; line 1262
8038 MOVE                 R87 <- R78  ; line 1262
8039 MOVE                 R88 <- R79  ; line 1262
8040 MOVE                 R89 <- R81  ; line 1262
8041 MOVE                 R90 <- R82  ; line 1262
8042 MOVE                 R91 <- R16  ; line 1262
8043 MOVE                 R92 <- R83  ; line 1262
8044 MOVE                 R93 <- R23  ; line 1262
8045 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8046 LOAD_CONST           R95 constant[1691]  ; line 1262
8047 LOAD_CONST           R96 constant[1692]  ; line 1262
8048 LOAD_CONST           R97 constant[1693]  ; line 1262
8049 MOVE                 R98 <- R96  ; line 1262
8050 MOVE                 R99 <- R97  ; line 1262
8051 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8052 LOAD_CONST           R101 constant[1694]  ; line 1262
8053 LOAD_CONST           R102 constant[1695]  ; line 1262
8054 LOAD_CONST           R103 constant[1696]  ; line 1262
8055 LOAD_CONST           R104 constant[1697]  ; line 1262
8056 LOAD_CONST           R105 constant[1698]  ; line 1262
8057 LOAD_CONST           R106 constant[1699]  ; line 1262
8058 LOAD_CONST           R107 constant[1700]  ; line 1262
8059 MOVE                 R108 <- R1  ; line 1262
8060 MOVE                 R109 <- R106  ; line 1262
8061 MOVE                 R110 <- R107  ; line 1262
8062 CALL                 a=111 b=76 c=108 imm=3  ; line 1262
8063 MOVE                 R112 <- R103  ; line 1262
8064 MOVE                 R113 <- R104  ; line 1262
8065 MOVE                 R114 <- R105  ; line 1262
8066 MOVE                 R115 <- R111  ; line 1262
8067 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8068 LOAD_CONST           R117 constant[1701]  ; line 1262
8069 LOAD_CONST           R118 constant[1702]  ; line 1262
8070 LOAD_CONST           R119 constant[1703]  ; line 1262
8071 LOAD_CONST           R120 constant[1704]  ; line 1262
8072 LOAD_CONST           R121 constant[1705]  ; line 1262
8073 LOAD_CONST           R122 constant[1706]  ; line 1262
8074 MOVE                 R123 <- R66  ; line 1262
8075 MOVE                 R124 <- R67  ; line 1262
8076 MOVE                 R125 <- R68  ; line 1262
8077 MOVE                 R126 <- R69  ; line 1262
8078 MOVE                 R127 <- R70  ; line 1262
8079 MOVE                 R128 <- R71  ; line 1262
8080 MOVE                 R129 <- R72  ; line 1262
8081 MOVE                 R130 <- R94  ; line 1262
8082 MOVE                 R131 <- R95  ; line 1262
8083 MOVE                 R132 <- R100  ; line 1262
8084 MOVE                 R133 <- R101  ; line 1262
8085 MOVE                 R134 <- R16  ; line 1262
8086 MOVE                 R135 <- R102  ; line 1262
8087 MOVE                 R136 <- R116  ; line 1262
8088 MOVE                 R137 <- R117  ; line 1262
8089 MOVE                 R138 <- R118  ; line 1262
8090 MOVE                 R139 <- R119  ; line 1262
8091 MOVE                 R140 <- R120  ; line 1262
8092 MOVE                 R141 <- R121  ; line 1262
8093 MOVE                 R142 <- R122  ; line 1262
8094 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8095 MOVE                 R144 <- R143  ; line 1262
8096 LOAD_CONST           R145 constant[1707]  ; line 1266
8097 LOAD_CONST           R146 constant[1708]  ; line 1266
8098 MOVE                 R147 <- R1  ; line 1266
8099 MOVE                 R148 <- R145  ; line 1266
8100 MOVE                 R149 <- R146  ; line 1266
8101 CALL                 a=150 b=76 c=147 imm=3  ; line 1266
8102 MOVE                 R151 <- R144  ; line 1266
8103 MOVE                 R152 <- R6  ; line 1266
8104 MOVE                 R153 <- R150  ; line 1266
8105 CALL                 a=154 b=130 c=151 imm=3  ; line 1266
8106 MOVE                 R144 <- R154  ; line 1266
8107 MOVE                 R145 <- R144  ; line 1267
8108 MOVE                 R146 <- R6  ; line 1267
8109 CALL                 a=147 b=123 c=145 imm=2  ; line 1267
8110 MOVE                 R148 <- R147  ; line 1267
8111 LOAD_CONST           R149 constant[1709]  ; line 1268
8112 MOVE                 R150 <- R148  ; line 1268
8113 MOVE                 R151 <- R149  ; line 1268
8114 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8115 LOAD_CONST           R153 constant[1710]  ; line 1268
8116 MOVE                 R154 <- R148  ; line 1268
8117 MOVE                 R155 <- R153  ; line 1268
8118 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8119 LOAD_CONST           R157 constant[1711]  ; line 1268
8120 LOAD_CONST           R158 constant[1712]  ; line 1268
8121 LOAD_CONST           R159 constant[1713]  ; line 1268
8122 LOAD_CONST           R160 constant[1714]  ; line 1268
8123 MOVE                 R161 <- R1  ; line 1268
8124 MOVE                 R162 <- R159  ; line 1268
8125 MOVE                 R163 <- R160  ; line 1268
8126 CALL                 a=164 b=76 c=161 imm=3  ; line 1268
8127 MOVE                 R165 <- R157  ; line 1268
8128 MOVE                 R166 <- R9  ; line 1268
8129 MOVE                 R167 <- R158  ; line 1268
8130 MOVE                 R168 <- R164  ; line 1268
8131 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8132 LOAD_CONST           R170 constant[1715]  ; line 1268
8133 LOAD_CONST           R171 constant[1716]  ; line 1268
8134 LOAD_CONST           R172 constant[1717]  ; line 1268
8135 MOVE                 R173 <- R171  ; line 1268
8136 MOVE                 R174 <- R172  ; line 1268
8137 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8138 MOVE                 R176 <- R144  ; line 1268
8139 MOVE                 R177 <- R152  ; line 1268
8140 MOVE                 R178 <- R156  ; line 1268
8141 MOVE                 R179 <- R169  ; line 1268
8142 MOVE                 R180 <- R170  ; line 1268
8143 MOVE                 R181 <- R175  ; line 1268
8144 CALL                 a=182 b=90 c=176 imm=6  ; line 1268
8145 RETURN               R182  ; line 1268
8146 LOAD_CONST           R183 constant[1718]  ; line 1268
8147 RETURN               R183  ; line 1268
8148 MOVE                 R2 <- R1  ; line 1274
8149 CALL                 a=3 b=84 c=2 imm=1  ; line 1274
8150 MOVE                 R4 <- R3  ; line 1274
8151 LOAD_CONST           R5 constant[1719]  ; line 1275
8152 MOVE                 R6 <- R0  ; line 1275
8153 MOVE                 R7 <- R5  ; line 1275
8154 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8155 LOAD_CONST           R9 constant[1720]  ; line 1275
8156 MOVE                 R10 <- R8  ; line 1275
8157 MOVE                 R11 <- R9  ; line 1275
8158 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8159 MOVE                 R13 <- R12  ; line 1275
8160 LOAD_CONST           R14 constant[1721]  ; line 1276
8161 MOVE                 R15 <- R14  ; line 1276
8162 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8163 MOVE                 R17 <- R16  ; line 1276
8164 LOAD_CONST           R18 constant[1722]  ; line 1277
8165 MOVE                 R19 <- R18  ; line 1277
8166 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8167 MOVE                 R21 <- R20  ; line 1277
8168 LOAD_CONST           R22 constant[1723]  ; line 1278
8169 MOVE                 R23 <- R22  ; line 1278
8170 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8171 MOVE                 R25 <- R24  ; line 1278
