LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
8887 LOAD_CONST           R33 constant[1869]  ; line 1401
8888 MOVE                 R34 <- R32  ; line 1401
8889 MOVE                 R35 <- R33  ; line 1401
8890 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8891 MOVE                 R37 <- R3  ; line 1401
8892 MOVE                 R38 <- R7  ; line 1401
8893 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8894 MOVE                 R40 <- R36  ; line 1401
8895 MOVE                 R41 <- R39  ; line 1401
8896 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8897 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8898 MOVE                 R44 <- R43  ; line 1401
8899 LOAD_CONST           R45 constant[1870]  ; line 1402
8900 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8901 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8902 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8903 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8904 MOVE                 R50 <- R49  ; line 1402
8905 CALL                 a=51 b=82 c=50 imm=1  ; line 1402
8906 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8907 MOVE                 R53 <- R22  ; line 1402
8908 CALL                 a=54 b=84 c=53 imm=1  ; line 1402
8909 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8910 MOVE                 R5 <- R55  ; line 1402
8911 LOAD_CONST           R45 constant[1871]  ; line 1403
8912 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8913 MOVE                 R7 <- R46  ; line 1403
8914 JUMP                 -> 8852  ; line 1403
8915 RETURN               R5  ; line 1405
8916 LOAD_CONST           R45 constant[1872]  ; line 1405
8917 RETURN               R45  ; line 1405
8918 MOVE                 R2 <- R1  ; line 1409
8919 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
8920 LOAD_CONST           R4 constant[1873]  ; line 1409
8921 MOVE                 R5 <- R3  ; line 1409
8922 MOVE                 R6 <- R4  ; line 1409
8923 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
8924 MOVE                 R8 <- R7  ; line 1409
8925 LOAD_CONST           R9 constant[1874]  ; line 1410
8926 MOVE                 R10 <- R0  ; line 1410
8927 MOVE                 R11 <- R9  ; line 1410
8928 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
8929 LOAD_CONST           R13 constant[1875]  ; line 1410
8930 MOVE                 R14 <- R12  ; line 1410
8931 MOVE                 R15 <- R13  ; line 1410
8932 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
8933 MOVE                 R17 <- R16  ; line 1410
8934 LOAD_CONST           R18 constant[1876]  ; line 1411
8935 MOVE                 R19 <- R18  ; line 1411
8936 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
8937 MOVE                 R21 <- R20  ; line 1411
8938 LOAD_CONST           R22 constant[1877]  ; line 1412
8939 MOVE                 R23 <- R22  ; line 1412
8940 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
8941 MOVE                 R25 <- R24  ; line 1412
8942 LOAD_CONST           R26 constant[1878]  ; line 1413
8943 MOVE                 R27 <- R26  ; line 1413
8944 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
8945 MOVE                 R29 <- R28  ; line 1413
8946 LOAD_CONST           R30 constant[1879]  ; line 1414
8947 MOVE                 R31 <- R30  ; line 1414
8948 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
8949 JUMP_IF_FALSE        R32 -> 8968  ; line 1415
8950 LOAD_CONST           R32 constant[1880]  ; line 1416
8951 MOVE                 R33 <- R0  ; line 1416
8952 MOVE                 R34 <- R32  ; line 1416
8953 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
8954 LOAD_CONST           R36 constant[1881]  ; line 1416
8955 MOVE                 R37 <- R35  ; line 1416
8956 MOVE                 R38 <- R36  ; line 1416
8957 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
8958 MOVE                 R40 <- R39  ; line 1416
8959 MOVE                 R41 <- R31  ; line 1416
8960 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
8961 MOVE                 R43 <- R29  ; line 1416
8962 MOVE                 R44 <- R42  ; line 1416
8963 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
8964 LOAD_CONST           R32 constant[1882]  ; line 1417
8965 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
8966 MOVE                 R31 <- R33  ; line 1417
8967 JUMP                 -> 8948  ; line 1417
8968 LOAD_CONST           R32 constant[1883]  ; line 1419
8969 MOVE                 R33 <- R32  ; line 1419
8970 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
8971 JUMP_IF_FALSE        R34 -> 9079  ; line 1420
8972 MOVE                 R34 <- R17  ; line 1421
8973 CALL                 a=35 b=87 c=34 imm=1  ; line 1421
8974 MOVE                 R36 <- R35  ; line 1421
8975 LOAD_CONST           R37 constant[1884]  ; line 1422
8976 MOVE                 R38 <- R37  ; line 1422
8977 LOAD_CONST           R39 constant[1885]  ; line 1423
8978 MOVE                 R31 <- R39  ; line 1423
8979 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
8980 JUMP_IF_FALSE        R39 -> 9030  ; line 1424
8981 LOAD_CONST           R39 constant[1886]  ; line 1425
8982 MOVE                 R40 <- R39  ; line 1425
8983 LOAD_CONST           R41 constant[1887]  ; line 1426
8984 MOVE                 R42 <- R41  ; line 1426
8985 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
8986 JUMP_IF_FALSE        R43 -> 9011  ; line 1427
8987 MOVE                 R43 <- R29  ; line 1428
8988 MOVE                 R44 <- R42  ; line 1428
8989 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
8990 LOAD_CONST           R46 constant[1888]  ; line 1428
8991 MOVE                 R47 <- R0  ; line 1428
8992 MOVE                 R48 <- R46  ; line 1428
8993 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
8994 LOAD_CONST           R50 constant[1889]  ; line 1428
8995 MOVE                 R51 <- R49  ; line 1428
8996 MOVE                 R52 <- R50  ; line 1428
8997 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
8998 MOVE                 R54 <- R42  ; line 1428
8999 MOVE                 R55 <- R31  ; line 1428
9000 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9001 MOVE                 R57 <- R53  ; line 1428
9002 MOVE                 R58 <- R56  ; line 1428
9003 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9004 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9005 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9006 MOVE                 R40 <- R61  ; line 1428
9007 LOAD_CONST           R43 constant[1890]  ; line 1429
9008 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9009 MOVE                 R42 <- R44  ; line 1429
9010 JUMP                 -> 8985  ; line 1429
9011 MOVE                 R43 <- R0  ; line 1431
9012 MOVE                 R44 <- R1  ; line 1431
9013 MOVE                 R45 <- R33  ; line 1431
9014 MOVE                 R46 <- R31  ; line 1431
9015 CALL                 a=47 b=127 c=43 imm=4  ; line 1431
9016 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9017 MOVE                 R49 <- R36  ; line 1431
9018 MOVE                 R50 <- R31  ; line 1431
9019 MOVE                 R51 <- R48  ; line 1431
9020 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9021 MOVE                 R43 <- R36  ; line 1432
9022 MOVE                 R44 <- R31  ; line 1432
9023 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9024 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9025 MOVE                 R38 <- R46  ; line 1432
9026 LOAD_CONST           R43 constant[1891]  ; line 1433
9027 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9028 MOVE                 R31 <- R44  ; line 1433
9029 JUMP                 -> 8979  ; line 1433
9030 LOAD_CONST           R43 constant[1892]  ; line 1435
9031 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9032 JUMP_IF_FALSE        R44 -> 9036  ; line 1435
9033 LOAD_CONST           R43 constant[1893]  ; line 1435
9034 MOVE                 R38 <- R43  ; line 1435
9035 JUMP                 -> 9036  ; line 1435
9036 LOAD_CONST           R43 constant[1894]  ; line 1436
9037 MOVE                 R44 <- R43  ; line 1436
9038 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9039 MOVE                 R46 <- R45  ; line 1436
9040 LOAD_CONST           R47 constant[1895]  ; line 1437
9041 MOVE                 R31 <- R47  ; line 1437
9042 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9043 JUMP_IF_FALSE        R47 -> 9068  ; line 1438
9044 MOVE                 R47 <- R36  ; line 1439
9045 MOVE                 R48 <- R31  ; line 1439
9046 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9047 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9048 MOVE                 R51 <- R36  ; line 1439
9049 MOVE                 R52 <- R31  ; line 1439
9050 MOVE                 R53 <- R50  ; line 1439
9051 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9052 MOVE                 R47 <- R36  ; line 1440
9053 MOVE                 R48 <- R31  ; line 1440
9054 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9055 LOAD_CONST           R50 constant[1896]  ; line 1440
9056 MOVE                 R51 <- R36  ; line 1440
9057 MOVE                 R52 <- R31  ; line 1440
9058 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9059 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9060 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9061 MOVE                 R56 <- R46  ; line 1440
9062 MOVE                 R57 <- R55  ; line 1440
9063 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9064 LOAD_CONST           R47 constant[1897]  ; line 1441
9065 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9066 MOVE                 R31 <- R48  ; line 1441
9067 JUMP                 -> 9042  ; line 1441
9068 MOVE                 R47 <- R21  ; line 1443
9069 MOVE                 R48 <- R36  ; line 1443
9070 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9071 MOVE                 R47 <- R25  ; line 1444
9072 MOVE                 R48 <- R46  ; line 1444
9073 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9074 MOVE                 R29 <- R36  ; line 1445
9075 LOAD_CONST           R47 constant[1898]  ; line 1446
9076 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9077 MOVE                 R33 <- R48  ; line 1446
9078 JUMP                 -> 8970  ; line 1446
9079 LOAD_CONST           R47 constant[1899]  ; line 1448
9080 MOVE                 R48 <- R21  ; line 1448
9081 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9082 LOAD_CONST           R50 constant[1900]  ; line 1448
9083 MOVE                 R51 <- R25  ; line 1448
9084 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9085 MOVE                 R53 <- R47  ; line 1448
9086 MOVE                 R54 <- R49  ; line 1448
9087 MOVE                 R55 <- R50  ; line 1448
9088 MOVE                 R56 <- R52  ; line 1448
9089 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9090 RETURN               R57  ; line 1448
9091 LOAD_CONST           R58 constant[1901]  ; line 1448
9092 RETURN               R58  ; line 1448
9093 LOAD_CONST           R4 constant[1902]  ; line 1452
9094 MOVE                 R5 <- R0  ; line 1452
9095 MOVE                 R6 <- R4  ; line 1452
9096 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9097 LOAD_CONST           R8 constant[1903]  ; line 1452
9098 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9099 JUMP_IF_FALSE        R9 -> 9119  ; line 1452
9100 LOAD_CONST           R4 constant[1904]  ; line 1453
9101 MOVE                 R5 <- R0  ; line 1453
9102 MOVE                 R6 <- R4  ; line 1453
9103 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9104 LOAD_CONST           R8 constant[1905]  ; line 1453
9105 MOVE                 R9 <- R7  ; line 1453
9106 MOVE                 R10 <- R8  ; line 1453
9107 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9108 MOVE                 R12 <- R1  ; line 1453
9109 MOVE                 R13 <- R2  ; line 1453
9110 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9111 MOVE                 R15 <- R3  ; line 1453
9112 MOVE                 R16 <- R14  ; line 1453
9113 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9114 MOVE                 R18 <- R11  ; line 1453
9115 MOVE                 R19 <- R17  ; line 1453
9116 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9117 RETURN               R20  ; line 1453
9118 JUMP                 -> 9119  ; line 1453
9119 MOVE                 R4 <- R0  ; line 1455
9120 MOVE                 R5 <- R1  ; line 1455
9121 MOVE                 R6 <- R2  ; line 1455
9122 MOVE                 R7 <- R3  ; line 1455
9123 CALL                 a=8 b=127 c=4 imm=4  ; line 1455
9124 RETURN               R8  ; line 1455
9125 LOAD_CONST           R9 constant[1906]  ; line 1455
9126 RETURN               R9  ; line 1455
9127 MOVE                 R2 <- R1  ; line 1459
9128 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9129 LOAD_CONST           R4 constant[1907]  ; line 1459
9130 MOVE                 R5 <- R3  ; line 1459
9131 MOVE                 R6 <- R4  ; line 1459
9132 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9133 MOVE                 R8 <- R7  ; line 1459
9134 LOAD_CONST           R9 constant[1908]  ; line 1460
9135 MOVE                 R10 <- R0  ; line 1460
9136 MOVE                 R11 <- R9  ; line 1460
9137 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9138 LOAD_CONST           R13 constant[1909]  ; line 1460
9139 MOVE                 R14 <- R12  ; line 1460
9140 MOVE                 R15 <- R13  ; line 1460
9141 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9142 MOVE                 R17 <- R16  ; line 1460
9143 LOAD_CONST           R18 constant[1910]  ; line 1461
9144 MOVE                 R19 <- R18  ; line 1461
9145 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9146 MOVE                 R21 <- R20  ; line 1461
9147 LOAD_CONST           R22 constant[1911]  ; line 1462
9148 MOVE                 R23 <- R22  ; line 1462
9149 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9150 MOVE                 R25 <- R24  ; line 1462
9151 LOAD_CONST           R26 constant[1912]  ; line 1463
9152 MOVE                 R27 <- R26  ; line 1463
9153 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9154 JUMP_IF_FALSE        R28 -> 9266  ; line 1464
9155 MOVE                 R28 <- R17  ; line 1465
9156 CALL                 a=29 b=87 c=28 imm=1  ; line 1465
9157 MOVE                 R30 <- R29  ; line 1465
9158 LOAD_CONST           R31 constant[1913]  ; line 1466
9159 MOVE                 R32 <- R31  ; line 1466
9160 LOAD_CONST           R33 constant[1914]  ; line 1467
9161 MOVE                 R34 <- R33  ; line 1467
9162 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9163 JUMP_IF_FALSE        R35 -> 9234  ; line 1468
9164 LOAD_CONST           R35 constant[1915]  ; line 1469
9165 MOVE                 R36 <- R0  ; line 1469
9166 MOVE                 R37 <- R35  ; line 1469
9167 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9168 LOAD_CONST           R39 constant[1916]  ; line 1469
9169 MOVE                 R40 <- R38  ; line 1469
9170 MOVE                 R41 <- R39  ; line 1469
9171 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9172 MOVE                 R43 <- R42  ; line 1469
9173 MOVE                 R44 <- R34  ; line 1469
9174 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9175 MOVE                 R46 <- R45  ; line 1469
9176 LOAD_CONST           R47 constant[1917]  ; line 1470
9177 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9178 JUMP_IF_FALSE        R48 -> 9215  ; line 1470
9179 LOAD_CONST           R47 constant[1918]  ; line 1471
9180 MOVE                 R46 <- R47  ; line 1471
9181 LOAD_CONST           R47 constant[1919]  ; line 1472
9182 MOVE                 R48 <- R47  ; line 1472
9183 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9184 JUMP_IF_FALSE        R49 -> 9214  ; line 1473
9185 LOAD_CONST           R49 constant[1920]  ; line 1474
9186 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9187 MOVE                 R51 <- R21  ; line 1474
9188 MOVE                 R52 <- R50  ; line 1474
9189 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9190 MOVE                 R54 <- R53  ; line 1474
9191 MOVE                 R55 <- R48  ; line 1474
9192 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9193 LOAD_CONST           R57 constant[1921]  ; line 1474
9194 MOVE                 R58 <- R0  ; line 1474
9195 MOVE                 R59 <- R57  ; line 1474
9196 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9197 LOAD_CONST           R61 constant[1922]  ; line 1474
9198 MOVE                 R62 <- R60  ; line 1474
9199 MOVE                 R63 <- R61  ; line 1474
9200 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9201 MOVE                 R65 <- R48  ; line 1474
9202 MOVE                 R66 <- R34  ; line 1474
9203 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9204 MOVE                 R68 <- R64  ; line 1474
9205 MOVE                 R69 <- R67  ; line 1474
9206 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9207 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9208 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9209 MOVE                 R46 <- R72  ; line 1474
9210 LOAD_CONST           R49 constant[1923]  ; line 1475
9211 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9212 MOVE                 R48 <- R50  ; line 1475
