LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
9343 LOAD_CONST           R193 constant[1955]  ; line 1391
9344 LOAD_CONST           R194 constant[1956]  ; line 1391
9345 MOVE                 R195 <- R9  ; line 1391
9346 MOVE                 R196 <- R194  ; line 1391
9347 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9348 LOAD_CONST           R198 constant[1957]  ; line 1391
9349 LOAD_CONST           R199 constant[1958]  ; line 1391
9350 LOAD_CONST           R200 constant[1959]  ; line 1391
9351 MOVE                 R201 <- R1  ; line 1391
9352 MOVE                 R202 <- R199  ; line 1391
9353 MOVE                 R203 <- R200  ; line 1391
9354 CALL                 a=204 b=88 c=201 imm=3  ; line 1391
9355 MOVE                 R205 <- R193  ; line 1391
9356 MOVE                 R206 <- R197  ; line 1391
9357 MOVE                 R207 <- R198  ; line 1391
9358 MOVE                 R208 <- R204  ; line 1391
9359 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9360 LOAD_CONST           R210 constant[1960]  ; line 1391
9361 LOAD_CONST           R211 constant[1961]  ; line 1391
9362 LOAD_CONST           R212 constant[1962]  ; line 1391
9363 MOVE                 R213 <- R211  ; line 1391
9364 MOVE                 R214 <- R212  ; line 1391
9365 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9366 MOVE                 R216 <- R180  ; line 1391
9367 MOVE                 R217 <- R188  ; line 1391
9368 MOVE                 R218 <- R192  ; line 1391
9369 MOVE                 R219 <- R209  ; line 1391
9370 MOVE                 R220 <- R210  ; line 1391
9371 MOVE                 R221 <- R215  ; line 1391
9372 CALL                 a=222 b=102 c=216 imm=6  ; line 1391
9373 RETURN               R222  ; line 1391
9374 LOAD_CONST           R223 constant[1963]  ; line 1391
9375 RETURN               R223  ; line 1391
9376 LOAD_CONST           R4 constant[1964]  ; line 1397
9377 MOVE                 R5 <- R4  ; line 1397
9378 LOAD_CONST           R6 constant[1965]  ; line 1398
9379 MOVE                 R7 <- R6  ; line 1398
9380 LOAD_CONST           R8 constant[1966]  ; line 1399
9381 MOVE                 R9 <- R0  ; line 1399
9382 MOVE                 R10 <- R8  ; line 1399
9383 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9384 LOAD_CONST           R12 constant[1967]  ; line 1399
9385 MOVE                 R13 <- R11  ; line 1399
9386 MOVE                 R14 <- R12  ; line 1399
9387 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9388 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9389 JUMP_IF_FALSE        R16 -> 9443  ; line 1399
9390 LOAD_CONST           R8 constant[1968]  ; line 1400
9391 MOVE                 R9 <- R0  ; line 1400
9392 MOVE                 R10 <- R8  ; line 1400
9393 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9394 LOAD_CONST           R12 constant[1969]  ; line 1400
9395 MOVE                 R13 <- R11  ; line 1400
9396 MOVE                 R14 <- R12  ; line 1400
9397 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9398 MOVE                 R16 <- R3  ; line 1400
9399 MOVE                 R17 <- R7  ; line 1400
9400 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9401 MOVE                 R19 <- R15  ; line 1400
9402 MOVE                 R20 <- R18  ; line 1400
9403 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9404 MOVE                 R22 <- R21  ; line 1400
9405 MOVE                 R23 <- R2  ; line 1401
9406 MOVE                 R24 <- R7  ; line 1401
9407 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9408 MOVE                 R26 <- R1  ; line 1401
9409 MOVE                 R27 <- R25  ; line 1401
9410 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9411 LOAD_CONST           R29 constant[1970]  ; line 1401
9412 MOVE                 R30 <- R0  ; line 1401
9413 MOVE                 R31 <- R29  ; line 1401
9414 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9415 LOAD_CONST           R33 constant[1971]  ; line 1401
9416 MOVE                 R34 <- R32  ; line 1401
9417 MOVE                 R35 <- R33  ; line 1401
9418 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9419 MOVE                 R37 <- R3  ; line 1401
9420 MOVE                 R38 <- R7  ; line 1401
9421 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9422 MOVE                 R40 <- R36  ; line 1401
9423 MOVE                 R41 <- R39  ; line 1401
9424 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9425 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9426 MOVE                 R44 <- R43  ; line 1401
9427 LOAD_CONST           R45 constant[1972]  ; line 1402
9428 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9429 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9430 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9431 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9432 MOVE                 R50 <- R49  ; line 1402
9433 CALL                 a=51 b=92 c=50 imm=1  ; line 1402
9434 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9435 MOVE                 R53 <- R22  ; line 1402
9436 CALL                 a=54 b=94 c=53 imm=1  ; line 1402
9437 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9438 MOVE                 R5 <- R55  ; line 1402
9439 LOAD_CONST           R45 constant[1973]  ; line 1403
9440 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9441 MOVE                 R7 <- R46  ; line 1403
9442 JUMP                 -> 9380  ; line 1403
9443 RETURN               R5  ; line 1405
9444 LOAD_CONST           R45 constant[1974]  ; line 1405
9445 RETURN               R45  ; line 1405
9446 MOVE                 R2 <- R1  ; line 1409
9447 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9448 LOAD_CONST           R4 constant[1975]  ; line 1409
9449 MOVE                 R5 <- R3  ; line 1409
9450 MOVE                 R6 <- R4  ; line 1409
9451 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9452 MOVE                 R8 <- R7  ; line 1409
9453 LOAD_CONST           R9 constant[1976]  ; line 1410
9454 MOVE                 R10 <- R0  ; line 1410
9455 MOVE                 R11 <- R9  ; line 1410
9456 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9457 LOAD_CONST           R13 constant[1977]  ; line 1410
9458 MOVE                 R14 <- R12  ; line 1410
9459 MOVE                 R15 <- R13  ; line 1410
9460 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9461 MOVE                 R17 <- R16  ; line 1410
9462 LOAD_CONST           R18 constant[1978]  ; line 1411
9463 MOVE                 R19 <- R18  ; line 1411
9464 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9465 MOVE                 R21 <- R20  ; line 1411
9466 LOAD_CONST           R22 constant[1979]  ; line 1412
9467 MOVE                 R23 <- R22  ; line 1412
9468 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9469 MOVE                 R25 <- R24  ; line 1412
9470 LOAD_CONST           R26 constant[1980]  ; line 1413
9471 MOVE                 R27 <- R26  ; line 1413
9472 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9473 MOVE                 R29 <- R28  ; line 1413
9474 LOAD_CONST           R30 constant[1981]  ; line 1414
9475 MOVE                 R31 <- R30  ; line 1414
9476 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9477 JUMP_IF_FALSE        R32 -> 9496  ; line 1415
9478 LOAD_CONST           R32 constant[1982]  ; line 1416
9479 MOVE                 R33 <- R0  ; line 1416
9480 MOVE                 R34 <- R32  ; line 1416
9481 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9482 LOAD_CONST           R36 constant[1983]  ; line 1416
9483 MOVE                 R37 <- R35  ; line 1416
9484 MOVE                 R38 <- R36  ; line 1416
9485 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9486 MOVE                 R40 <- R39  ; line 1416
9487 MOVE                 R41 <- R31  ; line 1416
9488 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9489 MOVE                 R43 <- R29  ; line 1416
9490 MOVE                 R44 <- R42  ; line 1416
9491 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9492 LOAD_CONST           R32 constant[1984]  ; line 1417
9493 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9494 MOVE                 R31 <- R33  ; line 1417
9495 JUMP                 -> 9476  ; line 1417
9496 LOAD_CONST           R32 constant[1985]  ; line 1419
9497 MOVE                 R33 <- R32  ; line 1419
9498 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9499 JUMP_IF_FALSE        R34 -> 9607  ; line 1420
9500 MOVE                 R34 <- R17  ; line 1421
9501 CALL                 a=35 b=97 c=34 imm=1  ; line 1421
9502 MOVE                 R36 <- R35  ; line 1421
9503 LOAD_CONST           R37 constant[1986]  ; line 1422
9504 MOVE                 R38 <- R37  ; line 1422
9505 LOAD_CONST           R39 constant[1987]  ; line 1423
9506 MOVE                 R31 <- R39  ; line 1423
9507 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9508 JUMP_IF_FALSE        R39 -> 9558  ; line 1424
9509 LOAD_CONST           R39 constant[1988]  ; line 1425
9510 MOVE                 R40 <- R39  ; line 1425
9511 LOAD_CONST           R41 constant[1989]  ; line 1426
9512 MOVE                 R42 <- R41  ; line 1426
9513 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9514 JUMP_IF_FALSE        R43 -> 9539  ; line 1427
9515 MOVE                 R43 <- R29  ; line 1428
9516 MOVE                 R44 <- R42  ; line 1428
9517 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9518 LOAD_CONST           R46 constant[1990]  ; line 1428
9519 MOVE                 R47 <- R0  ; line 1428
9520 MOVE                 R48 <- R46  ; line 1428
9521 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9522 LOAD_CONST           R50 constant[1991]  ; line 1428
9523 MOVE                 R51 <- R49  ; line 1428
9524 MOVE                 R52 <- R50  ; line 1428
9525 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9526 MOVE                 R54 <- R42  ; line 1428
9527 MOVE                 R55 <- R31  ; line 1428
9528 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9529 MOVE                 R57 <- R53  ; line 1428
9530 MOVE                 R58 <- R56  ; line 1428
9531 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9532 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9533 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9534 MOVE                 R40 <- R61  ; line 1428
9535 LOAD_CONST           R43 constant[1992]  ; line 1429
9536 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9537 MOVE                 R42 <- R44  ; line 1429
9538 JUMP                 -> 9513  ; line 1429
9539 MOVE                 R43 <- R0  ; line 1431
9540 MOVE                 R44 <- R1  ; line 1431
9541 MOVE                 R45 <- R33  ; line 1431
9542 MOVE                 R46 <- R31  ; line 1431
9543 CALL                 a=47 b=137 c=43 imm=4  ; line 1431
9544 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9545 MOVE                 R49 <- R36  ; line 1431
9546 MOVE                 R50 <- R31  ; line 1431
9547 MOVE                 R51 <- R48  ; line 1431
9548 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9549 MOVE                 R43 <- R36  ; line 1432
9550 MOVE                 R44 <- R31  ; line 1432
9551 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9552 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9553 MOVE                 R38 <- R46  ; line 1432
9554 LOAD_CONST           R43 constant[1993]  ; line 1433
9555 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9556 MOVE                 R31 <- R44  ; line 1433
9557 JUMP                 -> 9507  ; line 1433
9558 LOAD_CONST           R43 constant[1994]  ; line 1435
9559 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9560 JUMP_IF_FALSE        R44 -> 9564  ; line 1435
9561 LOAD_CONST           R43 constant[1995]  ; line 1435
9562 MOVE                 R38 <- R43  ; line 1435
9563 JUMP                 -> 9564  ; line 1435
9564 LOAD_CONST           R43 constant[1996]  ; line 1436
9565 MOVE                 R44 <- R43  ; line 1436
9566 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9567 MOVE                 R46 <- R45  ; line 1436
9568 LOAD_CONST           R47 constant[1997]  ; line 1437
9569 MOVE                 R31 <- R47  ; line 1437
9570 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9571 JUMP_IF_FALSE        R47 -> 9596  ; line 1438
9572 MOVE                 R47 <- R36  ; line 1439
9573 MOVE                 R48 <- R31  ; line 1439
9574 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9575 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9576 MOVE                 R51 <- R36  ; line 1439
9577 MOVE                 R52 <- R31  ; line 1439
9578 MOVE                 R53 <- R50  ; line 1439
9579 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9580 MOVE                 R47 <- R36  ; line 1440
9581 MOVE                 R48 <- R31  ; line 1440
9582 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9583 LOAD_CONST           R50 constant[1998]  ; line 1440
9584 MOVE                 R51 <- R36  ; line 1440
9585 MOVE                 R52 <- R31  ; line 1440
9586 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9587 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9588 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9589 MOVE                 R56 <- R46  ; line 1440
9590 MOVE                 R57 <- R55  ; line 1440
9591 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9592 LOAD_CONST           R47 constant[1999]  ; line 1441
9593 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9594 MOVE                 R31 <- R48  ; line 1441
9595 JUMP                 -> 9570  ; line 1441
9596 MOVE                 R47 <- R21  ; line 1443
9597 MOVE                 R48 <- R36  ; line 1443
9598 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9599 MOVE                 R47 <- R25  ; line 1444
9600 MOVE                 R48 <- R46  ; line 1444
9601 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9602 MOVE                 R29 <- R36  ; line 1445
9603 LOAD_CONST           R47 constant[2000]  ; line 1446
9604 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9605 MOVE                 R33 <- R48  ; line 1446
9606 JUMP                 -> 9498  ; line 1446
9607 LOAD_CONST           R47 constant[2001]  ; line 1448
9608 MOVE                 R48 <- R21  ; line 1448
9609 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9610 LOAD_CONST           R50 constant[2002]  ; line 1448
9611 MOVE                 R51 <- R25  ; line 1448
9612 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9613 MOVE                 R53 <- R47  ; line 1448
9614 MOVE                 R54 <- R49  ; line 1448
9615 MOVE                 R55 <- R50  ; line 1448
9616 MOVE                 R56 <- R52  ; line 1448
9617 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9618 RETURN               R57  ; line 1448
9619 LOAD_CONST           R58 constant[2003]  ; line 1448
9620 RETURN               R58  ; line 1448
9621 LOAD_CONST           R4 constant[2004]  ; line 1452
9622 MOVE                 R5 <- R0  ; line 1452
9623 MOVE                 R6 <- R4  ; line 1452
9624 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9625 LOAD_CONST           R8 constant[2005]  ; line 1452
9626 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9627 JUMP_IF_FALSE        R9 -> 9647  ; line 1452
9628 LOAD_CONST           R4 constant[2006]  ; line 1453
9629 MOVE                 R5 <- R0  ; line 1453
9630 MOVE                 R6 <- R4  ; line 1453
9631 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9632 LOAD_CONST           R8 constant[2007]  ; line 1453
9633 MOVE                 R9 <- R7  ; line 1453
9634 MOVE                 R10 <- R8  ; line 1453
9635 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9636 MOVE                 R12 <- R1  ; line 1453
9637 MOVE                 R13 <- R2  ; line 1453
9638 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9639 MOVE                 R15 <- R3  ; line 1453
9640 MOVE                 R16 <- R14  ; line 1453
9641 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9642 MOVE                 R18 <- R11  ; line 1453
9643 MOVE                 R19 <- R17  ; line 1453
9644 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9645 RETURN               R20  ; line 1453
9646 JUMP                 -> 9647  ; line 1453
9647 MOVE                 R4 <- R0  ; line 1455
9648 MOVE                 R5 <- R1  ; line 1455
9649 MOVE                 R6 <- R2  ; line 1455
9650 MOVE                 R7 <- R3  ; line 1455
9651 CALL                 a=8 b=137 c=4 imm=4  ; line 1455
9652 RETURN               R8  ; line 1455
9653 LOAD_CONST           R9 constant[2008]  ; line 1455
9654 RETURN               R9  ; line 1455
9655 MOVE                 R2 <- R1  ; line 1459
9656 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9657 LOAD_CONST           R4 constant[2009]  ; line 1459
9658 MOVE                 R5 <- R3  ; line 1459
9659 MOVE                 R6 <- R4  ; line 1459
9660 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9661 MOVE                 R8 <- R7  ; line 1459
9662 LOAD_CONST           R9 constant[2010]  ; line 1460
9663 MOVE                 R10 <- R0  ; line 1460
9664 MOVE                 R11 <- R9  ; line 1460
9665 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9666 LOAD_CONST           R13 constant[2011]  ; line 1460
9667 MOVE                 R14 <- R12  ; line 1460
9668 MOVE                 R15 <- R13  ; line 1460
9669 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9670 MOVE                 R17 <- R16  ; line 1460
