LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
6730 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6731 MOVE                 R20 <- R11  ; line 1040
6732 MOVE                 R21 <- R13  ; line 1040
6733 MOVE                 R22 <- R19  ; line 1040
6734 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6735 LOAD_CONST           R14 constant[1387]  ; line 1041
6736 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6737 MOVE                 R13 <- R15  ; line 1041
6738 JUMP                 -> 6723  ; line 1041
6739 RETURN               R11  ; line 1043
6740 LOAD_CONST           R14 constant[1388]  ; line 1043
6741 RETURN               R14  ; line 1043
6742 LOAD_CONST           R2 constant[1389]  ; line 1047
6743 MOVE                 R3 <- R1  ; line 1047
6744 MOVE                 R4 <- R2  ; line 1047
6745 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6746 MOVE                 R6 <- R5  ; line 1047
6747 CALL                 a=7 b=91 c=6 imm=1  ; line 1047
6748 MOVE                 R8 <- R7  ; line 1047
6749 LOAD_CONST           R9 constant[1390]  ; line 1048
6750 MOVE                 R10 <- R1  ; line 1048
6751 MOVE                 R11 <- R9  ; line 1048
6752 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6753 MOVE                 R13 <- R12  ; line 1048
6754 CALL                 a=14 b=91 c=13 imm=1  ; line 1048
6755 MOVE                 R15 <- R14  ; line 1048
6756 LOAD_CONST           R16 constant[1391]  ; line 1049
6757 MOVE                 R17 <- R1  ; line 1049
6758 MOVE                 R18 <- R16  ; line 1049
6759 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6760 MOVE                 R20 <- R19  ; line 1049
6761 CALL                 a=21 b=91 c=20 imm=1  ; line 1049
6762 MOVE                 R22 <- R21  ; line 1049
6763 LOAD_CONST           R23 constant[1392]  ; line 1050
6764 MOVE                 R24 <- R1  ; line 1050
6765 MOVE                 R25 <- R23  ; line 1050
6766 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6767 MOVE                 R27 <- R26  ; line 1050
6768 CALL                 a=28 b=91 c=27 imm=1  ; line 1050
6769 MOVE                 R29 <- R28  ; line 1050
6770 LOAD_CONST           R30 constant[1393]  ; line 1051
6771 MOVE                 R31 <- R1  ; line 1051
6772 MOVE                 R32 <- R30  ; line 1051
6773 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6774 MOVE                 R34 <- R33  ; line 1051
6775 CALL                 a=35 b=92 c=34 imm=1  ; line 1051
6776 MOVE                 R36 <- R35  ; line 1051
6777 LOAD_CONST           R37 constant[1394]  ; line 1052
6778 MOVE                 R38 <- R1  ; line 1052
6779 MOVE                 R39 <- R37  ; line 1052
6780 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6781 MOVE                 R41 <- R40  ; line 1052
6782 CALL                 a=42 b=91 c=41 imm=1  ; line 1052
6783 MOVE                 R43 <- R42  ; line 1052
6784 MOVE                 R44 <- R36  ; line 1053
6785 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6786 MOVE                 R46 <- R45  ; line 1053
6787 CALL                 a=47 b=90 c=46 imm=1  ; line 1053
6788 MOVE                 R48 <- R47  ; line 1053
6789 LOAD_CONST           R49 constant[1395]  ; line 1054
6790 MOVE                 R50 <- R49  ; line 1054
6791 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6792 MOVE                 R52 <- R51  ; line 1054
6793 LOAD_CONST           R53 constant[1396]  ; line 1055
6794 MOVE                 R54 <- R53  ; line 1055
6795 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6796 MOVE                 R56 <- R55  ; line 1055
6797 LOAD_CONST           R57 constant[1397]  ; line 1056
6798 MOVE                 R58 <- R57  ; line 1056
6799 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6800 MOVE                 R60 <- R59  ; line 1056
6801 LOAD_CONST           R61 constant[1398]  ; line 1057
6802 MOVE                 R62 <- R61  ; line 1057
6803 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6804 MOVE                 R64 <- R63  ; line 1057
6805 LOAD_CONST           R65 constant[1399]  ; line 1058
6806 MOVE                 R66 <- R65  ; line 1058
6807 MOVE                 R67 <- R0  ; line 1059
6808 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6809 LOAD_CONST           R69 constant[1400]  ; line 1059
6810 MOVE                 R70 <- R68  ; line 1059
6811 MOVE                 R71 <- R69  ; line 1059
6812 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6813 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6814 JUMP_IF_FALSE        R73 -> 6910  ; line 1059
6815 MOVE                 R67 <- R8  ; line 1060
6816 MOVE                 R68 <- R36  ; line 1060
6817 CALL                 a=69 b=97 c=67 imm=2  ; line 1060
6818 MOVE                 R70 <- R69  ; line 1060
6819 MOVE                 R71 <- R8  ; line 1061
6820 MOVE                 R72 <- R43  ; line 1061
6821 CALL                 a=73 b=96 c=71 imm=2  ; line 1061
6822 MOVE                 R74 <- R8  ; line 1061
6823 CALL                 a=75 b=93 c=74 imm=1  ; line 1061
6824 MOVE                 R76 <- R73  ; line 1061
6825 MOVE                 R77 <- R75  ; line 1061
6826 CALL                 a=78 b=96 c=76 imm=2  ; line 1061
6827 MOVE                 R79 <- R78  ; line 1061
6828 MOVE                 R80 <- R22  ; line 1061
6829 CALL                 a=81 b=94 c=79 imm=2  ; line 1061
6830 MOVE                 R82 <- R81  ; line 1061
6831 MOVE                 R83 <- R0  ; line 1062
6832 MOVE                 R84 <- R66  ; line 1062
6833 CALL                 a=85 b=101 c=83 imm=2  ; line 1062
6834 MOVE                 R86 <- R15  ; line 1062
6835 MOVE                 R87 <- R70  ; line 1062
6836 CALL                 a=88 b=97 c=86 imm=2  ; line 1062
6837 MOVE                 R89 <- R85  ; line 1062
6838 MOVE                 R90 <- R88  ; line 1062
6839 CALL                 a=91 b=99 c=89 imm=2  ; line 1062
6840 MOVE                 R92 <- R91  ; line 1062
6841 MOVE                 R93 <- R15  ; line 1063
6842 MOVE                 R94 <- R82  ; line 1063
6843 CALL                 a=95 b=96 c=93 imm=2  ; line 1063
6844 MOVE                 R96 <- R15  ; line 1063
6845 CALL                 a=97 b=93 c=96 imm=1  ; line 1063
6846 MOVE                 R98 <- R95  ; line 1063
6847 MOVE                 R99 <- R97  ; line 1063
6848 CALL                 a=100 b=96 c=98 imm=2  ; line 1063
6849 MOVE                 R101 <- R100  ; line 1063
6850 MOVE                 R102 <- R29  ; line 1063
6851 CALL                 a=103 b=94 c=101 imm=2  ; line 1063
6852 MOVE                 R104 <- R103  ; line 1063
6853 MOVE                 R105 <- R104  ; line 1064
6854 CALL                 a=106 b=100 c=105 imm=1  ; line 1064
6855 MOVE                 R107 <- R106  ; line 1064
6856 LOAD_CONST           R108 constant[1401]  ; line 1065
6857 MOVE                 R109 <- R107  ; line 1065
6858 MOVE                 R110 <- R108  ; line 1065
6859 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
6860 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
6861 JUMP_IF_FALSE        R112 -> 6864  ; line 1065
6862 RETURN               R107  ; line 1065
6863 JUMP                 -> 6864  ; line 1065
6864 MOVE                 R108 <- R15  ; line 1066
6865 CALL                 a=109 b=93 c=108 imm=1  ; line 1066
6866 MOVE                 R110 <- R82  ; line 1066
6867 MOVE                 R111 <- R109  ; line 1066
6868 CALL                 a=112 b=96 c=110 imm=2  ; line 1066
6869 LOAD_CONST           R113 constant[1402]  ; line 1066
6870 MOVE                 R114 <- R107  ; line 1066
6871 MOVE                 R115 <- R113  ; line 1066
6872 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
6873 MOVE                 R117 <- R112  ; line 1066
6874 MOVE                 R118 <- R116  ; line 1066
6875 CALL                 a=119 b=96 c=117 imm=2  ; line 1066
6876 MOVE                 R120 <- R119  ; line 1066
6877 MOVE                 R121 <- R120  ; line 1067
6878 MOVE                 R122 <- R92  ; line 1067
6879 CALL                 a=123 b=97 c=121 imm=2  ; line 1067
6880 MOVE                 R124 <- R70  ; line 1067
6881 MOVE                 R125 <- R123  ; line 1067
6882 CALL                 a=126 b=98 c=124 imm=2  ; line 1067
6883 MOVE                 R36 <- R126  ; line 1067
6884 MOVE                 R121 <- R120  ; line 1068
6885 MOVE                 R122 <- R15  ; line 1068
6886 CALL                 a=123 b=96 c=121 imm=2  ; line 1068
6887 MOVE                 R124 <- R48  ; line 1068
6888 MOVE                 R125 <- R123  ; line 1068
6889 CALL                 a=126 b=95 c=124 imm=2  ; line 1068
6890 MOVE                 R127 <- R126  ; line 1068
6891 MOVE                 R128 <- R82  ; line 1068
6892 CALL                 a=129 b=96 c=127 imm=2  ; line 1068
6893 MOVE                 R43 <- R129  ; line 1068
6894 MOVE                 R121 <- R60  ; line 1069
6895 MOVE                 R122 <- R70  ; line 1069
6896 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
6897 MOVE                 R121 <- R64  ; line 1070
6898 MOVE                 R122 <- R82  ; line 1070
6899 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
6900 MOVE                 R121 <- R52  ; line 1071
6901 MOVE                 R122 <- R36  ; line 1071
6902 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
6903 MOVE                 R121 <- R56  ; line 1072
6904 MOVE                 R122 <- R43  ; line 1072
6905 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
6906 LOAD_CONST           R121 constant[1403]  ; line 1073
6907 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
6908 MOVE                 R66 <- R122  ; line 1073
6909 JUMP                 -> 6807  ; line 1073
6910 LOAD_CONST           R121 constant[1404]  ; line 1075
6911 LOAD_CONST           R122 constant[1405]  ; line 1075
6912 LOAD_CONST           R123 constant[1406]  ; line 1075
6913 LOAD_CONST           R124 constant[1407]  ; line 1075
6914 LOAD_CONST           R125 constant[1408]  ; line 1075
6915 MOVE                 R126 <- R122  ; line 1075
6916 MOVE                 R127 <- R52  ; line 1075
6917 MOVE                 R128 <- R123  ; line 1075
6918 MOVE                 R129 <- R56  ; line 1075
6919 MOVE                 R130 <- R124  ; line 1075
6920 MOVE                 R131 <- R60  ; line 1075
6921 MOVE                 R132 <- R125  ; line 1075
6922 MOVE                 R133 <- R64  ; line 1075
6923 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
6924 MOVE                 R135 <- R121  ; line 1075
6925 MOVE                 R136 <- R134  ; line 1075
6926 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
6927 RETURN               R137  ; line 1075
6928 LOAD_CONST           R138 constant[1409]  ; line 1075
6929 RETURN               R138  ; line 1075
6930 MOVE                 R2 <- R0  ; line 1080
6931 CALL                 a=3 b=71 c=2 imm=1  ; line 1080
6932 MOVE                 R4 <- R3  ; line 1080
6933 LOAD_CONST           R5 constant[1410]  ; line 1081
6934 MOVE                 R6 <- R5  ; line 1081
6935 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
6936 MOVE                 R8 <- R7  ; line 1081
6937 LOAD_CONST           R9 constant[1411]  ; line 1082
6938 MOVE                 R10 <- R9  ; line 1082
6939 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
6940 MOVE                 R12 <- R11  ; line 1082
6941 LOAD_CONST           R13 constant[1412]  ; line 1083
6942 MOVE                 R14 <- R13  ; line 1083
6943 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
6944 MOVE                 R16 <- R15  ; line 1083
6945 LOAD_CONST           R17 constant[1413]  ; line 1084
6946 MOVE                 R18 <- R17  ; line 1084
6947 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
6948 MOVE                 R20 <- R19  ; line 1084
6949 LOAD_CONST           R21 constant[1414]  ; line 1085
6950 MOVE                 R22 <- R1  ; line 1085
6951 MOVE                 R23 <- R21  ; line 1085
6952 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
6953 MOVE                 R25 <- R24  ; line 1085
6954 LOAD_CONST           R26 constant[1415]  ; line 1086
6955 MOVE                 R27 <- R1  ; line 1086
6956 MOVE                 R28 <- R26  ; line 1086
6957 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
6958 MOVE                 R30 <- R29  ; line 1086
6959 LOAD_CONST           R31 constant[1416]  ; line 1087
6960 MOVE                 R32 <- R31  ; line 1087
6961 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
6962 JUMP_IF_FALSE        R33 -> 7045  ; line 1088
6963 LOAD_CONST           R33 constant[1417]  ; line 1089
6964 MOVE                 R34 <- R1  ; line 1089
6965 MOVE                 R35 <- R33  ; line 1089
6966 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
6967 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
6968 MOVE                 R38 <- R37  ; line 1089
6969 LOAD_CONST           R39 constant[1418]  ; line 1090
6970 MOVE                 R40 <- R1  ; line 1090
6971 MOVE                 R41 <- R39  ; line 1090
6972 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
6973 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
6974 LOAD_CONST           R44 constant[1419]  ; line 1090
6975 MOVE                 R45 <- R1  ; line 1090
6976 MOVE                 R46 <- R44  ; line 1090
6977 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
6978 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
6979 LOAD_CONST           R49 constant[1420]  ; line 1090
6980 MOVE                 R50 <- R1  ; line 1090
6981 MOVE                 R51 <- R49  ; line 1090
6982 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
6983 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
6984 MOVE                 R54 <- R53  ; line 1090
6985 LOAD_CONST           R55 constant[1421]  ; line 1091
6986 MOVE                 R56 <- R1  ; line 1091
6987 MOVE                 R57 <- R55  ; line 1091
6988 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
6989 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
6990 LOAD_CONST           R60 constant[1422]  ; line 1091
6991 MOVE                 R61 <- R1  ; line 1091
6992 MOVE                 R62 <- R60  ; line 1091
6993 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
6994 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
6995 LOAD_CONST           R65 constant[1423]  ; line 1091
6996 MOVE                 R66 <- R1  ; line 1091
6997 MOVE                 R67 <- R65  ; line 1091
6998 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
6999 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7000 MOVE                 R70 <- R69  ; line 1091
7001 LOAD_CONST           R71 constant[1424]  ; line 1092
7002 MOVE                 R72 <- R1  ; line 1092
7003 MOVE                 R73 <- R71  ; line 1092
7004 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7005 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7006 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7007 MOVE                 R77 <- R76  ; line 1092
7008 MOVE                 R78 <- R0  ; line 1093
7009 MOVE                 R79 <- R32  ; line 1093
7010 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7011 LOAD_CONST           R81 constant[1425]  ; line 1093
7012 MOVE                 R82 <- R1  ; line 1093
7013 MOVE                 R83 <- R81  ; line 1093
7014 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7015 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7016 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7017 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7018 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7019 MOVE                 R25 <- R88  ; line 1093
7020 LOAD_CONST           R78 constant[1426]  ; line 1094
7021 LOAD_CONST           R79 constant[1427]  ; line 1094
7022 MOVE                 R80 <- R1  ; line 1094
7023 MOVE                 R81 <- R79  ; line 1094
7024 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7025 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7026 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7027 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7028 MOVE                 R30 <- R85  ; line 1094
7029 MOVE                 R78 <- R16  ; line 1095
7030 MOVE                 R79 <- R38  ; line 1095
7031 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7032 MOVE                 R78 <- R20  ; line 1096
7033 MOVE                 R79 <- R54  ; line 1096
7034 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7035 MOVE                 R78 <- R8  ; line 1097
7036 MOVE                 R79 <- R25  ; line 1097
7037 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7038 MOVE                 R78 <- R12  ; line 1098
7039 MOVE                 R79 <- R30  ; line 1098
7040 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7041 LOAD_CONST           R78 constant[1428]  ; line 1099
7042 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7043 MOVE                 R32 <- R79  ; line 1099
7044 JUMP                 -> 6961  ; line 1099
7045 LOAD_CONST           R78 constant[1429]  ; line 1101
7046 LOAD_CONST           R79 constant[1430]  ; line 1101
7047 LOAD_CONST           R80 constant[1431]  ; line 1101
7048 LOAD_CONST           R81 constant[1432]  ; line 1101
7049 MOVE                 R82 <- R78  ; line 1101
7050 MOVE                 R83 <- R8  ; line 1101
7051 MOVE                 R84 <- R79  ; line 1101
7052 MOVE                 R85 <- R12  ; line 1101
7053 MOVE                 R86 <- R80  ; line 1101
7054 MOVE                 R87 <- R16  ; line 1101
7055 MOVE                 R88 <- R81  ; line 1101
7056 MOVE                 R89 <- R20  ; line 1101
