LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
8085 LOAD_CONST           R171 constant[1702]  ; line 1268
8086 LOAD_CONST           R172 constant[1703]  ; line 1268
8087 MOVE                 R173 <- R171  ; line 1268
8088 MOVE                 R174 <- R172  ; line 1268
8089 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8090 MOVE                 R176 <- R144  ; line 1268
8091 MOVE                 R177 <- R152  ; line 1268
8092 MOVE                 R178 <- R156  ; line 1268
8093 MOVE                 R179 <- R169  ; line 1268
8094 MOVE                 R180 <- R170  ; line 1268
8095 MOVE                 R181 <- R175  ; line 1268
8096 CALL                 a=182 b=89 c=176 imm=6  ; line 1268
8097 RETURN               R182  ; line 1268
8098 LOAD_CONST           R183 constant[1704]  ; line 1268
8099 RETURN               R183  ; line 1268
8100 MOVE                 R2 <- R1  ; line 1274
8101 CALL                 a=3 b=83 c=2 imm=1  ; line 1274
8102 MOVE                 R4 <- R3  ; line 1274
8103 LOAD_CONST           R5 constant[1705]  ; line 1275
8104 MOVE                 R6 <- R0  ; line 1275
8105 MOVE                 R7 <- R5  ; line 1275
8106 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8107 LOAD_CONST           R9 constant[1706]  ; line 1275
8108 MOVE                 R10 <- R8  ; line 1275
8109 MOVE                 R11 <- R9  ; line 1275
8110 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8111 MOVE                 R13 <- R12  ; line 1275
8112 LOAD_CONST           R14 constant[1707]  ; line 1276
8113 MOVE                 R15 <- R14  ; line 1276
8114 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8115 MOVE                 R17 <- R16  ; line 1276
8116 LOAD_CONST           R18 constant[1708]  ; line 1277
8117 MOVE                 R19 <- R18  ; line 1277
8118 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8119 MOVE                 R21 <- R20  ; line 1277
8120 LOAD_CONST           R22 constant[1709]  ; line 1278
8121 MOVE                 R23 <- R22  ; line 1278
8122 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8123 MOVE                 R25 <- R24  ; line 1278
8124 LOAD_CONST           R26 constant[1710]  ; line 1279
8125 MOVE                 R27 <- R26  ; line 1279
8126 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8127 JUMP_IF_FALSE        R28 -> 8146  ; line 1280
8128 LOAD_CONST           R28 constant[1711]  ; line 1281
8129 MOVE                 R29 <- R0  ; line 1281
8130 MOVE                 R30 <- R28  ; line 1281
8131 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8132 LOAD_CONST           R32 constant[1712]  ; line 1281
8133 MOVE                 R33 <- R31  ; line 1281
8134 MOVE                 R34 <- R32  ; line 1281
8135 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8136 MOVE                 R36 <- R35  ; line 1281
8137 MOVE                 R37 <- R27  ; line 1281
8138 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8139 MOVE                 R39 <- R25  ; line 1281
8140 MOVE                 R40 <- R38  ; line 1281
8141 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8142 LOAD_CONST           R28 constant[1713]  ; line 1282
8143 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8144 MOVE                 R27 <- R29  ; line 1282
8145 JUMP                 -> 8126  ; line 1282
8146 LOAD_CONST           R28 constant[1714]  ; line 1284
8147 MOVE                 R29 <- R28  ; line 1284
8148 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8149 JUMP_IF_FALSE        R30 -> 8263  ; line 1285
8150 MOVE                 R30 <- R13  ; line 1286
8151 CALL                 a=31 b=84 c=30 imm=1  ; line 1286
8152 MOVE                 R32 <- R31  ; line 1286
8153 LOAD_CONST           R33 constant[1715]  ; line 1287
8154 MOVE                 R34 <- R33  ; line 1287
8155 LOAD_CONST           R35 constant[1716]  ; line 1288
8156 MOVE                 R27 <- R35  ; line 1288
8157 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8158 JUMP_IF_FALSE        R35 -> 8220  ; line 1289
8159 LOAD_CONST           R35 constant[1717]  ; line 1290
8160 MOVE                 R36 <- R35  ; line 1290
8161 LOAD_CONST           R37 constant[1718]  ; line 1291
8162 MOVE                 R38 <- R37  ; line 1291
8163 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8164 JUMP_IF_FALSE        R39 -> 8189  ; line 1292
8165 MOVE                 R39 <- R25  ; line 1293
8166 MOVE                 R40 <- R38  ; line 1293
8167 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8168 LOAD_CONST           R42 constant[1719]  ; line 1293
8169 MOVE                 R43 <- R0  ; line 1293
8170 MOVE                 R44 <- R42  ; line 1293
8171 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8172 LOAD_CONST           R46 constant[1720]  ; line 1293
8173 MOVE                 R47 <- R45  ; line 1293
8174 MOVE                 R48 <- R46  ; line 1293
8175 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8176 MOVE                 R50 <- R38  ; line 1293
8177 MOVE                 R51 <- R27  ; line 1293
8178 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8179 MOVE                 R53 <- R49  ; line 1293
8180 MOVE                 R54 <- R52  ; line 1293
8181 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8182 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8183 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8184 MOVE                 R36 <- R57  ; line 1293
8185 LOAD_CONST           R39 constant[1721]  ; line 1294
8186 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8187 MOVE                 R38 <- R40  ; line 1294
8188 JUMP                 -> 8163  ; line 1294
8189 LOAD_CONST           R39 constant[1722]  ; line 1296
8190 MOVE                 R40 <- R0  ; line 1296
8191 MOVE                 R41 <- R39  ; line 1296
8192 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8193 LOAD_CONST           R43 constant[1723]  ; line 1296
8194 MOVE                 R44 <- R42  ; line 1296
8195 MOVE                 R45 <- R43  ; line 1296
8196 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8197 MOVE                 R47 <- R1  ; line 1296
8198 MOVE                 R48 <- R29  ; line 1296
8199 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8200 MOVE                 R50 <- R27  ; line 1296
8201 MOVE                 R51 <- R49  ; line 1296
8202 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8203 MOVE                 R53 <- R46  ; line 1296
8204 MOVE                 R54 <- R52  ; line 1296
8205 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8206 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8207 MOVE                 R57 <- R32  ; line 1296
8208 MOVE                 R58 <- R27  ; line 1296
8209 MOVE                 R59 <- R56  ; line 1296
8210 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8211 MOVE                 R39 <- R32  ; line 1297
8212 MOVE                 R40 <- R27  ; line 1297
8213 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8214 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8215 MOVE                 R34 <- R42  ; line 1297
8216 LOAD_CONST           R39 constant[1724]  ; line 1298
8217 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8218 MOVE                 R27 <- R40  ; line 1298
8219 JUMP                 -> 8157  ; line 1298
8220 LOAD_CONST           R39 constant[1725]  ; line 1300
8221 MOVE                 R40 <- R39  ; line 1300
8222 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8223 MOVE                 R42 <- R41  ; line 1300
8224 LOAD_CONST           R43 constant[1726]  ; line 1301
8225 MOVE                 R27 <- R43  ; line 1301
8226 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8227 JUMP_IF_FALSE        R43 -> 8252  ; line 1302
8228 MOVE                 R43 <- R32  ; line 1303
8229 MOVE                 R44 <- R27  ; line 1303
8230 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8231 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8232 MOVE                 R47 <- R32  ; line 1303
8233 MOVE                 R48 <- R27  ; line 1303
8234 MOVE                 R49 <- R46  ; line 1303
8235 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8236 MOVE                 R43 <- R32  ; line 1304
8237 MOVE                 R44 <- R27  ; line 1304
8238 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8239 LOAD_CONST           R46 constant[1727]  ; line 1304
8240 MOVE                 R47 <- R32  ; line 1304
8241 MOVE                 R48 <- R27  ; line 1304
8242 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8243 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8244 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8245 MOVE                 R52 <- R42  ; line 1304
8246 MOVE                 R53 <- R51  ; line 1304
8247 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8248 LOAD_CONST           R43 constant[1728]  ; line 1305
8249 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8250 MOVE                 R27 <- R44  ; line 1305
8251 JUMP                 -> 8226  ; line 1305
8252 MOVE                 R43 <- R17  ; line 1307
8253 MOVE                 R44 <- R32  ; line 1307
8254 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8255 MOVE                 R43 <- R21  ; line 1308
8256 MOVE                 R44 <- R42  ; line 1308
8257 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8258 MOVE                 R25 <- R32  ; line 1309
8259 LOAD_CONST           R43 constant[1729]  ; line 1310
8260 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8261 MOVE                 R29 <- R44  ; line 1310
8262 JUMP                 -> 8148  ; line 1310
8263 LOAD_CONST           R43 constant[1730]  ; line 1312
8264 MOVE                 R44 <- R17  ; line 1312
8265 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8266 LOAD_CONST           R46 constant[1731]  ; line 1312
8267 MOVE                 R47 <- R21  ; line 1312
8268 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8269 MOVE                 R49 <- R43  ; line 1312
8270 MOVE                 R50 <- R45  ; line 1312
8271 MOVE                 R51 <- R46  ; line 1312
8272 MOVE                 R52 <- R48  ; line 1312
8273 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8274 RETURN               R53  ; line 1312
8275 LOAD_CONST           R54 constant[1732]  ; line 1312
8276 RETURN               R54  ; line 1312
8277 MOVE                 R2 <- R0  ; line 1316
8278 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8279 LOAD_CONST           R4 constant[1733]  ; line 1316
8280 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8281 JUMP_IF_FALSE        R5 -> 8291  ; line 1316
8282 LOAD_CONST           R2 constant[1734]  ; line 1316
8283 LOAD_CONST           R3 constant[1735]  ; line 1316
8284 LOAD_CONST           R4 constant[1736]  ; line 1316
8285 MOVE                 R5 <- R2  ; line 1316
8286 MOVE                 R6 <- R3  ; line 1316
8287 MOVE                 R7 <- R4  ; line 1316
8288 CALL                 a=8 b=74 c=5 imm=3  ; line 1316
8289 RETURN               R8  ; line 1316
8290 JUMP                 -> 8291  ; line 1316
8291 LOAD_CONST           R2 constant[1737]  ; line 1317
8292 MOVE                 R3 <- R0  ; line 1317
8293 MOVE                 R4 <- R2  ; line 1317
8294 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8295 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8296 JUMP_IF_FALSE        R6 -> 8306  ; line 1317
8297 LOAD_CONST           R2 constant[1738]  ; line 1317
8298 LOAD_CONST           R3 constant[1739]  ; line 1317
8299 LOAD_CONST           R4 constant[1740]  ; line 1317
8300 MOVE                 R5 <- R2  ; line 1317
8301 MOVE                 R6 <- R3  ; line 1317
8302 MOVE                 R7 <- R4  ; line 1317
8303 CALL                 a=8 b=74 c=5 imm=3  ; line 1317
8304 RETURN               R8  ; line 1317
8305 JUMP                 -> 8306  ; line 1317
8306 LOAD_CONST           R2 constant[1741]  ; line 1318
8307 MOVE                 R3 <- R0  ; line 1318
8308 MOVE                 R4 <- R2  ; line 1318
8309 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8310 MOVE                 R6 <- R5  ; line 1318
8311 MOVE                 R7 <- R6  ; line 1319
8312 CALL                 a=8 b=82 c=7 imm=1  ; line 1319
8313 MOVE                 R9 <- R8  ; line 1319
8314 LOAD_CONST           R10 constant[1742]  ; line 1320
8315 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8316 JUMP_IF_FALSE        R11 -> 8326  ; line 1320
8317 LOAD_CONST           R10 constant[1743]  ; line 1320
8318 LOAD_CONST           R11 constant[1744]  ; line 1320
8319 LOAD_CONST           R12 constant[1745]  ; line 1320
8320 MOVE                 R13 <- R10  ; line 1320
8321 MOVE                 R14 <- R11  ; line 1320
8322 MOVE                 R15 <- R12  ; line 1320
8323 CALL                 a=16 b=74 c=13 imm=3  ; line 1320
8324 RETURN               R16  ; line 1320
8325 JUMP                 -> 8326  ; line 1320
8326 LOAD_CONST           R10 constant[1746]  ; line 1321
8327 MOVE                 R11 <- R9  ; line 1321
8328 MOVE                 R12 <- R10  ; line 1321
8329 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8330 LOAD_CONST           R14 constant[1747]  ; line 1321
8331 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8332 JUMP_IF_FALSE        R15 -> 8342  ; line 1321
8333 LOAD_CONST           R10 constant[1748]  ; line 1321
8334 LOAD_CONST           R11 constant[1749]  ; line 1321
8335 LOAD_CONST           R12 constant[1750]  ; line 1321
8336 MOVE                 R13 <- R10  ; line 1321
8337 MOVE                 R14 <- R11  ; line 1321
8338 MOVE                 R15 <- R12  ; line 1321
8339 CALL                 a=16 b=74 c=13 imm=3  ; line 1321
8340 RETURN               R16  ; line 1321
8341 JUMP                 -> 8342  ; line 1321
8342 LOAD_CONST           R10 constant[1751]  ; line 1322
8343 LOAD_CONST           R11 constant[1752]  ; line 1322
8344 MOVE                 R12 <- R1  ; line 1322
8345 MOVE                 R13 <- R10  ; line 1322
8346 MOVE                 R14 <- R11  ; line 1322
8347 CALL                 a=15 b=75 c=12 imm=3  ; line 1322
8348 MOVE                 R16 <- R15  ; line 1322
8349 LOAD_CONST           R17 constant[1753]  ; line 1323
8350 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8351 JUMP_IF_FALSE        R18 -> 8361  ; line 1323
8352 LOAD_CONST           R17 constant[1754]  ; line 1323
8353 LOAD_CONST           R18 constant[1755]  ; line 1323
8354 LOAD_CONST           R19 constant[1756]  ; line 1323
8355 MOVE                 R20 <- R17  ; line 1323
8356 MOVE                 R21 <- R18  ; line 1323
8357 MOVE                 R22 <- R19  ; line 1323
8358 CALL                 a=23 b=74 c=20 imm=3  ; line 1323
8359 RETURN               R23  ; line 1323
8360 JUMP                 -> 8361  ; line 1323
8361 LOAD_CONST           R17 constant[1757]  ; line 1324
8362 MOVE                 R18 <- R9  ; line 1324
8363 MOVE                 R19 <- R17  ; line 1324
8364 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8365 MOVE                 R21 <- R20  ; line 1324
8366 LOAD_CONST           R22 constant[1758]  ; line 1325
8367 MOVE                 R23 <- R22  ; line 1325
8368 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8369 MOVE                 R25 <- R24  ; line 1325
8370 LOAD_CONST           R26 constant[1759]  ; line 1326
8371 MOVE                 R27 <- R26  ; line 1326
8372 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8373 MOVE                 R29 <- R28  ; line 1326
8374 LOAD_CONST           R30 constant[1760]  ; line 1327
8375 MOVE                 R31 <- R30  ; line 1327
8376 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8377 MOVE                 R33 <- R32  ; line 1327
8378 LOAD_CONST           R34 constant[1761]  ; line 1328
8379 MOVE                 R35 <- R34  ; line 1328
8380 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8381 JUMP_IF_FALSE        R36 -> 8501  ; line 1329
8382 LOAD_CONST           R36 constant[1762]  ; line 1330
8383 MOVE                 R37 <- R36  ; line 1330
8384 MOVE                 R38 <- R35  ; line 1330
8385 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8386 MOVE                 R40 <- R6  ; line 1330
8387 MOVE                 R41 <- R39  ; line 1330
8388 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8389 MOVE                 R43 <- R42  ; line 1330
8390 MOVE                 R44 <- R43  ; line 1331
8391 LOAD_CONST           R45 constant[1763]  ; line 1332
8392 MOVE                 R46 <- R45  ; line 1332
8393 LOAD_CONST           R47 constant[1764]  ; line 1333
8394 MOVE                 R48 <- R47  ; line 1333
8395 LOAD_CONST           R49 constant[1765]  ; line 1334
8396 MOVE                 R50 <- R9  ; line 1334
8397 MOVE                 R51 <- R49  ; line 1334
8398 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8399 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8400 JUMP_IF_FALSE        R53 -> 8445  ; line 1334
8401 MOVE                 R49 <- R48  ; line 1335
8402 MOVE                 R50 <- R35  ; line 1335
8403 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8404 MOVE                 R52 <- R6  ; line 1335
8405 MOVE                 R53 <- R51  ; line 1335
8406 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8407 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8408 JUMP_IF_FALSE        R55 -> 8417  ; line 1335
8409 MOVE                 R49 <- R48  ; line 1335
8410 MOVE                 R50 <- R35  ; line 1335
